position,coverage
2911,4020
2912,4036
2913,4055
2914,4065
2915,4078
2916,4088
2917,4105
2918,4117
2919,4126
2920,4132
2921,4140
2922,4143
2923,4146
2924,4153
2925,4158
2926,4173
2927,4180
2928,4184
2929,4192
2930,4202
2931,4208
2932,4212
2933,4217
2934,4220
2935,4227
2936,4236
2937,4242
2938,4246
2939,4252
2940,4255
2941,4257
2942,4262
2943,4265
2944,4270
2945,4272
2946,4275
2947,4277
2948,4280
2949,4282
2950,4282
2951,4283
2952,4285
2953,4286
2954,4288
2955,4288
2956,4289
2957,4290
2958,4290
2959,4290
2960,4290
2961,4290
2962,4290
2963,4290
2964,4290
2965,4290
2966,4290
2967,4290
2968,4290
2969,4290
2970,4290
2971,4290
2972,4290
2973,4290
2974,4290
2975,4290
2976,4290
2977,4290
2978,4290
2979,4290
2980,4290
2981,4290
2982,4290
2983,4290
2984,4290
2985,4290
2986,4290
2987,4290
2988,4290
2989,4290
2990,4290
2991,4290
2992,4290
2993,4290
2994,4290
2995,4290
2996,4290
2997,4290
2998,4290
2999,4290
3000,4290
3001,4290
3002,4290
3003,4290
3004,4290
3005,4290
3006,4290
3007,4290
3008,4290
3009,4290
3010,4290
3011,4290
3012,4290
3013,4290
3014,4290
3015,4290
3016,4290
3017,4290
3018,4290
3019,4290
3020,4290
3021,4290
3022,4290
3023,4290
3024,4290
3025,4290
3026,4290
3027,4290
3028,4290
3029,4290
3030,4290
3031,4290
3032,4290
3033,4290
3034,4290
3035,4290
3036,4289
3037,4287
3038,4286
3039,4285
3040,4283
3041,4282
3042,4280
3043,4278
3044,4277
3045,4275
3046,4275
3047,4274
3048,4272
3049,4270
3050,4266
3051,4263
3052,4262
3053,4258
3054,4257
3055,4255
3056,4248
3057,4244
3058,4241
3059,4236
3060,4231
3061,4227
3062,4218
3063,4215
3064,4211
3065,4205
3066,4203
3067,4201
3068,4193
3069,4189
3070,4185
3071,4183
3072,4178
3073,4171
3074,4166
3075,4155
3076,4148
3077,4142
3078,4150
3079,4166
3080,4175
3081,4180
3082,4186
3083,4203
3084,4207
3085,4220
3086,4220
3087,4223
3088,4234
3089,4232
3090,4243
3091,4244
3092,4245
3093,4247
3094,4255
3095,4244
3096,4252
3097,4246
3098,4241
3099,4248
3100,4249
3101,4243
3102,4242
3103,4239
3104,4226
3105,4213
3106,4207
3107,4199
3108,4187
3109,4168
3110,4154
3111,4140
3112,4133
3113,4122
3114,4113
3115,4106
3116,4088
3117,4071
3118,4047
3119,4034
3120,3991
3121,3970
3122,3966
3123,3959
3124,3963
3125,3953
3126,3935
3127,3920
3128,3909
3129,3878
3130,3863
3131,3844
3132,3826
3133,3790
3134,3772
3135,3750
3136,3723
3137,3695
3138,3675
3139,3632
3140,3601
3141,3573
3142,3537
3143,3516
3144,3480
3145,3438
3146,3411
3147,3387
3148,3364
3149,3318
3150,3264
3151,3236
3152,3197
3153,3165
3154,3123
3155,3090
3156,3047
3157,3006
3158,2956
3159,2915
3160,2880
3161,2840
3162,2798
3163,2749
3164,2693
3165,2656
3166,2612
3167,2570
3168,2525
3169,2473
3170,2419
3171,2381
3172,2338
3173,2276
3174,2230
3175,2182
3176,2126
3177,2110
3178,2096
3179,2079
3180,2048
3181,2032
3182,2018
3183,2012
3184,1988
3185,1977
3186,1971
3187,1942
3188,1929
3189,1895
3190,1866
3191,1837
3192,1815
3193,1790
3194,1778
3195,1746
3196,1723
3197,1692
3198,1686
3199,1670
3200,1635
3201,1617
3202,1596
3203,1566
3204,1521
3205,1497
3206,1474
3207,1467
3208,1446
3209,1420
3210,1422
3211,1424
3212,1425
3213,1431
3214,1434
3215,1434
3216,1437
3217,1441
3218,1443
3219,1443
3220,1447
3221,1448
3222,1450
3223,1451
3224,1452
3225,1453
3226,1457
3227,1458
3228,1458
3229,1459
3230,1462
3231,1463
3232,1465
3233,1466
3234,1467
3235,1467
3236,1467
3237,1467
3238,1467
3239,1468
3240,1468
3241,1468
3242,1468
3243,1468
3244,1468
3245,1468
3246,1468
3247,1468
3248,1468
3249,1468
3250,1468
3251,1468
3252,1468
3253,1468
3254,1468
3255,1468
3256,1468
3257,1468
3258,1468
3259,1468
3260,1468
3261,1468
3262,1468
3263,1468
3264,1468
3265,1468
3266,1468
3267,1468
3268,1468
3269,1468
3270,1468
3271,1468
3272,1468
3273,1468
3274,1468
3275,1468
3276,1468
3277,1468
3278,1468
3279,1468
3280,1468
3281,1468
3282,1468
3283,1468
3284,1468
3285,1468
3286,1468
3287,1468
3288,1468
3289,1468
3290,1468
3291,1468
3292,1468
3293,1468
3294,1468
3295,1468
3296,1468
3297,1468
3298,1468
3299,1468
3300,1468
3301,1468
3302,1468
3303,1468
3304,1468
3305,1468
3306,1468
3307,1468
3308,1468
3309,1468
3310,1468
3311,1468
3312,1468
3313,1468
3314,1468
3315,1468
3316,1468
3317,1468
3318,1468
3319,1468
3320,1468
3321,1468
3322,1468
3323,1468
3324,1468
3325,1468
3326,1468
3327,1468
3328,1468
3329,1468
3330,1468
3331,1468
3332,1468
3333,1468
3334,1468
3335,1468
3336,1468
3337,1468
3338,1466
3339,1466
3340,1464
3341,1463
3342,1462
3343,1459
3344,1458
3345,1454
3346,1450
3347,1450
3348,1446
3349,1443
3350,1438
3351,1436
3352,1436
3353,1432
3354,1425
3355,1424
3356,1418
3357,1414
3358,1412
3359,1410
3360,1405
3361,1399
3362,1392
3363,1388
3364,1384
3365,1380
3366,1375
3367,1372
3368,1367
3369,1364
3370,1358
3371,1356
3372,1352
3373,1341
3374,1339
3375,1334
3376,1327
3377,1314
3378,1309
3379,1304
3380,1297
3381,1291
3382,1285
3383,1276
3384,1271
3385,1265
3386,1253
3387,1243
3388,1237
3389,1232
3390,1241
3391,1241
3392,1252
3393,1246
3394,1251
3395,1256
3396,1263
3397,1268
3398,1276
3399,1280
3400,1286
3401,1293
3402,1302
3403,1307
3404,1308
3405,1305
3406,1300
3407,1298
3408,1304
3409,1303
3410,1300
3411,1300
3412,1307
3413,1311
3414,1315
3415,1313
3416,1312
3417,1316
3418,1310
3419,1314
3420,1308
3421,1306
3422,1309
3423,1308
3424,1308
3425,1300
3426,1294
3427,1291
3428,1293
3429,1285
3430,1291
3431,1278
3432,1281
3433,1282
3434,1275
3435,1265
3436,1266
3437,1262
3438,1257
3439,1255
3440,1253
3441,1244
3442,1231
3443,1226
3444,1219
3445,1213
3446,1213
3447,1211
3448,1206
3449,1201
3450,1201
3451,1198
3452,1196
3453,1187
3454,1189
3455,1181
3456,1183
3457,1168
3458,1164
3459,1156
3460,1145
3461,1128
3462,1116
3463,1108
3464,1099
3465,1097
3466,1085
3467,1077
3468,1065
3469,1054
3470,1040
3471,1029
3472,1019
3473,1012
3474,997
3475,981
3476,970
3477,957
3478,950
3479,943
3480,930
3481,921
3482,905
3483,897
3484,882
3485,855
3486,845
3487,828
3488,815
3489,807
3490,791
3491,779
3492,778
3493,785
3494,787
3495,791
3496,801
3497,804
3498,810
3499,815
3500,818
3501,821
3502,827
3503,830
3504,834
3505,841
3506,843
3507,844
3508,846
3509,848
3510,850
3511,853
3512,855
3513,859
3514,864
3515,866
3516,867
3517,868
3518,871
3519,873
3520,873
3521,873
3522,873
3523,873
3524,874
3525,875
3526,877
3527,879
3528,879
3529,881
3530,882
3531,882
3532,883
3533,884
3534,884
3535,885
3536,886
3537,886
3538,886
3539,886
3540,886
3541,886
3542,886
3543,886
3544,886
3545,886
3546,886
3547,886
3548,886
3549,886
3550,886
3551,886
3552,886
3553,886
3554,886
3555,886
3556,886
3557,886
3558,886
3559,886
3560,886
3561,886
3562,886
3563,886
3564,886
3565,886
3566,886
3567,886
3568,886
3569,886
3570,886
3571,886
3572,886
3573,886
3574,886
3575,886
3576,886
3577,886
3578,886
3579,886
3580,886
3581,886
3582,886
3583,886
3584,886
3585,886
3586,886
3587,886
3588,886
3589,886
3590,886
3591,886
3592,886
3593,886
3594,886
3595,886
3596,886
3597,886
3598,886
3599,886
3600,886
3601,886
3602,886
3603,886
3604,886
3605,886
3606,886
3607,886
3608,886
3609,886
3610,886
3611,886
3612,886
3613,886
3614,886
3615,886
3616,886
3617,886
3618,886
3619,886
3620,886
3621,886
3622,886
3623,886
3624,886
3625,886
3626,886
3627,886
3628,886
3629,886
3630,886
3631,886
3632,886
3633,886
3634,886
3635,886
3636,886
3637,886
3638,886
3639,886
3640,886
3641,886
3642,884
3643,883
3644,883
3645,882
3646,882
3647,882
3648,881
3649,881
3650,881
3651,881
3652,881
3653,879
3654,877
3655,875
3656,873
3657,871
3658,869
3659,868
3660,866
3661,863
3662,862
3663,861
3664,861
3665,860
3666,859
3667,859
3668,854
3669,853
3670,849
3671,846
3672,842
3673,842
3674,841
3675,838
3676,837
3677,835
3678,832
3679,829
3680,825
3681,821
3682,819
3683,828
3684,834
3685,836
3686,841
3687,843
3688,847
3689,861
3690,866
3691,874
3692,873
3693,876
3694,882
3695,884
3696,901
3697,903
3698,907
3699,913
3700,915
3701,915
3702,916
3703,923
3704,920
3705,927
3706,932
3707,933
3708,933
3709,940
3710,942
3711,944
3712,950
3713,955
3714,956
3715,957
3716,962
3717,965
3718,965
3719,965
3720,959
3721,961
3722,961
3723,959
3724,954
3725,953
3726,957
3727,963
3728,958
3729,954
3730,957
3731,959
3732,960
3733,954
3734,948
3735,949
3736,946
3737,944
3738,946
3739,945
3740,942
3741,937
3742,929
3743,928
3744,928
3745,925
3746,916
3747,917
3748,916
3749,905
3750,903
3751,902
3752,908
3753,903
3754,906
3755,904
3756,898
3757,892
3758,889
3759,881
3760,870
3761,867
3762,854
3763,843
3764,838
3765,839
3766,838
3767,836
3768,830
3769,824
3770,817
3771,804
3772,794
3773,784
3774,775
3775,770
3776,758
3777,752
3778,747
3779,739
3780,734
3781,726
3782,721
3783,710
3784,708
3785,704
3786,701
3787,694
3788,691
3789,683
3790,672
3791,671
3792,665
3793,662
3794,661
3795,664
3796,666
3797,671
3798,673
3799,679
3800,681
3801,683
3802,687
3803,688
3804,689
3805,691
3806,693
3807,693
3808,694
3809,695
3810,698
3811,700
3812,705
3813,707
3814,709
3815,710
3816,713
3817,714
3818,714
3819,715
3820,716
3821,717
3822,718
3823,719
3824,721
3825,722
3826,722
3827,723
3828,725
3829,726
3830,726
3831,726
3832,726
3833,727
3834,728
3835,730
3836,730
3837,730
3838,730
3839,730
3840,731
3841,731
3842,731
3843,731
3844,731
3845,731
3846,731
3847,731
3848,731
3849,731
3850,731
3851,731
3852,731
3853,731
3854,731
3855,731
3856,731
3857,731
3858,731
3859,731
3860,731
3861,731
3862,731
3863,731
3864,731
3865,731
3866,731
3867,731
3868,731
3869,731
3870,731
3871,731
3872,731
3873,731
3874,731
3875,731
3876,731
3877,731
3878,731
3879,731
3880,731
3881,731
3882,731
3883,731
3884,731
3885,731
3886,731
3887,731
3888,731
3889,731
3890,731
3891,731
3892,731
3893,731
3894,731
3895,731
3896,731
3897,731
3898,731
3899,731
3900,731
3901,731
3902,731
3903,731
3904,731
3905,731
3906,731
3907,731
3908,731
3909,731
3910,731
3911,731
3912,731
3913,731
3914,731
3915,731
3916,731
3917,731
3918,731
3919,731
3920,731
3921,731
3922,731
3923,731
3924,731
3925,731
3926,731
3927,731
3928,731
3929,731
3930,731
3931,731
3932,731
3933,731
3934,731
3935,731
3936,730
3937,728
3938,728
3939,728
3940,727
3941,726
3942,726
3943,725
3944,725
3945,723
3946,722
3947,721
3948,720
3949,720
3950,719
3951,716
3952,714
3953,713
3954,711
3955,711
3956,711
3957,710
3958,709
3959,707
3960,705
3961,704
3962,700
3963,699
3964,697
3965,693
3966,693
3967,690
3968,687
3969,685
3970,683
3971,680
3972,676
3973,672
3974,670
3975,667
3976,666
3977,664
3978,662
3979,661
3980,657
3981,656
3982,655
3983,652
3984,647
3985,640
3986,636
3987,631
3988,631
3989,629
3990,629
3991,626
3992,632
3993,646
3994,653
3995,660
3996,672
3997,685
3998,692
3999,698
4000,711
4001,727
4002,744
4003,755
4004,770
4005,780
4006,795
4007,805
4008,811
4009,825
4010,832
4011,839
4012,849
4013,857
4014,864
4015,876
4016,889
4017,900
4018,903
4019,912
4020,925
4021,942
4022,945
4023,963
4024,972
4025,988
4026,997
4027,1008
4028,1017
4029,1029
4030,1032
4031,1032
4032,1042
4033,1045
4034,1049
4035,1058
4036,1070
4037,1082
4038,1090
4039,1099
4040,1103
4041,1107
4042,1108
4043,1121
4044,1125
4045,1132
4046,1139
4047,1149
4048,1147
4049,1147
4050,1140
4051,1144
4052,1148
4053,1145
4054,1144
4055,1158
4056,1152
4057,1155
4058,1156
4059,1148
4060,1155
4061,1152
4062,1159
4063,1155
4064,1156
4065,1151
4066,1156
4067,1156
4068,1162
4069,1162
4070,1156
4071,1153
4072,1154
4073,1159
4074,1162
4075,1156
4076,1159
4077,1157
4078,1153
4079,1148
4080,1151
4081,1152
4082,1150
4083,1153
4084,1152
4085,1150
4086,1148
4087,1147
4088,1136
4089,1124
4090,1124
4091,1118
4092,1116
4093,1122
4094,1134
4095,1138
4096,1146
4097,1151
4098,1154
4099,1158
4100,1164
4101,1168
4102,1172
4103,1176
4104,1182
4105,1190
4106,1198
4107,1201
4108,1210
4109,1214
4110,1216
4111,1219
4112,1224
4113,1228
4114,1237
4115,1238
4116,1245
4117,1248
4118,1255
4119,1258
4120,1262
4121,1265
4122,1268
4123,1269
4124,1269
4125,1269
4126,1273
4127,1281
4128,1281
4129,1281
4130,1283
4131,1284
4132,1287
4133,1287
4134,1292
4135,1292
4136,1292
4137,1294
4138,1297
4139,1298
4140,1301
4141,1304
4142,1304
4143,1305
4144,1308
4145,1308
4146,1309
4147,1309
4148,1310
4149,1310
4150,1311
4151,1311
4152,1312
4153,1312
4154,1312
4155,1312
4156,1312
4157,1312
4158,1312
4159,1312
4160,1312
4161,1312
4162,1312
4163,1312
4164,1312
4165,1312
4166,1312
4167,1312
4168,1312
4169,1312
4170,1312
4171,1312
4172,1312
4173,1312
4174,1312
4175,1312
4176,1312
4177,1312
4178,1312
4179,1312
4180,1312
4181,1312
4182,1312
4183,1312
4184,1312
4185,1312
4186,1312
4187,1312
4188,1312
4189,1312
4190,1312
4191,1312
4192,1312
4193,1312
4194,1312
4195,1312
4196,1312
4197,1312
4198,1312
4199,1312
4200,1312
4201,1312
4202,1312
4203,1312
4204,1312
4205,1312
4206,1312
4207,1312
4208,1312
4209,1312
4210,1312
4211,1312
4212,1312
4213,1312
4214,1312
4215,1312
4216,1312
4217,1312
4218,1312
4219,1312
4220,1312
4221,1312
4222,1312
4223,1312
4224,1312
4225,1312
4226,1312
4227,1312
4228,1312
4229,1312
4230,1312
4231,1312
4232,1312
4233,1312
4234,1312
4235,1312
4236,1312
4237,1312
4238,1312
4239,1312
4240,1312
4241,1312
4242,1312
4243,1312
4244,1312
4245,1312
4246,1311
4247,1311
4248,1311
4249,1311
4250,1311
4251,1310
4252,1310
4253,1310
4254,1308
4255,1307
4256,1307
4257,1307
4258,1305
4259,1305
4260,1303
4261,1302
4262,1300
4263,1299
4264,1298
4265,1298
4266,1296
4267,1293
4268,1288
4269,1284
4270,1283
4271,1280
4272,1280
4273,1279
4274,1276
4275,1274
4276,1270
4277,1265
4278,1262
4279,1258
4280,1253
4281,1245
4282,1239
4283,1231
4284,1227
4285,1227
4286,1221
4287,1217
4288,1212
4289,1202
4290,1195
4291,1190
4292,1183
4293,1179
4294,1175
4295,1173
4296,1169
4297,1163
4298,1156
4299,1152
4300,1145
4301,1140
4302,1130
4303,1121
4304,1110
4305,1109
4306,1106
4307,1096
4308,1090
4309,1085
4310,1080
4311,1074
4312,1080
4313,1084
4314,1088
4315,1086
4316,1094
4317,1098
4318,1110
4319,1115
4320,1113
4321,1106
4322,1112
4323,1112
4324,1112
4325,1123
4326,1130
4327,1121
4328,1126
4329,1126
4330,1130
4331,1133
4332,1135
4333,1137
4334,1142
4335,1141
4336,1141
4337,1136
4338,1137
4339,1144
4340,1142
4341,1150
4342,1143
4343,1141
4344,1145
4345,1142
4346,1164
4347,1160
4348,1167
4349,1164
4350,1158
4351,1151
4352,1137
4353,1128
4354,1123
4355,1128
4356,1130
4357,1121
4358,1122
4359,1108
4360,1104
4361,1103
4362,1096
4363,1096
4364,1097
4365,1086
4366,1087
4367,1077
4368,1086
4369,1083
4370,1072
4371,1059
4372,1057
4373,1046
4374,1039
4375,1034
4376,1026
4377,1018
4378,1011
4379,1004
4380,993
4381,992
4382,985
4383,978
4384,972
4385,972
4386,965
4387,962
4388,966
4389,958
4390,957
4391,941
4392,924
4393,915
4394,910
4395,907
4396,902
4397,891
4398,882
4399,868
4400,861
4401,857
4402,847
4403,843
4404,841
4405,832
4406,824
4407,816
4408,799
4409,803
4410,811
4411,814
4412,816
4413,818
4414,821
4415,825
4416,830
4417,835
4418,837
4419,841
4420,848
4421,850
4422,853
4423,853
4424,856
4425,858
4426,860
4427,862
4428,865
4429,867
4430,870
4431,874
4432,875
4433,878
4434,880
4435,884
4436,885
4437,886
4438,887
4439,889
4440,890
4441,892
4442,892
4443,894
4444,899
4445,899
4446,899
4447,901
4448,902
4449,904
4450,904
4451,904
4452,904
4453,904
4454,904
4455,904
4456,904
4457,904
4458,904
4459,904
4460,904
4461,904
4462,904
4463,904
4464,904
4465,904
4466,904
4467,904
4468,904
4469,904
4470,904
4471,904
4472,904
4473,904
4474,904
4475,904
4476,904
4477,904
4478,904
4479,904
4480,904
4481,904
4482,904
4483,904
4484,904
4485,904
4486,904
4487,904
4488,904
4489,904
4490,904
4491,904
4492,904
4493,904
4494,904
4495,904
4496,904
4497,904
4498,904
4499,904
4500,904
4501,904
4502,904
4503,904
4504,904
4505,904
4506,904
4507,904
4508,904
4509,904
4510,904
4511,904
4512,904
4513,904
4514,904
4515,904
4516,904
4517,904
4518,904
4519,904
4520,904
4521,904
4522,904
4523,904
4524,904
4525,904
4526,904
4527,904
4528,904
4529,904
4530,904
4531,904
4532,904
4533,904
4534,904
4535,904
4536,904
4537,904
4538,904
4539,904
4540,904
4541,904
4542,904
4543,904
4544,904
4545,904
4546,904
4547,904
4548,904
4549,904
4550,904
4551,904
4552,904
4553,904
4554,904
4555,904
4556,904
4557,904
4558,904
4559,904
4560,904
4561,904
4562,904
4563,904
4564,904
4565,904
4566,904
4567,904
4568,904
4569,904
4570,902
4571,900
4572,898
4573,898
4574,897
4575,896
4576,894
4577,894
4578,893
4579,889
4580,886
4581,884
4582,884
4583,882
4584,880
4585,880
4586,877
4587,876
4588,873
4589,869
4590,867
4591,865
4592,864
4593,861
4594,858
4595,854
4596,853
4597,850
4598,845
4599,839
4600,837
4601,835
4602,830
4603,826
4604,822
4605,818
4606,812
4607,811
4608,810
4609,806
4610,802
4611,800
4612,796
4613,791
4614,786
4615,784
4616,777
4617,775
4618,771
4619,769
4620,765
4621,762
4622,761
4623,761
4624,759
4625,764
4626,762
4627,764
4628,767
4629,773
4630,774
4631,775
4632,778
4633,783
4634,778
4635,780
4636,778
4637,782
4638,777
4639,769
4640,771
4641,766
4642,765
4643,762
4644,759
4645,763
4646,763
4647,763
4648,758
4649,751
4650,748
4651,743
4652,741
4653,742
4654,733
4655,730
4656,730
4657,725
4658,725
4659,723
4660,720
4661,718
4662,711
4663,697
4664,694
4665,691
4666,691
4667,690
4668,687
4669,687
4670,681
4671,671
4672,665
4673,663
4674,656
4675,654
4676,652
4677,643
4678,640
4679,633
4680,626
4681,615
4682,606
4683,599
4684,597
4685,593
4686,587
4687,583
4688,575
4689,566
4690,564
4691,560
4692,555
4693,548
4694,544
4695,540
4696,530
4697,519
4698,517
4699,505
4700,498
4701,484
4702,471
4703,462
4704,456
4705,441
4706,434
4707,424
4708,415
4709,406
4710,408
4711,409
4712,412
4713,414
4714,414
4715,416
4716,419
4717,422
4718,425
4719,427
4720,430
4721,434
4722,436
4723,437
4724,437
4725,440
4726,441
4727,443
4728,445
4729,450
4730,450
4731,450
4732,452
4733,453
4734,459
4735,459
4736,460
4737,464
4738,464
4739,464
4740,465
4741,466
4742,468
4743,468
4744,469
4745,470
4746,470
4747,473
4748,475
4749,476
4750,477
4751,477
4752,478
4753,479
4754,480
4755,481
4756,482
4757,482
4758,482
4759,482
4760,482
4761,482
4762,482
4763,482
4764,482
4765,482
4766,482
4767,482
4768,482
4769,482
4770,482
4771,482
4772,482
4773,482
4774,482
4775,482
4776,482
4777,482
4778,482
4779,482
4780,482
4781,482
4782,482
4783,482
4784,482
4785,482
4786,482
4787,482
4788,482
4789,482
4790,482
4791,482
4792,482
4793,482
4794,482
4795,482
4796,482
4797,482
4798,482
4799,482
4800,482
4801,482
4802,482
4803,482
4804,482
4805,482
4806,482
4807,482
4808,482
4809,482
4810,482
4811,482
4812,482
4813,482
4814,482
4815,482
4816,482
4817,482
4818,482
4819,482
4820,482
4821,482
4822,482
4823,482
4824,482
4825,482
4826,482
4827,482
4828,482
4829,482
4830,482
4831,482
4832,482
4833,482
4834,482
4835,482
4836,482
4837,482
4838,482
4839,482
4840,482
4841,482
4842,482
4843,482
4844,482
4845,482
4846,482
4847,482
4848,482
4849,482
4850,482
4851,482
4852,482
4853,482
4854,482
4855,482
4856,482
4857,482
4858,482
4859,482
4860,482
4861,482
4862,482
4863,482
4864,482
4865,482
4866,482
4867,482
4868,482
4869,482
4870,482
4871,482
4872,482
4873,482
4874,482
4875,482
4876,482
4877,481
4878,481
4879,481
4880,481
4881,481
4882,481
4883,481
4884,481
4885,480
4886,480
4887,480
4888,478
4889,478
4890,478
4891,477
4892,477
4893,475
4894,474
4895,473
4896,473
4897,473
4898,471
4899,471
4900,470
4901,467
4902,464
4903,464
4904,462
4905,458
4906,458
4907,454
4908,454
4909,453
4910,452
4911,451
4912,447
4913,444
4914,444
4915,442
4916,441
4917,437
4918,434
4919,433
4920,431
4921,429
4922,427
4923,438
4924,444
4925,455
4926,471
4927,477
4928,479
4929,476
4930,480
4931,492
4932,501
4933,514
4934,528
4935,540
4936,550
4937,562
4938,568
4939,575
4940,588
4941,594
4942,605
4943,614
4944,627
4945,632
4946,642
4947,649
4948,665
4949,668
4950,676
4951,688
4952,690
4953,697
4954,700
4955,706
4956,717
4957,725
4958,731
4959,733
4960,739
4961,740
4962,752
4963,754
4964,761
4965,767
4966,776
4967,785
4968,787
4969,786
4970,792
4971,801
4972,806
4973,815
4974,818
4975,825
4976,830
4977,834
4978,836
4979,840
4980,848
4981,861
4982,865
4983,865
4984,871
4985,867
4986,860
4987,863
4988,872
4989,882
4990,884
4991,889
4992,892
4993,899
4994,898
4995,899
4996,902
4997,912
4998,916
4999,927
5000,921
5001,919
5002,925
5003,922
5004,932
5005,929
5006,931
5007,931
5008,931
5009,923
5010,921
5011,920
5012,920
5013,911
5014,913
5015,915
5016,911
5017,916
5018,922
5019,930
5020,936
5021,945
5022,954
5023,962
5024,970
5025,972
5026,975
5027,980
5028,987
5029,993
5030,996
5031,999
5032,1001
5033,1004
5034,1009
5035,1014
5036,1018
5037,1021
