position,coverage
9085,849
9086,849
9087,849
9088,849
9089,849
9090,849
9091,849
9092,849
9093,849
9094,849
9095,849
9096,849
9097,849
9098,849
9099,849
9100,849
9101,849
9102,849
9103,849
9104,849
9105,849
9106,849
9107,849
9108,849
9109,849
9110,849
9111,849
9112,849
9113,849
9114,849
9115,849
9116,849
9117,849
9118,849
9119,849
9120,849
9121,849
9122,849
9123,849
9124,849
9125,849
9126,849
9127,849
9128,849
9129,849
9130,849
9131,849
9132,849
9133,849
9134,849
9135,849
9136,849
9137,849
9138,849
9139,849
9140,849
9141,849
9142,849
9143,849
9144,849
9145,849
9146,849
9147,849
9148,849
9149,849
9150,849
9151,849
9152,849
9153,849
9154,849
9155,849
9156,849
9157,849
9158,849
9159,849
9160,849
9161,849
9162,849
9163,849
9164,849
9165,849
9166,849
9167,849
9168,852
9169,853
9170,856
9171,863
9172,864
9173,867
9174,868
9175,872
9176,877
9177,878
9178,879
9179,878
9180,881
9181,890
9182,893
9183,895
9184,900
9185,904
9186,909
9187,913
9188,916
9189,920
9190,923
9191,926
9192,925
9193,928
9194,930
9195,932
9196,938
9197,942
9198,945
9199,947
9200,950
9201,950
9202,951
9203,954
9204,958
9205,962
9206,962
9207,961
9208,969
9209,974
9210,974
9211,971
9212,964
9213,963
9214,968
9215,965
9216,969
9217,967
9218,969
9219,968
9220,966
9221,967
9222,961
9223,964
9224,961
9225,961
9226,961
9227,959
9228,955
9229,957
9230,961
9231,961
9232,964
9233,966
9234,964
9235,954
9236,952
9237,953
9238,959
9239,958
9240,950
9241,950
9242,950
9243,946
9244,946
9245,946
9246,943
9247,938
9248,935
9249,929
9250,924
9251,924
9252,920
9253,905
9254,900
9255,899
9256,896
9257,894
9258,893
9259,888
9260,886
9261,879
9262,875
9263,871
9264,865
9265,857
9266,853
9267,843
9268,842
9269,831
9270,831
9271,822
9272,817
9273,815
9274,814
9275,814
9276,813
9277,808
9278,807
9279,804
9280,794
9281,785
9282,780
9283,772
9284,768
9285,763
9286,758
9287,750
9288,740
9289,731
9290,724
9291,717
9292,714
9293,707
9294,703
9295,690
9296,683
9297,676
9298,664
9299,659
9300,643
9301,642
9302,641
9303,634
9304,623
9305,613
9306,605
9307,593
9308,583
9309,576
9310,569
9311,563
9312,552
9313,543
9314,532
9315,521
9316,512
9317,502
9318,493
9319,477
9320,467
9321,456
9322,442
9323,429
9324,423
9325,412
9326,403
9327,390
9328,381
9329,381
9330,381
9331,381
9332,381
9333,381
9334,381
9335,381
9336,381
9337,381
9338,381
9339,381
9340,381
9341,381
9342,381
9343,381
9344,381
9345,381
9346,381
9347,381
9348,381
9349,381
9350,381
9351,381
9352,381
9353,381
9354,381
9355,381
9356,381
9357,381
9358,381
9359,381
9360,381
9361,381
9362,381
9363,381
9364,381
9365,381
9366,381
9367,381
9368,381
9369,381
9370,381
9371,381
9372,381
9373,381
9374,381
9375,381
9376,381
9377,381
9378,381
9379,381
9380,381
9381,381
9382,381
9383,381
9384,381
9385,381
9386,381
9387,381
9388,381
9389,381
9390,381
9391,381
9392,381
9393,381
9394,381
9395,381
9396,381
9397,381
9398,381
9399,381
9400,381
9401,381
9402,381
9403,381
9404,381
9405,381
9406,381
9407,381
9408,381
9409,381
9410,381
9411,381
9412,381
9413,381
9414,381
9415,381
9416,381
9417,381
9418,381
9419,381
9420,381
9421,381
9422,381
9423,381
9424,381
9425,380
9426,380
9427,380
9428,379
9429,379
9430,378
9431,378
9432,378
9433,378
9434,377
9435,377
9436,376
9437,375
9438,375
9439,375
9440,374
9441,373
9442,372
9443,371
9444,369
9445,367
9446,367
9447,365
9448,363
9449,362
9450,361
9451,359
9452,356
9453,354
9454,354
9455,354
9456,354
9457,354
9458,354
9459,352
9460,352
9461,352
9462,349
9463,348
9464,346
9465,345
9466,343
9467,343
9468,339
9469,335
9470,341
9471,350
9472,359
9473,368
9474,375
9475,384
9476,388
9477,399
9478,410
9479,418
9480,424
9481,427
9482,432
9483,439
9484,446
9485,454
9486,467
9487,473
9488,485
9489,492
9490,497
9491,507
9492,514
9493,521
9494,527
9495,534
9496,537
9497,540
9498,544
9499,548
9500,559
9501,565
9502,571
9503,582
9504,594
9505,601
9506,603
9507,605
9508,613
9509,626
9510,627
9511,631
9512,639
9513,641
9514,643
9515,649
9516,653
9517,662
9518,665
9519,673
9520,674
9521,677
9522,680
9523,682
9524,682
9525,681
9526,686
9527,690
9528,690
9529,690
9530,696
9531,695
9532,698
9533,703
9534,706
9535,701
9536,703
9537,701
9538,696
9539,693
9540,692
9541,691
9542,690
9543,684
9544,689
9545,686
9546,690
9547,689
9548,693
9549,697
9550,700
9551,700
9552,696
9553,697
9554,696
9555,695
9556,695
9557,699
9558,702
9559,700
9560,704
9561,703
9562,701
9563,700
9564,705
9565,713
9566,713
9567,716
9568,720
9569,726
9570,731
9571,736
9572,739
9573,743
9574,748
9575,753
9576,755
9577,758
9578,765
9579,767
9580,767
9581,771
9582,772
9583,775
9584,776
9585,781
9586,783
9587,784
9588,784
9589,787
9590,790
9591,792
9592,796
9593,800
9594,802
9595,806
9596,809
9597,810
9598,812
9599,816
9600,816
9601,818
9602,821
9603,823
9604,824
9605,824
9606,824
9607,826
9608,826
9609,826
9610,826
9611,826
9612,826
9613,826
9614,826
9615,826
9616,826
9617,826
9618,826
9619,826
9620,826
9621,826
9622,826
9623,826
9624,826
9625,826
9626,826
9627,826
9628,826
9629,826
9630,826
9631,826
9632,826
9633,826
9634,826
9635,826
9636,826
9637,826
9638,826
9639,826
9640,826
9641,826
9642,826
9643,826
9644,826
9645,826
9646,826
9647,826
9648,826
9649,826
9650,826
9651,826
9652,826
9653,826
9654,826
9655,826
9656,826
9657,826
9658,826
9659,826
9660,826
9661,826
9662,826
9663,826
9664,826
9665,826
9666,826
9667,826
9668,826
9669,826
9670,826
9671,826
9672,826
9673,826
9674,826
9675,826
9676,826
9677,826
9678,826
9679,826
9680,826
9681,826
9682,826
9683,826
9684,826
9685,826
9686,826
9687,826
9688,826
9689,826
9690,826
9691,826
9692,826
9693,826
9694,826
9695,826
9696,826
9697,826
9698,826
9699,826
9700,826
9701,826
9702,826
9703,826
9704,826
9705,826
9706,826
9707,826
9708,826
9709,826
9710,826
9711,826
9712,826
9713,826
9714,826
9715,826
9716,826
9717,826
9718,826
9719,826
9720,826
9721,826
9722,826
9723,826
9724,826
9725,826
9726,826
9727,826
9728,826
9729,824
9730,824
9731,824
9732,824
9733,822
9734,820
9735,820
9736,820
9737,820
9738,817
9739,815
9740,815
9741,815
9742,814
9743,811
9744,809
9745,808
9746,807
9747,805
9748,803
9749,800
9750,799
9751,796
9752,796
9753,790
9754,790
9755,786
9756,780
9757,772
9758,769
9759,766
9760,764
9761,762
9762,761
9763,759
9764,757
9765,753
9766,749
9767,747
9768,744
9769,738
9770,732
9771,726
9772,722
9773,717
9774,714
9775,710
9776,705
9777,701
9778,695
9779,689
9780,687
9781,681
9782,680
9783,681
9784,684
9785,684
9786,682
9787,681
9788,677
9789,678
9790,679
9791,676
9792,675
9793,671
9794,670
9795,673
9796,671
9797,670
9798,664
9799,661
9800,658
9801,656
9802,655
9803,654
9804,652
9805,653
9806,650
9807,642
9808,639
9809,639
9810,638
9811,635
9812,638
9813,641
9814,636
9815,630
9816,620
9817,620
9818,613
9819,607
9820,600
9821,593
9822,588
9823,580
9824,572
9825,568
9826,565
9827,561
9828,564
9829,558
9830,553
9831,548
9832,550
9833,544
9834,538
9835,524
9836,516
9837,515
9838,513
9839,511
9840,506
9841,505
9842,497
9843,485
9844,476
9845,473
9846,462
9847,454
9848,452
9849,447
9850,442
9851,431
9852,424
9853,418
9854,410
9855,404
9856,397
9857,396
9858,386
9859,379
9860,371
9861,359
9862,347
9863,333
9864,321
9865,305
9866,306
9867,307
9868,308
9869,310
9870,312
9871,315
9872,318
9873,322
9874,323
9875,327
9876,328
9877,334
9878,335
9879,337
9880,337
9881,338
9882,341
9883,342
9884,345
9885,346
9886,346
9887,347
9888,349
9889,351
9890,351
9891,351
9892,352
9893,354
9894,354
9895,354
9896,356
9897,357
9898,357
9899,359
9900,361
9901,361
9902,362
9903,362
9904,363
9905,363
9906,363
9907,366
9908,366
9909,366
9910,366
9911,366
9912,367
9913,367
9914,367
9915,368
9916,368
9917,368
9918,369
9919,371
9920,371
9921,371
9922,372
9923,372
9924,372
9925,372
9926,372
9927,372
9928,372
9929,372
9930,372
9931,372
9932,372
9933,372
9934,372
9935,372
9936,372
9937,372
9938,372
9939,372
9940,372
9941,372
9942,372
9943,372
9944,372
9945,372
9946,372
9947,372
9948,372
9949,372
9950,372
9951,372
9952,372
9953,372
9954,372
9955,372
9956,372
9957,372
9958,372
9959,372
9960,372
9961,372
9962,372
9963,372
9964,372
9965,372
9966,372
9967,372
9968,372
9969,372
9970,372
9971,372
9972,372
9973,372
9974,372
9975,372
9976,372
9977,372
9978,372
9979,372
9980,372
9981,372
9982,372
9983,372
9984,372
9985,372
9986,372
9987,372
9988,372
9989,372
9990,372
9991,372
9992,372
9993,372
9994,372
9995,372
9996,372
9997,372
9998,372
9999,372
10000,372
10001,372
10002,372
10003,372
10004,372
10005,372
10006,372
10007,372
10008,372
10009,372
10010,372
10011,372
10012,372
10013,372
10014,372
10015,372
10016,372
10017,372
10018,372
10019,372
10020,372
10021,372
10022,372
10023,372
10024,372
10025,372
10026,372
10027,372
10028,372
10029,372
10030,372
10031,372
10032,372
10033,372
10034,372
10035,372
10036,372
10037,372
10038,372
10039,371
10040,371
10041,371
10042,370
10043,370
10044,370
10045,370
10046,368
10047,368
10048,366
10049,365
10050,364
10051,363
10052,362
10053,362
10054,360
10055,360
10056,360
10057,360
10058,360
10059,360
10060,358
10061,356
10062,355
10063,353
10064,352
10065,350
10066,350
10067,349
10068,349
10069,348
10070,348
10071,345
10072,344
10073,343
10074,343
10075,341
10076,361
10077,376
10078,383
10079,396
10080,399
10081,398
10082,402
10083,411
10084,434
10085,446
10086,461
10087,472
10088,483
10089,492
10090,501
10091,507
10092,511
10093,520
10094,533
10095,539
10096,548
10097,555
10098,563
10099,569
10100,574
10101,582
10102,597
10103,605
10104,611
10105,618
10106,625
10107,629
10108,629
10109,642
10110,652
10111,667
10112,679
10113,690
10114,700
10115,704
10116,710
10117,710
10118,712
10119,719
10120,729
10121,739
10122,743
10123,752
10124,756
10125,763
10126,771
10127,777
10128,786
10129,790
10130,801
10131,799
10132,804
10133,804
10134,804
10135,808
10136,813
10137,823
10138,831
10139,834
10140,836
10141,844
10142,848
10143,855
10144,860
10145,858
10146,861
10147,863
10148,874
10149,879
10150,882
10151,888
10152,891
10153,889
10154,887
10155,885
10156,888
10157,890
10158,890
10159,894
10160,896
10161,899
10162,895
10163,896
10164,903
10165,903
10166,904
10167,895
10168,893
10169,897
10170,893
10171,888
10172,891
10173,889
10174,891
10175,895
10176,898
10177,906
10178,908
10179,912
10180,915
10181,918
10182,923
10183,924
10184,935
10185,939
10186,943
10187,945
10188,950
10189,954
10190,959
10191,962
10192,966
10193,967
10194,968
10195,970
10196,972
10197,974
10198,977
10199,983
10200,985
10201,989
10202,992
10203,995
10204,996
10205,1001
10206,1003
10207,1006
10208,1007
10209,1012
10210,1012
10211,1015
10212,1020
10213,1020
10214,1020
10215,1023
10216,1024
10217,1024
10218,1026
10219,1027
10220,1028
10221,1031
10222,1031
10223,1031
10224,1031
10225,1031
10226,1032
10227,1034
10228,1035
10229,1035
10230,1035
10231,1035
10232,1036
10233,1037
10234,1038
10235,1038
10236,1038
10237,1039
10238,1039
10239,1039
10240,1039
10241,1039
10242,1039
10243,1039
10244,1039
10245,1039
10246,1039
10247,1039
10248,1039
10249,1039
10250,1039
10251,1039
10252,1039
10253,1039
10254,1039
10255,1039
10256,1039
10257,1039
10258,1039
10259,1039
10260,1039
10261,1039
10262,1039
10263,1039
10264,1039
10265,1039
10266,1039
10267,1039
10268,1039
10269,1039
10270,1039
10271,1039
10272,1039
10273,1039
10274,1039
10275,1039
10276,1039
10277,1039
10278,1039
10279,1039
10280,1039
10281,1039
10282,1039
10283,1039
10284,1039
10285,1039
10286,1039
10287,1039
10288,1039
10289,1039
10290,1039
10291,1039
10292,1039
10293,1039
10294,1039
10295,1039
10296,1039
10297,1039
10298,1039
10299,1039
10300,1039
10301,1039
10302,1039
10303,1039
10304,1039
10305,1039
10306,1039
10307,1039
10308,1039
10309,1039
10310,1039
10311,1039
10312,1039
10313,1039
10314,1039
10315,1039
10316,1039
10317,1039
10318,1039
10319,1039
10320,1039
10321,1039
10322,1039
10323,1039
10324,1039
10325,1039
10326,1039
10327,1039
10328,1039
10329,1038
10330,1038
10331,1037
10332,1037
10333,1036
10334,1036
10335,1035
10336,1035
10337,1034
10338,1033
10339,1032
10340,1032
10341,1030
10342,1029
10343,1028
10344,1026
10345,1021
10346,1021
10347,1020
10348,1020
10349,1019
10350,1019
10351,1019
10352,1017
10353,1014
10354,1011
10355,1008
10356,1001
10357,1001
10358,996
10359,990
10360,986
10361,983
10362,977
10363,976
10364,975
10365,974
10366,970
10367,968
10368,965
10369,959
10370,956
10371,953
10372,945
10373,939
10374,936
10375,933
10376,926
10377,921
10378,919
10379,915
10380,912
10381,909
10382,903
10383,897
10384,893
10385,890
10386,881
10387,877
10388,874
10389,871
10390,862
10391,854
10392,846
10393,853
10394,855
10395,868
10396,884
10397,889
10398,896
10399,912
10400,927
10401,930
10402,936
10403,942
10404,949
10405,952
10406,959
10407,965
10408,968
10409,978
10410,993
10411,998
10412,1000
10413,1007
10414,1009
10415,1015
10416,1030
10417,1037
10418,1038
10419,1034
10420,1031
10421,1032
10422,1037
10423,1052
10424,1061
10425,1063
10426,1071
10427,1072
10428,1075
10429,1077
10430,1074
10431,1078
10432,1081
10433,1086
10434,1085
10435,1091
10436,1083
10437,1082
10438,1086
10439,1089
10440,1096
10441,1089
10442,1095
10443,1095
10444,1093
10445,1099
10446,1100
10447,1098
10448,1095
10449,1096
10450,1092
10451,1095
10452,1091
10453,1087
10454,1083
10455,1079
10456,1078
10457,1081
10458,1084
10459,1090
10460,1089
10461,1090
10462,1091
10463,1089
10464,1083
10465,1081
10466,1074
10467,1069
10468,1064
10469,1060
10470,1050
10471,1043
10472,1037
10473,1036
10474,1030
10475,1028
10476,1022
10477,1023
10478,1022
10479,1026
10480,1022
10481,1016
10482,1015
10483,1009
10484,1001
10485,999
10486,997
10487,987
10488,982
10489,984
10490,975
10491,980
10492,984
10493,989
10494,996
10495,998
10496,1001
10497,1008
10498,1013
10499,1018
10500,1021
10501,1024
10502,1028
10503,1032
10504,1039
10505,1045
10506,1045
10507,1047
10508,1049
10509,1051
10510,1054
10511,1057
10512,1062
10513,1066
10514,1068
10515,1075
10516,1077
10517,1080
10518,1083
10519,1087
10520,1088
10521,1094
10522,1097
10523,1098
10524,1103
10525,1104
10526,1110
10527,1111
10528,1114
10529,1118
10530,1121
10531,1124
10532,1126
10533,1128
10534,1131
10535,1132
10536,1133
10537,1135
10538,1135
10539,1140
10540,1141
10541,1143
10542,1144
10543,1144
10544,1144
10545,1144
10546,1145
10547,1146
10548,1147
10549,1147
10550,1147
10551,1150
10552,1151
10553,1151
10554,1151
10555,1153
10556,1153
10557,1153
10558,1153
10559,1153
10560,1153
10561,1153
10562,1153
10563,1153
10564,1153
10565,1153
10566,1153
10567,1153
10568,1153
10569,1153
10570,1153
10571,1153
10572,1153
10573,1153
10574,1153
10575,1153
10576,1153
10577,1153
10578,1153
10579,1153
10580,1153
10581,1153
10582,1153
10583,1153
10584,1153
10585,1153
10586,1153
10587,1153
10588,1153
10589,1153
10590,1153
10591,1153
10592,1153
10593,1153
10594,1153
10595,1153
10596,1153
10597,1153
10598,1153
10599,1153
10600,1153
10601,1153
10602,1153
10603,1153
10604,1153
10605,1153
10606,1153
10607,1153
10608,1153
10609,1153
10610,1153
10611,1153
10612,1153
10613,1153
10614,1153
10615,1153
10616,1153
10617,1153
10618,1153
10619,1153
10620,1153
10621,1153
10622,1153
10623,1153
10624,1153
10625,1153
10626,1153
10627,1153
10628,1153
10629,1153
10630,1153
10631,1153
10632,1153
10633,1153
10634,1153
10635,1153
10636,1153
10637,1153
10638,1153
10639,1153
10640,1153
10641,1153
10642,1153
10643,1153
10644,1153
10645,1153
10646,1153
10647,1153
10648,1153
10649,1152
10650,1152
10651,1152
10652,1150
10653,1149
10654,1149
10655,1148
10656,1147
10657,1147
10658,1147
10659,1146
10660,1143
10661,1143
10662,1140
10663,1137
10664,1135
10665,1132
10666,1125
10667,1123
10668,1119
10669,1119
10670,1117
10671,1115
10672,1115
10673,1114
10674,1110
10675,1109
10676,1106
10677,1104
10678,1097
10679,1093
10680,1092
10681,1091
10682,1088
10683,1080
10684,1076
10685,1072
10686,1069
10687,1066
10688,1064
10689,1064
10690,1059
10691,1057
10692,1053
10693,1044
10694,1040
10695,1034
10696,1032
10697,1028
10698,1021
10699,1012
10700,1008
10701,1005
10702,1000
10703,993
10704,987
10705,981
10706,975
10707,964
10708,959
10709,953
10710,947
10711,943
10712,940
10713,946
10714,951
10715,952
10716,954
10717,959
10718,957
10719,962
10720,960
10721,958
10722,965
10723,966
10724,962
10725,968
10726,973
10727,972
10728,972
10729,973
10730,975
10731,972
10732,971
10733,978
10734,979
10735,982
10736,981
10737,984
10738,987
10739,982
10740,980
10741,979
10742,975
10743,977
10744,974
10745,970
10746,969
10747,964
10748,960
10749,965
10750,960
10751,960
10752,964
10753,961
10754,959
10755,958
10756,953
10757,951
10758,946
10759,945
10760,953
10761,947
10762,940
10763,939
10764,939
10765,935
10766,934
10767,920
10768,909
10769,903
10770,896
10771,891
10772,890
10773,879
10774,873
10775,870
10776,862
10777,864
10778,856
10779,853
10780,838
10781,837
10782,831
10783,820
10784,819
10785,812
10786,814
10787,804
10788,801
10789,792
10790,788
10791,779
10792,771
10793,759
10794,749
10795,749
10796,746
10797,742
10798,735
10799,721
10800,715
10801,709
10802,699
10803,688
10804,676
10805,665
10806,651
10807,639
10808,628
10809,615
10810,617
10811,620
10812,626
10813,629
10814,631
10815,636
10816,639
10817,643
10818,645
10819,649
10820,653
10821,656
10822,656
10823,660
10824,664
10825,665
10826,667
10827,668
10828,668
10829,669
10830,672
10831,674
10832,677
10833,678
10834,682
10835,686
10836,686
10837,686
10838,686
10839,687
10840,688
10841,689
10842,690
10843,691
10844,694
10845,694
10846,697
10847,697
10848,698
10849,698
10850,700
10851,702
10852,705
10853,705
10854,706
10855,708
10856,708
10857,710
10858,710
10859,710
10860,710
10861,710
10862,711
10863,711
10864,711
10865,711
10866,711
10867,711
10868,711
10869,711
10870,711
10871,711
10872,711
10873,711
10874,711
10875,711
10876,711
10877,711
10878,711
10879,711
10880,711
10881,711
10882,711
10883,711
10884,711
10885,711
10886,711
10887,711
10888,711
10889,711
10890,711
10891,711
10892,711
10893,711
10894,711
10895,711
10896,711
10897,711
10898,711
10899,711
10900,711
10901,711
10902,711
10903,711
10904,711
10905,711
10906,711
10907,711
10908,711
10909,711
10910,711
10911,711
10912,711
10913,711
10914,711
10915,711
10916,711
10917,711
10918,711
10919,711
10920,711
10921,711
10922,711
10923,711
10924,711
10925,711
10926,711
10927,711
10928,711
10929,711
10930,711
10931,711
10932,711
10933,711
10934,711
10935,711
10936,711
10937,711
10938,711
10939,711
10940,711
10941,711
10942,711
10943,711
10944,711
10945,711
10946,711
10947,711
10948,711
10949,711
10950,711
10951,711
10952,711
10953,711
10954,711
10955,711
10956,711
10957,711
10958,711
10959,711
10960,711
10961,711
10962,711
10963,711
10964,711
10965,711
10966,711
10967,711
10968,711
10969,711
10970,711
10971,711
10972,711
10973,711
10974,711
10975,710
10976,709
10977,706
10978,705
10979,703
10980,701
10981,700
10982,699
10983,699
10984,696
10985,695
10986,692
10987,692
10988,689
10989,687
10990,686
10991,686
10992,685
10993,684
10994,682
10995,681
10996,681
10997,680
10998,680
10999,677
11000,679
11001,694
11002,700
11003,706
11004,711
11005,717
11006,721
11007,724
11008,724
11009,733
11010,739
11011,743
11012,751
11013,754
11014,755
11015,759
11016,765
11017,766
11018,769
11019,767
11020,776
11021,778
11022,780
11023,783
11024,786
11025,792
11026,794
11027,800
11028,797
11029,799
11030,800
11031,801
11032,807
11033,810
11034,810
11035,808
11036,805
11037,807
11038,812
11039,814
11040,810
11041,815
11042,813
11043,808
11044,812
11045,818
11046,816
11047,817
11048,815
11049,816
11050,814
11051,810
11052,805
11053,806
11054,810
11055,810
11056,813
11057,811
11058,814
11059,813
11060,815
11061,813
11062,813
11063,816
11064,814
11065,813
11066,819
11067,815
11068,816
11069,814
11070,806
11071,800
11072,797
11073,800
11074,797
11075,794
11076,790
11077,784
11078,785
11079,777
11080,770
11081,768
11082,767
11083,761
11084,758
11085,758
11086,754
11087,748
11088,740
11089,735
11090,730
11091,724
11092,721
11093,717
11094,710
11095,699
11096,692
11097,682
11098,674
11099,675
11100,673
11101,666
11102,661
11103,648
11104,643
11105,633
11106,630
11107,620
11108,614
11109,605
11110,601
11111,597
11112,595
11113,587
11114,576
11115,571
11116,573
11117,575
11118,577
11119,579
11120,579
11121,583
11122,586
11123,588
11124,590
11125,594
11126,596
11127,597
11128,597
11129,597
11130,598
11131,602
11132,602
11133,603
11134,606
11135,610
11136,610
11137,611
11138,612
11139,615
11140,615
11141,615
11142,616
11143,616
11144,616
11145,616
11146,616
11147,616
11148,616
11149,616
11150,616
11151,616
11152,616
11153,616
11154,616
11155,616
11156,616
11157,616
11158,616
11159,616
11160,616
11161,616
11162,616
11163,616
11164,616
11165,616
11166,616
11167,616
11168,616
11169,616
