position,coverage
10336,1250
10337,1251
10338,1257
10339,1272
10340,1267
10341,1266
10342,1261
10343,1255
10344,1251
10345,1247
10346,1243
10347,1239
10348,1235
10349,1228
10350,1221
10351,1215
10352,1203
10353,1200
10354,1196
10355,1190
10356,1184
10357,1181
10358,1177
10359,1174
10360,1164
10361,1159
10362,1155
10363,1150
10364,1145
10365,1136
10366,1132
10367,1125
10368,1117
10369,1107
10370,1100
10371,1093
10372,1089
10373,1086
10374,1079
10375,1070
10376,1062
10377,1057
10378,1051
10379,1045
10380,1036
10381,1031
10382,1025
10383,1021
10384,1016
10385,1016
10386,1010
10387,1007
10388,1001
10389,993
10390,986
10391,981
10392,974
10393,972
10394,972
10395,977
10396,979
10397,979
10398,978
10399,984
10400,992
10401,992
10402,1000
10403,999
10404,999
10405,1001
10406,1001
10407,1000
10408,998
10409,998
10410,996
10411,997
10412,998
10413,994
10414,992
10415,990
10416,983
10417,983
10418,985
10419,981
10420,970
10421,965
10422,967
10423,974
10424,969
10425,967
10426,962
10427,955
10428,947
10429,942
10430,942
10431,938
10432,937
10433,931
10434,931
10435,929
10436,927
10437,924
10438,926
10439,927
10440,928
10441,921
10442,916
10443,912
10444,908
10445,897
10446,898
10447,894
10448,890
10449,885
10450,882
10451,877
10452,868
10453,865
10454,859
10455,852
10456,848
10457,848
10458,850
10459,843
10460,832
10461,828
10462,830
10463,828
10464,823
10465,811
10466,798
10467,789
10468,778
10469,774
10470,770
10471,770
10472,763
10473,754
10474,746
10475,732
10476,725
10477,721
10478,717
10479,705
10480,694
10481,684
10482,679
10483,670
10484,661
10485,650
10486,643
10487,629
10488,617
10489,609
10490,583
10491,585
10492,589
10493,592
10494,596
10495,599
10496,605
10497,610
10498,618
10499,621
10500,624
10501,629
10502,631
10503,638
10504,642
10505,647
10506,654
10507,658
10508,660
10509,667
10510,669
10511,669
10512,677
10513,679
10514,682
10515,685
10516,688
10517,691
10518,694
10519,699
10520,702
10521,703
10522,708
10523,711
10524,713
10525,715
10526,719
10527,721
10528,726
10529,732
10530,735
10531,741
10532,744
10533,746
10534,750
10535,753
10536,754
10537,756
10538,762
10539,764
10540,765
10541,767
10542,769
10543,770
10544,770
10545,765
10546,765
10547,762
10548,754
10549,752
10550,745
10551,744
10552,743
10553,742
10554,740
10555,742
10556,742
10557,743
10558,743
10559,742
10560,741
10561,738
10562,738
10563,734
10564,733
10565,733
10566,732
10567,735
10568,738
10569,738
10570,739
10571,735
10572,736
10573,737
10574,738
10575,740
10576,732
10577,736
10578,729
10579,732
10580,729
10581,729
10582,726
10583,724
10584,721
10585,720
10586,723
10587,721
10588,719
10589,717
10590,722
10591,722
10592,721
10593,717
10594,717
10595,719
10596,719
10597,719
10598,718
10599,714
10600,714
10601,715
10602,714
10603,712
10604,712
10605,717
10606,716
10607,716
10608,717
10609,719
10610,717
10611,716
10612,716
10613,715
10614,712
10615,714
10616,718
10617,719
10618,720
10619,724
10620,724
10621,724
10622,722
10623,723
10624,720
10625,720
10626,724
10627,725
10628,727
10629,726
10630,724
10631,726
10632,732
10633,736
10634,740
10635,738
10636,742
10637,745
10638,742
10639,742
10640,747
10641,749
10642,750
10643,748
10644,747
10645,747
10646,746
10647,747
10648,749
10649,746
10650,745
10651,748
10652,751
10653,756
10654,759
10655,760
10656,757
10657,757
10658,763
10659,762
10660,758
10661,756
10662,754
10663,753
10664,749
10665,747
10666,744
10667,740
10668,739
10669,738
10670,734
10671,732
10672,731
10673,729
10674,727
10675,726
10676,723
10677,720
10678,716
10679,714
10680,708
10681,703
10682,696
10683,695
10684,689
10685,685
10686,682
10687,678
10688,673
10689,670
10690,668
10691,665
10692,661
10693,654
10694,646
10695,643
10696,641
10697,640
10698,630
10699,622
10700,618
10701,617
10702,612
10703,608
10704,605
10705,599
10706,595
10707,589
10708,585
10709,585
10710,581
10711,579
10712,577
10713,591
10714,608
10715,619
10716,628
10717,641
10718,648
10719,653
10720,663
10721,674
10722,685
10723,696
10724,702
10725,713
10726,718
10727,730
10728,734
10729,741
10730,756
10731,762
10732,771
10733,779
10734,785
10735,796
10736,806
10737,813
10738,819
10739,829
10740,834
10741,842
10742,848
10743,855
10744,862
10745,871
10746,881
10747,884
10748,884
10749,886
10750,899
10751,899
10752,905
10753,908
10754,916
10755,919
10756,922
10757,921
10758,927
10759,929
10760,934
10761,939
10762,941
10763,945
10764,951
10765,958
10766,962
10767,959
10768,961
10769,962
10770,957
10771,963
10772,962
10773,967
10774,969
10775,976
10776,972
10777,977
10778,985
10779,988
10780,994
10781,994
10782,1000
10783,1003
10784,1002
10785,1006
10786,1004
10787,1000
10788,1000
10789,997
10790,994
10791,985
10792,987
10793,987
10794,995
10795,998
10796,1006
10797,1004
10798,1006
10799,1002
10800,1008
10801,1009
10802,1013
10803,1010
10804,1005
10805,998
10806,996
10807,997
10808,997
10809,992
10810,994
10811,1002
10812,1015
10813,1019
10814,1022
10815,1035
10816,1046
10817,1056
10818,1067
10819,1070
10820,1079
10821,1086
10822,1092
10823,1101
10824,1108
10825,1111
10826,1117
10827,1126
10828,1139
10829,1144
10830,1148
10831,1153
10832,1157
10833,1163
10834,1169
10835,1177
10836,1182
10837,1186
10838,1196
10839,1206
10840,1210
10841,1213
10842,1221
10843,1224
10844,1227
10845,1232
10846,1239
10847,1243
10848,1245
10849,1247
10850,1255
10851,1261
10852,1263
10853,1269
10854,1274
10855,1281
10856,1290
10857,1293
10858,1303
10859,1306
10860,1310
10861,1316
10862,1316
10863,1320
10864,1319
10865,1309
10866,1308
10867,1304
10868,1299
10869,1305
10870,1304
10871,1302
10872,1299
10873,1292
10874,1289
10875,1288
10876,1288
10877,1288
10878,1290
10879,1293
10880,1292
10881,1280
10882,1280
10883,1282
10884,1282
10885,1283
10886,1279
10887,1283
10888,1279
10889,1284
10890,1283
10891,1286
10892,1282
10893,1283
10894,1283
10895,1278
10896,1278
10897,1276
10898,1276
10899,1277
10900,1278
10901,1273
10902,1269
10903,1269
10904,1268
10905,1275
10906,1273
10907,1277
10908,1278
10909,1276
10910,1275
10911,1278
10912,1281
10913,1281
10914,1284
10915,1291
10916,1290
10917,1288
10918,1288
10919,1287
10920,1290
10921,1296
10922,1295
10923,1296
10924,1291
10925,1291
10926,1282
10927,1281
10928,1280
10929,1283
10930,1287
10931,1286
10932,1285
10933,1282
10934,1285
10935,1292
10936,1290
10937,1296
10938,1295
10939,1301
10940,1306
10941,1307
10942,1309
10943,1305
10944,1302
10945,1295
10946,1299
10947,1300
10948,1303
10949,1307
10950,1306
10951,1306
10952,1311
10953,1315
10954,1324
10955,1326
10956,1332
10957,1332
10958,1341
10959,1347
10960,1345
10961,1358
10962,1358
10963,1365
10964,1373
10965,1367
10966,1365
10967,1363
10968,1359
10969,1357
10970,1347
10971,1342
10972,1337
10973,1334
10974,1328
10975,1321
10976,1316
10977,1311
10978,1305
10979,1300
10980,1293
10981,1285
10982,1281
10983,1272
10984,1261
10985,1252
10986,1246
10987,1244
10988,1233
10989,1225
10990,1221
10991,1216
10992,1212
10993,1206
10994,1197
10995,1191
10996,1186
10997,1181
10998,1176
10999,1171
11000,1179
11001,1190
11002,1205
11003,1205
11004,1206
11005,1212
11006,1213
11007,1223
11008,1224
11009,1236
11010,1241
11011,1251
11012,1253
11013,1260
11014,1262
11015,1267
11016,1270
11017,1273
11018,1277
11019,1285
11020,1284
11021,1285
11022,1281
11023,1284
11024,1286
11025,1288
11026,1287
11027,1290
11028,1299
11029,1302
11030,1294
11031,1295
11032,1293
11033,1300
11034,1298
11035,1299
11036,1297
11037,1296
11038,1290
11039,1296
11040,1295
11041,1303
11042,1303
11043,1298
11044,1295
11045,1297
11046,1303
11047,1291
11048,1290
11049,1292
11050,1288
11051,1287
11052,1287
11053,1286
11054,1288
11055,1287
11056,1285
11057,1286
11058,1283
11059,1277
11060,1273
11061,1269
11062,1270
11063,1265
11064,1262
11065,1257
11066,1248
11067,1237
11068,1236
11069,1236
11070,1236
11071,1237
11072,1232
11073,1219
11074,1210
11075,1214
11076,1213
11077,1212
11078,1209
11079,1206
11080,1197
11081,1197
11082,1194
11083,1197
11084,1196
11085,1186
11086,1180
11087,1176
11088,1171
11089,1159
11090,1154
11091,1135
11092,1130
11093,1125
11094,1116
11095,1108
11096,1099
11097,1091
11098,1088
11099,1081
11100,1075
11101,1079
11102,1067
11103,1066
11104,1059
11105,1047
11106,1042
11107,1026
11108,1018
11109,1004
11110,992
11111,981
11112,968
11113,966
11114,955
11115,940
11116,944
11117,945
11118,949
11119,953
11120,959
11121,963
11122,968
11123,972
11124,972
11125,975
11126,985
11127,991
11128,995
11129,996
11130,1000
11131,1007
11132,1011
11133,1013
11134,1015
11135,1019
11136,1022
11137,1025
11138,1030
11139,1036
11140,1039
11141,1045
11142,1049
11143,1052
11144,1053
11145,1059
11146,1062
11147,1069
11148,1074
11149,1078
11150,1084
11151,1083
11152,1076
11153,1071
11154,1072
11155,1077
11156,1077
11157,1076
11158,1069
11159,1069
11160,1062
11161,1059
11162,1058
11163,1059
11164,1051
11165,1054
11166,1054
11167,1052
11168,1053
11169,1050
11170,1050
11171,1052
11172,1051
11173,1049
11174,1050
11175,1046
11176,1047
11177,1041
11178,1040
11179,1037
11180,1036
11181,1033
11182,1031
11183,1032
11184,1033
11185,1033
11186,1033
11187,1031
11188,1031
11189,1034
11190,1030
11191,1031
11192,1030
11193,1029
11194,1035
11195,1038
11196,1035
11197,1033
11198,1037
11199,1040
11200,1037
11201,1033
11202,1028
11203,1030
11204,1034
11205,1035
11206,1036
11207,1038
11208,1044
11209,1043
11210,1045
11211,1046
11212,1042
11213,1038
11214,1035
11215,1033
11216,1037
11217,1031
11218,1029
11219,1032
11220,1031
11221,1030
11222,1027
11223,1034
11224,1037
11225,1042
11226,1040
11227,1034
11228,1040
11229,1044
11230,1041
11231,1045
11232,1047
11233,1045
11234,1042
11235,1038
11236,1046
11237,1044
11238,1042
11239,1039
11240,1041
11241,1044
11242,1045
11243,1047
11244,1050
11245,1048
11246,1047
11247,1049
11248,1054
11249,1057
11250,1057
11251,1063
11252,1065
11253,1069
11254,1066
11255,1061
11256,1061
11257,1058
11258,1049
11259,1046
11260,1039
11261,1038
11262,1034
11263,1027
11264,1018
11265,1014
11266,1013
11267,1011
11268,1008
11269,1003
11270,996
11271,993
11272,989
11273,981
11274,977
11275,973
11276,970
11277,968
11278,966
11279,962
11280,958
11281,955
11282,948
11283,944
11284,938
11285,933
11286,880
11287,874
11288,874
11289,874
11290,874
11291,874
11292,874
11293,874
11294,874
11295,873
11296,873
11297,873
11298,873
11299,872
11300,871
11301,871
11302,871
11303,870
11304,869
11305,886
11306,894
11307,896
11308,901
11309,901
11310,900
11311,906
11312,909
11313,910
11314,918
11315,918
11316,921
11317,922
11318,920
11319,915
11320,918
11321,916
11322,921
11323,929
11324,930
11325,936
11326,933
11327,931
11328,929
11329,932
11330,933
11331,938
11332,942
11333,948
11334,951
11335,953
11336,957
11337,957
11338,954
11339,953
11340,951
11341,951
11342,959
11343,953
11344,957
11345,957
11346,959
11347,960
11348,960
11349,963
11350,961
11351,965
11352,969
11353,967
11354,963
11355,957
11356,950
11357,953
11358,951
11359,949
11360,951
11361,956
11362,953
11363,945
11364,941
11365,937
11366,937
11367,928
11368,916
11369,912
11370,912
11371,910
11372,908
11373,905
11374,903
11375,904
11376,893
11377,886
11378,885
11379,883
11380,880
11381,876
11382,873
11383,866
11384,859
11385,854
11386,855
11387,854
11388,847
11389,841
11390,835
11391,829
11392,822
11393,818
11394,812
11395,806
11396,795
11397,792
11398,783
11399,777
11400,773
11401,766
11402,758
11403,750
11404,747
11405,744
11406,743
11407,728
11408,719
11409,713
11410,706
11411,697
11412,690
11413,675
11414,683
11415,685
11416,692
11417,695
11418,698
11419,701
11420,707
11421,712
11422,719
11423,722
11424,725
11425,729
11426,733
11427,738
11428,743
11429,749
11430,755
11431,764
11432,765
11433,766
11434,770
11435,775
11436,778
11437,786
11438,788
11439,791
11440,795
11441,796
11442,800
11443,802
11444,804
11445,806
11446,811
11447,814
11448,816
11449,821
11450,826
11451,832
11452,834
11453,838
11454,840
11455,845
11456,839
11457,834
11458,832
11459,830
11460,830
11461,832
11462,828
11463,824
11464,821
11465,822
11466,822
11467,822
11468,822
11469,820
11470,821
11471,821
11472,824
11473,824
11474,821
11475,820
11476,814
11477,816
11478,814
11479,809
11480,810
11481,809
11482,808
11483,804
11484,801
11485,801
11486,801
11487,801
11488,801
11489,799
11490,795
11491,795
11492,792
11493,792
11494,796
11495,800
11496,799
11497,801
11498,802
11499,800
11500,796
11501,798
11502,798
11503,799
11504,800
11505,803
11506,803
11507,804
11508,801
11509,799
11510,799
11511,795
11512,795
11513,800
11514,801
11515,804
11516,806
11517,804
11518,804
11519,804
11520,810
11521,810
11522,809
11523,810
11524,807
11525,806
11526,809
11527,809
11528,813
11529,810
11530,811
11531,816
11532,814
11533,814
11534,814
11535,813
11536,813
11537,815
11538,812
11539,812
11540,812
11541,815
11542,816
11543,818
11544,821
11545,819
11546,824
11547,820
11548,819
11549,818
11550,817
11551,818
11552,819
11553,821
11554,822
11555,824
11556,825
11557,832
11558,828
11559,833
11560,840
11561,842
11562,842
11563,843
11564,848
11565,848
11566,848
11567,849
11568,850
11569,848
11570,847
11571,846
11572,844
11573,842
11574,839
11575,836
11576,832
11577,824
11578,823
11579,818
11580,812
11581,808
11582,800
11583,795
11584,792
11585,789
11586,788
11587,787
11588,781
11589,774
11590,770
11591,765
11592,762
11593,761
11594,758
11595,755
11596,753
11597,752
11598,747
11599,740
11600,738
11601,730
11602,728
11603,726
11604,720
11605,711
11606,708
11607,700
11608,699
11609,694
11610,687
11611,679
11612,674
11613,672
11614,667
11615,665
11616,657
11617,655
11618,652
11619,648
11620,642
11621,637
11622,633
11623,629
11624,640
11625,657
11626,665
11627,674
11628,690
11629,702
11630,720
11631,737
11632,746
11633,749
11634,755
11635,764
11636,771
11637,778
11638,788
11639,791
11640,797
11641,807
11642,820
11643,826
11644,833
11645,844
11646,859
11647,866
11648,870
11649,875
11650,877
11651,880
11652,887
11653,894
11654,912
11655,921
11656,931
11657,943
11658,954
11659,954
11660,959
11661,969
11662,973
11663,976
11664,977
11665,981
11666,984
11667,989
11668,996
11669,1001
11670,1010
11671,1020
11672,1031
11673,1036
11674,1038
11675,1035
11676,1036
11677,1029
11678,1035
11679,1035
11680,1050
11681,1052
11682,1047
11683,1051
11684,1061
11685,1061
11686,1062
11687,1065
11688,1079
11689,1083
11690,1086
11691,1086
11692,1089
11693,1089
11694,1094
11695,1095
11696,1097
11697,1089
11698,1096
11699,1094
11700,1101
11701,1097
11702,1093
11703,1093
11704,1086
11705,1092
11706,1093
11707,1095
11708,1097
11709,1105
11710,1099
11711,1097
11712,1102
11713,1107
11714,1106
11715,1103
11716,1102
11717,1103
11718,1099
11719,1101
11720,1110
11721,1121
11722,1127
11723,1142
11724,1147
11725,1152
11726,1160
11727,1169
11728,1176
11729,1187
11730,1193
11731,1200
11732,1205
11733,1207
11734,1215
11735,1228
11736,1237
11737,1244
11738,1253
11739,1263
11740,1270
11741,1278
11742,1282
11743,1286
11744,1290
11745,1295
11746,1300
11747,1309
11748,1314
11749,1325
11750,1332
11751,1342
11752,1347
11753,1357
11754,1362
11755,1367
11756,1373
11757,1379
11758,1390
11759,1396
11760,1406
11761,1411
11762,1417
11763,1423
11764,1437
11765,1448
11766,1454
11767,1456
11768,1460
11769,1462
11770,1467
11771,1470
11772,1480
11773,1489
11774,1494
11775,1489
11776,1475
11777,1477
11778,1472
11779,1461
11780,1458
11781,1450
11782,1444
11783,1440
11784,1439
11785,1437
11786,1439
11787,1437
11788,1439
11789,1435
11790,1435
11791,1430
11792,1431
11793,1426
11794,1428
11795,1434
11796,1438
11797,1435
11798,1424
11799,1427
11800,1424
11801,1423
11802,1427
11803,1425
11804,1426
11805,1422
11806,1419
11807,1418
11808,1416
11809,1416
11810,1417
11811,1413
11812,1405
11813,1402
11814,1397
11815,1395
11816,1395
11817,1393
11818,1400
11819,1399
11820,1399
11821,1395
11822,1392
11823,1389
11824,1390
11825,1393
11826,1397
11827,1398
11828,1403
11829,1399
11830,1404
11831,1402
11832,1402
11833,1400
11834,1403
11835,1399
11836,1400
11837,1403
11838,1404
11839,1404
11840,1400
11841,1405
11842,1401
11843,1405
11844,1406
11845,1402
11846,1402
11847,1404
11848,1408
11849,1410
11850,1408
11851,1406
11852,1410
11853,1408
11854,1411
11855,1411
11856,1414
11857,1414
11858,1418
11859,1416
11860,1419
11861,1421
11862,1413
11863,1411
11864,1412
11865,1414
11866,1420
11867,1422
11868,1426
11869,1426
11870,1431
11871,1432
11872,1433
11873,1436
11874,1443
11875,1446
11876,1445
11877,1443
11878,1442
11879,1459
11880,1466
11881,1474
11882,1471
11883,1465
11884,1463
11885,1459
11886,1455
11887,1453
11888,1446
11889,1438
11890,1429
11891,1425
11892,1420
11893,1411
11894,1400
11895,1398
11896,1394
11897,1392
11898,1385
11899,1372
11900,1364
11901,1354
11902,1345
11903,1340
11904,1334
11905,1327
11906,1318
11907,1312
11908,1306
11909,1298
11910,1294
11911,1286
11912,1277
11913,1270
11914,1264
11915,1259
11916,1254
11917,1244
11918,1237
11919,1232
11920,1225
11921,1221
11922,1208
11923,1194
11924,1181
11925,1174
11926,1166
11927,1156
11928,1149
11929,1142
11930,1131
11931,1119
11932,1114
11933,1107
11934,1100
11935,1092
11936,1083
11937,1074
11938,1069
11939,1065
11940,1076
11941,1077
11942,1073
11943,1078
11944,1083
11945,1076
11946,1072
11947,1070
11948,1064
11949,1063
11950,1054
11951,1044
11952,1037
11953,1031
11954,1019
11955,1011
11956,1008
11957,1006
11958,1001
11959,999
11960,992
11961,994
11962,989
11963,992
11964,987
11965,986
11966,987
11967,987
11968,982
11969,979
11970,961
11971,956
11972,954
11973,951
11974,955
11975,952
11976,942
11977,942
11978,937
11979,927
11980,921
11981,918
11982,916
11983,916
11984,911
11985,903
11986,895
11987,892
11988,882
11989,880
11990,877
11991,876
11992,872
11993,873
11994,857
11995,857
11996,852
11997,845
11998,842
11999,835
12000,828
12001,826
12002,817
12003,810
12004,800
12005,788
12006,776
12007,773
12008,770
12009,760
12010,753
12011,737
12012,734
12013,729
12014,720
12015,710
12016,700
12017,683
12018,677
12019,671
12020,664
12021,657
12022,652
12023,642
12024,635
12025,620
12026,610
12027,599
12028,589
12029,580
12030,563
12031,546
12032,529
12033,532
12034,534
12035,537
12036,539
12037,539
12038,541
12039,543
12040,545
12041,547
12042,548
12043,555
12044,564
12045,567
12046,573
12047,576
12048,577
12049,582
12050,585
12051,588
12052,592
12053,596
12054,601
12055,608
12056,614
12057,615
12058,617
12059,620
12060,622
12061,627
12062,631
12063,634
12064,635
12065,637
12066,640
12067,642
12068,642
12069,645
12070,647
12071,647
12072,649
12073,649
12074,651
12075,652
12076,658
12077,661
12078,664
12079,667
12080,670
12081,672
12082,672
12083,674
12084,679
12085,682
12086,683
12087,684
12088,681
12089,681
12090,681
12091,675
12092,674
12093,676
12094,674
12095,670
12096,665
12097,666
12098,667
12099,667
12100,665
12101,664
12102,663
12103,660
12104,662
12105,664
12106,665
12107,664
12108,664
12109,662
12110,663
12111,662
12112,662
12113,662
12114,662
12115,663
12116,658
12117,658
12118,660
12119,666
12120,666
12121,666
12122,666
12123,663
12124,669
12125,671
12126,672
12127,670
12128,675
12129,673
12130,674
12131,675
12132,677
12133,678
12134,676
12135,676
12136,677
12137,676
12138,675
12139,675
12140,675
12141,674
12142,670
12143,669
12144,672
12145,674
12146,672
12147,675
12148,674
12149,669
12150,671
12151,666
12152,664
12153,667
12154,665
12155,661
12156,659
12157,657
12158,660
12159,663
12160,659
12161,658
12162,658
12163,660
12164,662
12165,661
12166,661
12167,663
12168,665
12169,662
12170,662
12171,658
12172,660
12173,652
12174,651
12175,654
12176,655
12177,654
12178,654
12179,657
12180,661
12181,665
12182,664
12183,663
12184,666
12185,665
12186,664
12187,669
12188,666
12189,665
12190,659
12191,654
12192,650
12193,646
12194,643
12195,642
12196,642
12197,638
12198,637
12199,636
12200,633
12201,631
12202,628
12203,620
12204,620
12205,616
12206,614
12207,609
12208,606
12209,606
12210,603
12211,600
12212,596
12213,591
12214,588
12215,588
12216,584
12217,582
12218,576
12219,573
12220,570
12221,568
12222,566
12223,564
12224,559
12225,556
12226,552
12227,547
12228,545
12229,544
12230,541
12231,539
12232,534
12233,530
12234,532
12235,539
12236,542
12237,545
12238,551
12239,561
12240,570
12241,578
12242,579
12243,584
12244,590
12245,593
12246,604
12247,609
12248,608
12249,618
12250,629
12251,629
12252,635
12253,638
12254,643
12255,652
12256,656
12257,662
12258,669
12259,669
12260,675
12261,677
12262,678
12263,680
12264,683
12265,683
12266,688
12267,688
12268,693
12269,693
12270,691
12271,691
12272,694
12273,696
12274,704
12275,711
12276,710
12277,714
12278,721
12279,719
12280,721
12281,717
12282,724
12283,726
12284,726
12285,729
12286,732
12287,732
12288,736
12289,736
12290,742
12291,744
12292,743
12293,740
12294,747
12295,747
12296,749
12297,750
12298,747
12299,747
12300,751
12301,753
12302,759
12303,760
12304,759
12305,757
12306,760
12307,758
12308,752
12309,752
12310,751
12311,753
12312,752
12313,738
12314,734
12315,726
12316,727
12317,724
12318,726
12319,725
12320,727
12321,725
12322,723
12323,720
12324,720
12325,722
12326,715
12327,712
12328,709
12329,710
12330,700
12331,695
