position,coverage
2793,855
2794,880
2795,894
2796,911
2797,928
2798,937
2799,946
2800,961
2801,974
2802,983
2803,1005
2804,1026
2805,1042
2806,1055
2807,1070
2808,1089
2809,1120
2810,1123
2811,1142
2812,1164
2813,1182
2814,1195
2815,1204
2816,1221
2817,1237
2818,1249
2819,1255
2820,1264
2821,1268
2822,1280
2823,1293
2824,1303
2825,1312
2826,1353
2827,1390
2828,1433
2829,1475
2830,1520
2831,1564
2832,1607
2833,1647
2834,1690
2835,1727
2836,1760
2837,1793
2838,1824
2839,1902
2840,1951
2841,1986
2842,2031
2843,2063
2844,2092
2845,2141
2846,2180
2847,2208
2848,2241
2849,2270
2850,2304
2851,2334
2852,2368
2853,2415
2854,2449
2855,2486
2856,2531
2857,2570
2858,2596
2859,2631
2860,2659
2861,2691
2862,2709
2863,2736
2864,2772
2865,2804
2866,2825
2867,2864
2868,2891
2869,2920
2870,2942
2871,2968
2872,2995
2873,3029
2874,3049
2875,3069
2876,3095
2877,3125
2878,3155
2879,3188
2880,3207
2881,3221
2882,3248
2883,3274
2884,3292
2885,3323
2886,3358
2887,3395
2888,3427
2889,3454
2890,3487
2891,3528
2892,3550
2893,3574
2894,3610
2895,3639
2896,3665
2897,3682
2898,3713
2899,3738
2900,3765
2901,3800
2902,3830
2903,3860
2904,3885
2905,3910
2906,3936
2907,3959
2908,3983
2909,4014
2910,4040
2911,4072
2912,4098
2913,4124
2914,4153
2915,4176
2916,4207
2917,4240
2918,4264
2919,4284
2920,4315
2921,4346
2922,4363
2923,4377
2924,4401
2925,4423
2926,4473
2927,4496
2928,4517
2929,4542
2930,4565
2931,4564
2932,4573
2933,4580
2934,4590
2935,4594
2936,4603
2937,4611
2938,4611
2939,4626
2940,4636
2941,4644
2942,4652
2943,4653
2944,4656
2945,4658
2946,4675
2947,4677
2948,4699
2949,4718
2950,4726
2951,4745
2952,4758
2953,4769
2954,4767
2955,4761
2956,4774
2957,4789
2958,4806
2959,4820
2960,4821
2961,4834
2962,4844
2963,4842
2964,4845
2965,4856
2966,4855
2967,4859
2968,4866
2969,4876
2970,4880
2971,4893
2972,4901
2973,4905
2974,4915
2975,4929
2976,4935
2977,4921
2978,4920
2979,4921
2980,4916
2981,4906
2982,4896
2983,4892
2984,4882
2985,4887
2986,4888
2987,4882
2988,4890
2989,4893
2990,4891
2991,4885
2992,4890
2993,4890
2994,4885
2995,4879
2996,4881
2997,4878
2998,4898
2999,4896
3000,4897
3001,4897
3002,4889
3003,4893
3004,4893
3005,4891
3006,4893
3007,4902
3008,4903
3009,4895
3010,4906
3011,4911
3012,4910
3013,4910
3014,4907
3015,4897
3016,4889
3017,4885
3018,4890
3019,4906
3020,4907
3021,4913
3022,4914
3023,4916
3024,4926
3025,4930
3026,4927
3027,4917
3028,4907
3029,4904
3030,4901
3031,4895
3032,4893
3033,4882
3034,4876
3035,4868
3036,4858
3037,4847
3038,4848
3039,4862
3040,4862
3041,4867
3042,4863
3043,4848
3044,4850
3045,4819
3046,4805
3047,4804
3048,4811
3049,4816
3050,4811
3051,4818
3052,4815
3053,4807
3054,4794
3055,4791
3056,4804
3057,4799
3058,4808
3059,4790
3060,4773
3061,4752
3062,4734
3063,4723
3064,4705
3065,4688
3066,4669
3067,4648
3068,4621
3069,4602
3070,4588
3071,4575
3072,4547
3073,4525
3074,4499
3075,4465
3076,4439
3077,4414
3078,4426
3079,4437
3080,4440
3081,4447
3082,4455
3083,4463
3084,4480
3085,4483
3086,4479
3087,4470
3088,4450
3089,4443
3090,4447
3091,4428
3092,4421
3093,4409
3094,4388
3095,4398
3096,4404
3097,4386
3098,4385
3099,4380
3100,4370
3101,4364
3102,4357
3103,4346
3104,4332
3105,4318
3106,4316
3107,4310
3108,4310
3109,4303
3110,4283
3111,4270
3112,4258
3113,4240
3114,4225
3115,4219
3116,4201
3117,4197
3118,4192
3119,4180
3120,4131
3121,4107
3122,4094
3123,4096
3124,4090
3125,4080
3126,4072
3127,4050
3128,4019
3129,4012
3130,3995
3131,3975
3132,3948
3133,3927
3134,3911
3135,3895
3136,3882
3137,3868
3138,3850
3139,3828
3140,3805
3141,3779
3142,3769
3143,3743
3144,3710
3145,3692
3146,3665
3147,3643
3148,3629
3149,3600
3150,3563
3151,3533
3152,3506
3153,3494
3154,3473
3155,3433
3156,3402
3157,3377
3158,3357
3159,3325
3160,3297
3161,3257
3162,3229
3163,3200
3164,3174
3165,3144
3166,3114
3167,3084
3168,3047
3169,3012
3170,2974
3171,2942
3172,2905
3173,2862
3174,2830
3175,2795
3176,2753
3177,2753
3178,2752
3179,2748
3180,2723
3181,2700
3182,2693
3183,2677
3184,2669
3185,2649
3186,2651
3187,2633
3188,2620
3189,2588
3190,2584
3191,2569
3192,2552
3193,2542
3194,2530
3195,2503
3196,2490
3197,2474
3198,2465
3199,2460
3200,2440
3201,2417
3202,2391
3203,2357
3204,2311
3205,2293
3206,2265
3207,2247
3208,2229
3209,2204
3210,2209
3211,2217
3212,2223
3213,2237
3214,2247
3215,2254
3216,2261
3217,2273
3218,2281
3219,2293
3220,2303
3221,2305
3222,2313
3223,2321
3224,2328
3225,2336
3226,2345
3227,2351
3228,2358
3229,2339
3230,2329
3231,2322
3232,2304
3233,2296
3234,2282
3235,2278
3236,2274
3237,2268
3238,2266
3239,2270
3240,2273
3241,2261
3242,2259
3243,2254
3244,2250
3245,2249
3246,2250
3247,2247
3248,2253
3249,2250
3250,2247
3251,2243
3252,2235
3253,2226
3254,2234
3255,2229
3256,2226
3257,2219
3258,2220
3259,2221
3260,2221
3261,2216
3262,2213
3263,2217
3264,2217
3265,2219
3266,2220
3267,2218
3268,2205
3269,2204
3270,2202
3271,2207
3272,2199
3273,2198
3274,2188
3275,2183
3276,2180
3277,2177
3278,2175
3279,2179
3280,2168
3281,2165
3282,2171
3283,2173
3284,2167
3285,2167
3286,2163
3287,2162
3288,2162
3289,2164
3290,2165
3291,2167
3292,2168
3293,2170
3294,2169
3295,2173
3296,2178
3297,2188
3298,2193
3299,2188
3300,2182
3301,2185
3302,2180
3303,2182
3304,2180
3305,2190
3306,2194
3307,2201
3308,2203
3309,2205
3310,2208
3311,2213
3312,2207
3313,2203
3314,2199
3315,2201
3316,2194
3317,2190
3318,2190
3319,2192
3320,2191
3321,2195
3322,2200
3323,2203
3324,2208
3325,2210
3326,2208
3327,2204
3328,2209
3329,2218
3330,2211
3331,2215
3332,2218
3333,2227
3334,2231
3335,2243
3336,2250
3337,2262
3338,2266
3339,2277
3340,2287
3341,2274
3342,2272
3343,2257
3344,2251
3345,2241
3346,2233
3347,2226
3348,2222
3349,2210
3350,2204
3351,2192
3352,2185
3353,2173
3354,2164
3355,2156
3356,2148
3357,2131
3358,2118
3359,2105
3360,2093
3361,2089
3362,2078
3363,2064
3364,2057
3365,2050
3366,2045
3367,2029
3368,2025
3369,2008
3370,1997
3371,1981
3372,1974
3373,1966
3374,1949
3375,1939
3376,1926
3377,1916
3378,1901
3379,1892
3380,1881
3381,1873
3382,1860
3383,1850
3384,1835
3385,1818
3386,1803
3387,1795
3388,1777
3389,1762
3390,1763
3391,1755
3392,1752
3393,1739
3394,1722
3395,1719
3396,1720
3397,1706
3398,1703
3399,1693
3400,1673
3401,1660
3402,1651
3403,1651
3404,1646
3405,1624
3406,1619
3407,1611
3408,1608
3409,1601
3410,1587
3411,1579
3412,1570
3413,1560
3414,1551
3415,1542
3416,1530
3417,1519
3418,1512
3419,1509
3420,1503
3421,1490
3422,1485
3423,1480
3424,1467
3425,1458
3426,1445
3427,1433
3428,1406
3429,1392
3430,1381
3431,1374
3432,1361
3433,1352
3434,1348
3435,1338
3436,1324
3437,1313
3438,1311
3439,1305
3440,1293
3441,1283
3442,1278
3443,1264
3444,1250
3445,1237
3446,1223
3447,1196
3448,1172
3449,1149
3450,1143
3451,1131
3452,1116
3453,1101
3454,1085
3455,1077
3456,1058
3457,1045
3458,1030
3459,1011
3460,993
3461,974
3462,957
3463,951
3464,934
3465,919
3466,899
3467,884
3468,877
3469,864
3470,841
3471,819
3472,797
3473,784
3474,762
3475,751
3476,729
3477,707
3478,693
3479,671
3480,656
3481,644
3482,623
3483,594
3484,569
3485,544
3486,513
3487,490
3488,461
3489,446
3490,425
3491,402
3492,403
3493,409
3494,410
3495,413
3496,415
3497,417
3498,420
3499,421
3500,422
3501,424
3502,427
3503,430
3504,435
3505,437
3506,439
3507,442
3508,442
3509,444
3510,446
3511,449
3512,449
3513,452
3514,453
3515,456
3516,458
3517,459
3518,460
3519,461
3520,462
3521,462
3522,465
3523,467
3524,469
3525,472
3526,477
3527,482
3528,484
3529,487
3530,487
3531,492
3532,492
3533,495
3534,498
3535,503
3536,504
3537,505
3538,507
3539,507
3540,507
3541,504
3542,500
3543,499
3544,496
3545,494
3546,494
3547,493
3548,493
3549,489
3550,490
3551,490
3552,491
3553,490
3554,489
3555,487
3556,486
3557,486
3558,486
3559,485
3560,485
3561,482
3562,483
3563,482
3564,483
3565,484
3566,484
3567,482
3568,481
3569,479
3570,481
3571,480
3572,481
3573,483
3574,483
3575,484
3576,485
3577,485
3578,485
3579,487
3580,488
3581,488
3582,486
3583,488
3584,485
3585,485
3586,486
3587,488
3588,488
3589,487
3590,484
3591,484
3592,481
3593,480
3594,478
3595,477
3596,477
3597,478
3598,476
3599,477
3600,479
3601,478
3602,481
3603,482
3604,482
3605,478
3606,474
3607,479
3608,481
3609,482
3610,482
3611,481
3612,480
3613,476
3614,476
3615,473
3616,470
3617,470
3618,470
3619,469
3620,469
3621,474
3622,472
3623,472
3624,472
3625,471
3626,469
3627,468
3628,466
3629,466
3630,468
3631,468
3632,469
3633,465
3634,465
3635,467
3636,471
3637,463
3638,460
3639,458
3640,461
3641,461
3642,464
3643,464
3644,464
3645,463
3646,461
3647,459
3648,459
3649,457
3650,455
3651,453
3652,451
3653,448
3654,447
3655,443
3656,442
3657,434
3658,432
3659,431
3660,428
3661,427
3662,426
3663,422
3664,420
3665,419
3666,416
3667,414
3668,413
3669,412
3670,408
3671,407
3672,405
3673,403
3674,399
3675,396
3676,393
3677,389
3678,384
3679,381
3680,380
3681,379
3682,376
3683,386
3684,393
3685,399
3686,408
3687,414
3688,418
3689,420
3690,423
3691,433
3692,445
3693,448
3694,453
3695,457
3696,468
3697,470
3698,473
3699,477
3700,485
3701,490
3702,494
3703,498
3704,502
3705,508
3706,516
3707,521
3708,524
3709,527
3710,531
3711,536
3712,540
3713,542
3714,546
3715,548
3716,555
3717,558
3718,564
3719,563
3720,569
3721,579
3722,584
3723,582
3724,583
3725,580
3726,586
3727,594
3728,596
3729,598
3730,599
3731,605
3732,604
3733,607
3734,610
3735,611
3736,617
3737,615
3738,620
3739,625
3740,632
3741,640
3742,639
3743,642
3744,644
3745,642
3746,643
3747,645
3748,650
3749,650
3750,659
3751,664
3752,663
3753,664
3754,666
3755,671
3756,679
3757,685
3758,686
3759,681
3760,681
3761,686
3762,686
3763,688
3764,690
3765,692
3766,696
3767,695
3768,693
3769,695
3770,697
3771,693
3772,692
3773,695
3774,696
3775,695
3776,695
3777,697
3778,697
3779,698
3780,696
3781,697
3782,696
3783,692
3784,690
3785,685
3786,683
3787,680
3788,677
3789,677
3790,680
3791,677
3792,678
3793,678
3794,679
3795,679
3796,682
3797,689
3798,691
3799,698
3800,700
3801,700
3802,707
3803,708
3804,713
3805,716
3806,717
3807,720
3808,726
3809,727
3810,732
3811,734
3812,740
3813,742
3814,744
3815,746
3816,747
3817,748
3818,748
3819,751
3820,752
3821,755
3822,759
3823,762
3824,763
3825,766
3826,767
3827,772
3828,779
3829,780
3830,783
3831,787
3832,789
3833,792
3834,787
3835,786
3836,782
3837,775
3838,774
3839,771
3840,770
3841,767
3842,762
3843,761
3844,762
3845,762
3846,761
3847,757
3848,757
3849,756
3850,757
3851,755
3852,755
3853,758
3854,756
3855,755
3856,753
3857,751
3858,752
3859,751
3860,750
3861,749
3862,752
3863,754
3864,755
3865,754
3866,756
3867,754
3868,752
3869,740
3870,743
3871,739
3872,737
3873,736
3874,738
3875,738
3876,741
3877,742
3878,743
3879,742
3880,746
3881,745
3882,747
3883,744
3884,744
3885,746
3886,746
3887,741
3888,733
3889,732
3890,733
3891,735
3892,736
3893,738
3894,736
3895,739
3896,737
3897,737
3898,739
3899,736
3900,739
3901,738
3902,737
3903,736
3904,736
3905,735
3906,735
3907,734
3908,730
3909,733
3910,730
3911,727
3912,726
3913,729
3914,729
3915,732
3916,734
3917,730
3918,730
3919,727
3920,729
3921,731
3922,732
3923,735
3924,736
3925,735
3926,732
3927,735
3928,736
3929,742
3930,739
3931,738
3932,739
3933,739
3934,733
3935,733
3936,734
3937,739
3938,752
3939,749
3940,753
3941,756
3942,754
3943,753
3944,752
3945,744
3946,741
3947,737
3948,735
3949,732
3950,730
3951,727
3952,726
3953,725
3954,719
3955,712
3956,709
3957,706
3958,703
3959,698
3960,694
3961,690
3962,686
3963,685
3964,683
3965,679
3966,674
3967,670
3968,664
3969,659
3970,656
3971,653
3972,647
3973,645
3974,642
3975,636
3976,630
3977,627
3978,626
3979,622
3980,621
3981,619
3982,617
3983,616
3984,612
3985,607
3986,603
3987,601
3988,593
3989,587
3990,584
3991,580
3992,588
3993,603
3994,612
3995,624
3996,627
3997,642
3998,651
3999,662
4000,672
4001,681
4002,689
4003,691
4004,699
4005,704
4006,713
4007,722
4008,724
4009,728
4010,730
4011,735
4012,741
4013,746
4014,748
4015,748
4016,751
4017,766
4018,773
4019,778
4020,780
4021,786
4022,788
4023,785
4024,786
4025,789
4026,790
4027,791
4028,795
4029,798
4030,801
4031,796
4032,802
4033,802
4034,806
4035,809
4036,812
4037,817
4038,821
4039,819
4040,824
4041,823
4042,822
4043,824
4044,826
4045,826
4046,826
4047,825
4048,826
4049,824
4050,821
4051,821
4052,817
4053,816
4054,820
4055,820
4056,825
4057,832
4058,842
4059,837
4060,837
4061,838
4062,843
4063,843
4064,844
4065,852
4066,861
4067,866
4068,869
4069,869
4070,876
4071,869
4072,870
4073,872
4074,868
4075,870
4076,870
4077,877
4078,882
4079,884
4080,878
4081,876
4082,880
4083,873
4084,873
4085,871
4086,869
4087,867
4088,862
4089,854
4090,854
4091,852
4092,852
4093,854
4094,856
4095,860
4096,869
4097,870
4098,874
4099,877
4100,886
4101,896
4102,902
4103,907
4104,914
4105,918
4106,923
4107,929
4108,932
4109,938
4110,941
4111,945
4112,948
4113,952
4114,955
4115,959
4116,963
4117,969
4118,973
4119,975
4120,980
4121,984
4122,986
4123,989
4124,999
4125,1006
4126,1018
4127,1021
4128,1023
4129,1028
4130,1033
4131,1037
4132,1038
4133,1042
4134,1047
4135,1051
4136,1051
4137,1054
4138,1058
4139,1060
4140,1057
4141,1064
4142,1069
4143,1071
4144,1066
4145,1061
4146,1056
4147,1054
4148,1047
4149,1045
4150,1044
4151,1046
4152,1041
4153,1037
4154,1038
4155,1037
4156,1034
4157,1028
4158,1026
4159,1030
4160,1028
4161,1026
4162,1025
4163,1024
4164,1022
4165,1023
4166,1022
4167,1024
4168,1022
4169,1021
4170,1022
4171,1027
4172,1028
4173,1026
4174,1023
4175,1021
4176,1024
4177,1023
4178,1025
4179,1025
4180,1024
4181,1026
4182,1028
4183,1029
4184,1031
4185,1028
4186,1026
4187,1024
4188,1025
4189,1019
4190,1017
4191,1014
4192,1014
4193,1014
4194,1014
4195,1013
4196,1014
4197,1010
4198,1007
4199,1008
4200,1008
4201,1007
4202,1003
4203,1002
4204,1002
4205,997
4206,994
4207,996
4208,995
4209,990
4210,988
4211,990
4212,992
4213,991
4214,994
4215,993
4216,989
4217,984
4218,986
4219,989
4220,990
4221,986
4222,989
4223,986
4224,991
4225,992
4226,991
4227,992
4228,990
4229,989
4230,987
4231,990
4232,985
4233,989
4234,991
4235,989
4236,992
4237,995
4238,999
4239,999
4240,1003
4241,1000
4242,999
4243,998
4244,1006
4245,1007
4246,1010
4247,1014
4248,1025
4249,1028
4250,1036
4251,1034
4252,1034
4253,1044
4254,1049
4255,1055
4256,1060
4257,1061
4258,1055
4259,1054
4260,1048
4261,1045
4262,1041
4263,1039
4264,1034
4265,1030
4266,1027
4267,1024
4268,1019
4269,1019
4270,1016
4271,1011
4272,1004
4273,995
4274,990
4275,983
4276,980
4277,977
4278,970
4279,963
4280,962
4281,951
4282,945
4283,939
4284,937
4285,929
4286,926
4287,923
4288,917
4289,914
4290,913
4291,908
4292,901
4293,897
4294,891
4295,890
4296,887
4297,880
4298,871
4299,863
4300,858
4301,847
4302,842
4303,840
4304,835
4305,825
4306,819
4307,812
4308,810
4309,805
4310,798
4311,797
4312,814
4313,820
4314,837
4315,848
4316,849
4317,852
4318,860
4319,872
4320,871
4321,877
4322,885
4323,896
4324,901
4325,909
4326,915
4327,921
4328,923
4329,919
4330,924
4331,931
4332,945
4333,951
4334,968
4335,964
4336,972
4337,982
4338,986
4339,998
4340,1008
4341,1012
4342,1014
4343,1012
4344,1012
4345,1010
4346,1021
4347,1026
4348,1034
4349,1041
4350,1047
4351,1047
4352,1040
4353,1048
4354,1051
4355,1059
4356,1064
4357,1064
4358,1061
4359,1066
4360,1059
4361,1060
4362,1064
4363,1064
4364,1062
4365,1057
4366,1053
4367,1052
4368,1059
4369,1061
4370,1065
4371,1065
4372,1059
4373,1059
4374,1055
4375,1054
4376,1055
4377,1054
4378,1049
4379,1052
4380,1051
4381,1058
4382,1056
4383,1055
4384,1055
4385,1053
4386,1049
4387,1043
4388,1043
4389,1045
4390,1049
4391,1042
4392,1040
4393,1039
4394,1039
4395,1039
4396,1036
4397,1034
4398,1028
4399,1016
4400,1012
4401,1009
4402,1010
4403,1006
4404,992
4405,982
4406,973
4407,965
4408,963
4409,969
4410,976
4411,979
4412,985
4413,988
4414,999
4415,1003
4416,1013
4417,1015
4418,1023
4419,1028
4420,1031
4421,1036
4422,1041
4423,1047
4424,1050
4425,1056
4426,1060
4427,1066
4428,1070
4429,1076
4430,1079
4431,1088
4432,1094
4433,1102
4434,1110
4435,1119
4436,1120
4437,1125
4438,1129
4439,1138
4440,1139
4441,1146
4442,1152
4443,1158
4444,1164
4445,1172
4446,1178
4447,1183
4448,1187
4449,1190
4450,1193
4451,1200
4452,1203
4453,1209
4454,1216
4455,1224
4456,1230
4457,1236
4458,1241
4459,1245
4460,1249
4461,1253
4462,1257
4463,1242
4464,1233
4465,1221
4466,1214
4467,1215
4468,1215
4469,1221
4470,1217
4471,1214
4472,1214
4473,1215
4474,1208
4475,1205
4476,1197
4477,1192
4478,1186
4479,1188
4480,1189
4481,1186
4482,1184
4483,1182
4484,1175
4485,1169
4486,1166
4487,1162
4488,1162
4489,1161
4490,1161
4491,1164
4492,1162
4493,1163
4494,1166
4495,1164
4496,1163
4497,1164
4498,1165
4499,1166
4500,1163
4501,1163
4502,1165
4503,1164
4504,1162
4505,1164
4506,1165
4507,1168
4508,1167
4509,1171
4510,1177
4511,1174
4512,1175
4513,1177
4514,1175
4515,1179
4516,1183
4517,1183
4518,1186
4519,1186
4520,1189
4521,1192
4522,1191
4523,1196
4524,1200
4525,1188
4526,1183
4527,1182
4528,1182
4529,1185
4530,1183
4531,1183
4532,1185
4533,1187
4534,1194
4535,1194
4536,1198
4537,1203
4538,1198
4539,1198
4540,1200
4541,1199
4542,1197
4543,1198
4544,1202
4545,1205
4546,1201
4547,1211
4548,1215
4549,1222
4550,1222
4551,1231
4552,1234
4553,1235
4554,1236
4555,1245
4556,1249
4557,1253
4558,1264
4559,1260
4560,1255
4561,1246
4562,1241
4563,1239
4564,1239
4565,1234
4566,1231
4567,1223
4568,1221
4569,1219
4570,1215
4571,1210
4572,1208
4573,1206
4574,1202
4575,1197
4576,1194
4577,1190
4578,1187
4579,1183
4580,1175
4581,1169
4582,1163
4583,1160
4584,1150
4585,1145
4586,1140
4587,1134
4588,1126
4589,1116
4590,1109
4591,1103
4592,1098
4593,1091
4594,1087
4595,1080
4596,1075
4597,1062
4598,1058
4599,1051
4600,1044
4601,1036
4602,1025
4603,1012
4604,1009
4605,1004
4606,995
4607,987
4608,979
4609,977
4610,973
4611,966
4612,960
4613,957
4614,949
4615,941
4616,936
4617,932
4618,922
4619,918
4620,934
4621,946
4622,946
4623,957
4624,962
4625,965
4626,977
4627,980
4628,987
4629,996
4630,1002
4631,1018
4632,1030
4633,1037
4634,1045
4635,1049
4636,1057
4637,1061
4638,1066
4639,1069
4640,1074
4641,1080
4642,1081
4643,1090
4644,1094
4645,1098
4646,1103
4647,1123
4648,1122
4649,1127
4650,1135
4651,1137
4652,1134
4653,1134
4654,1134
4655,1139
4656,1140
4657,1143
4658,1135
4659,1142
4660,1138
4661,1138
4662,1134
4663,1124
4664,1111
4665,1110
4666,1113
4667,1115
4668,1122
4669,1134
4670,1140
4671,1144
4672,1143
4673,1145
4674,1147
4675,1142
4676,1145
4677,1137
4678,1141
4679,1138
4680,1145
4681,1146
4682,1146
4683,1151
4684,1147
4685,1140
4686,1131
4687,1133
4688,1133
4689,1126
4690,1122
4691,1117
4692,1109
4693,1114
4694,1116
4695,1113
4696,1102
4697,1089
4698,1075
4699,1084
4700,1075
4701,1077
4702,1067
4703,1060
4704,1054
4705,1052
4706,1040
4707,1039
4708,1039
4709,1026
4710,1038
4711,1042
4712,1050
4713,1059
4714,1067
4715,1076
4716,1081
4717,1086
4718,1094
4719,1100
4720,1108
4721,1116
4722,1121
4723,1125
4724,1133
4725,1135
4726,1145
4727,1153
4728,1165
4729,1168
4730,1170
4731,1172
4732,1183
4733,1188
4734,1202
4735,1206
4736,1213
4737,1218
4738,1224
4739,1230
4740,1236
4741,1245
4742,1252
4743,1260
4744,1267
4745,1271
4746,1275
4747,1284
4748,1287
4749,1291
4750,1295
4751,1301
4752,1310
4753,1317
4754,1321
4755,1324
4756,1331
4757,1337
4758,1341
4759,1346
4760,1349
4761,1354
4762,1361
4763,1366
4764,1372
4765,1376
4766,1377
4767,1383
4768,1386
4769,1388
4770,1390
4771,1383
4772,1378
4773,1377
4774,1378
4775,1379
4776,1379
4777,1372
4778,1371
4779,1368
4780,1364
4781,1365
4782,1358
4783,1353
4784,1354
4785,1350
4786,1352
4787,1347
4788,1354
4789,1351
4790,1350
4791,1348
4792,1347
4793,1349
4794,1350
4795,1349
4796,1348
4797,1350
4798,1346
4799,1347
4800,1324
4801,1323
4802,1326
4803,1330
4804,1334
4805,1334
4806,1333
4807,1334
4808,1332
4809,1331
4810,1327
4811,1330
4812,1331
4813,1328
4814,1324
4815,1324
4816,1329
4817,1328
4818,1327
4819,1326
4820,1326
4821,1321
4822,1320
4823,1318
4824,1315
4825,1329
4826,1331
4827,1339
4828,1339
4829,1335
4830,1335
4831,1328
4832,1331
4833,1332
4834,1326
4835,1328
4836,1327
4837,1332
4838,1332
4839,1338
4840,1342
4841,1337
4842,1341
4843,1340
4844,1345
4845,1337
4846,1333
4847,1337
4848,1344
4849,1348
4850,1351
4851,1355
4852,1354
4853,1353
4854,1351
4855,1354
4856,1356
4857,1359
4858,1358
4859,1365
4860,1377
4861,1380
4862,1377
4863,1379
4864,1393
4865,1404
4866,1399
4867,1393
4868,1388
4869,1383
4870,1378
4871,1372
4872,1370
4873,1362
4874,1358
