position,coverage
2916,2461
2917,2468
2918,2473
2919,2480
2920,2486
2921,2492
2922,2496
2923,2497
2924,2501
2925,2503
2926,2507
2927,2512
2928,2515
2929,2517
2930,2523
2931,2526
2932,2529
2933,2531
2934,2537
2935,2541
2936,2545
2937,2548
2938,2553
2939,2556
2940,2560
2941,2561
2942,2561
2943,2563
2944,2565
2945,2566
2946,2567
2947,2568
2948,2570
2949,2572
2950,2572
2951,2573
2952,2574
2953,2574
2954,2574
2955,2574
2956,2574
2957,2574
2958,2574
2959,2574
2960,2574
2961,2574
2962,2574
2963,2574
2964,2574
2965,2574
2966,2574
2967,2574
2968,2574
2969,2574
2970,2574
2971,2574
2972,2574
2973,2574
2974,2574
2975,2574
2976,2574
2977,2574
2978,2574
2979,2574
2980,2574
2981,2574
2982,2574
2983,2574
2984,2574
2985,2574
2986,2574
2987,2574
2988,2574
2989,2574
2990,2574
2991,2574
2992,2574
2993,2574
2994,2574
2995,2574
2996,2574
2997,2574
2998,2574
2999,2574
3000,2574
3001,2574
3002,2574
3003,2574
3004,2574
3005,2574
3006,2574
3007,2574
3008,2574
3009,2574
3010,2574
3011,2574
3012,2574
3013,2574
3014,2574
3015,2574
3016,2574
3017,2574
3018,2574
3019,2574
3020,2574
3021,2574
3022,2574
3023,2574
3024,2574
3025,2574
3026,2574
3027,2574
3028,2574
3029,2574
3030,2574
3031,2574
3032,2574
3033,2573
3034,2573
3035,2573
3036,2572
3037,2572
3038,2571
3039,2570
3040,2570
3041,2570
3042,2570
3043,2569
3044,2569
3045,2563
3046,2562
3047,2561
3048,2560
3049,2557
3050,2554
3051,2553
3052,2552
3053,2549
3054,2548
3055,2547
3056,2542
3057,2537
3058,2535
3059,2533
3060,2531
3061,2526
3062,2524
3063,2523
3064,2519
3065,2513
3066,2509
3067,2509
3068,2507
3069,2499
3070,2495
3071,2493
3072,2489
3073,2485
3074,2482
3075,2479
3076,2473
3077,2467
3078,2471
3079,2475
3080,2472
3081,2468
3082,2466
3083,2471
3084,2476
3085,2483
3086,2472
3087,2471
3088,2467
3089,2466
3090,2465
3091,2461
3092,2456
3093,2449
3094,2443
3095,2445
3096,2444
3097,2434
3098,2431
3099,2430
3100,2423
3101,2414
3102,2408
3103,2398
3104,2385
3105,2378
3106,2375
3107,2366
3108,2361
3109,2357
3110,2346
3111,2333
3112,2321
3113,2301
3114,2299
3115,2291
3116,2281
3117,2271
3118,2257
3119,2250
3120,2229
3121,2219
3122,2199
3123,2192
3124,2189
3125,2185
3126,2171
3127,2160
3128,2146
3129,2133
3130,2118
3131,2106
3132,2088
3133,2073
3134,2060
3135,2048
3136,2045
3137,2028
3138,2008
3139,1992
3140,1972
3141,1963
3142,1934
3143,1907
3144,1893
3145,1865
3146,1844
3147,1828
3148,1798
3149,1773
3150,1754
3151,1729
3152,1700
3153,1678
3154,1659
3155,1630
3156,1611
3157,1597
3158,1578
3159,1556
3160,1528
3161,1487
3162,1468
3163,1446
3164,1422
3165,1396
3166,1363
3167,1333
3168,1306
3169,1270
3170,1229
3171,1212
3172,1183
3173,1145
3174,1120
3175,1080
3176,1047
3177,1036
3178,1026
3179,1013
3180,997
3181,990
3182,979
3183,964
3184,957
3185,935
3186,921
3187,907
3188,896
3189,873
3190,866
3191,844
3192,834
3193,823
3194,801
3195,773
3196,758
3197,748
3198,741
3199,734
3200,720
3201,706
3202,694
3203,673
3204,652
3205,631
3206,622
3207,606
3208,604
3209,583
3210,586
3211,586
3212,587
3213,589
3214,591
3215,592
3216,593
3217,593
3218,593
3219,594
3220,595
3221,595
3222,596
3223,599
3224,599
3225,599
3226,600
3227,600
3228,601
3229,602
3230,602
3231,602
3232,602
3233,602
3234,602
3235,602
3236,603
3237,603
3238,603
3239,603
3240,603
3241,603
3242,603
3243,603
3244,603
3245,603
3246,603
3247,603
3248,603
3249,603
3250,603
3251,603
3252,603
3253,603
3254,603
3255,603
3256,603
3257,603
3258,603
3259,603
3260,603
3261,603
3262,603
3263,603
3264,603
3265,603
3266,603
3267,603
3268,603
3269,603
3270,603
3271,603
3272,603
3273,603
3274,603
3275,603
3276,603
3277,603
3278,603
3279,603
3280,603
3281,603
3282,603
3283,603
3284,603
3285,603
3286,603
3287,603
3288,603
3289,603
3290,603
3291,603
3292,603
3293,603
3294,603
3295,603
3296,603
3297,603
3298,603
3299,603
3300,603
3301,603
3302,603
3303,603
3304,603
3305,603
3306,603
3307,603
3308,603
3309,603
3310,603
3311,603
3312,603
3313,603
3314,603
3315,603
3316,603
3317,603
3318,603
3319,603
3320,603
3321,603
3322,603
3323,603
3324,603
3325,603
3326,603
3327,603
3328,603
3329,603
3330,603
3331,603
3332,603
3333,603
3334,603
3335,603
3336,603
3337,602
3338,601
3339,601
3340,600
3341,600
3342,600
3343,599
3344,598
3345,596
3346,594
3347,592
3348,592
3349,591
3350,591
3351,588
3352,586
3353,583
3354,579
3355,578
3356,578
3357,578
3358,577
3359,576
3360,575
3361,574
3362,573
3363,572
3364,568
3365,567
3366,567
3367,566
3368,565
3369,562
3370,560
3371,559
3372,556
3373,551
3374,549
3375,549
3376,545
3377,542
3378,540
3379,538
3380,537
3381,537
3382,536
3383,536
3384,532
3385,530
3386,528
3387,527
3388,523
3389,518
3390,518
3391,527
3392,528
3393,528
3394,532
3395,535
3396,536
3397,536
3398,541
3399,545
3400,544
3401,546
3402,547
3403,552
3404,556
3405,555
3406,550
3407,554
3408,556
3409,554
3410,557
3411,560
3412,565
3413,564
3414,563
3415,560
3416,559
3417,558
3418,559
3419,557
3420,558
3421,562
3422,559
3423,558
3424,557
3425,562
3426,563
3427,572
3428,571
3429,562
3430,569
3431,573
3432,574
3433,578
3434,581
3435,580
3436,574
3437,577
3438,576
3439,578
3440,575
3441,573
3442,575
3443,575
3444,572
3445,572
3446,567
3447,565
3448,563
3449,560
3450,558
3451,558
3452,552
3453,552
3454,552
3455,553
3456,552
3457,551
3458,553
3459,551
3460,548
3461,550
3462,546
3463,542
3464,537
3465,536
3466,536
3467,533
3468,528
3469,528
3470,529
3471,526
3472,525
3473,519
3474,520
3475,516
3476,516
3477,515
3478,510
3479,507
3480,503
3481,500
3482,495
3483,488
3484,483
3485,475
3486,467
3487,465
3488,466
3489,464
3490,462
3491,459
3492,465
3493,466
3494,467
3495,471
3496,472
3497,472
3498,475
3499,478
3500,479
3501,481
3502,485
3503,489
3504,490
3505,492
3506,494
3507,496
3508,497
3509,498
3510,500
3511,500
3512,501
3513,502
3514,505
3515,505
3516,505
3517,505
3518,506
3519,510
3520,510
3521,511
3522,512
3523,512
3524,513
3525,513
3526,516
3527,516
3528,516
3529,517
3530,518
3531,518
3532,519
3533,519
3534,520
3535,520
3536,520
3537,520
3538,520
3539,520
3540,520
3541,520
3542,520
3543,520
3544,520
3545,520
3546,520
3547,520
3548,520
3549,520
3550,520
3551,520
3552,520
3553,520
3554,520
3555,520
3556,520
3557,520
3558,520
3559,520
3560,520
3561,520
3562,520
3563,520
3564,520
3565,520
3566,520
3567,520
3568,520
3569,520
3570,520
3571,520
3572,520
3573,520
3574,520
3575,520
3576,520
3577,520
3578,520
3579,520
3580,520
3581,520
3582,520
3583,520
3584,520
3585,520
3586,520
3587,520
3588,520
3589,520
3590,520
3591,520
3592,520
3593,520
3594,520
3595,520
3596,520
3597,520
3598,520
3599,520
3600,520
3601,520
3602,520
3603,520
3604,520
3605,520
3606,520
3607,520
3608,520
3609,520
3610,520
3611,520
3612,520
3613,520
3614,520
3615,520
3616,520
3617,520
3618,520
3619,520
3620,520
3621,520
3622,520
3623,520
3624,520
3625,520
3626,520
3627,520
3628,520
3629,520
3630,520
3631,520
3632,520
3633,520
3634,520
3635,520
3636,520
3637,520
3638,520
3639,520
3640,520
3641,520
3642,520
3643,520
3644,520
3645,520
3646,519
3647,519
3648,519
3649,518
3650,518
3651,516
3652,516
3653,515
3654,515
3655,514
3656,514
3657,510
3658,509
3659,508
3660,506
3661,505
3662,505
3663,505
3664,503
3665,502
3666,500
3667,498
3668,496
3669,496
3670,493
3671,491
3672,490
3673,488
3674,488
3675,488
3676,487
3677,487
3678,485
3679,485
3680,483
3681,483
3682,480
3683,495
3684,501
3685,518
3686,524
3687,531
3688,540
3689,546
3690,554
3691,562
3692,569
3693,573
3694,582
3695,586
3696,593
3697,599
3698,609
3699,614
3700,625
3701,635
3702,644
3703,648
3704,651
3705,664
3706,673
3707,671
3708,679
3709,678
3710,680
3711,691
3712,694
3713,705
3714,711
3715,722
3716,730
3717,736
3718,745
3719,749
3720,754
3721,757
3722,764
3723,769
3724,776
3725,778
3726,788
3727,793
3728,799
3729,802
3730,806
3731,810
3732,816
3733,816
3734,820
3735,821
3736,823
3737,824
3738,828
3739,829
3740,832
3741,830
3742,827
3743,832
3744,830
3745,829
3746,830
3747,831
3748,838
3749,846
3750,848
3751,846
3752,851
3753,853
3754,853
3755,852
3756,863
3757,862
3758,869
3759,864
3760,864
3761,863
3762,855
3763,852
3764,847
3765,850
3766,854
3767,852
3768,851
3769,853
3770,854
3771,849
3772,852
3773,851
3774,852
3775,848
3776,855
3777,854
3778,854
3779,850
3780,852
3781,846
3782,840
3783,841
3784,836
3785,839
3786,840
3787,833
3788,831
3789,825
3790,815
3791,808
3792,809
3793,806
3794,806
3795,809
3796,809
3797,813
3798,817
3799,821
3800,824
3801,825
3802,825
3803,830
3804,833
3805,836
3806,837
3807,838
3808,841
3809,842
3810,845
3811,848
3812,848
3813,849
3814,851
3815,852
3816,853
3817,854
3818,855
3819,858
3820,858
3821,858
3822,859
3823,860
3824,860
3825,863
3826,866
3827,867
3828,867
3829,868
3830,868
3831,868
3832,869
3833,870
3834,870
3835,872
3836,872
3837,872
3838,872
3839,872
3840,873
3841,873
3842,873
3843,873
3844,873
3845,873
3846,873
3847,873
3848,873
3849,873
3850,873
3851,873
3852,873
3853,873
3854,873
3855,873
3856,873
3857,873
3858,873
3859,873
3860,873
3861,873
3862,873
3863,873
3864,873
3865,873
3866,873
3867,873
3868,873
3869,873
3870,873
3871,873
3872,873
3873,873
3874,873
3875,873
3876,873
3877,873
3878,873
3879,873
3880,873
3881,873
3882,873
3883,873
3884,873
3885,873
3886,873
3887,873
3888,873
3889,873
3890,873
3891,873
3892,873
3893,873
3894,873
3895,873
3896,873
3897,873
3898,873
3899,873
3900,873
3901,873
3902,873
3903,873
3904,873
3905,873
3906,873
3907,873
3908,873
3909,873
3910,873
3911,873
3912,873
3913,873
3914,873
3915,873
3916,873
3917,873
3918,873
3919,873
3920,873
3921,873
3922,873
3923,873
3924,873
3925,873
3926,873
3927,873
3928,873
3929,873
3930,873
3931,873
3932,873
3933,873
3934,873
3935,873
3936,872
3937,872
3938,872
3939,871
3940,870
3941,868
3942,866
3943,866
3944,865
3945,860
3946,857
3947,856
3948,856
3949,856
3950,853
3951,853
3952,851
3953,848
3954,846
3955,846
3956,846
3957,845
3958,845
3959,845
3960,843
3961,841
3962,839
3963,837
3964,835
3965,833
3966,829
3967,825
3968,824
3969,820
3970,819
3971,816
3972,814
3973,810
3974,805
3975,800
3976,795
3977,792
3978,791
3979,787
3980,783
3981,781
3982,779
3983,774
3984,770
3985,765
3986,765
3987,758
3988,755
3989,755
3990,752
3991,748
3992,750
3993,754
3994,756
3995,755
3996,756
3997,757
3998,755
3999,761
4000,763
4001,762
4002,764
4003,770
4004,766
4005,772
4006,777
4007,778
4008,778
4009,782
4010,784
4011,783
4012,781
4013,779
4014,776
4015,774
4016,774
4017,777
4018,779
4019,777
4020,783
4021,785
4022,789
4023,789
4024,783
4025,788
4026,786
4027,789
4028,787
4029,789
4030,792
4031,780
4032,784
4033,783
4034,778
4035,778
4036,774
4037,771
4038,767
4039,765
4040,763
4041,759
4042,758
4043,753
4044,746
4045,745
4046,741
4047,743
4048,733
4049,729
4050,726
4051,717
4052,711
4053,704
4054,699
4055,701
4056,700
4057,696
4058,695
4059,682
4060,677
4061,673
4062,677
4063,673
4064,666
4065,663
4066,652
4067,645
4068,637
4069,634
4070,625
4071,618
4072,614
4073,610
4074,614
4075,604
4076,598
4077,593
4078,582
4079,579
4080,577
4081,565
4082,556
4083,550
4084,548
4085,541
4086,531
4087,528
4088,515
4089,502
4090,498
4091,491
4092,482
4093,485
4094,489
4095,492
4096,495
4097,496
4098,502
4099,504
4100,508
4101,509
4102,513
4103,515
4104,517
4105,519
4106,523
4107,527
4108,529
4109,531
4110,531
4111,532
4112,539
4113,543
4114,545
4115,547
4116,548
4117,549
4118,552
4119,553
4120,553
4121,554
4122,558
4123,559
4124,561
4125,562
4126,562
4127,562
4128,562
4129,563
4130,564
4131,567
4132,572
4133,572
4134,573
4135,575
4136,575
4137,575
4138,578
4139,579
4140,581
4141,583
4142,584
4143,584
4144,584
4145,584
4146,584
4147,584
4148,584
4149,584
4150,584
4151,584
4152,584
4153,584
4154,584
4155,584
4156,584
4157,584
4158,584
4159,584
4160,584
4161,584
4162,584
4163,584
4164,584
4165,584
4166,584
4167,584
4168,584
4169,584
4170,584
4171,584
4172,584
4173,584
4174,584
4175,584
4176,584
4177,584
4178,584
4179,584
4180,584
4181,584
4182,584
4183,584
4184,584
4185,584
4186,584
4187,584
4188,584
4189,584
4190,584
4191,584
4192,584
4193,584
4194,584
4195,584
4196,584
4197,584
4198,584
4199,584
4200,584
4201,584
4202,584
4203,584
4204,584
4205,584
4206,584
4207,584
4208,584
4209,584
4210,584
4211,584
4212,584
4213,584
4214,584
4215,584
4216,584
4217,584
4218,584
4219,584
4220,584
4221,584
4222,584
4223,584
4224,584
4225,584
4226,584
4227,584
4228,584
4229,584
4230,584
4231,584
4232,584
4233,584
4234,584
4235,584
4236,584
4237,584
4238,584
4239,584
4240,584
4241,584
4242,584
4243,584
4244,584
4245,584
4246,584
4247,584
4248,583
4249,583
4250,583
4251,583
4252,582
4253,582
4254,582
4255,582
4256,580
4257,580
4258,580
4259,580
4260,578
4261,578
4262,578
4263,578
4264,577
4265,577
4266,576
4267,576
4268,576
4269,574
4270,573
4271,572
4272,572
4273,572
4274,570
4275,570
4276,570
4277,568
4278,567
4279,565
4280,563
4281,562
4282,558
4283,556
4284,554
4285,550
4286,549
4287,548
4288,546
4289,544
4290,544
4291,539
4292,534
4293,533
4294,533
4295,532
4296,530
4297,527
4298,525
4299,522
4300,519
4301,518
4302,514
4303,511
4304,507
4305,505
4306,503
4307,499
4308,495
4309,489
4310,487
4311,485
4312,498
4313,508
4314,518
4315,528
4316,540
4317,557
4318,568
4319,575
4320,583
4321,593
4322,598
4323,616
4324,627
4325,636
4326,638
4327,654
4328,664
4329,674
4330,684
4331,689
4332,701
4333,706
4334,713
4335,715
4336,720
4337,724
4338,735
4339,744
4340,750
4341,756
4342,761
4343,763
4344,766
4345,765
4346,776
4347,781
4348,791
4349,795
4350,800
4351,806
4352,810
4353,811
4354,815
4355,828
4356,827
4357,826
4358,823
4359,825
4360,824
4361,824
4362,827
4363,831
4364,836
4365,833
4366,835
4367,840
4368,844
4369,848
4370,853
4371,855
4372,853
4373,854
4374,856
4375,855
4376,857
4377,855
4378,849
4379,851
4380,846
4381,852
4382,849
4383,847
4384,843
4385,845
4386,842
4387,841
4388,842
4389,840
4390,839
4391,835
4392,831
4393,831
4394,829
4395,825
4396,820
4397,817
4398,815
4399,819
4400,818
4401,822
4402,815
4403,810
4404,806
4405,806
4406,805
4407,800
4408,792
4409,795
4410,798
4411,807
4412,813
4413,817
4414,819
4415,821
4416,823
4417,826
4418,829
4419,832
4420,834
4421,836
4422,838
4423,843
4424,848
4425,848
4426,850
4427,851
4428,853
4429,856
4430,859
4431,864
4432,868
4433,869
4434,874
4435,876
4436,877
4437,877
4438,879
4439,880
4440,881
4441,883
4442,884
4443,885
4444,888
4445,888
4446,888
4447,888
4448,888
4449,890
4450,891
4451,891
4452,892
4453,892
4454,893
4455,893
4456,894
4457,894
4458,894
4459,894
4460,894
4461,894
4462,894
4463,894
4464,894
4465,894
4466,894
4467,894
4468,894
4469,894
4470,894
4471,894
4472,894
4473,894
4474,894
4475,894
4476,894
4477,894
4478,894
4479,894
4480,894
4481,894
4482,894
4483,894
4484,894
4485,894
4486,894
4487,894
4488,894
4489,894
4490,894
4491,894
4492,894
4493,894
4494,894
4495,894
4496,894
4497,894
4498,894
4499,894
4500,894
4501,894
4502,894
4503,894
4504,894
4505,894
4506,894
4507,894
4508,894
4509,894
4510,894
4511,894
4512,894
4513,894
4514,894
4515,894
4516,894
4517,894
4518,894
4519,894
4520,894
4521,894
4522,894
4523,894
4524,894
4525,894
4526,894
4527,894
4528,894
4529,894
4530,894
4531,894
4532,894
4533,894
4534,894
4535,894
4536,894
4537,894
4538,894
4539,894
4540,894
4541,894
4542,894
4543,894
4544,894
4545,894
4546,894
4547,894
4548,894
4549,894
4550,894
4551,894
4552,894
4553,894
4554,894
4555,894
4556,894
4557,894
4558,894
4559,894
4560,894
4561,894
4562,894
4563,894
4564,894
4565,894
4566,894
4567,892
4568,892
4569,892
4570,891
4571,890
4572,888
4573,885
4574,884
4575,883
4576,880
4577,878
4578,876
4579,875
4580,873
4581,868
4582,867
4583,864
4584,863
4585,863
4586,861
4587,858
4588,857
4589,857
4590,857
4591,856
4592,854
4593,851
4594,848
4595,846
4596,843
4597,840
4598,836
4599,832
4600,829
4601,827
4602,823
4603,823
4604,820
4605,817
4606,813
4607,809
4608,807
4609,802
4610,794
4611,788
4612,785
4613,778
4614,773
4615,769
4616,764
4617,758
4618,750
4619,745
4620,748
4621,745
4622,751
4623,754
4624,755
4625,757
4626,752
4627,755
4628,753
4629,757
4630,763
4631,764
4632,762
4633,766
4634,773
4635,772
4636,778
4637,775
4638,778
4639,777
4640,777
4641,786
4642,782
4643,777
4644,772
4645,771
4646,771
4647,775
4648,780
4649,776
4650,778
4651,775
4652,770
4653,773
4654,769
4655,765
4656,767
4657,760
4658,761
4659,751
4660,749
4661,743
4662,743
4663,734
4664,726
4665,722
4666,720
4667,719
4668,722
4669,721
4670,715
4671,714
4672,715
4673,709
4674,702
4675,699
4676,690
4677,691
4678,688
4679,692
4680,689
4681,690
4682,680
4683,675
4684,670
4685,660
4686,648
4687,648
4688,643
4689,637
4690,627
4691,618
4692,613
4693,615
4694,610
4695,604
4696,597
4697,588
4698,587
4699,577
4700,570
4701,567
4702,560
4703,555
4704,549
4705,541
4706,535
4707,527
4708,521
4709,509
4710,509
4711,512
4712,519
4713,522
4714,524
4715,527
4716,529
4717,534
4718,536
4719,537
4720,539
4721,541
4722,543
4723,545
4724,547
4725,549
4726,549
4727,551
4728,552
4729,555
4730,557
4731,560
4732,561
4733,562
4734,564
4735,564
4736,565
4737,565
4738,566
4739,567
4740,569
4741,569
4742,571
4743,572
4744,572
4745,573
4746,574
4747,574
4748,575
4749,576
4750,577
4751,578
4752,578
4753,578
4754,578
4755,578
4756,578
4757,579
4758,580
4759,580
4760,581
4761,581
4762,582
4763,582
4764,582
4765,582
4766,582
4767,582
4768,582
4769,582
4770,582
4771,582
4772,582
4773,582
4774,582
4775,582
4776,582
4777,582
4778,582
4779,582
4780,582
4781,582
4782,582
4783,582
4784,582
4785,582
4786,582
4787,582
4788,582
4789,582
4790,582
4791,582
4792,582
4793,582
4794,582
4795,582
4796,582
4797,582
4798,582
4799,582
4800,582
4801,582
4802,582
4803,582
4804,582
4805,582
4806,582
4807,582
4808,582
4809,582
4810,582
4811,582
4812,582
4813,582
4814,582
4815,582
4816,582
4817,582
4818,582
4819,582
4820,582
4821,582
4822,582
4823,582
4824,582
4825,582
4826,582
4827,582
4828,582
4829,582
4830,582
4831,582
4832,582
4833,582
4834,582
4835,582
4836,582
4837,582
4838,582
4839,582
4840,582
4841,582
4842,582
4843,582
4844,582
4845,582
4846,582
4847,582
4848,582
4849,582
4850,582
4851,582
4852,582
4853,582
4854,582
4855,582
4856,582
4857,582
4858,582
4859,582
4860,582
4861,582
4862,582
4863,582
4864,582
4865,582
4866,582
4867,582
4868,582
4869,582
4870,582
4871,581
4872,581
4873,581
4874,581
4875,581
4876,581
4877,579
4878,578
4879,575
4880,575
4881,573
4882,570
4883,570
4884,570
4885,570
4886,568
4887,567
4888,566
4889,566
4890,565
4891,565
4892,564
4893,563
4894,563
4895,561
4896,560
4897,557
4898,556
4899,555
4900,553
4901,552
4902,551
4903,549
4904,545
4905,545
4906,542
4907,541
4908,538
4909,534
4910,533
4911,528
4912,522
4913,516
4914,516
4915,514
4916,512
4917,508
4918,506
4919,501
4920,497
4921,489
4922,489
4923,493
4924,498
4925,508
4926,522
4927,528
4928,529
4929,528
4930,538
4931,546
4932,556
4933,570
4934,577
4935,580
4936,586
4937,592
4938,608
4939,614
4940,625
4941,621
4942,630
4943,635
4944,636
4945,638
4946,650
4947,654
4948,661
4949,670
4950,667
4951,678
4952,681
4953,684
4954,687
4955,689
4956,699
4957,705
4958,710
4959,710
4960,713
4961,715
4962,713
4963,717
4964,723
4965,727
4966,726
4967,730
4968,731
4969,736
4970,739
4971,741
4972,746
4973,748
4974,747
4975,741
4976,745
4977,746
4978,752
4979,760
4980,764
4981,768
4982,767
4983,770
4984,773
4985,777
4986,772
4987,770
4988,776
4989,783
4990,781
4991,786
4992,790
4993,790
4994,790
4995,782
4996,786
4997,787
4998,784
4999,782
5000,778
5001,779
5002,779
5003,776
5004,772
5005,775
5006,773
5007,764
5008,764
5009,766
5010,762
5011,755
5012,745
5013,743
5014,740
5015,737
5016,736
5017,741
5018,748
5019,755
5020,760
5021,767
5022,770
5023,776
5024,779
5025,783
5026,788
5027,791
5028,796
5029,801
5030,805
5031,805
5032,808
5033,811
5034,814
5035,824
5036,830
5037,832
5038,834
5039,837
5040,840
5041,843
5042,847
5043,850
5044,856
5045,859
5046,862
5047,866
5048,868
5049,869
5050,872
5051,873
5052,877
5053,877
5054,878
5055,878
5056,880
5057,882
5058,882
5059,885
5060,885
5061,885
5062,888
5063,888
5064,892
5065,893
5066,895
5067,897
5068,900
5069,901
5070,902
5071,903
5072,904
5073,904
5074,904
5075,904
5076,904
5077,905
5078,905
5079,905
5080,905
5081,905
5082,905
5083,905
5084,905
5085,905
5086,905
5087,905
