position,coverage
2792,824
2793,846
2794,854
2795,866
2796,879
2797,900
2798,902
2799,911
2800,928
2801,940
2802,949
2803,973
2804,994
2805,1018
2806,1038
2807,1056
2808,1075
2809,1096
2810,1106
2811,1121
2812,1127
2813,1149
2814,1164
2815,1178
2816,1187
2817,1200
2818,1209
2819,1217
2820,1231
2821,1237
2822,1248
2823,1262
2824,1263
2825,1276
2826,1328
2827,1379
2828,1441
2829,1479
2830,1510
2831,1553
2832,1597
2833,1622
2834,1657
2835,1701
2836,1722
2837,1751
2838,1777
2839,1849
2840,1898
2841,1928
2842,1983
2843,2023
2844,2053
2845,2088
2846,2111
2847,2141
2848,2170
2849,2212
2850,2254
2851,2289
2852,2313
2853,2357
2854,2386
2855,2421
2856,2457
2857,2488
2858,2515
2859,2546
2860,2575
2861,2613
2862,2647
2863,2672
2864,2692
2865,2723
2866,2751
2867,2790
2868,2817
2869,2852
2870,2879
2871,2907
2872,2941
2873,2972
2874,2998
2875,3022
2876,3048
2877,3075
2878,3097
2879,3125
2880,3149
2881,3167
2882,3191
2883,3215
2884,3237
2885,3270
2886,3307
2887,3342
2888,3369
2889,3400
2890,3433
2891,3470
2892,3492
2893,3521
2894,3550
2895,3583
2896,3611
2897,3639
2898,3667
2899,3692
2900,3724
2901,3758
2902,3791
2903,3826
2904,3845
2905,3877
2906,3907
2907,3938
2908,3969
2909,3992
2910,4015
2911,4044
2912,4065
2913,4085
2914,4113
2915,4133
2916,4165
2917,4189
2918,4205
2919,4226
2920,4252
2921,4270
2922,4284
2923,4299
2924,4324
2925,4348
2926,4410
2927,4441
2928,4470
2929,4497
2930,4521
2931,4519
2932,4524
2933,4526
2934,4524
2935,4533
2936,4545
2937,4558
2938,4563
2939,4577
2940,4591
2941,4611
2942,4614
2943,4617
2944,4627
2945,4645
2946,4664
2947,4667
2948,4674
2949,4692
2950,4701
2951,4716
2952,4723
2953,4725
2954,4731
2955,4716
2956,4718
2957,4729
2958,4756
2959,4774
2960,4784
2961,4800
2962,4812
2963,4807
2964,4810
2965,4817
2966,4822
2967,4828
2968,4834
2969,4848
2970,4860
2971,4868
2972,4886
2973,4893
2974,4891
2975,4900
2976,4900
2977,4886
2978,4885
2979,4874
2980,4870
2981,4875
2982,4879
2983,4878
2984,4873
2985,4886
2986,4879
2987,4876
2988,4888
2989,4892
2990,4888
2991,4876
2992,4884
2993,4882
2994,4882
2995,4867
2996,4875
2997,4877
2998,4902
2999,4891
3000,4889
3001,4884
3002,4879
3003,4891
3004,4899
3005,4897
3006,4894
3007,4891
3008,4890
3009,4883
3010,4889
3011,4896
3012,4904
3013,4901
3014,4897
3015,4893
3016,4899
3017,4909
3018,4916
3019,4923
3020,4923
3021,4928
3022,4929
3023,4933
3024,4944
3025,4941
3026,4927
3027,4914
3028,4904
3029,4907
3030,4910
3031,4905
3032,4900
3033,4896
3034,4895
3035,4884
3036,4866
3037,4862
3038,4857
3039,4880
3040,4877
3041,4874
3042,4872
3043,4866
3044,4856
3045,4841
3046,4839
3047,4835
3048,4840
3049,4844
3050,4845
3051,4847
3052,4841
3053,4837
3054,4830
3055,4828
3056,4822
3057,4815
3058,4826
3059,4807
3060,4791
3061,4775
3062,4755
3063,4746
3064,4723
3065,4703
3066,4682
3067,4655
3068,4634
3069,4606
3070,4587
3071,4565
3072,4536
3073,4511
3074,4486
3075,4451
3076,4427
3077,4402
3078,4419
3079,4419
3080,4433
3081,4444
3082,4444
3083,4453
3084,4472
3085,4483
3086,4484
3087,4475
3088,4461
3089,4458
3090,4445
3091,4437
3092,4434
3093,4437
3094,4422
3095,4431
3096,4425
3097,4418
3098,4409
3099,4398
3100,4393
3101,4389
3102,4375
3103,4357
3104,4344
3105,4326
3106,4317
3107,4318
3108,4317
3109,4321
3110,4305
3111,4303
3112,4292
3113,4290
3114,4280
3115,4267
3116,4258
3117,4230
3118,4221
3119,4203
3120,4148
3121,4124
3122,4117
3123,4115
3124,4111
3125,4091
3126,4078
3127,4057
3128,4032
3129,4012
3130,3997
3131,3977
3132,3953
3133,3933
3134,3918
3135,3907
3136,3901
3137,3891
3138,3874
3139,3846
3140,3830
3141,3800
3142,3775
3143,3750
3144,3721
3145,3693
3146,3669
3147,3643
3148,3628
3149,3605
3150,3576
3151,3551
3152,3520
3153,3502
3154,3475
3155,3442
3156,3417
3157,3381
3158,3372
3159,3344
3160,3314
3161,3286
3162,3257
3163,3222
3164,3192
3165,3162
3166,3113
3167,3083
3168,3036
3169,2997
3170,2965
3171,2947
3172,2912
3173,2883
3174,2846
3175,2804
3176,2772
3177,2760
3178,2753
3179,2748
3180,2716
3181,2709
3182,2699
3183,2678
3184,2662
3185,2646
3186,2641
3187,2623
3188,2611
3189,2581
3190,2574
3191,2553
3192,2538
3193,2522
3194,2507
3195,2475
3196,2452
3197,2432
3198,2431
3199,2431
3200,2405
3201,2386
3202,2358
3203,2336
3204,2285
3205,2264
3206,2238
3207,2218
3208,2201
3209,2183
3210,2195
3211,2202
3212,2210
3213,2222
3214,2228
3215,2235
3216,2242
3217,2249
3218,2259
3219,2269
3220,2279
3221,2285
3222,2290
3223,2299
3224,2309
3225,2314
3226,2321
3227,2330
3228,2345
3229,2327
3230,2320
3231,2313
3232,2301
3233,2298
3234,2282
3235,2273
3236,2264
3237,2249
3238,2252
3239,2255
3240,2265
3241,2260
3242,2255
3243,2253
3244,2247
3245,2247
3246,2249
3247,2245
3248,2244
3249,2235
3250,2229
3251,2233
3252,2228
3253,2224
3254,2227
3255,2219
3256,2219
3257,2202
3258,2197
3259,2200
3260,2195
3261,2202
3262,2201
3263,2204
3264,2203
3265,2205
3266,2205
3267,2197
3268,2190
3269,2195
3270,2192
3271,2186
3272,2183
3273,2178
3274,2175
3275,2169
3276,2164
3277,2165
3278,2159
3279,2159
3280,2159
3281,2158
3282,2153
3283,2154
3284,2152
3285,2154
3286,2153
3287,2146
3288,2150
3289,2148
3290,2147
3291,2149
3292,2147
3293,2154
3294,2150
3295,2156
3296,2155
3297,2159
3298,2165
3299,2168
3300,2169
3301,2167
3302,2154
3303,2154
3304,2142
3305,2153
3306,2152
3307,2157
3308,2157
3309,2155
3310,2162
3311,2161
3312,2162
3313,2171
3314,2170
3315,2173
3316,2172
3317,2168
3318,2169
3319,2177
3320,2176
3321,2187
3322,2188
3323,2186
3324,2193
3325,2195
3326,2185
3327,2187
3328,2192
3329,2204
3330,2205
3331,2205
3332,2205
3333,2213
3334,2218
3335,2224
3336,2235
3337,2235
3338,2244
3339,2252
3340,2266
3341,2259
3342,2256
3343,2249
3344,2238
3345,2226
3346,2220
3347,2210
3348,2203
3349,2191
3350,2186
3351,2180
3352,2171
3353,2156
3354,2145
3355,2137
3356,2126
3357,2108
3358,2094
3359,2083
3360,2075
3361,2069
3362,2060
3363,2048
3364,2037
3365,2032
3366,2022
3367,2011
3368,2002
3369,1993
3370,1982
3371,1967
3372,1961
3373,1952
3374,1939
3375,1932
3376,1926
3377,1915
3378,1906
3379,1896
3380,1887
3381,1877
3382,1870
3383,1862
3384,1850
3385,1834
3386,1827
3387,1814
3388,1790
3389,1779
3390,1773
3391,1766
3392,1757
3393,1750
3394,1734
3395,1734
3396,1743
3397,1736
3398,1726
3399,1717
3400,1708
3401,1700
3402,1688
3403,1685
3404,1667
3405,1647
3406,1634
3407,1621
3408,1611
3409,1597
3410,1584
3411,1572
3412,1564
3413,1556
3414,1552
3415,1540
3416,1531
3417,1523
3418,1517
3419,1521
3420,1510
3421,1494
3422,1481
3423,1466
3424,1449
3425,1447
3426,1433
3427,1427
3428,1411
3429,1397
3430,1386
3431,1381
3432,1370
3433,1360
3434,1350
3435,1343
3436,1327
3437,1309
3438,1302
3439,1288
3440,1276
3441,1267
3442,1253
3443,1241
3444,1227
3445,1216
3446,1206
3447,1194
3448,1180
3449,1163
3450,1144
3451,1126
3452,1116
3453,1104
3454,1101
3455,1095
3456,1072
3457,1066
3458,1054
3459,1042
3460,1038
3461,1027
3462,1012
3463,994
3464,973
3465,956
3466,927
3467,909
3468,894
3469,875
3470,848
3471,827
3472,810
3473,791
3474,776
3475,757
3476,737
3477,719
3478,696
3479,668
3480,654
3481,628
3482,612
3483,591
3484,570
3485,550
3486,534
3487,499
3488,483
3489,468
3490,444
3491,422
3492,424
3493,427
3494,431
3495,434
3496,436
3497,437
3498,438
3499,442
3500,444
3501,444
3502,447
3503,449
3504,453
3505,453
3506,456
3507,460
3508,460
3509,461
3510,462
3511,464
3512,464
3513,464
3514,466
3515,467
3516,470
3517,470
3518,474
3519,474
3520,476
3521,477
3522,478
3523,478
3524,481
3525,482
3526,491
3527,493
3528,495
3529,497
3530,498
3531,501
3532,501
3533,502
3534,503
3535,506
3536,509
3537,509
3538,510
3539,512
3540,515
3541,515
3542,515
3543,516
3544,514
3545,512
3546,512
3547,508
3548,507
3549,506
3550,505
3551,503
3552,504
3553,502
3554,501
3555,499
3556,498
3557,499
3558,497
3559,498
3560,501
3561,499
3562,499
3563,497
3564,494
3565,494
3566,494
3567,494
3568,493
3569,491
3570,491
3571,487
3572,489
3573,490
3574,488
3575,488
3576,487
3577,489
3578,489
3579,489
3580,489
3581,489
3582,491
3583,492
3584,489
3585,492
3586,490
3587,496
3588,495
3589,493
3590,494
3591,494
3592,493
3593,492
3594,494
3595,495
3596,497
3597,497
3598,493
3599,491
3600,493
3601,493
3602,493
3603,495
3604,494
3605,491
3606,490
3607,493
3608,494
3609,495
3610,494
3611,496
3612,496
3613,493
3614,491
3615,489
3616,487
3617,487
3618,489
3619,490
3620,487
3621,489
3622,490
3623,483
3624,480
3625,478
3626,480
3627,479
3628,477
3629,478
3630,481
3631,482
3632,483
3633,480
3634,482
3635,479
3636,481
3637,484
3638,479
3639,482
3640,484
3641,486
3642,486
3643,486
3644,484
3645,483
3646,481
3647,479
3648,476
3649,475
3650,474
3651,470
3652,468
3653,468
3654,466
3655,465
3656,464
3657,456
3658,456
3659,451
3660,451
3661,449
3662,447
3663,445
3664,442
3665,442
3666,441
3667,439
3668,437
3669,435
3670,432
3671,431
3672,430
3673,429
3674,427
3675,424
3676,424
3677,421
3678,418
3679,410
3680,410
3681,405
3682,402
3683,405
3684,408
3685,417
3686,423
3687,435
3688,436
3689,441
3690,443
3691,446
3692,451
3693,454
3694,456
3695,464
3696,475
3697,477
3698,477
3699,479
3700,480
3701,484
3702,490
3703,494
3704,500
3705,499
3706,502
3707,507
3708,509
3709,516
3710,520
3711,525
3712,533
3713,538
3714,538
3715,543
3716,548
3717,552
3718,556
3719,565
3720,573
3721,575
3722,574
3723,569
3724,569
3725,567
3726,570
3727,577
3728,579
3729,585
3730,590
3731,596
3732,597
3733,605
3734,610
3735,612
3736,614
3737,615
3738,617
3739,619
3740,620
3741,623
3742,623
3743,627
3744,629
3745,631
3746,636
3747,636
3748,639
3749,645
3750,653
3751,653
3752,658
3753,659
3754,666
3755,668
3756,671
3757,672
3758,675
3759,669
3760,668
3761,670
3762,663
3763,663
3764,667
3765,668
3766,671
3767,672
3768,675
3769,676
3770,678
3771,677
3772,683
3773,680
3774,682
3775,680
3776,682
3777,682
3778,678
3779,677
3780,680
3781,683
3782,682
3783,681
3784,680
3785,677
3786,673
3787,668
3788,660
3789,661
3790,656
3791,654
3792,653
3793,651
3794,652
3795,655
3796,657
3797,661
3798,664
3799,669
3800,671
3801,671
3802,672
3803,674
3804,678
3805,684
3806,686
3807,688
3808,697
3809,698
3810,704
3811,705
3812,711
3813,716
3814,719
3815,723
3816,725
3817,728
3818,730
3819,734
3820,735
3821,738
3822,742
3823,745
3824,746
3825,750
3826,752
3827,754
3828,759
3829,761
3830,764
3831,765
3832,766
3833,768
3834,766
3835,767
3836,763
3837,759
3838,757
3839,758
3840,755
3841,754
3842,756
3843,754
3844,754
3845,754
3846,748
3847,750
3848,753
3849,752
3850,753
3851,755
3852,757
3853,758
3854,761
3855,760
3856,760
3857,759
3858,759
3859,763
3860,765
3861,763
3862,762
3863,762
3864,761
3865,761
3866,758
3867,758
3868,758
3869,744
3870,747
3871,746
3872,748
3873,749
3874,750
3875,753
3876,752
3877,756
3878,751
3879,750
3880,745
3881,742
3882,745
3883,746
3884,747
3885,743
3886,744
3887,741
3888,737
3889,738
3890,740
3891,744
3892,745
3893,743
3894,742
3895,745
3896,743
3897,741
3898,739
3899,738
3900,735
3901,734
3902,732
3903,734
3904,734
3905,732
3906,733
3907,735
3908,734
3909,735
3910,735
3911,733
3912,732
3913,735
3914,734
3915,735
3916,735
3917,736
3918,735
3919,734
3920,734
3921,734
3922,735
3923,736
3924,740
3925,741
3926,740
3927,744
3928,746
3929,743
3930,742
3931,742
3932,742
3933,739
3934,739
3935,736
3936,741
3937,746
3938,744
3939,740
3940,743
3941,739
3942,738
3943,736
3944,734
3945,726
3946,724
3947,721
3948,721
3949,721
3950,717
3951,714
3952,713
3953,707
3954,705
3955,703
3956,700
3957,694
3958,688
3959,684
3960,681
3961,677
3962,673
3963,669
3964,666
3965,663
3966,656
3967,653
3968,650
3969,646
3970,645
3971,641
3972,639
3973,636
3974,635
3975,628
3976,624
3977,620
3978,614
3979,611
3980,606
3981,602
3982,600
3983,593
3984,590
3985,584
3986,578
3987,574
3988,569
3989,564
3990,559
3991,558
3992,564
3993,578
3994,593
3995,601
3996,615
3997,623
3998,630
3999,639
4000,645
4001,653
4002,655
4003,662
4004,665
4005,673
4006,684
4007,696
4008,703
4009,707
4010,708
4011,717
4012,720
4013,730
4014,733
4015,738
4016,741
4017,751
4018,757
4019,762
4020,766
4021,770
4022,779
4023,785
4024,785
4025,784
4026,785
4027,783
4028,782
4029,790
4030,792
4031,791
4032,790
4033,788
4034,790
4035,795
4036,798
4037,799
4038,801
4039,797
4040,807
4041,810
4042,805
4043,809
4044,812
4045,810
4046,807
4047,806
4048,806
4049,803
4050,802
4051,802
4052,802
4053,807
4054,813
4055,818
4056,820
4057,823
4058,823
4059,817
4060,818
4061,816
4062,824
4063,826
4064,822
4065,829
4066,837
4067,837
4068,838
4069,840
4070,839
4071,840
4072,847
4073,846
4074,847
4075,840
4076,838
4077,835
4078,834
4079,837
4080,832
4081,834
4082,837
4083,834
4084,834
4085,833
4086,830
4087,822
4088,813
4089,813
4090,814
4091,813
4092,814
4093,820
4094,826
4095,835
4096,840
4097,842
4098,848
4099,852
4100,862
4101,870
4102,874
4103,881
4104,885
4105,889
4106,895
4107,899
4108,901
4109,905
4110,910
4111,917
4112,920
4113,927
4114,929
4115,935
4116,936
4117,943
4118,949
4119,950
4120,953
4121,956
4122,958
4123,963
4124,966
4125,973
4126,979
4127,980
4128,983
4129,987
4130,994
4131,995
4132,997
4133,1001
4134,1012
4135,1013
4136,1014
4137,1023
4138,1027
4139,1030
4140,1030
4141,1035
4142,1043
4143,1046
4144,1040
4145,1034
4146,1028
4147,1023
4148,1020
4149,1021
4150,1017
4151,1019
4152,1015
4153,1015
4154,1011
4155,1011
4156,1013
4157,1005
4158,1005
4159,1000
4160,1002
4161,1002
4162,1001
4163,999
4164,997
4165,994
4166,994
4167,995
4168,994
4169,996
4170,997
4171,997
4172,994
4173,990
4174,988
4175,994
4176,997
4177,997
4178,1004
4179,1004
4180,1002
4181,1002
4182,1001
4183,1002
4184,1008
4185,1009
4186,1008
4187,1013
4188,1015
4189,1010
4190,1014
4191,1007
4192,1009
4193,1008
4194,1007
4195,1010
4196,1016
4197,1013
4198,1012
4199,1011
4200,1014
4201,1014
4202,1011
4203,1012
4204,1007
4205,1001
4206,995
4207,994
4208,992
4209,990
4210,996
4211,998
4212,997
4213,999
4214,998
4215,1003
4216,1002
4217,1005
4218,1008
4219,1010
4220,1010
4221,1007
4222,1005
4223,1000
4224,1006
4225,1003
4226,1000
4227,1001
4228,1002
4229,1006
4230,1002
4231,1001
4232,997
4233,999
4234,998
4235,997
4236,1002
4237,1002
4238,1003
4239,1002
4240,1007
4241,1007
4242,1011
4243,1016
4244,1021
4245,1023
4246,1023
4247,1022
4248,1025
4249,1027
4250,1033
4251,1033
4252,1034
4253,1034
4254,1038
4255,1044
4256,1055
4257,1054
4258,1051
4259,1047
4260,1041
4261,1035
4262,1030
4263,1026
4264,1025
4265,1023
4266,1019
4267,1015
4268,1012
4269,1009
4270,1006
4271,998
4272,992
4273,988
4274,983
4275,975
4276,972
4277,968
4278,959
4279,953
4280,948
4281,943
4282,936
4283,934
4284,933
4285,926
4286,921
4287,913
4288,904
4289,895
4290,893
4291,889
4292,877
4293,873
4294,869
4295,867
4296,862
4297,856
4298,846
4299,837
4300,835
4301,830
4302,821
4303,815
4304,808
4305,801
4306,794
4307,788
4308,785
4309,777
4310,770
4311,766
4312,773
4313,781
4314,796
4315,803
4316,807
4317,812
4318,818
4319,829
4320,838
4321,846
4322,856
4323,861
4324,869
4325,875
4326,880
4327,882
4328,886
4329,884
4330,892
4331,906
4332,921
4333,927
4334,936
4335,939
4336,941
4337,939
4338,945
4339,963
4340,971
4341,969
4342,971
4343,967
4344,967
4345,960
4346,971
4347,975
4348,981
4349,986
4350,993
4351,989
4352,983
4353,981
4354,982
4355,995
4356,998
4357,1000
4358,1002
4359,1011
4360,1013
4361,1016
4362,1016
4363,1016
4364,1020
4365,1015
4366,1018
4367,1016
4368,1023
4369,1023
4370,1027
4371,1030
4372,1029
4373,1028
4374,1029
4375,1025
4376,1024
4377,1019
4378,1017
4379,1018
4380,1016
4381,1018
4382,1022
4383,1029
4384,1033
4385,1036
4386,1032
4387,1031
4388,1033
4389,1037
4390,1040
4391,1038
4392,1033
4393,1029
4394,1026
4395,1028
4396,1026
4397,1025
4398,1028
4399,1020
4400,1020
4401,1016
4402,1011
4403,1007
4404,994
4405,989
4406,978
4407,967
4408,956
4409,965
4410,971
4411,976
4412,984
4413,994
4414,1001
4415,1008
4416,1013
4417,1017
4418,1026
4419,1033
4420,1040
4421,1049
4422,1054
4423,1062
4424,1065
4425,1070
4426,1073
4427,1078
4428,1082
4429,1088
4430,1092
4431,1100
4432,1104
4433,1109
4434,1116
4435,1119
4436,1119
4437,1127
4438,1133
4439,1142
4440,1147
4441,1152
4442,1155
4443,1157
4444,1162
4445,1168
4446,1175
4447,1179
4448,1186
4449,1189
4450,1192
4451,1197
4452,1205
4453,1207
4454,1212
4455,1220
4456,1228
4457,1235
4458,1236
4459,1243
4460,1250
4461,1251
4462,1255
4463,1252
4464,1245
4465,1242
4466,1238
4467,1238
4468,1235
4469,1238
4470,1235
4471,1234
4472,1236
4473,1238
4474,1235
4475,1234
4476,1239
4477,1234
4478,1227
4479,1229
4480,1230
4481,1228
4482,1222
4483,1219
4484,1213
4485,1211
4486,1210
4487,1207
4488,1205
4489,1203
4490,1200
4491,1201
4492,1204
4493,1206
4494,1203
4495,1203
4496,1203
4497,1202
4498,1196
4499,1201
4500,1201
4501,1195
4502,1194
4503,1199
4504,1193
4505,1189
4506,1185
4507,1182
4508,1184
4509,1186
4510,1190
4511,1188
4512,1188
4513,1196
4514,1201
4515,1203
4516,1204
4517,1203
4518,1205
4519,1204
4520,1208
4521,1205
4522,1203
4523,1206
4524,1210
4525,1203
4526,1201
4527,1202
4528,1204
4529,1207
4530,1204
4531,1204
4532,1204
4533,1202
4534,1200
4535,1199
4536,1197
4537,1200
4538,1197
4539,1200
4540,1200
4541,1204
4542,1208
4543,1207
4544,1206
4545,1211
4546,1210
4547,1208
4548,1209
4549,1215
4550,1215
4551,1224
4552,1223
4553,1225
4554,1229
4555,1232
4556,1237
4557,1241
4558,1248
4559,1242
4560,1236
4561,1230
4562,1225
4563,1219
4564,1218
4565,1211
4566,1205
4567,1200
4568,1195
4569,1191
4570,1187
4571,1181
4572,1177
4573,1174
4574,1169
4575,1163
4576,1160
4577,1153
4578,1149
4579,1142
4580,1140
4581,1135
4582,1129
4583,1125
4584,1117
4585,1113
4586,1105
4587,1102
4588,1100
4589,1091
4590,1081
4591,1078
4592,1071
4593,1066
4594,1058
4595,1052
4596,1043
4597,1037
4598,1032
4599,1025
4600,1017
4601,1009
4602,1000
4603,994
4604,987
4605,982
4606,976
4607,969
4608,960
4609,954
4610,952
4611,947
4612,941
4613,935
4614,926
4615,918
4616,913
4617,906
4618,900
4619,892
4620,901
4621,911
4622,917
4623,921
4624,929
4625,942
4626,945
4627,943
4628,949
4629,954
4630,960
4631,972
4632,980
4633,988
4634,993
4635,996
4636,1006
4637,1010
4638,1015
4639,1016
4640,1017
4641,1024
4642,1022
4643,1032
4644,1028
4645,1030
4646,1032
4647,1039
4648,1038
4649,1049
4650,1044
4651,1046
4652,1053
4653,1052
4654,1051
4655,1055
4656,1050
4657,1054
4658,1052
4659,1053
4660,1051
4661,1052
4662,1045
4663,1034
4664,1026
4665,1019
4666,1021
4667,1025
4668,1028
4669,1046
4670,1047
4671,1049
4672,1048
4673,1047
4674,1052
4675,1048
4676,1055
4677,1054
4678,1049
4679,1050
4680,1054
4681,1056
4682,1054
4683,1058
4684,1063
4685,1057
4686,1056
4687,1061
4688,1060
4689,1055
4690,1044
4691,1045
4692,1034
4693,1044
4694,1050
4695,1052
4696,1048
4697,1036
4698,1033
4699,1037
4700,1030
4701,1033
4702,1031
4703,1028
4704,1027
4705,1025
4706,1021
4707,1009
4708,1007
4709,984
4710,993
4711,997
4712,1003
4713,1013
4714,1021
4715,1032
4716,1039
4717,1046
4718,1055
4719,1062
4720,1067
4721,1072
4722,1078
4723,1089
4724,1098
4725,1101
4726,1109
4727,1114
4728,1119
4729,1124
4730,1128
4731,1130
4732,1138
4733,1143
4734,1158
4735,1163
4736,1166
4737,1168
4738,1175
4739,1183
4740,1189
4741,1200
4742,1208
4743,1216
4744,1222
4745,1224
4746,1229
4747,1238
4748,1245
4749,1250
4750,1259
4751,1263
4752,1272
4753,1275
4754,1279
4755,1282
4756,1289
4757,1291
4758,1295
4759,1299
4760,1306
4761,1312
4762,1317
4763,1320
4764,1327
4765,1330
4766,1332
4767,1337
4768,1343
4769,1345
4770,1348
4771,1346
4772,1340
4773,1334
4774,1334
4775,1337
4776,1338
4777,1340
4778,1346
4779,1343
4780,1336
4781,1338
4782,1336
4783,1332
4784,1324
4785,1322
4786,1320
4787,1315
4788,1314
4789,1311
4790,1312
4791,1313
4792,1311
4793,1312
4794,1314
4795,1314
4796,1310
4797,1309
4798,1304
4799,1305
4800,1294
4801,1294
4802,1293
4803,1297
4804,1301
4805,1301
4806,1296
4807,1296
4808,1294
4809,1294
4810,1293
4811,1291
4812,1290
4813,1290
4814,1291
4815,1293
4816,1297
4817,1302
4818,1304
4819,1306
4820,1313
4821,1310
4822,1306
4823,1306
4824,1308
4825,1313
4826,1309
4827,1311
4828,1309
4829,1311
4830,1309
4831,1310
4832,1310
4833,1307
4834,1304
4835,1302
4836,1307
4837,1311
4838,1312
4839,1313
4840,1314
4841,1318
4842,1323
4843,1320
4844,1331
4845,1327
4846,1329
4847,1335
4848,1340
4849,1344
4850,1351
4851,1351
4852,1347
4853,1345
4854,1342
4855,1345
4856,1350
4857,1354
4858,1360
4859,1365
4860,1364
4861,1367
4862,1368
4863,1367
4864,1370
4865,1379
4866,1373
4867,1370
4868,1366
4869,1362
4870,1358
4871,1355
4872,1354
4873,1347
4874,1341
4875,1336
4876,1331
4877,1323
