position,coverage
2997,189
2998,189
2999,189
3000,189
3001,189
3002,189
3003,189
3004,189
3005,189
3006,189
3007,189
3008,189
3009,189
3010,189
3011,189
3012,189
3013,189
3014,189
3015,189
3016,189
3017,189
3018,189
3019,189
3020,189
3021,189
3022,189
3023,189
3024,189
3025,189
3026,189
3027,189
3028,189
3029,189
3030,189
3031,189
3032,189
3033,189
3034,189
3035,189
3036,189
3037,189
3038,189
3039,189
3040,189
3041,189
3042,189
3043,189
3044,189
3045,188
3046,188
3047,188
3048,188
3049,188
3050,188
3051,188
3052,188
3053,188
3054,188
3055,188
3056,188
3057,188
3058,188
3059,188
3060,187
3061,187
3062,187
3063,186
3064,186
3065,185
3066,185
3067,183
3068,183
3069,183
3070,183
3071,183
3072,183
3073,182
3074,181
3075,181
3076,181
3077,181
3078,179
3079,178
3080,179
3081,179
3082,179
3083,179
3084,179
3085,178
3086,178
3087,176
3088,175
3089,175
3090,176
3091,177
3092,177
3093,177
3094,174
3095,173
3096,172
3097,170
3098,168
3099,169
3100,167
3101,167
3102,166
3103,164
3104,164
3105,163
3106,163
3107,163
3108,163
3109,163
3110,162
3111,161
3112,160
3113,159
3114,159
3115,157
3116,160
3117,159
3118,158
3119,158
3120,155
3121,156
3122,155
3123,155
3124,156
3125,155
3126,154
3127,153
3128,153
3129,153
3130,152
3131,149
3132,147
3133,145
3134,142
3135,138
3136,135
3137,134
3138,131
3139,130
3140,127
3141,125
3142,125
3143,124
3144,119
3145,118
3146,118
3147,117
3148,116
3149,113
3150,115
3151,112
3152,111
3153,107
3154,105
3155,103
3156,100
3157,100
3158,97
3159,96
3160,96
3161,94
3162,94
3163,93
3164,91
3165,91
3166,91
3167,87
3168,84
3169,83
3170,80
3171,77
3172,72
3173,68
3174,67
3175,65
3176,62
3177,63
3178,64
3179,64
3180,63
3181,62
3182,60
3183,59
3184,59
3185,58
3186,58
3187,57
3188,55
3189,50
3190,49
3191,49
3192,46
3193,48
3194,48
3195,46
3196,44
3197,43
3198,43
3199,44
3200,44
3201,42
3202,41
3203,38
3204,37
3205,36
3206,34
3207,33
3208,32
3209,31
3210,31
3211,31
3212,31
3213,31
3214,31
3215,31
3216,31
3217,31
3218,31
3219,33
3220,33
3221,33
3222,33
3223,33
3224,33
3225,33
3226,33
3227,33
3228,33
3229,33
3230,33
3231,33
3232,33
3233,33
3234,33
3235,33
3236,33
3237,33
3238,33
3239,33
3240,33
3241,33
3242,33
3243,33
3244,33
3245,33
3246,33
3247,33
3248,33
3249,33
3250,33
3251,33
3252,33
3253,33
3254,33
3255,33
3256,33
3257,33
3258,33
3259,33
3260,33
3261,33
3262,33
3263,33
3264,33
3265,33
3266,33
3267,33
3268,33
3269,33
3270,33
3271,33
3272,33
3273,33
3274,33
3275,33
3276,33
3277,33
3278,33
3279,33
3280,33
3281,33
3282,33
3283,33
3284,33
3285,33
3286,33
3287,33
3288,33
3289,33
3290,33
3291,33
3292,33
3293,33
3294,33
3295,33
3296,33
3297,33
3298,33
3299,33
3300,33
3301,33
3302,33
3303,33
3304,33
3305,33
3306,33
3307,33
3308,33
3309,33
3310,33
3311,33
3312,33
3313,33
3314,33
3315,33
3316,33
3317,33
3318,33
3319,33
3320,33
3321,33
3322,33
3323,33
3324,33
3325,33
3326,33
3327,33
3328,33
3329,33
3330,33
3331,33
3332,33
3333,33
3334,33
3335,33
3336,33
3337,33
3338,33
3339,33
3340,33
3341,33
3342,33
3343,33
3344,33
3345,33
3346,33
3347,32
3348,32
3349,32
3350,32
3351,32
3352,32
3353,32
3354,32
3355,32
3356,32
3357,32
3358,32
3359,32
3360,32
3361,32
3362,32
3363,32
3364,32
3365,32
3366,32
3367,32
3368,32
3369,32
3370,32
3371,32
3372,32
3373,32
3374,32
3375,32
3376,32
3377,32
3378,32
3379,32
3380,32
3381,32
3382,32
3383,31
3384,31
3385,31
3386,30
3387,30
3388,30
3389,30
3390,30
3391,30
3392,32
3393,32
3394,34
3395,34
3396,35
3397,36
3398,38
3399,38
3400,38
3401,38
3402,41
3403,41
3404,41
3405,41
3406,41
3407,41
3408,42
3409,41
3410,41
3411,42
3412,42
3413,42
3414,41
3415,43
3416,43
3417,44
3418,42
3419,42
3420,41
3421,42
3422,40
3423,42
3424,44
3425,44
3426,46
3427,47
3428,46
3429,46
3430,46
3431,46
3432,47
3433,47
3434,49
3435,49
3436,51
3437,51
3438,51
3439,51
3440,50
3441,50
3442,51
3443,52
3444,51
3445,51
3446,51
3447,51
3448,50
3449,50
3450,52
3451,52
3452,53
3453,53
3454,53
3455,54
3456,54
3457,54
3458,55
3459,57
3460,58
3461,58
3462,58
3463,59
3464,59
3465,59
3466,60
3467,60
3468,60
3469,60
3470,61
3471,61
3472,59
3473,59
3474,58
3475,58
3476,58
3477,59
3478,60
3479,60
3480,60
3481,60
3482,61
3483,60
3484,62
3485,63
3486,62
3487,61
3488,60
3489,60
3490,60
3491,60
3492,60
3493,60
3494,60
3495,61
3496,62
3497,62
3498,62
3499,62
3500,62
3501,62
3502,63
3503,63
3504,63
3505,63
3506,63
3507,63
3508,63
3509,63
3510,63
3511,63
3512,63
3513,64
3514,64
3515,64
3516,64
3517,64
3518,64
3519,64
3520,64
3521,64
3522,64
3523,65
3524,65
3525,65
3526,65
3527,65
3528,65
3529,65
3530,65
3531,65
3532,66
3533,66
3534,66
3535,66
3536,66
3537,66
3538,66
3539,66
3540,66
3541,66
3542,66
3543,66
3544,66
3545,66
3546,66
3547,66
3548,66
3549,66
3550,66
3551,66
3552,66
3553,66
3554,66
3555,66
3556,66
3557,66
3558,66
3559,66
3560,66
3561,66
3562,66
3563,66
3564,66
3565,66
3566,66
3567,66
3568,66
3569,66
3570,66
3571,66
3572,66
3573,66
3574,66
3575,66
3576,66
3577,66
3578,66
3579,66
3580,66
3581,66
3582,66
3583,66
3584,66
3585,66
3586,66
3587,66
3588,66
3589,66
3590,66
3591,66
3592,66
3593,66
3594,66
3595,66
3596,66
3597,66
3598,66
3599,66
3600,66
3601,66
3602,66
3603,66
3604,66
3605,66
3606,66
3607,66
3608,66
3609,66
3610,66
3611,66
3612,66
3613,66
3614,66
3615,66
3616,66
3617,66
3618,66
3619,66
3620,66
3621,66
3622,66
3623,66
3624,66
3625,66
3626,66
3627,66
3628,66
3629,66
3630,66
3631,66
3632,66
3633,66
3634,66
3635,66
3636,66
3637,66
3638,66
3639,66
3640,66
3641,66
3642,66
3643,66
3644,66
3645,66
3646,66
3647,66
3648,66
3649,66
3650,66
3651,66
3652,66
3653,66
3654,66
3655,66
3656,66
3657,66
3658,66
3659,66
3660,66
3661,66
3662,66
3663,66
3664,66
3665,66
3666,66
3667,66
3668,66
3669,66
3670,64
3671,62
3672,62
3673,62
3674,61
3675,61
3676,61
3677,60
3678,60
3679,60
3680,60
3681,60
3682,59
3683,59
3684,60
3685,60
3686,61
3687,63
3688,63
3689,63
3690,63
3691,63
3692,64
3693,64
3694,64
3695,65
3696,65
3697,66
3698,65
3699,65
3700,67
3701,67
3702,68
3703,69
3704,70
3705,71
3706,71
3707,72
3708,71
3709,71
3710,71
3711,71
3712,71
3713,72
3714,73
3715,76
3716,75
3717,76
3718,75
3719,76
3720,76
3721,77
3722,78
3723,79
3724,80
3725,82
3726,82
3727,83
3728,85
3729,84
3730,85
3731,84
3732,83
3733,83
3734,83
3735,83
3736,83
3737,83
3738,82
3739,83
3740,83
3741,84
3742,83
3743,83
3744,85
3745,85
3746,85
3747,85
3748,83
3749,82
3750,82
3751,80
3752,78
3753,76
3754,75
3755,75
3756,75
3757,72
3758,72
3759,71
3760,71
3761,71
3762,70
3763,70
3764,70
3765,69
3766,69
3767,69
3768,68
3769,67
3770,66
3771,65
3772,61
3773,61
3774,60
3775,60
3776,60
3777,58
3778,56
3779,56
3780,55
3781,54
3782,54
3783,53
3784,53
3785,52
3786,49
3787,49
3788,49
3789,47
3790,47
3791,46
3792,46
3793,44
3794,45
3795,45
3796,45
3797,45
3798,45
3799,45
3800,45
3801,46
3802,46
3803,46
3804,46
3805,46
3806,46
3807,46
3808,46
3809,46
3810,46
3811,46
3812,46
3813,46
3814,46
3815,46
3816,46
3817,46
3818,46
3819,46
3820,46
3821,46
3822,46
3823,46
3824,46
3825,46
3826,46
3827,46
3828,46
3829,46
3830,46
3831,46
3832,46
3833,46
3834,46
3835,46
3836,46
3837,46
3838,46
3839,46
3840,46
3841,46
3842,46
3843,46
3844,46
3845,46
3846,46
3847,46
3848,46
3849,46
3850,46
3851,46
3852,46
3853,46
3854,46
3855,46
3856,46
3857,46
3858,46
3859,46
3860,46
3861,46
3862,46
3863,46
3864,46
3865,46
3866,46
3867,46
3868,46
3869,46
3870,46
3871,46
3872,46
3873,46
3874,46
3875,46
3876,46
3877,46
3878,46
3879,46
3880,46
3881,46
3882,46
3883,46
3884,46
3885,46
3886,46
3887,46
3888,46
3889,46
3890,46
3891,46
3892,46
3893,46
3894,46
3895,46
3896,46
3897,46
3898,46
3899,46
3900,46
3901,46
3902,46
3903,46
3904,46
3905,46
3906,46
3907,46
3908,46
3909,46
3910,46
3911,46
3912,46
3913,46
3914,46
3915,46
3916,46
3917,46
3918,46
3919,46
3920,46
3921,46
3922,46
3923,46
3924,46
3925,46
3926,46
3927,46
3928,46
3929,46
3930,46
3931,46
3932,46
3933,46
3934,46
3935,46
3936,46
3937,46
3938,46
3939,46
3940,46
3941,46
3942,46
3943,46
3944,46
3945,46
3946,46
3947,46
3948,46
3949,46
3950,46
3951,46
3952,46
3953,46
3954,46
3955,46
3956,46
3957,46
3958,46
3959,46
3960,46
3961,46
3962,46
3963,46
3964,46
3965,46
3966,46
3967,46
3968,46
3969,46
3970,46
3971,46
3972,46
3973,46
3974,46
3975,45
3976,45
3977,44
3978,44
3979,43
3980,42
3981,42
3982,40
3983,40
3984,40
3985,40
3986,39
3987,39
3988,39
3989,39
3990,39
3991,38
3992,39
3993,39
3994,40
3995,40
3996,39
3997,38
3998,38
3999,38
4000,37
4001,37
4002,37
4003,36
4004,36
4005,36
4006,36
4007,38
4008,38
4009,37
4010,37
4011,38
4012,37
4013,37
4014,37
4015,37
4016,37
4017,37
4018,37
4019,37
4020,37
4021,36
4022,36
4023,36
4024,36
4025,35
4026,33
4027,32
4028,32
4029,31
4030,30
4031,29
4032,31
4033,31
4034,31
4035,27
4036,28
4037,27
4038,27
4039,27
4040,28
4041,28
4042,28
4043,28
4044,27
4045,27
4046,27
4047,28
4048,28
4049,28
4050,28
4051,28
4052,28
4053,28
4054,29
4055,29
4056,29
4057,28
4058,28
4059,28
4060,28
4061,27
4062,28
4063,28
4064,28
4065,28
4066,28
4067,27
4068,26
4069,26
4070,25
4071,25
4072,25
4073,25
4074,25
4075,24
4076,23
4077,23
4078,23
4079,23
4080,23
4081,23
4082,22
4083,21
4084,21
4085,20
4086,20
4087,20
4088,20
4089,20
4090,20
4091,20
4092,20
4093,20
4094,20
4095,20
4096,21
4097,21
4098,21
4099,21
4100,21
4101,21
4102,21
4103,21
4104,21
4105,21
4106,21
4107,21
4108,21
4109,21
4110,21
4111,22
4112,22
4113,22
4114,22
4115,22
4116,22
4117,23
4118,23
4119,23
4120,23
4121,23
4122,23
4123,23
4124,23
4125,23
4126,23
4127,23
4128,23
4129,23
4130,23
4131,23
4132,23
4133,23
4134,23
4135,23
4136,23
4137,23
4138,23
4139,23
4140,23
4141,23
4142,23
4143,23
4144,23
4145,23
4146,23
4147,23
4148,23
4149,23
4150,23
4151,23
4152,23
4153,23
4154,23
4155,23
4156,23
4157,23
4158,23
4159,23
4160,23
4161,23
4162,23
4163,23
4164,23
4165,23
4166,23
4167,23
4168,23
4169,23
4170,23
4171,23
4172,23
4173,23
4174,23
4175,23
4176,23
4177,23
4178,23
4179,23
4180,23
4181,23
4182,23
4183,23
4184,23
4185,23
4186,23
4187,23
4188,23
4189,23
4190,23
4191,23
4192,23
4193,23
4194,23
4195,23
4196,23
4197,23
4198,23
4199,23
4200,23
4201,23
4202,23
4203,23
4204,23
4205,23
4206,23
4207,23
4208,23
4209,23
4210,23
4211,23
4212,23
4213,23
4214,23
4215,23
4216,23
4217,23
4218,23
4219,23
4220,23
4221,23
4222,23
4223,23
4224,23
4225,23
4226,23
4227,23
4228,23
4229,23
4230,23
4231,23
4232,23
4233,23
4234,23
4235,23
4236,23
4237,23
4238,23
4239,23
4240,23
4241,23
4242,23
4243,23
4244,23
4245,22
4246,22
4247,22
4248,22
4249,22
4250,22
4251,22
4252,22
4253,22
4254,22
4255,22
4256,22
4257,22
4258,22
4259,22
4260,22
4261,22
4262,22
4263,21
4264,21
4265,21
4266,21
4267,21
4268,21
4269,21
4270,21
4271,21
4272,21
4273,21
4274,21
4275,21
4276,21
4277,21
4278,21
4279,21
4280,21
4281,21
4282,21
4283,21
4284,21
4285,21
4286,21
4287,21
4288,21
4289,21
4290,21
4291,21
4292,21
4293,21
4294,21
4295,21
4296,21
4297,21
4298,21
4299,21
4300,21
4301,21
4302,21
4303,20
4304,19
4305,19
4306,19
4307,19
4308,18
4309,18
4310,18
4311,18
4312,18
4313,18
4314,18
4315,18
4316,19
4317,19
4318,21
4319,21
4320,21
4321,22
4322,21
4323,23
4324,23
4325,23
4326,22
4327,21
4328,23
4329,23
4330,23
4331,23
4332,23
4333,26
4334,26
4335,26
4336,26
4337,26
4338,27
4339,28
4340,28
4341,28
4342,27
4343,26
4344,26
4345,27
4346,27
4347,28
4348,29
4349,29
4350,29
4351,30
4352,31
4353,30
4354,30
4355,30
4356,30
4357,31
4358,31
4359,31
4360,32
4361,32
4362,32
4363,32
4364,32
4365,32
4366,33
4367,33
4368,34
4369,35
4370,35
4371,35
4372,36
4373,36
4374,36
4375,36
4376,36
4377,37
4378,37
4379,37
4380,37
4381,38
4382,38
4383,38
4384,38
4385,38
4386,38
4387,38
4388,39
4389,39
4390,39
4391,38
4392,37
4393,37
4394,37
4395,37
4396,37
4397,37
4398,37
4399,35
4400,37
4401,37
4402,37
4403,37
4404,37
4405,37
4406,36
4407,35
4408,35
4409,35
4410,35
4411,36
4412,36
4413,36
4414,36
4415,36
4416,36
4417,36
4418,36
4419,36
4420,36
4421,36
4422,36
4423,36
4424,36
4425,36
4426,37
4427,37
4428,37
4429,37
4430,37
4431,37
4432,37
4433,37
4434,37
4435,38
4436,38
4437,38
4438,38
4439,38
4440,38
4441,38
4442,39
4443,39
4444,39
4445,39
4446,39
4447,39
4448,39
4449,39
4450,39
4451,39
4452,39
4453,39
4454,39
4455,39
4456,39
4457,39
4458,39
4459,39
4460,39
4461,39
4462,39
4463,39
4464,39
4465,39
4466,39
4467,39
4468,39
4469,39
4470,39
4471,39
4472,39
4473,39
4474,39
4475,39
4476,39
4477,39
4478,39
4479,39
4480,39
4481,39
4482,39
4483,39
4484,39
4485,39
4486,39
4487,39
4488,39
4489,39
4490,39
4491,39
4492,39
4493,39
4494,39
4495,39
4496,39
4497,39
4498,39
4499,39
4500,39
4501,39
4502,39
4503,39
4504,39
4505,39
4506,39
4507,39
4508,39
4509,39
4510,39
4511,39
4512,39
4513,39
4514,39
4515,39
4516,39
4517,39
4518,39
4519,39
4520,39
4521,39
4522,39
4523,39
4524,39
4525,39
4526,39
4527,39
4528,39
4529,39
4530,39
4531,39
4532,39
4533,39
4534,39
4535,39
4536,39
4537,39
4538,39
4539,39
4540,39
4541,39
4542,39
4543,39
4544,39
4545,39
4546,39
4547,39
4548,39
4549,39
4550,39
4551,39
4552,39
4553,39
4554,39
4555,39
4556,39
4557,39
4558,39
4559,39
4560,39
4561,39
4562,39
4563,39
4564,39
4565,39
4566,39
4567,39
4568,39
4569,39
4570,39
4571,39
4572,39
4573,39
4574,39
4575,39
4576,39
4577,39
4578,39
4579,39
4580,39
4581,39
4582,39
4583,39
4584,39
4585,39
4586,39
4587,39
4588,39
4589,39
4590,39
4591,39
4592,39
4593,39
4594,39
4595,39
4596,39
4597,39
4598,39
4599,39
4600,39
4601,38
4602,38
4603,38
4604,37
4605,37
4606,36
4607,36
4608,36
4609,36
4610,36
4611,35
4612,35
4613,35
4614,33
4615,33
4616,33
4617,33
4618,33
4619,33
4620,33
4621,33
4622,33
4623,33
4624,33
4625,33
4626,33
4627,33
4628,34
4629,33
4630,33
4631,33
4632,34
4633,34
4634,35
4635,35
4636,36
4637,36
4638,36
4639,36
4640,35
4641,36
4642,35
4643,35
4644,35
4645,35
4646,36
4647,36
4648,37
4649,39
4650,38
4651,38
4652,37
4653,36
4654,35
4655,35
4656,36
4657,36
4658,36
4659,34
4660,33
4661,33
4662,31
4663,31
4664,31
4665,30
4666,30
4667,29
4668,29
4669,27
4670,27
4671,28
4672,28
4673,26
4674,26
4675,27
4676,27
4677,27
4678,27
4679,27
4680,28
4681,28
4682,27
4683,27
4684,27
4685,27
4686,26
4687,26
4688,26
4689,26
4690,27
4691,27
4692,25
4693,24
4694,22
4695,22
4696,22
4697,21
4698,20
4699,19
4700,19
4701,20
4702,20
4703,19
4704,19
4705,19
4706,19
4707,19
4708,19
4709,17
4710,17
4711,17
4712,17
4713,17
4714,17
4715,17
4716,17
4717,17
4718,18
4719,18
4720,18
4721,18
4722,18
4723,18
4724,18
4725,18
4726,18
4727,18
4728,18
4729,18
4730,18
4731,18
4732,19
4733,19
4734,19
4735,19
4736,19
4737,19
4738,19
4739,19
4740,19
4741,19
4742,19
4743,19
4744,19
4745,19
4746,19
4747,19
4748,19
4749,19
4750,19
4751,19
4752,19
4753,19
4754,19
4755,19
4756,19
4757,19
4758,19
4759,19
4760,19
4761,19
4762,19
4763,19
4764,19
4765,19
4766,19
4767,19
4768,19
4769,19
4770,19
4771,19
4772,19
4773,19
4774,19
4775,19
4776,19
4777,19
4778,19
4779,19
4780,19
4781,19
4782,19
4783,19
4784,19
4785,19
4786,19
4787,19
4788,19
4789,19
4790,19
4791,19
4792,19
4793,19
4794,19
4795,19
4796,19
4797,19
4798,19
4799,19
4800,19
4801,19
4802,19
4803,19
4804,19
4805,19
4806,19
4807,19
4808,19
4809,19
4810,19
4811,19
4812,19
4813,19
4814,19
4815,19
4816,19
4817,19
4818,19
4819,19
4820,19
4821,19
4822,19
4823,19
4824,19
4825,19
4826,19
4827,19
4828,19
4829,19
4830,19
4831,19
4832,19
4833,19
4834,19
4835,19
4836,19
4837,19
4838,19
4839,19
4840,19
4841,19
4842,19
4843,19
4844,19
4845,19
4846,19
4847,19
4848,19
4849,19
4850,19
4851,19
4852,19
4853,19
4854,19
4855,19
4856,19
4857,19
4858,19
4859,19
4860,19
4861,19
4862,19
4863,19
4864,19
4865,19
4866,19
4867,19
4868,19
4869,19
4870,19
4871,19
4872,19
4873,19
4874,19
4875,19
4876,19
4877,19
4878,19
4879,19
4880,19
4881,19
4882,19
4883,19
4884,19
4885,19
4886,19
4887,19
4888,19
4889,19
4890,19
4891,19
4892,19
4893,19
4894,19
4895,19
4896,19
4897,19
4898,19
4899,19
4900,19
4901,19
4902,19
4903,19
4904,19
4905,19
4906,19
4907,19
4908,19
4909,19
4910,19
4911,19
4912,19
4913,19
4914,19
4915,19
4916,19
4917,19
4918,19
4919,19
4920,19
4921,19
4922,19
4923,20
4924,20
4925,20
4926,20
4927,21
4928,22
4929,23
4930,23
4931,23
4932,24
4933,23
4934,24
4935,24
4936,24
4937,25
4938,25
4939,26
4940,26
4941,26
4942,26
4943,27
4944,27
4945,27
4946,26
4947,26
4948,26
4949,26
4950,26
4951,26
4952,26
4953,26
4954,26
4955,27
4956,28
4957,28
4958,27
4959,27
4960,28
4961,28
4962,32
4963,32
4964,33
4965,33
4966,33
4967,33
4968,33
4969,31
4970,31
4971,31
4972,31
4973,31
4974,34
4975,34
4976,35
4977,35
4978,35
4979,36
4980,36
4981,37
4982,36
4983,36
4984,36
4985,37
4986,37
4987,36
4988,36
4989,37
4990,37
4991,39
4992,38
4993,38
4994,35
4995,35
4996,34
4997,33
4998,33
4999,34
5000,35
5001,35
5002,35
5003,37
5004,38
5005,38
5006,39
5007,40
5008,40
5009,40
5010,41
5011,40
5012,40
5013,40
5014,40
5015,40
5016,42
5017,43
5018,43
5019,43
5020,43
5021,43
5022,43
5023,43
5024,44
5025,44
5026,45
5027,45
5028,45
5029,45
5030,45
5031,45
5032,46
5033,46
5034,46
5035,46
5036,46
5037,46
5038,46
5039,46
5040,47
5041,47
5042,48
5043,48
5044,48
5045,49
5046,49
5047,49
5048,49
5049,49
5050,49
5051,49
5052,49
5053,49
5054,49
5055,49
5056,49
5057,49
5058,49
5059,49
5060,49
5061,49
5062,49
5063,49
5064,49
5065,49
5066,49
5067,49
5068,49
5069,49
5070,49
5071,49
5072,49
5073,49
5074,49
5075,49
5076,49
5077,49
5078,49
5079,49
5080,49
5081,49
5082,49
5083,49
5084,49
5085,49
5086,49
5087,49
5088,49
5089,49
5090,49
5091,49
5092,49
5093,49
5094,49
5095,49
5096,49
5097,49
5098,49
5099,49
5100,49
5101,49
5102,49
5103,49
5104,49
5105,49
5106,49
5107,49
5108,49
5109,49
5110,49
5111,49
5112,49
5113,49
5114,49
5115,49
5116,49
5117,49
5118,49
5119,49
5120,49
5121,49
5122,49
5123,49
5124,49
5125,49
5126,49
5127,49
5128,49
5129,49
5130,49
5131,49
5132,49
5133,49
5134,49
5135,49
5136,49
5137,49
5138,49
5139,49
5140,49
5141,49
5142,49
5143,49
5144,49
5145,49
5146,49
5147,49
5148,49
5149,49
5150,49
5151,49
5152,49
5153,49
5154,49
5155,49
5156,49
5157,49
5158,49
5159,49
5160,49
5161,49
5162,49
5163,49
5164,49
5165,49
5166,49
5167,49
5168,49
5169,49
5170,49
5171,49
5172,49
5173,49
5174,49
5175,49
5176,49
5177,49
5178,49
5179,49
5180,48
5181,48
5182,48
5183,48
5184,48
5185,48
5186,48
5187,48
5188,48
5189,48
5190,48
5191,48
5192,48
5193,48
5194,48
5195,48
5196,48
5197,48
5198,48
5199,48
5200,48
5201,48
5202,48
5203,48
5204,48
5205,48
5206,48
5207,48
5208,48
5209,48
5210,48
5211,48
5212,48
5213,48
5214,48
5215,48
5216,48
5217,48
5218,48
5219,48
5220,47
5221,47
5222,47
5223,47
5224,47
5225,47
5226,47
5227,47
5228,45
5229,45
5230,45
5231,47
5232,47
5233,47
5234,47
5235,46
5236,46
5237,46
5238,46
5239,46
5240,46
5241,45
5242,45
5243,45
5244,46
5245,46
5246,46
5247,47
5248,47
5249,48
5250,48
5251,48
5252,48
5253,50
5254,50
5255,50
5256,50
5257,50
5258,50
5259,50
5260,50
5261,50
5262,51
5263,53
5264,52
5265,52
5266,51
5267,51
5268,50
5269,49
5270,48
5271,47
5272,47
5273,45
5274,44
5275,43
5276,43
5277,44
5278,44
5279,44
5280,44
5281,43
5282,44
5283,44
5284,44
5285,44
5286,43
5287,44
5288,45
5289,43
5290,43
5291,44
5292,45
5293,45
5294,45
5295,44
5296,44
5297,43
5298,43
5299,42
5300,43
5301,43
5302,40
5303,40
5304,38
5305,38
5306,38
5307,38
5308,37
5309,37
5310,37
5311,37
5312,37
5313,36
5314,36
5315,36
5316,34
5317,34
5318,33
5319,33
5320,31
5321,30
5322,29
5323,29
5324,29
5325,29
5326,29
5327,27
5328,27
5329,27
5330,25
5331,25
5332,25
5333,25
5334,25
5335,26
5336,26
5337,27
5338,27
5339,27
5340,27
5341,28
5342,28
5343,28
5344,28
5345,28
5346,29
5347,29
5348,29
5349,30
5350,30
5351,30
5352,30
5353,30
5354,30
5355,30
5356,30
5357,30
5358,30
5359,30
5360,30
5361,30
5362,30
5363,30
5364,30
5365,30
5366,30
5367,30
5368,31
5369,31
5370,31
5371,31
5372,31
5373,31
5374,31
5375,31
5376,31
5377,31
5378,31
5379,31
5380,32
5381,32
5382,32
5383,32
5384,32
5385,32
5386,32
5387,32
5388,32
5389,32
5390,32
5391,32
5392,32
5393,32
5394,32
5395,32
5396,32
5397,32
5398,32
5399,32
5400,32
5401,32
5402,32
5403,32
5404,32
5405,32
5406,32
5407,32
5408,32
5409,32
5410,32
5411,32
5412,32
5413,32
5414,32
5415,32
5416,32
5417,32
5418,32
5419,32
5420,32
5421,32
5422,32
5423,32
5424,32
5425,32
5426,32
5427,32
5428,32
5429,32
5430,32
5431,32
5432,32
5433,32
5434,32
5435,32
5436,32
5437,32
5438,32
5439,32
5440,32
5441,32
5442,32
5443,32
5444,32
5445,32
5446,32
5447,32
5448,32
5449,32
5450,32
5451,32
5452,32
5453,32
5454,32
5455,32
5456,32
5457,32
5458,32
5459,32
5460,32
5461,32
5462,32
5463,32
5464,32
5465,32
5466,32
5467,32
5468,32
5469,32
5470,32
5471,32
5472,32
5473,32
5474,32
5475,32
5476,32
5477,32
5478,32
5479,32
5480,32
5481,32
5482,32
5483,32
5484,32
5485,32
5486,32
5487,32
5488,32
5489,32
5490,32
5491,32
5492,32
5493,32
5494,32
5495,32
5496,32
5497,32
5498,32
5499,32
5500,32
5501,32
5502,32
5503,32
5504,32
5505,32
5506,32
5507,32
5508,32
5509,31
5510,31
5511,31
5512,31
5513,31
5514,31
5515,31
5516,31
5517,31
5518,31
5519,31
5520,31
5521,31
5522,31
5523,30
5524,30
5525,30
5526,30
5527,30
5528,30
5529,30
5530,30
5531,30
5532,29
5533,29
5534,29
5535,29
5536,29
5537,29
5538,29
5539,28
5540,28
5541,28
5542,28
5543,28
5544,28
5545,28
5546,27
5547,26
5548,26
5549,26
5550,26
5551,26
5552,26
5553,26
5554,26
5555,26
5556,26
5557,26
5558,26
5559,26
5560,26
5561,26
5562,26
5563,25
5564,25
5565,26
5566,27
5567,30
5568,30
5569,29
5570,29
5571,29
5572,29
5573,29
5574,29
5575,29
5576,29
5577,29
5578,29
5579,29
5580,30
5581,31
5582,31
5583,31
5584,31
5585,31
5586,30
5587,31
5588,31
5589,32
5590,33
5591,32
5592,30
5593,29
5594,30
5595,30
5596,30
5597,30
5598,31
5599,30
5600,30
5601,30
5602,30
5603,30
5604,29
5605,29
5606,30
5607,30
5608,30
5609,30
5610,31
5611,31
5612,31
5613,32
5614,34
5615,34
5616,37
5617,37
5618,35
5619,34
5620,35
5621,35
5622,35
5623,35
5624,36
5625,36
5626,35
5627,36
5628,36
5629,36
5630,36
5631,36
5632,35
5633,35
5634,35
5635,35
5636,35
5637,33
5638,34
5639,33
5640,31
5641,31
5642,30
5643,31
5644,32
5645,32
5646,33
5647,33
5648,34
5649,34
5650,34
5651,34
5652,35
5653,35
5654,35
5655,36
5656,36
5657,37
5658,38
5659,38
5660,38
5661,38
5662,38
5663,38
5664,38
5665,38
5666,38
5667,38
5668,38
5669,38
5670,38
5671,39
5672,39
5673,39
5674,39
5675,40
5676,40
5677,40
5678,40
5679,41
5680,41
5681,41
5682,41
5683,41
5684,41
5685,41
5686,41
5687,41
5688,41
5689,41
5690,41
5691,41
5692,41
5693,41
5694,41
5695,41
5696,41
5697,41
5698,41
5699,41
5700,41
5701,41
5702,41
5703,41
5704,41
5705,41
5706,41
5707,41
5708,41
5709,41
5710,41
5711,41
5712,41
5713,41
5714,41
5715,41
5716,41
5717,41
5718,41
5719,41
5720,41
5721,41
5722,41
5723,41
5724,41
5725,41
5726,41
5727,41
5728,41
5729,41
5730,41
5731,41
5732,41
5733,41
5734,41
5735,41
5736,41
5737,41
5738,41
5739,41
5740,41
5741,41
5742,41
5743,41
5744,41
5745,41
5746,41
5747,41
5748,41
5749,41
5750,41
5751,41
5752,41
5753,41
5754,41
5755,41
5756,41
5757,41
5758,41
5759,41
5760,41
5761,41
5762,41
5763,41
5764,41
