position,coverage
2997,122
2998,122
2999,122
3000,122
3001,122
3002,122
3003,122
3004,122
3005,122
3006,122
3007,122
3008,122
3009,122
3010,122
3011,122
3012,122
3013,122
3014,122
3015,122
3016,122
3017,122
3018,122
3019,122
3020,122
3021,122
3022,122
3023,122
3024,122
3025,122
3026,122
3027,122
3028,122
3029,122
3030,122
3031,122
3032,122
3033,122
3034,122
3035,122
3036,122
3037,121
3038,121
3039,121
3040,121
3041,121
3042,121
3043,121
3044,121
3045,121
3046,121
3047,120
3048,120
3049,120
3050,120
3051,120
3052,120
3053,120
3054,120
3055,119
3056,119
3057,119
3058,119
3059,119
3060,118
3061,118
3062,118
3063,118
3064,118
3065,118
3066,118
3067,118
3068,118
3069,117
3070,117
3071,117
3072,117
3073,117
3074,117
3075,117
3076,116
3077,116
3078,116
3079,116
3080,117
3081,115
3082,115
3083,116
3084,116
3085,116
3086,115
3087,114
3088,114
3089,114
3090,114
3091,114
3092,113
3093,113
3094,113
3095,112
3096,112
3097,112
3098,112
3099,113
3100,115
3101,114
3102,111
3103,112
3104,112
3105,112
3106,112
3107,114
3108,115
3109,115
3110,115
3111,115
3112,115
3113,115
3114,112
3115,111
3116,111
3117,109
3118,107
3119,105
3120,102
3121,101
3122,101
3123,102
3124,100
3125,100
3126,99
3127,99
3128,99
3129,98
3130,95
3131,94
3132,93
3133,94
3134,94
3135,95
3136,94
3137,93
3138,92
3139,92
3140,92
3141,93
3142,92
3143,89
3144,86
3145,86
3146,84
3147,84
3148,84
3149,82
3150,83
3151,83
3152,82
3153,79
3154,77
3155,75
3156,76
3157,74
3158,72
3159,72
3160,71
3161,71
3162,70
3163,68
3164,65
3165,63
3166,63
3167,62
3168,59
3169,57
3170,55
3171,53
3172,52
3173,52
3174,51
3175,50
3176,48
3177,48
3178,47
3179,46
3180,45
3181,46
3182,47
3183,47
3184,48
3185,47
3186,47
3187,47
3188,45
3189,45
3190,44
3191,44
3192,43
3193,41
3194,40
3195,39
3196,38
3197,37
3198,37
3199,37
3200,37
3201,37
3202,36
3203,36
3204,34
3205,34
3206,33
3207,34
3208,34
3209,32
3210,33
3211,33
3212,33
3213,33
3214,33
3215,33
3216,34
3217,35
3218,35
3219,35
3220,35
3221,35
3222,35
3223,35
3224,35
3225,35
3226,35
3227,35
3228,35
3229,36
3230,36
3231,36
3232,36
3233,36
3234,36
3235,36
3236,36
3237,36
3238,36
3239,36
3240,36
3241,36
3242,36
3243,36
3244,36
3245,36
3246,36
3247,36
3248,36
3249,36
3250,36
3251,36
3252,36
3253,36
3254,36
3255,36
3256,36
3257,36
3258,36
3259,36
3260,36
3261,36
3262,36
3263,36
3264,36
3265,36
3266,36
3267,36
3268,36
3269,36
3270,36
3271,36
3272,36
3273,36
3274,36
3275,36
3276,36
3277,36
3278,36
3279,36
3280,36
3281,36
3282,36
3283,36
3284,36
3285,36
3286,36
3287,36
3288,36
3289,36
3290,36
3291,36
3292,36
3293,36
3294,36
3295,36
3296,36
3297,36
3298,36
3299,36
3300,36
3301,36
3302,36
3303,36
3304,36
3305,36
3306,36
3307,36
3308,36
3309,36
3310,36
3311,36
3312,36
3313,36
3314,36
3315,36
3316,36
3317,36
3318,36
3319,36
3320,36
3321,36
3322,36
3323,36
3324,36
3325,36
3326,36
3327,36
3328,36
3329,36
3330,36
3331,36
3332,36
3333,36
3334,36
3335,36
3336,36
3337,36
3338,36
3339,36
3340,36
3341,36
3342,36
3343,36
3344,36
3345,36
3346,36
3347,35
3348,35
3349,35
3350,35
3351,35
3352,35
3353,35
3354,35
3355,35
3356,35
3357,35
3358,35
3359,35
3360,35
3361,35
3362,35
3363,35
3364,35
3365,35
3366,35
3367,35
3368,35
3369,35
3370,35
3371,35
3372,35
3373,35
3374,35
3375,35
3376,35
3377,35
3378,35
3379,35
3380,35
3381,35
3382,35
3383,35
3384,35
3385,34
3386,34
3387,33
3388,33
3389,33
3390,34
3391,34
3392,35
3393,35
3394,35
3395,35
3396,35
3397,36
3398,36
3399,36
3400,35
3401,36
3402,36
3403,36
3404,37
3405,36
3406,36
3407,36
3408,36
3409,36
3410,36
3411,37
3412,38
3413,39
3414,38
3415,38
3416,38
3417,38
3418,38
3419,38
3420,38
3421,38
3422,38
3423,38
3424,38
3425,38
3426,38
3427,37
3428,37
3429,39
3430,40
3431,40
3432,40
3433,41
3434,41
3435,40
3436,40
3437,39
3438,39
3439,39
3440,39
3441,40
3442,39
3443,39
3444,39
3445,38
3446,38
3447,37
3448,35
3449,35
3450,35
3451,37
3452,37
3453,36
3454,37
3455,37
3456,37
3457,36
3458,35
3459,37
3460,37
3461,37
3462,37
3463,34
3464,34
3465,34
3466,34
3467,35
3468,35
3469,35
3470,34
3471,34
3472,34
3473,33
3474,34
3475,33
3476,33
3477,32
3478,32
3479,31
3480,30
3481,30
3482,30
3483,28
3484,28
3485,28
3486,27
3487,27
3488,27
3489,27
3490,25
3491,25
3492,25
3493,25
3494,25
3495,25
3496,25
3497,26
3498,26
3499,26
3500,26
3501,26
3502,26
3503,26
3504,26
3505,26
3506,26
3507,26
3508,26
3509,26
3510,26
3511,26
3512,26
3513,27
3514,28
3515,28
3516,28
3517,28
3518,28
3519,28
3520,28
3521,28
3522,28
3523,28
3524,28
3525,28
3526,28
3527,28
3528,28
3529,28
3530,28
3531,28
3532,28
3533,28
3534,28
3535,28
3536,28
3537,28
3538,28
3539,28
3540,28
3541,28
3542,28
3543,28
3544,28
3545,28
3546,28
3547,28
3548,28
3549,28
3550,28
3551,28
3552,28
3553,28
3554,28
3555,28
3556,28
3557,28
3558,28
3559,28
3560,28
3561,28
3562,28
3563,28
3564,28
3565,28
3566,28
3567,28
3568,28
3569,28
3570,28
3571,28
3572,28
3573,28
3574,28
3575,28
3576,28
3577,28
3578,28
3579,28
3580,28
3581,28
3582,28
3583,28
3584,28
3585,28
3586,28
3587,28
3588,28
3589,28
3590,28
3591,28
3592,28
3593,28
3594,28
3595,28
3596,28
3597,28
3598,28
3599,28
3600,28
3601,28
3602,28
3603,28
3604,28
3605,28
3606,28
3607,28
3608,28
3609,28
3610,28
3611,28
3612,28
3613,28
3614,28
3615,28
3616,28
3617,28
3618,28
3619,28
3620,28
3621,28
3622,28
3623,28
3624,28
3625,28
3626,28
3627,28
3628,28
3629,28
3630,28
3631,28
3632,28
3633,28
3634,28
3635,28
3636,28
3637,28
3638,28
3639,28
3640,28
3641,28
3642,28
3643,28
3644,28
3645,28
3646,28
3647,28
3648,28
3649,28
3650,28
3651,28
3652,28
3653,28
3654,28
3655,28
3656,28
3657,28
3658,28
3659,28
3660,28
3661,28
3662,28
3663,28
3664,28
3665,28
3666,28
3667,28
3668,28
3669,28
3670,28
3671,28
3672,28
3673,28
3674,28
3675,28
3676,28
3677,28
3678,28
3679,28
3680,28
3681,28
3682,28
3683,27
3684,27
3685,27
3686,28
3687,28
3688,28
3689,28
3690,29
3691,31
3692,32
3693,32
3694,32
3695,33
3696,33
3697,33
3698,35
3699,37
3700,39
3701,37
3702,38
3703,38
3704,39
3705,39
3706,39
3707,39
3708,39
3709,39
3710,38
3711,39
3712,39
3713,39
3714,39
3715,39
3716,39
3717,41
3718,41
3719,40
3720,40
3721,40
3722,42
3723,42
3724,41
3725,42
3726,42
3727,42
3728,42
3729,42
3730,43
3731,43
3732,44
3733,44
3734,45
3735,45
3736,44
3737,44
3738,44
3739,44
3740,44
3741,45
3742,45
3743,44
3744,44
3745,44
3746,44
3747,45
3748,45
3749,45
3750,44
3751,43
3752,43
3753,43
3754,43
3755,43
3756,43
3757,43
3758,43
3759,42
3760,42
3761,42
3762,42
3763,42
3764,41
3765,41
3766,42
3767,42
3768,42
3769,41
3770,41
3771,41
3772,40
3773,41
3774,43
3775,43
3776,43
3777,43
3778,44
3779,43
3780,43
3781,43
3782,43
3783,43
3784,43
3785,43
3786,43
3787,42
3788,41
3789,40
3790,40
3791,40
3792,39
3793,38
3794,38
3795,38
3796,38
3797,38
3798,38
3799,38
3800,38
3801,40
3802,40
3803,40
3804,40
3805,41
3806,41
3807,41
3808,42
3809,42
3810,42
3811,42
3812,42
3813,42
3814,42
3815,43
3816,43
3817,43
3818,43
3819,43
3820,43
3821,43
3822,43
3823,43
3824,43
3825,43
3826,43
3827,43
3828,43
3829,43
3830,43
3831,43
3832,43
3833,43
3834,43
3835,43
3836,43
3837,43
3838,43
3839,43
3840,43
3841,43
3842,43
3843,43
3844,43
3845,43
3846,43
3847,43
3848,43
3849,43
3850,43
3851,43
3852,43
3853,43
3854,43
3855,43
3856,43
3857,43
3858,43
3859,43
3860,43
3861,43
3862,43
3863,43
3864,43
3865,43
3866,43
3867,43
3868,43
3869,43
3870,43
3871,43
3872,43
3873,43
3874,43
3875,43
3876,43
3877,43
3878,43
3879,43
3880,43
3881,43
3882,43
3883,43
3884,43
3885,43
3886,43
3887,43
3888,43
3889,43
3890,43
3891,43
3892,43
3893,43
3894,43
3895,43
3896,43
3897,43
3898,43
3899,43
3900,43
3901,43
3902,43
3903,43
3904,43
3905,43
3906,43
3907,43
3908,43
3909,43
3910,43
3911,43
3912,43
3913,43
3914,43
3915,43
3916,43
3917,43
3918,43
3919,43
3920,43
3921,43
3922,43
3923,43
3924,43
3925,43
3926,43
3927,43
3928,43
3929,43
3930,43
3931,43
3932,43
3933,43
3934,43
3935,43
3936,43
3937,43
3938,43
3939,43
3940,43
3941,43
3942,43
3943,43
3944,43
3945,43
3946,43
3947,43
3948,43
3949,43
3950,43
3951,43
3952,43
3953,43
3954,43
3955,43
3956,43
3957,43
3958,43
3959,43
3960,43
3961,43
3962,42
3963,42
3964,42
3965,42
3966,42
3967,42
3968,42
3969,42
3970,42
3971,41
3972,41
3973,41
3974,41
3975,40
3976,40
3977,40
3978,39
3979,39
3980,38
3981,37
3982,37
3983,37
3984,37
3985,37
3986,36
3987,36
3988,36
3989,36
3990,35
3991,35
3992,36
3993,35
3994,37
3995,37
3996,37
3997,37
3998,38
3999,39
4000,39
4001,41
4002,41
4003,42
4004,42
4005,42
4006,41
4007,42
4008,42
4009,42
4010,42
4011,40
4012,40
4013,41
4014,42
4015,43
4016,43
4017,44
4018,42
4019,42
4020,43
4021,43
4022,44
4023,43
4024,43
4025,44
4026,45
4027,45
4028,45
4029,46
4030,48
4031,49
4032,49
4033,48
4034,48
4035,48
4036,48
4037,48
4038,49
4039,48
4040,48
4041,47
4042,47
4043,46
4044,44
4045,45
4046,45
4047,46
4048,46
4049,46
4050,46
4051,46
4052,45
4053,45
4054,45
4055,45
4056,45
4057,45
4058,45
4059,42
4060,43
4061,43
4062,43
4063,42
4064,42
4065,41
4066,41
4067,42
4068,42
4069,42
4070,42
4071,42
4072,41
4073,41
4074,41
4075,39
4076,38
4077,37
4078,36
4079,34
4080,35
4081,35
4082,35
4083,35
4084,35
4085,34
4086,34
4087,34
4088,35
4089,33
4090,34
4091,34
4092,34
4093,34
4094,35
4095,35
4096,35
4097,35
4098,37
4099,37
4100,37
4101,37
4102,37
4103,37
4104,37
4105,37
4106,37
4107,37
4108,38
4109,38
4110,38
4111,38
4112,39
4113,39
4114,41
4115,41
4116,41
4117,41
4118,41
4119,41
4120,41
4121,41
4122,41
4123,41
4124,41
4125,42
4126,42
4127,42
4128,42
4129,43
4130,43
4131,43
4132,43
4133,43
4134,43
4135,43
4136,43
4137,43
4138,43
4139,43
4140,43
4141,43
4142,43
4143,43
4144,43
4145,43
4146,43
4147,43
4148,43
4149,43
4150,43
4151,43
4152,43
4153,43
4154,43
4155,43
4156,43
4157,43
4158,43
4159,43
4160,43
4161,43
4162,43
4163,43
4164,43
4165,43
4166,43
4167,43
4168,43
4169,43
4170,43
4171,43
4172,43
4173,43
4174,43
4175,43
4176,43
4177,43
4178,43
4179,43
4180,43
4181,43
4182,43
4183,43
4184,43
4185,43
4186,43
4187,43
4188,43
4189,43
4190,43
4191,43
4192,43
4193,43
4194,43
4195,43
4196,43
4197,43
4198,43
4199,43
4200,43
4201,43
4202,43
4203,43
4204,43
4205,43
4206,43
4207,43
4208,43
4209,43
4210,43
4211,43
4212,43
4213,43
4214,43
4215,43
4216,43
4217,43
4218,43
4219,43
4220,43
4221,43
4222,43
4223,43
4224,43
4225,43
4226,43
4227,43
4228,43
4229,43
4230,43
4231,43
4232,43
4233,43
4234,43
4235,43
4236,43
4237,43
4238,43
4239,43
4240,43
4241,43
4242,43
4243,43
4244,43
4245,43
4246,43
4247,43
4248,43
4249,43
4250,43
4251,43
4252,43
4253,43
4254,43
4255,43
4256,43
4257,43
4258,43
4259,43
4260,43
4261,43
4262,43
4263,43
4264,43
4265,43
4266,43
4267,42
4268,42
4269,42
4270,42
4271,42
4272,42
4273,42
4274,42
4275,42
4276,42
4277,41
4278,41
4279,41
4280,41
4281,40
4282,40
4283,39
4284,39
4285,39
4286,39
4287,39
4288,39
4289,39
4290,39
4291,39
4292,39
4293,39
4294,39
4295,39
4296,39
4297,39
4298,39
4299,39
4300,39
4301,39
4302,39
4303,39
4304,39
4305,39
4306,39
4307,39
4308,39
4309,39
4310,39
4311,39
4312,39
4313,39
4314,40
4315,39
4316,40
4317,40
4318,40
4319,40
4320,40
4321,40
4322,41
4323,41
4324,42
4325,45
4326,46
4327,46
4328,47
4329,47
4330,48
4331,48
4332,48
4333,47
4334,48
4335,48
4336,48
4337,47
4338,47
4339,47
4340,48
4341,47
4342,47
4343,46
4344,46
4345,46
4346,45
4347,46
4348,46
4349,46
4350,45
4351,47
4352,46
4353,46
4354,46
4355,46
4356,44
4357,43
4358,43
4359,41
4360,41
4361,43
4362,44
4363,43
4364,43
4365,43
4366,43
4367,44
4368,44
4369,44
4370,41
4371,41
4372,41
4373,41
4374,40
4375,40
4376,40
4377,39
4378,37
4379,37
4380,36
4381,38
4382,38
4383,36
4384,37
4385,38
4386,37
4387,36
4388,36
4389,36
4390,36
4391,36
4392,36
4393,36
4394,35
4395,35
4396,34
4397,33
4398,35
4399,36
4400,36
4401,35
4402,35
4403,35
4404,35
4405,35
4406,35
4407,34
4408,34
4409,34
4410,34
4411,34
4412,35
4413,35
4414,35
4415,35
4416,35
4417,36
4418,37
4419,37
4420,37
4421,37
4422,37
4423,37
4424,38
4425,38
4426,38
4427,38
4428,38
4429,38
4430,38
4431,39
4432,39
4433,39
4434,40
4435,40
4436,40
4437,40
4438,40
4439,40
4440,40
4441,40
4442,40
4443,40
4444,40
4445,40
4446,40
4447,40
4448,40
4449,40
4450,40
4451,40
4452,40
4453,40
4454,40
4455,40
4456,40
4457,40
4458,40
4459,40
4460,40
4461,40
4462,40
4463,40
4464,40
4465,40
4466,40
4467,40
4468,40
4469,40
4470,40
4471,40
4472,40
4473,40
4474,40
4475,40
4476,40
4477,40
4478,40
4479,40
4480,40
4481,40
4482,40
4483,40
4484,40
4485,40
4486,40
4487,40
4488,40
4489,40
4490,40
4491,40
4492,40
4493,40
4494,40
4495,40
4496,40
4497,40
4498,40
4499,40
4500,40
4501,40
4502,40
4503,40
4504,40
4505,40
4506,40
4507,40
4508,40
4509,40
4510,40
4511,40
4512,40
4513,40
4514,40
4515,40
4516,40
4517,40
4518,40
4519,40
4520,40
4521,40
4522,40
4523,40
4524,40
4525,40
4526,40
4527,40
4528,40
4529,40
4530,40
4531,40
4532,40
4533,40
4534,40
4535,40
4536,40
4537,40
4538,40
4539,40
4540,40
4541,40
4542,40
4543,40
4544,40
4545,40
4546,40
4547,40
4548,40
4549,40
4550,40
4551,40
4552,40
4553,40
4554,40
4555,40
4556,40
4557,40
4558,40
4559,40
4560,40
4561,40
4562,40
4563,40
4564,40
4565,40
4566,40
4567,40
4568,40
4569,40
4570,40
4571,40
4572,40
4573,40
4574,40
4575,40
4576,40
4577,40
4578,39
4579,39
4580,37
4581,37
4582,37
4583,37
4584,37
4585,37
4586,36
4587,36
4588,36
4589,36
4590,36
4591,36
4592,36
4593,36
4594,36
4595,36
4596,35
4597,35
4598,35
4599,35
4600,35
4601,35
4602,35
4603,35
4604,35
4605,34
4606,34
4607,34
4608,34
4609,34
4610,34
4611,34
4612,34
4613,34
4614,34
4615,34
4616,34
4617,34
4618,34
4619,34
4620,35
4621,36
4622,36
4623,36
4624,36
4625,36
4626,36
4627,36
4628,36
4629,36
4630,36
4631,36
4632,36
4633,36
4634,37
4635,37
4636,37
4637,37
4638,37
4639,37
4640,37
4641,38
4642,38
4643,38
4644,38
4645,37
4646,37
4647,37
4648,37
4649,37
4650,37
4651,37
4652,37
4653,36
4654,35
4655,36
4656,35
4657,36
4658,35
4659,36
4660,36
4661,37
4662,37
4663,36
4664,36
4665,36
4666,36
4667,36
4668,36
4669,36
4670,38
4671,37
4672,37
4673,37
4674,36
4675,35
4676,34
4677,34
4678,34
4679,34
4680,33
4681,32
4682,32
4683,33
4684,32
4685,33
4686,33
4687,31
4688,30
4689,29
4690,29
4691,29
4692,26
4693,28
4694,28
4695,26
4696,25
4697,25
4698,25
4699,24
4700,25
4701,25
4702,25
4703,25
4704,24
4705,23
4706,25
4707,24
4708,24
4709,23
4710,23
4711,23
4712,24
4713,24
4714,24
4715,24
4716,25
4717,26
4718,26
4719,26
4720,26
4721,26
4722,26
4723,27
4724,27
4725,27
4726,27
4727,27
4728,27
4729,27
4730,27
4731,27
4732,27
4733,27
4734,27
4735,27
4736,27
4737,28
4738,28
4739,28
4740,28
4741,28
4742,28
4743,28
4744,28
4745,28
4746,28
4747,29
4748,30
4749,30
4750,30
4751,31
4752,31
4753,31
4754,31
4755,31
4756,31
4757,31
4758,31
4759,31
4760,31
4761,31
4762,31
4763,31
4764,31
4765,31
4766,31
4767,31
4768,31
4769,31
4770,31
4771,31
4772,31
4773,31
4774,31
4775,31
4776,31
4777,31
4778,31
4779,31
4780,31
4781,31
4782,31
4783,31
4784,31
4785,31
4786,31
4787,31
4788,31
4789,31
4790,31
4791,31
4792,31
4793,31
4794,31
4795,31
4796,31
4797,31
4798,31
4799,31
4800,31
4801,31
4802,31
4803,31
4804,31
4805,31
4806,31
4807,31
4808,31
4809,31
4810,31
4811,31
4812,31
4813,31
4814,31
4815,31
4816,31
4817,31
4818,31
4819,31
4820,31
4821,31
4822,31
4823,31
4824,31
4825,31
4826,31
4827,31
4828,31
4829,31
4830,31
4831,31
4832,31
4833,31
4834,31
4835,31
4836,31
4837,31
4838,31
4839,31
4840,31
4841,31
4842,31
4843,31
4844,31
4845,31
4846,31
4847,31
4848,31
4849,31
4850,31
4851,31
4852,31
4853,31
4854,31
4855,31
4856,31
4857,31
4858,31
4859,31
4860,31
4861,31
4862,31
4863,31
4864,31
4865,31
4866,31
4867,31
4868,31
4869,31
4870,31
4871,31
4872,31
4873,31
4874,31
4875,31
4876,31
4877,31
4878,31
4879,31
4880,31
4881,31
4882,31
4883,31
4884,31
4885,31
4886,31
4887,31
4888,31
4889,31
4890,31
4891,31
4892,31
4893,31
4894,31
4895,30
4896,30
4897,30
4898,30
4899,30
4900,30
4901,30
4902,30
4903,30
4904,30
4905,30
4906,30
4907,30
4908,30
4909,30
4910,30
4911,30
4912,30
4913,30
4914,30
4915,30
4916,30
4917,30
4918,30
4919,30
4920,30
4921,30
4922,30
4923,31
4924,31
4925,31
4926,32
4927,31
4928,31
4929,31
4930,33
4931,33
4932,34
4933,34
4934,34
4935,36
4936,36
4937,36
4938,36
4939,35
4940,37
4941,37
4942,39
4943,40
4944,41
4945,41
4946,43
4947,43
4948,43
4949,43
4950,44
4951,44
4952,45
4953,45
4954,46
4955,45
4956,45
4957,45
4958,45
4959,45
4960,46
4961,46
4962,46
4963,47
4964,47
4965,47
4966,48
4967,49
4968,49
4969,50
4970,50
4971,50
4972,50
4973,50
4974,53
4975,54
4976,54
4977,54
4978,54
4979,55
4980,55
4981,55
4982,55
4983,55
4984,55
4985,55
4986,53
4987,52
4988,51
4989,51
4990,52
4991,53
4992,54
4993,54
4994,54
4995,53
4996,53
4997,52
4998,51
4999,51
5000,51
5001,50
5002,48
5003,48
5004,47
5005,46
5006,46
5007,45
5008,45
5009,43
5010,43
5011,43
5012,43
5013,43
5014,42
5015,42
5016,42
5017,42
5018,43
5019,43
5020,43
5021,43
5022,43
5023,43
5024,43
5025,43
5026,43
5027,43
5028,43
5029,43
5030,43
5031,43
5032,43
5033,43
5034,43
5035,43
5036,43
5037,43
5038,43
5039,43
5040,43
5041,43
5042,43
5043,43
5044,43
5045,43
5046,43
5047,43
5048,43
5049,43
5050,43
5051,43
5052,43
5053,44
5054,44
5055,44
5056,44
5057,44
5058,44
5059,44
5060,44
5061,44
5062,45
5063,45
5064,46
5065,46
5066,46
5067,46
5068,46
5069,46
5070,46
5071,46
5072,46
5073,46
5074,46
5075,46
5076,46
5077,46
5078,46
5079,46
5080,46
5081,46
5082,46
5083,46
5084,46
5085,46
5086,46
5087,46
5088,46
5089,46
5090,46
5091,46
5092,46
5093,46
5094,46
5095,46
5096,46
5097,46
5098,46
5099,46
5100,46
5101,46
5102,46
5103,46
5104,46
5105,46
5106,46
5107,46
5108,46
5109,46
5110,46
5111,46
5112,46
5113,46
5114,46
5115,46
5116,46
5117,46
5118,46
5119,46
5120,46
5121,46
5122,46
5123,46
5124,46
5125,46
5126,46
5127,46
5128,46
5129,46
5130,46
5131,46
5132,46
5133,46
5134,46
5135,46
5136,46
5137,46
5138,46
5139,46
5140,46
5141,46
5142,46
5143,46
5144,46
5145,46
5146,46
5147,46
5148,46
5149,46
5150,46
5151,46
5152,46
5153,46
5154,46
5155,46
5156,46
5157,46
5158,46
5159,46
5160,46
5161,46
5162,46
5163,46
5164,46
5165,46
5166,46
5167,46
5168,46
5169,46
5170,46
5171,46
5172,46
5173,46
5174,46
5175,46
5176,46
5177,46
5178,46
5179,46
5180,46
5181,46
5182,46
5183,46
5184,46
5185,46
5186,46
5187,46
5188,46
5189,46
5190,46
5191,46
5192,46
5193,46
5194,46
5195,46
5196,46
5197,46
5198,46
5199,46
5200,46
5201,46
5202,46
5203,46
5204,46
5205,45
5206,45
5207,45
5208,45
5209,45
5210,45
5211,45
5212,45
5213,45
5214,45
5215,44
5216,44
5217,44
5218,44
5219,44
5220,44
5221,44
5222,43
5223,43
5224,43
5225,43
5226,43
5227,41
5228,41
5229,41
5230,41
5231,39
5232,40
5233,41
5234,41
5235,41
5236,41
5237,41
5238,41
5239,43
5240,44
5241,44
5242,44
5243,45
5244,45
5245,46
5246,45
5247,45
5248,45
5249,44
5250,44
5251,43
5252,43
5253,43
5254,44
5255,44
5256,44
5257,44
5258,45
5259,45
5260,42
5261,41
5262,42
5263,42
5264,44
5265,44
5266,44
5267,44
5268,44
5269,44
5270,44
5271,44
5272,44
5273,44
5274,45
5275,44
5276,44
5277,44
5278,44
5279,44
5280,42
5281,41
5282,41
5283,41
5284,41
5285,42
5286,42
5287,42
5288,42
5289,40
5290,39
5291,40
5292,41
5293,40
5294,40
5295,43
5296,43
5297,43
5298,43
5299,40
5300,40
5301,39
5302,39
5303,40
5304,39
5305,39
5306,39
5307,37
5308,37
5309,37
5310,37
5311,37
5312,37
5313,35
5314,34
5315,34
5316,32
5317,31
5318,29
5319,29
5320,30
5321,30
5322,29
5323,28
5324,28
5325,29
5326,29
5327,29
5328,27
5329,27
5330,27
5331,27
5332,27
5333,27
5334,27
5335,27
5336,27
5337,27
5338,27
5339,27
5340,27
5341,27
5342,27
5343,28
5344,28
5345,28
5346,28
5347,28
5348,28
5349,28
5350,28
5351,28
5352,28
5353,28
5354,28
5355,28
5356,28
5357,28
5358,28
5359,28
5360,29
5361,29
5362,29
5363,29
5364,29
5365,29
5366,29
5367,29
5368,29
5369,29
5370,29
5371,29
5372,29
5373,29
5374,29
5375,29
5376,29
5377,29
5378,29
5379,29
5380,29
5381,29
5382,29
5383,29
5384,29
5385,29
5386,29
5387,29
5388,29
5389,29
5390,29
5391,29
5392,29
5393,29
5394,29
5395,29
5396,29
5397,29
5398,29
5399,29
5400,29
5401,29
5402,29
5403,29
5404,29
5405,29
5406,29
5407,29
5408,29
5409,29
5410,29
5411,29
5412,29
5413,29
5414,29
5415,29
5416,29
5417,29
5418,29
5419,29
5420,29
5421,29
5422,29
5423,29
5424,29
5425,29
5426,29
5427,29
5428,29
5429,29
5430,29
5431,29
5432,29
5433,29
5434,29
5435,29
5436,29
5437,29
5438,29
5439,29
5440,29
5441,29
5442,29
5443,29
5444,29
5445,29
5446,29
5447,29
5448,29
5449,29
5450,29
5451,29
5452,29
5453,29
5454,29
5455,29
5456,29
5457,29
5458,29
5459,29
5460,29
5461,29
5462,29
5463,29
5464,29
5465,29
5466,29
5467,29
5468,29
5469,29
5470,29
5471,29
5472,29
5473,29
5474,29
5475,29
5476,29
5477,29
5478,29
5479,29
5480,29
5481,29
5482,29
5483,29
5484,29
5485,29
5486,29
5487,29
5488,29
5489,29
5490,29
5491,29
5492,29
5493,29
5494,29
5495,29
5496,29
5497,29
5498,29
5499,29
5500,28
5501,28
5502,28
5503,28
5504,28
5505,28
5506,28
5507,28
5508,28
5509,28
5510,28
5511,28
5512,28
5513,28
5514,27
5515,27
5516,27
5517,27
5518,27
5519,27
5520,27
5521,27
5522,27
5523,27
5524,27
5525,27
5526,27
5527,27
5528,27
5529,27
5530,27
5531,27
5532,27
5533,27
5534,26
5535,26
5536,25
5537,25
5538,25
5539,25
5540,25
5541,25
5542,25
5543,25
5544,25
5545,25
5546,25
5547,25
5548,25
5549,25
5550,25
5551,25
5552,24
5553,24
5554,23
5555,23
5556,22
5557,22
5558,22
5559,21
5560,21
5561,20
5562,20
5563,20
5564,20
5565,22
5566,21
5567,22
5568,24
5569,25
5570,24
5571,25
5572,26
5573,26
5574,26
5575,27
5576,28
5577,28
5578,29
5579,29
5580,30
5581,30
5582,30
5583,30
5584,30
5585,30
5586,31
5587,32
5588,32
5589,33
5590,32
5591,32
5592,32
5593,33
5594,33
5595,32
5596,33
5597,34
5598,33
5599,33
5600,33
5601,34
5602,35
5603,35
5604,35
5605,35
5606,35
5607,35
5608,37
5609,37
5610,38
5611,38
5612,38
5613,38
5614,38
5615,38
5616,38
5617,39
5618,40
5619,40
5620,40
5621,38
5622,37
5623,37
5624,38
5625,38
5626,40
5627,40
5628,40
5629,41
5630,42
5631,42
5632,41
5633,41
5634,41
5635,41
5636,41
5637,40
5638,41
5639,40
5640,40
5641,40
5642,40
5643,40
5644,40
5645,40
5646,40
5647,40
5648,42
5649,43
5650,43
5651,43
5652,43
5653,45
5654,45
5655,45
5656,45
5657,45
5658,45
5659,45
5660,46
5661,46
5662,46
5663,47
5664,47
5665,47
5666,47
5667,47
5668,47
5669,47
5670,47
5671,47
5672,47
5673,47
5674,47
5675,47
5676,47
5677,47
5678,47
5679,47
5680,47
5681,47
5682,47
5683,47
5684,47
5685,47
5686,47
5687,47
5688,47
5689,47
5690,47
5691,47
5692,47
5693,47
5694,47
5695,47
5696,47
5697,47
5698,47
5699,47
5700,47
5701,47
5702,47
5703,47
5704,47
5705,47
5706,47
5707,47
5708,47
5709,47
5710,47
5711,47
5712,47
5713,47
5714,47
5715,47
5716,47
5717,47
5718,47
5719,47
5720,47
5721,47
5722,47
5723,47
5724,47
5725,47
5726,47
5727,47
5728,47
5729,47
5730,47
5731,47
5732,47
5733,47
5734,47
5735,47
5736,47
5737,47
5738,47
5739,47
5740,47
5741,47
5742,47
5743,47
5744,47
5745,47
5746,47
5747,47
5748,47
5749,47
