position,coverage
8544,21
8545,21
8546,21
8547,21
8548,21
8549,21
8550,21
8551,21
8552,21
8553,21
8554,21
8555,21
8556,21
8557,21
8558,21
8559,21
8560,21
8561,21
8562,21
8563,21
8564,21
8565,21
8566,21
8567,21
8568,21
8569,21
8570,21
8571,21
8572,21
8573,21
8574,21
8575,21
8576,21
8577,21
8578,21
8579,21
8580,21
8581,21
8582,21
8583,21
8584,21
8585,21
8586,21
8587,21
8588,21
8589,21
8590,21
8591,21
8592,21
8593,21
8594,21
8595,21
8596,20
8597,20
8598,20
8599,21
8600,22
8601,23
8602,23
8603,25
8604,25
8605,25
8606,27
8607,27
8608,27
8609,28
8610,28
8611,29
8612,30
8613,30
8614,30
8615,30
8616,31
8617,32
8618,32
8619,33
8620,33
8621,32
8622,33
8623,34
8624,34
8625,35
8626,36
8627,36
8628,36
8629,36
8630,36
8631,36
8632,37
8633,38
8634,39
8635,40
8636,40
8637,40
8638,40
8639,41
8640,42
8641,42
8642,41
8643,41
8644,41
8645,42
8646,43
8647,43
8648,43
8649,44
8650,41
8651,41
8652,41
8653,41
8654,41
8655,41
8656,41
8657,43
8658,43
8659,43
8660,44
8661,44
8662,44
8663,44
8664,43
8665,43
8666,43
8667,43
8668,46
8669,47
8670,48
8671,48
8672,48
8673,48
8674,48
8675,47
8676,46
8677,46
8678,46
8679,46
8680,45
8681,46
8682,47
8683,47
8684,47
8685,47
8686,47
8687,47
8688,47
8689,48
8690,48
8691,48
8692,47
8693,47
8694,47
8695,47
8696,48
8697,48
8698,48
8699,47
8700,47
8701,47
8702,47
8703,47
8704,46
8705,47
8706,47
8707,44
8708,44
8709,44
8710,43
8711,44
8712,44
8713,44
8714,44
8715,44
8716,44
8717,44
8718,44
8719,44
8720,44
8721,44
8722,45
8723,45
8724,45
8725,45
8726,45
8727,45
8728,45
8729,45
8730,45
8731,46
8732,46
8733,46
8734,46
8735,46
8736,46
8737,46
8738,46
8739,46
8740,46
8741,46
8742,46
8743,46
8744,46
8745,46
8746,46
8747,47
8748,47
8749,47
8750,47
8751,47
8752,48
8753,48
8754,48
8755,48
8756,48
8757,48
8758,48
8759,48
8760,48
8761,48
8762,48
8763,48
8764,48
8765,48
8766,48
8767,48
8768,48
8769,48
8770,48
8771,48
8772,48
8773,48
8774,48
8775,48
8776,48
8777,48
8778,48
8779,48
8780,48
8781,48
8782,48
8783,48
8784,48
8785,48
8786,48
8787,48
8788,48
8789,48
8790,48
8791,48
8792,48
8793,48
8794,48
8795,48
8796,48
8797,48
8798,48
8799,48
8800,48
8801,48
8802,48
8803,48
8804,48
8805,48
8806,48
8807,48
8808,48
8809,48
8810,48
8811,48
8812,48
8813,48
8814,48
8815,48
8816,48
8817,48
8818,48
8819,48
8820,48
8821,48
8822,48
8823,48
8824,48
8825,48
8826,48
8827,48
8828,48
8829,48
8830,48
8831,48
8832,48
8833,48
8834,48
8835,48
8836,48
8837,48
8838,48
8839,48
8840,48
8841,48
8842,48
8843,48
8844,48
8845,48
8846,48
8847,48
8848,48
8849,48
8850,48
8851,48
8852,48
8853,48
8854,48
8855,48
8856,48
8857,48
8858,47
8859,47
8860,47
8861,46
8862,46
8863,46
8864,46
8865,46
8866,46
8867,45
8868,45
8869,45
8870,45
8871,44
8872,44
8873,44
8874,44
8875,44
8876,44
8877,44
8878,44
8879,44
8880,44
8881,44
8882,44
8883,44
8884,44
8885,44
8886,44
8887,44
8888,44
8889,44
8890,44
8891,44
8892,44
8893,44
8894,44
8895,44
8896,44
8897,44
8898,44
8899,44
8900,44
8901,44
8902,44
8903,44
8904,43
8905,42
8906,42
8907,42
8908,42
8909,41
8910,41
8911,41
8912,40
8913,40
8914,39
8915,38
8916,38
8917,37
8918,37
8919,37
8920,38
8921,38
8922,38
8923,38
8924,37
8925,35
8926,35
8927,35
8928,38
8929,38
8930,38
8931,40
8932,40
8933,41
8934,42
8935,42
8936,43
8937,43
8938,44
8939,44
8940,46
8941,47
8942,47
8943,47
8944,47
8945,47
8946,47
8947,47
8948,47
8949,47
8950,47
8951,48
8952,48
8953,47
8954,49
8955,50
8956,50
8957,50
8958,50
8959,50
8960,53
8961,52
8962,52
8963,53
8964,53
8965,54
8966,54
8967,54
8968,54
8969,54
8970,54
8971,53
8972,53
8973,53
8974,53
8975,53
8976,52
8977,50
8978,50
8979,50
8980,50
8981,49
8982,48
8983,47
8984,45
8985,45
8986,46
8987,44
8988,45
8989,45
8990,45
8991,44
8992,44
8993,45
8994,45
8995,45
8996,45
8997,44
8998,44
8999,44
9000,44
9001,44
9002,45
9003,45
9004,44
9005,44
9006,45
9007,45
9008,44
9009,44
9010,44
9011,43
9012,41
9013,41
9014,41
9015,41
9016,42
9017,42
9018,42
9019,42
9020,42
9021,42
9022,42
9023,42
9024,42
9025,42
9026,42
9027,42
9028,42
9029,44
9030,44
9031,44
9032,44
9033,44
9034,44
9035,44
9036,44
9037,44
9038,44
9039,44
9040,45
9041,46
9042,46
9043,46
9044,46
9045,46
9046,46
9047,46
9048,46
9049,47
9050,47
9051,47
9052,48
9053,48
9054,49
9055,49
9056,49
9057,49
9058,50
9059,50
9060,50
9061,50
9062,50
9063,50
9064,50
9065,50
9066,50
9067,50
9068,50
9069,50
9070,50
9071,50
9072,50
9073,50
9074,50
9075,50
9076,50
9077,50
9078,50
9079,50
9080,50
9081,50
9082,50
9083,50
9084,50
9085,50
9086,50
9087,50
9088,50
9089,50
9090,50
9091,50
9092,50
9093,50
9094,50
9095,50
9096,50
9097,50
9098,50
9099,50
9100,50
9101,50
9102,50
9103,50
9104,50
9105,50
9106,50
9107,50
9108,50
9109,50
9110,50
9111,50
9112,50
9113,50
9114,50
9115,50
9116,50
9117,50
9118,50
9119,50
9120,50
9121,50
9122,50
9123,50
9124,50
9125,50
9126,50
9127,50
9128,50
9129,50
9130,50
9131,50
9132,50
9133,50
9134,50
9135,50
9136,50
9137,50
9138,50
9139,50
9140,50
9141,50
9142,50
9143,50
9144,50
9145,50
9146,50
9147,50
9148,50
9149,50
9150,50
9151,50
9152,50
9153,50
9154,50
9155,50
9156,50
9157,50
9158,50
9159,50
9160,50
9161,50
9162,50
9163,50
9164,50
9165,50
9166,50
9167,50
9168,50
9169,50
9170,50
9171,51
9172,51
9173,51
9174,51
9175,53
9176,53
9177,53
9178,53
9179,53
9180,53
9181,53
9182,52
9183,53
9184,53
9185,53
9186,53
9187,54
9188,54
9189,55
9190,56
9191,56
9192,56
9193,57
9194,59
9195,59
9196,60
9197,59
9198,59
9199,59
9200,59
9201,59
9202,59
9203,59
9204,59
9205,59
9206,59
9207,60
9208,61
9209,62
9210,62
9211,62
9212,62
9213,61
9214,60
9215,61
9216,61
9217,61
9218,61
9219,61
9220,61
9221,62
9222,62
9223,62
9224,63
9225,64
9226,64
9227,64
9228,64
9229,64
9230,64
9231,63
9232,62
9233,61
9234,60
9235,59
9236,57
9237,57
9238,57
9239,57
9240,56
9241,55
9242,55
9243,55
9244,55
9245,55
9246,55
9247,55
9248,55
9249,55
9250,55
9251,55
9252,56
9253,56
9254,57
9255,57
9256,57
9257,57
9258,57
9259,57
9260,57
9261,57
9262,55
9263,55
9264,55
9265,55
9266,55
9267,55
9268,54
9269,54
9270,54
9271,53
9272,53
9273,53
9274,53
9275,53
9276,52
9277,51
9278,51
9279,51
9280,51
9281,51
9282,48
9283,49
9284,48
9285,47
9286,47
9287,47
9288,47
9289,47
9290,47
9291,46
9292,46
9293,45
9294,44
9295,44
9296,44
9297,44
9298,43
9299,43
9300,40
9301,40
9302,40
9303,40
9304,39
9305,39
9306,39
9307,39
9308,38
9309,37
9310,37
9311,35
9312,35
9313,35
9314,35
9315,33
9316,30
9317,30
9318,30
9319,30
9320,30
9321,29
9322,28
9323,28
9324,27
9325,27
9326,26
9327,25
9328,23
9329,23
9330,23
9331,23
9332,23
9333,23
9334,23
9335,23
9336,23
9337,23
9338,23
9339,23
9340,23
9341,23
9342,23
9343,23
9344,23
9345,23
9346,23
9347,23
9348,23
9349,23
9350,23
9351,23
9352,23
9353,23
9354,23
9355,23
9356,23
9357,23
9358,23
9359,23
9360,23
9361,23
9362,23
9363,23
9364,23
9365,23
9366,23
9367,23
9368,23
9369,23
9370,23
9371,23
9372,23
9373,23
9374,23
9375,23
9376,23
9377,23
9378,23
9379,23
9380,23
9381,23
9382,23
9383,23
9384,23
9385,23
9386,23
9387,23
9388,23
9389,23
9390,23
9391,23
9392,23
9393,23
9394,23
9395,23
9396,23
9397,23
9398,23
9399,23
9400,23
9401,23
9402,23
9403,23
9404,23
9405,23
9406,23
9407,23
9408,23
9409,23
9410,23
9411,23
9412,23
9413,23
9414,23
9415,23
9416,23
9417,23
9418,23
9419,23
9420,23
9421,23
9422,23
9423,23
9424,23
9425,23
9426,23
9427,23
9428,23
9429,23
9430,23
9431,23
9432,23
9433,23
9434,23
9435,23
9436,23
9437,23
9438,23
9439,22
9440,22
9441,22
9442,22
9443,22
9444,22
9445,22
9446,22
9447,21
9448,21
9449,21
9450,21
9451,21
9452,20
9453,20
9454,19
9455,19
9456,19
9457,19
9458,19
9459,19
9460,18
9461,18
9462,18
9463,18
9464,18
9465,18
9466,18
9467,18
9468,18
9469,18
9470,19
9471,19
9472,19
9473,19
9474,20
9475,20
9476,20
9477,20
9478,20
9479,21
9480,21
9481,23
9482,24
9483,24
9484,23
9485,23
9486,24
9487,24
9488,24
9489,24
9490,24
9491,25
9492,25
9493,25
9494,25
9495,25
9496,25
9497,26
9498,26
9499,27
9500,27
9501,27
9502,27
9503,27
9504,26
9505,27
9506,28
9507,28
9508,29
9509,29
9510,29
9511,29
9512,29
9513,29
9514,29
9515,28
9516,28
9517,28
9518,30
9519,30
9520,30
9521,30
9522,30
9523,31
9524,31
9525,30
9526,30
9527,30
9528,30
9529,30
9530,30
9531,29
9532,30
9533,31
9534,31
9535,30
9536,30
9537,28
9538,29
9539,29
9540,29
9541,26
9542,26
9543,25
9544,25
9545,25
9546,25
9547,26
9548,26
9549,26
9550,27
9551,27
9552,27
9553,26
9554,26
9555,25
9556,25
9557,25
9558,24
9559,24
9560,24
9561,24
9562,24
9563,24
9564,24
9565,24
9566,24
9567,24
9568,24
9569,25
9570,25
9571,25
9572,25
9573,25
9574,25
9575,25
9576,25
9577,25
9578,25
9579,25
9580,25
9581,25
9582,25
9583,25
9584,25
9585,25
9586,25
9587,25
9588,25
9589,25
9590,25
9591,25
9592,25
9593,25
9594,25
9595,25
9596,25
9597,25
9598,25
9599,25
9600,25
9601,25
9602,25
9603,25
9604,26
9605,26
9606,26
9607,26
9608,26
9609,26
9610,26
9611,26
9612,26
9613,26
9614,26
9615,26
9616,26
9617,26
9618,26
9619,26
9620,26
9621,26
9622,26
9623,26
9624,26
9625,26
9626,26
9627,26
9628,26
9629,26
9630,26
9631,26
9632,26
9633,26
9634,26
9635,26
9636,26
9637,26
9638,26
9639,26
9640,26
9641,26
9642,26
9643,26
9644,26
9645,26
9646,26
9647,26
9648,26
9649,26
9650,26
9651,26
9652,26
9653,26
9654,26
9655,26
9656,26
9657,26
9658,26
9659,26
9660,26
9661,26
9662,26
9663,26
9664,26
9665,26
9666,26
9667,26
9668,26
9669,26
9670,26
9671,26
9672,26
9673,26
9674,26
9675,26
9676,26
9677,26
9678,26
9679,26
9680,26
9681,26
9682,26
9683,26
9684,26
9685,26
9686,26
9687,26
9688,26
9689,26
9690,26
9691,26
9692,26
9693,26
9694,26
9695,26
9696,26
9697,26
9698,26
9699,26
9700,26
9701,26
9702,26
9703,26
9704,26
9705,26
9706,26
9707,26
9708,26
9709,26
9710,26
9711,26
9712,26
9713,26
9714,26
9715,26
9716,26
9717,26
9718,26
9719,26
9720,26
9721,26
9722,26
9723,26
9724,26
9725,26
9726,26
9727,26
9728,26
9729,26
9730,26
9731,26
9732,26
9733,26
9734,26
9735,26
9736,26
9737,26
9738,26
9739,26
9740,26
9741,26
9742,26
9743,26
9744,26
9745,26
9746,26
9747,26
9748,25
9749,25
9750,25
9751,24
9752,24
9753,24
9754,24
9755,24
9756,24
9757,24
9758,24
9759,23
9760,23
9761,23
9762,23
9763,23
9764,23
9765,23
9766,23
9767,23
9768,23
9769,23
9770,23
9771,22
9772,22
9773,21
9774,21
9775,21
9776,21
9777,21
9778,20
9779,20
9780,20
9781,19
9782,19
9783,18
9784,18
9785,19
9786,20
9787,22
9788,22
9789,22
9790,22
9791,22
9792,22
9793,22
9794,22
9795,22
9796,22
9797,23
9798,24
9799,24
9800,24
9801,25
9802,25
9803,24
9804,23
9805,23
9806,25
9807,25
9808,25
9809,24
9810,24
9811,23
9812,23
9813,22
9814,23
9815,23
9816,22
9817,22
9818,22
9819,23
9820,23
9821,23
9822,24
9823,24
9824,25
9825,25
9826,25
9827,25
9828,25
9829,25
9830,25
9831,24
9832,23
9833,23
9834,23
9835,23
9836,23
9837,23
9838,22
9839,23
9840,23
9841,23
9842,23
9843,22
9844,22
9845,21
9846,21
9847,21
9848,21
9849,20
9850,19
9851,20
9852,20
9853,19
9854,19
9855,19
9856,19
9857,19
9858,19
9859,19
9860,18
9861,18
9862,17
9863,17
9864,17
9865,17
9866,17
9867,17
9868,17
9869,17
9870,18
9871,18
9872,18
9873,19
9874,19
9875,19
9876,19
9877,19
9878,19
9879,19
9880,19
9881,19
9882,19
9883,19
9884,20
9885,20
9886,20
9887,20
9888,20
9889,20
9890,20
9891,20
9892,20
9893,20
9894,20
9895,20
9896,20
9897,20
9898,20
9899,20
9900,20
9901,20
9902,20
9903,20
9904,20
9905,20
9906,20
9907,20
9908,20
9909,20
9910,20
9911,20
9912,20
9913,20
9914,20
9915,20
9916,20
9917,20
9918,20
9919,20
9920,20
9921,20
9922,20
9923,20
9924,20
9925,20
9926,20
9927,20
9928,20
9929,20
9930,20
9931,20
9932,20
9933,20
9934,20
9935,20
9936,20
9937,20
9938,20
9939,20
9940,20
9941,20
9942,20
9943,20
9944,20
9945,20
9946,20
9947,20
9948,20
9949,20
9950,20
9951,20
9952,20
9953,20
9954,20
9955,20
9956,20
9957,20
9958,20
9959,20
9960,20
9961,20
9962,20
9963,20
9964,20
9965,20
9966,20
9967,20
9968,20
9969,20
9970,20
9971,20
9972,20
9973,20
9974,20
9975,20
9976,20
9977,20
9978,20
9979,20
9980,20
9981,20
9982,20
9983,20
9984,20
9985,20
9986,20
9987,20
9988,20
9989,20
9990,20
9991,20
9992,20
9993,20
9994,20
9995,20
9996,20
9997,20
9998,20
9999,20
10000,20
10001,20
10002,20
10003,20
10004,20
10005,20
10006,20
10007,20
10008,20
10009,20
10010,20
10011,20
10012,20
10013,20
10014,20
10015,20
10016,20
10017,20
10018,20
10019,20
10020,20
10021,20
10022,20
10023,20
10024,20
10025,20
10026,20
10027,20
10028,20
10029,20
10030,20
10031,20
10032,20
10033,20
10034,20
10035,20
10036,20
10037,20
10038,20
10039,20
10040,20
10041,20
10042,20
10043,20
10044,20
10045,20
10046,20
10047,20
10048,20
10049,20
10050,20
10051,20
10052,20
10053,20
10054,20
10055,20
10056,20
10057,20
10058,19
10059,18
10060,18
10061,18
10062,18
10063,18
10064,18
10065,18
10066,18
10067,18
10068,18
10069,18
10070,18
10071,18
10072,18
10073,18
10074,18
10075,18
10076,18
10077,18
10078,19
10079,19
10080,19
10081,19
10082,19
10083,20
10084,20
10085,21
10086,22
10087,22
10088,24
10089,25
10090,27
10091,28
10092,28
10093,29
10094,31
10095,32
10096,33
10097,34
10098,34
10099,36
10100,36
10101,36
10102,36
10103,36
10104,36
10105,37
10106,38
10107,38
10108,37
10109,37
10110,38
10111,39
10112,40
10113,39
10114,38
10115,39
10116,40
10117,38
10118,38
10119,38
10120,38
10121,38
10122,39
10123,39
10124,39
10125,39
10126,39
10127,38
10128,39
10129,38
10130,39
10131,39
10132,39
10133,39
10134,40
10135,40
10136,40
10137,40
10138,40
10139,40
10140,40
10141,40
10142,40
10143,40
10144,41
10145,41
10146,41
10147,41
10148,42
10149,42
10150,42
10151,41
10152,42
10153,42
10154,43
10155,43
10156,43
10157,43
10158,43
10159,43
10160,42
10161,42
10162,42
10163,43
10164,43
10165,42
10166,41
10167,40
10168,40
10169,40
10170,40
10171,40
10172,40
10173,41
10174,41
10175,41
10176,41
10177,41
10178,41
10179,41
10180,42
10181,42
10182,42
10183,42
10184,42
10185,42
10186,42
10187,42
10188,42
10189,42
10190,42
10191,42
10192,42
10193,42
10194,42
10195,42
10196,42
10197,42
10198,42
10199,42
10200,44
10201,44
10202,44
10203,44
10204,46
10205,46
10206,46
10207,46
10208,46
10209,46
10210,46
10211,46
10212,46
10213,46
10214,46
10215,46
10216,46
10217,46
10218,46
10219,46
10220,46
10221,46
10222,46
10223,46
10224,46
10225,47
10226,47
10227,47
10228,47
10229,47
10230,47
10231,48
10232,48
10233,48
10234,48
10235,48
10236,49
10237,49
10238,49
10239,49
10240,49
10241,49
10242,49
10243,49
10244,49
10245,49
10246,49
10247,49
10248,49
10249,49
10250,49
10251,49
10252,49
10253,49
10254,49
10255,49
10256,49
10257,49
10258,49
10259,49
10260,49
10261,49
10262,49
10263,49
10264,49
10265,49
10266,49
10267,49
10268,49
10269,49
10270,49
10271,49
10272,49
10273,49
10274,49
10275,49
10276,49
10277,49
10278,49
10279,49
10280,49
10281,49
10282,49
10283,49
10284,49
10285,49
10286,49
10287,49
10288,49
10289,49
10290,49
10291,49
10292,49
10293,49
10294,49
10295,49
10296,49
10297,49
10298,49
10299,49
10300,49
10301,49
10302,49
10303,49
10304,49
10305,49
10306,49
10307,49
10308,49
10309,49
10310,49
10311,49
10312,49
10313,49
10314,49
10315,49
10316,49
10317,49
10318,49
10319,49
10320,49
10321,49
10322,49
10323,49
10324,49
10325,49
10326,49
10327,49
10328,49
10329,49
10330,49
10331,49
10332,49
10333,49
10334,49
10335,49
10336,49
10337,49
10338,49
10339,49
10340,49
10341,49
10342,49
10343,49
10344,49
10345,49
10346,49
10347,49
10348,49
10349,49
10350,49
10351,49
10352,49
10353,49
10354,49
10355,49
10356,48
10357,47
10358,47
10359,47
10360,47
10361,47
10362,47
10363,47
10364,47
10365,46
10366,46
10367,46
10368,46
10369,46
10370,46
10371,46
10372,45
10373,45
10374,45
10375,45
10376,44
10377,44
10378,44
10379,44
10380,44
10381,44
10382,44
10383,44
10384,44
10385,44
10386,44
10387,43
10388,43
10389,43
10390,43
10391,43
10392,43
10393,42
10394,42
10395,43
10396,42
10397,42
10398,42
10399,42
10400,42
10401,42
10402,42
10403,42
10404,43
10405,45
10406,45
10407,45
10408,44
10409,46
10410,47
10411,47
10412,49
10413,49
10414,47
10415,48
10416,48
10417,48
10418,48
10419,48
10420,48
10421,47
10422,47
10423,48
10424,48
10425,50
10426,50
10427,49
10428,49
10429,49
10430,49
10431,49
10432,49
10433,49
10434,49
10435,48
10436,49
10437,47
10438,47
10439,45
10440,44
10441,44
10442,44
10443,43
10444,44
10445,44
10446,44
10447,44
10448,45
10449,46
10450,47
10451,48
10452,49
10453,50
10454,49
10455,50
10456,49
10457,51
10458,50
10459,50
10460,49
10461,49
10462,48
10463,45
10464,47
10465,46
10466,45
10467,45
10468,45
10469,42
10470,42
10471,42
10472,43
10473,42
10474,42
10475,43
10476,42
10477,41
10478,40
10479,38
10480,38
10481,38
10482,38
10483,38
10484,37
10485,37
10486,37
10487,36
10488,35
10489,35
10490,34
10491,35
10492,35
10493,35
10494,35
10495,35
10496,35
10497,35
10498,35
10499,35
10500,35
10501,36
10502,36
10503,37
10504,37
10505,37
10506,38
10507,38
10508,38
10509,38
10510,38
10511,38
10512,38
10513,39
10514,40
10515,40
10516,40
10517,40
10518,40
10519,40
10520,40
10521,40
10522,40
10523,40
10524,40
10525,40
10526,40
10527,41
10528,41
10529,41
10530,41
10531,41
10532,41
10533,41
10534,41
10535,41
10536,41
10537,41
10538,41
10539,41
10540,41
10541,41
10542,41
10543,41
10544,41
10545,41
10546,42
10547,42
10548,42
10549,42
10550,42
10551,42
10552,42
10553,42
10554,42
10555,42
10556,42
10557,42
10558,42
10559,42
10560,42
10561,42
10562,42
10563,42
10564,42
10565,42
10566,42
10567,42
10568,42
10569,42
10570,42
10571,42
10572,42
10573,42
10574,42
10575,42
10576,42
10577,42
10578,42
10579,42
10580,42
10581,42
10582,42
10583,42
10584,42
10585,42
10586,42
10587,42
10588,42
10589,42
10590,42
10591,42
10592,42
10593,42
10594,42
10595,42
10596,42
10597,42
10598,42
10599,42
10600,42
10601,42
10602,42
10603,42
10604,42
10605,42
10606,42
10607,42
10608,42
10609,42
10610,42
10611,42
10612,42
10613,42
10614,42
10615,42
10616,42
10617,42
10618,42
10619,42
10620,42
10621,42
10622,42
10623,42
10624,42
10625,42
10626,42
10627,42
10628,42
10629,42
10630,42
10631,42
10632,42
10633,42
10634,42
10635,42
10636,42
10637,42
10638,42
10639,42
10640,42
10641,42
10642,42
10643,42
10644,42
10645,42
10646,42
10647,42
10648,42
10649,42
10650,42
10651,42
10652,42
10653,42
10654,42
10655,42
10656,42
10657,42
10658,42
10659,42
10660,42
10661,42
10662,42
10663,42
10664,42
10665,42
10666,42
10667,42
10668,42
10669,42
10670,42
10671,42
10672,42
10673,42
10674,42
10675,42
10676,42
10677,42
10678,42
10679,42
10680,42
10681,42
10682,42
10683,42
10684,42
10685,42
10686,41
10687,40
10688,40
10689,40
10690,40
10691,40
10692,40
10693,39
10694,39
10695,39
10696,39
10697,39
10698,39
10699,39
10700,39
10701,39
10702,39
10703,39
10704,37
10705,37
10706,35
10707,35
10708,35
10709,35
10710,34
10711,33
10712,32
10713,31
10714,32
10715,32
10716,31
10717,31
10718,32
10719,32
10720,32
10721,33
10722,33
10723,34
10724,34
10725,34
10726,35
10727,35
10728,35
10729,35
10730,36
10731,36
10732,36
10733,36
10734,37
10735,37
10736,37
10737,37
10738,36
10739,36
10740,37
10741,37
10742,38
10743,38
10744,38
10745,39
10746,39
10747,37
10748,37
10749,38
10750,38
10751,38
10752,38
10753,38
10754,38
10755,39
10756,39
10757,39
10758,40
10759,40
10760,40
10761,40
10762,41
10763,40
10764,40
10765,39
10766,39
10767,38
10768,38
10769,38
10770,37
10771,36
10772,37
10773,36
10774,35
10775,36
10776,35
10777,35
10778,35
10779,35
10780,35
10781,33
10782,33
10783,33
10784,33
10785,32
10786,32
10787,32
10788,32
10789,32
10790,32
10791,32
10792,31
10793,31
10794,31
10795,31
10796,31
10797,31
10798,31
10799,31
10800,30
10801,29
10802,27
10803,26
10804,27
10805,27
10806,27
10807,27
10808,26
10809,25
10810,25
10811,25
10812,26
10813,26
10814,27
10815,27
10816,27
10817,27
10818,27
10819,27
10820,27
10821,27
10822,27
10823,27
10824,27
10825,27
10826,27
10827,27
10828,27
10829,27
10830,29
10831,29
10832,29
10833,29
10834,29
10835,29
10836,29
10837,29
10838,29
10839,29
10840,29
10841,29
10842,29
10843,29
10844,29
10845,29
10846,29
10847,29
10848,29
10849,29
10850,29
10851,29
10852,29
10853,29
10854,29
10855,29
10856,29
10857,29
10858,29
10859,29
10860,29
10861,29
10862,29
10863,29
10864,29
10865,29
10866,29
10867,29
10868,29
10869,29
10870,29
10871,29
10872,29
10873,29
10874,29
10875,29
10876,29
10877,29
10878,29
10879,29
10880,29
10881,29
10882,29
10883,29
10884,29
10885,29
10886,29
10887,29
10888,29
10889,29
10890,29
10891,29
10892,29
10893,29
10894,29
10895,29
10896,29
10897,29
10898,29
10899,29
10900,29
10901,29
10902,29
10903,29
10904,29
10905,29
10906,29
10907,29
10908,29
10909,29
10910,29
10911,29
10912,29
10913,29
10914,29
10915,29
10916,29
10917,29
10918,29
10919,29
10920,29
10921,29
10922,29
10923,29
10924,29
10925,29
10926,29
10927,29
10928,29
10929,29
10930,29
10931,29
10932,29
10933,29
10934,29
10935,29
10936,29
10937,29
10938,29
10939,29
10940,29
10941,29
10942,29
10943,29
10944,29
10945,29
10946,29
10947,29
10948,29
10949,29
10950,29
10951,29
10952,29
10953,29
10954,29
10955,29
10956,29
10957,29
10958,29
10959,29
10960,29
10961,29
10962,29
10963,29
10964,29
10965,29
10966,29
10967,29
10968,29
10969,29
10970,29
10971,29
10972,29
10973,29
10974,29
10975,29
10976,29
10977,29
10978,29
10979,29
10980,29
10981,29
10982,29
10983,29
10984,29
10985,29
10986,29
10987,29
10988,29
10989,29
10990,29
10991,29
10992,29
10993,28
10994,27
10995,27
10996,27
10997,27
10998,27
10999,27
11000,27
11001,29
11002,29
11003,31
11004,32
11005,32
11006,32
11007,32
11008,32
11009,33
11010,35
11011,36
11012,36
11013,36
11014,36
11015,36
11016,36
11017,37
11018,37
11019,37
11020,37
11021,37
11022,38
11023,39
11024,39
11025,39
11026,39
11027,40
11028,39
11029,39
11030,39
11031,40
11032,40
11033,40
11034,40
11035,39
11036,39
11037,39
11038,38
11039,38
11040,38
11041,37
11042,36
11043,36
11044,36
11045,36
11046,37
11047,38
11048,38
11049,38
11050,38
11051,38
11052,38
11053,37
11054,37
11055,37
11056,37
11057,37
11058,37
11059,36
11060,37
11061,37
11062,36
11063,36
11064,37
11065,37
11066,37
11067,37
11068,36
11069,37
11070,37
11071,39
11072,39
11073,38
11074,39
11075,39
11076,40
11077,41
11078,41
11079,41
11080,38
11081,38
11082,39
11083,39
11084,40
11085,40
11086,39
11087,39
11088,39
11089,39
11090,38
11091,38
11092,39
11093,39
11094,39
11095,38
11096,37
11097,37
11098,37
11099,37
11100,36
11101,35
11102,35
11103,35
11104,37
11105,37
11106,38
11107,37
11108,38
11109,37
11110,37
11111,37
11112,37
11113,37
11114,37
11115,37
11116,37
11117,37
11118,37
11119,37
11120,37
11121,37
11122,38
11123,38
11124,38
11125,38
11126,38
11127,39
11128,39
11129,39
11130,39
11131,39
11132,39
11133,39
11134,39
11135,40
11136,40
11137,40
11138,40
11139,40
11140,40
11141,40
11142,40
11143,40
11144,40
11145,40
11146,40
11147,40
11148,40
11149,40
11150,40
11151,40
11152,40
11153,40
11154,40
11155,40
11156,40
11157,40
11158,40
11159,40
11160,40
11161,40
11162,40
11163,40
11164,40
11165,40
11166,40
11167,40
11168,40
11169,40
11170,40
11171,40
11172,40
11173,40
11174,40
11175,40
11176,40
11177,40
11178,40
11179,40
11180,40
11181,40
11182,40
11183,40
11184,40
11185,40
11186,40
11187,40
11188,40
11189,40
11190,40
11191,40
11192,40
11193,40
11194,40
11195,40
11196,40
11197,40
11198,40
11199,40
11200,40
11201,40
11202,40
11203,40
11204,40
11205,40
11206,40
11207,40
11208,40
11209,40
11210,40
11211,40
11212,40
11213,40
11214,40
11215,40
11216,40
11217,40
11218,40
