position,coverage
2997,168
2998,168
2999,168
3000,168
3001,168
3002,168
3003,168
3004,168
3005,168
3006,168
3007,168
3008,168
3009,168
3010,168
3011,168
3012,168
3013,168
3014,168
3015,168
3016,168
3017,168
3018,168
3019,168
3020,168
3021,168
3022,168
3023,168
3024,168
3025,168
3026,168
3027,168
3028,168
3029,168
3030,168
3031,168
3032,168
3033,168
3034,168
3035,168
3036,168
3037,168
3038,168
3039,168
3040,168
3041,167
3042,167
3043,167
3044,167
3045,167
3046,165
3047,165
3048,165
3049,165
3050,165
3051,163
3052,163
3053,163
3054,163
3055,162
3056,162
3057,162
3058,160
3059,160
3060,160
3061,160
3062,159
3063,159
3064,159
3065,159
3066,159
3067,159
3068,158
3069,158
3070,158
3071,158
3072,158
3073,157
3074,157
3075,157
3076,156
3077,154
3078,155
3079,155
3080,157
3081,157
3082,157
3083,157
3084,158
3085,158
3086,158
3087,157
3088,156
3089,157
3090,155
3091,154
3092,154
3093,154
3094,152
3095,152
3096,151
3097,153
3098,152
3099,153
3100,154
3101,153
3102,152
3103,152
3104,152
3105,152
3106,152
3107,151
3108,150
3109,147
3110,147
3111,146
3112,145
3113,144
3114,142
3115,142
3116,142
3117,139
3118,137
3119,137
3120,134
3121,134
3122,133
3123,133
3124,132
3125,131
3126,131
3127,130
3128,129
3129,128
3130,125
3131,125
3132,123
3133,120
3134,119
3135,120
3136,119
3137,118
3138,116
3139,113
3140,112
3141,112
3142,110
3143,109
3144,108
3145,108
3146,106
3147,103
3148,103
3149,100
3150,97
3151,97
3152,96
3153,94
3154,93
3155,90
3156,91
3157,90
3158,89
3159,89
3160,87
3161,84
3162,83
3163,84
3164,84
3165,81
3166,78
3167,76
3168,72
3169,69
3170,66
3171,64
3172,62
3173,61
3174,59
3175,59
3176,59
3177,59
3178,58
3179,57
3180,56
3181,56
3182,55
3183,54
3184,53
3185,54
3186,52
3187,50
3188,51
3189,51
3190,51
3191,51
3192,51
3193,51
3194,51
3195,51
3196,51
3197,49
3198,47
3199,48
3200,48
3201,49
3202,46
3203,45
3204,43
3205,43
3206,43
3207,41
3208,40
3209,38
3210,38
3211,38
3212,38
3213,38
3214,38
3215,38
3216,38
3217,38
3218,38
3219,38
3220,38
3221,38
3222,38
3223,38
3224,38
3225,38
3226,38
3227,38
3228,38
3229,38
3230,38
3231,38
3232,38
3233,38
3234,38
3235,38
3236,39
3237,39
3238,39
3239,39
3240,39
3241,39
3242,39
3243,39
3244,39
3245,39
3246,39
3247,39
3248,39
3249,39
3250,39
3251,39
3252,39
3253,39
3254,39
3255,39
3256,39
3257,39
3258,39
3259,39
3260,39
3261,39
3262,39
3263,39
3264,39
3265,39
3266,39
3267,39
3268,39
3269,39
3270,39
3271,39
3272,39
3273,39
3274,39
3275,39
3276,39
3277,39
3278,39
3279,39
3280,39
3281,39
3282,39
3283,39
3284,39
3285,39
3286,39
3287,39
3288,39
3289,39
3290,39
3291,39
3292,39
3293,39
3294,39
3295,39
3296,39
3297,39
3298,39
3299,39
3300,39
3301,39
3302,39
3303,39
3304,39
3305,39
3306,39
3307,39
3308,39
3309,39
3310,39
3311,39
3312,39
3313,39
3314,39
3315,39
3316,39
3317,39
3318,39
3319,39
3320,39
3321,39
3322,39
3323,39
3324,39
3325,39
3326,39
3327,39
3328,39
3329,39
3330,39
3331,39
3332,39
3333,39
3334,39
3335,39
3336,39
3337,39
3338,39
3339,39
3340,39
3341,39
3342,39
3343,39
3344,39
3345,39
3346,38
3347,38
3348,37
3349,37
3350,37
3351,36
3352,36
3353,36
3354,36
3355,36
3356,36
3357,36
3358,36
3359,35
3360,34
3361,34
3362,34
3363,34
3364,34
3365,34
3366,34
3367,34
3368,33
3369,33
3370,33
3371,33
3372,33
3373,33
3374,33
3375,33
3376,33
3377,32
3378,32
3379,31
3380,31
3381,31
3382,31
3383,31
3384,31
3385,31
3386,31
3387,31
3388,31
3389,31
3390,32
3391,33
3392,34
3393,34
3394,34
3395,34
3396,35
3397,35
3398,35
3399,35
3400,35
3401,36
3402,37
3403,37
3404,38
3405,38
3406,38
3407,40
3408,40
3409,41
3410,42
3411,45
3412,47
3413,46
3414,46
3415,45
3416,44
3417,46
3418,49
3419,50
3420,50
3421,49
3422,48
3423,48
3424,48
3425,48
3426,51
3427,50
3428,50
3429,50
3430,51
3431,51
3432,53
3433,53
3434,53
3435,54
3436,54
3437,54
3438,54
3439,54
3440,53
3441,53
3442,55
3443,55
3444,55
3445,56
3446,56
3447,55
3448,54
3449,54
3450,56
3451,57
3452,60
3453,60
3454,60
3455,60
3456,60
3457,60
3458,59
3459,60
3460,60
3461,59
3462,59
3463,61
3464,62
3465,61
3466,61
3467,61
3468,60
3469,62
3470,63
3471,63
3472,63
3473,63
3474,62
3475,61
3476,61
3477,61
3478,61
3479,63
3480,63
3481,62
3482,61
3483,60
3484,59
3485,59
3486,59
3487,59
3488,57
3489,55
3490,55
3491,56
3492,56
3493,56
3494,56
3495,57
3496,57
3497,57
3498,57
3499,57
3500,57
3501,57
3502,57
3503,57
3504,57
3505,57
3506,57
3507,57
3508,57
3509,57
3510,57
3511,57
3512,57
3513,57
3514,57
3515,57
3516,57
3517,57
3518,57
3519,57
3520,57
3521,57
3522,57
3523,57
3524,57
3525,58
3526,58
3527,58
3528,58
3529,59
3530,59
3531,59
3532,59
3533,59
3534,59
3535,59
3536,59
3537,60
3538,60
3539,60
3540,60
3541,60
3542,60
3543,60
3544,60
3545,60
3546,60
3547,60
3548,60
3549,60
3550,60
3551,60
3552,60
3553,60
3554,60
3555,60
3556,60
3557,60
3558,60
3559,60
3560,60
3561,60
3562,60
3563,60
3564,60
3565,60
3566,60
3567,60
3568,60
3569,60
3570,60
3571,60
3572,60
3573,60
3574,60
3575,60
3576,60
3577,60
3578,60
3579,60
3580,60
3581,60
3582,60
3583,60
3584,60
3585,60
3586,60
3587,60
3588,60
3589,60
3590,60
3591,60
3592,60
3593,60
3594,60
3595,60
3596,60
3597,60
3598,60
3599,60
3600,60
3601,60
3602,60
3603,60
3604,60
3605,60
3606,60
3607,60
3608,60
3609,60
3610,60
3611,60
3612,60
3613,60
3614,60
3615,60
3616,60
3617,60
3618,60
3619,60
3620,60
3621,60
3622,60
3623,60
3624,60
3625,60
3626,60
3627,60
3628,60
3629,60
3630,60
3631,60
3632,60
3633,60
3634,60
3635,60
3636,60
3637,60
3638,60
3639,60
3640,60
3641,60
3642,60
3643,60
3644,60
3645,60
3646,60
3647,60
3648,60
3649,60
3650,60
3651,60
3652,60
3653,60
3654,60
3655,60
3656,60
3657,60
3658,60
3659,60
3660,60
3661,60
3662,60
3663,60
3664,60
3665,60
3666,60
3667,60
3668,60
3669,60
3670,60
3671,60
3672,60
3673,60
3674,60
3675,60
3676,60
3677,60
3678,60
3679,59
3680,58
3681,58
3682,58
3683,60
3684,60
3685,60
3686,60
3687,62
3688,61
3689,61
3690,62
3691,62
3692,63
3693,63
3694,63
3695,61
3696,61
3697,60
3698,59
3699,60
3700,60
3701,58
3702,57
3703,58
3704,59
3705,60
3706,61
3707,61
3708,61
3709,60
3710,60
3711,59
3712,59
3713,59
3714,59
3715,59
3716,59
3717,60
3718,59
3719,59
3720,59
3721,58
3722,56
3723,56
3724,53
3725,54
3726,54
3727,55
3728,54
3729,54
3730,53
3731,53
3732,53
3733,52
3734,51
3735,51
3736,51
3737,52
3738,54
3739,54
3740,54
3741,55
3742,53
3743,53
3744,52
3745,52
3746,51
3747,49
3748,49
3749,49
3750,49
3751,49
3752,49
3753,49
3754,49
3755,49
3756,48
3757,46
3758,44
3759,45
3760,46
3761,44
3762,43
3763,43
3764,43
3765,42
3766,42
3767,43
3768,43
3769,43
3770,43
3771,44
3772,43
3773,42
3774,42
3775,42
3776,43
3777,44
3778,44
3779,44
3780,43
3781,43
3782,42
3783,42
3784,41
3785,41
3786,43
3787,42
3788,40
3789,37
3790,37
3791,36
3792,35
3793,34
3794,34
3795,35
3796,35
3797,35
3798,35
3799,36
3800,36
3801,36
3802,36
3803,36
3804,36
3805,36
3806,36
3807,36
3808,36
3809,36
3810,36
3811,36
3812,36
3813,36
3814,36
3815,37
3816,37
3817,37
3818,37
3819,37
3820,37
3821,37
3822,37
3823,37
3824,37
3825,37
3826,37
3827,37
3828,37
3829,37
3830,37
3831,37
3832,37
3833,37
3834,37
3835,37
3836,37
3837,37
3838,37
3839,37
3840,37
3841,37
3842,37
3843,37
3844,37
3845,37
3846,37
3847,37
3848,37
3849,37
3850,37
3851,37
3852,37
3853,37
3854,37
3855,37
3856,37
3857,37
3858,37
3859,37
3860,37
3861,37
3862,37
3863,37
3864,37
3865,37
3866,37
3867,37
3868,37
3869,37
3870,37
3871,37
3872,37
3873,37
3874,37
3875,37
3876,37
3877,37
3878,37
3879,37
3880,37
3881,37
3882,37
3883,37
3884,37
3885,37
3886,37
3887,37
3888,37
3889,37
3890,37
3891,37
3892,37
3893,37
3894,37
3895,37
3896,37
3897,37
3898,37
3899,37
3900,37
3901,37
3902,37
3903,37
3904,37
3905,37
3906,37
3907,37
3908,37
3909,37
3910,37
3911,37
3912,37
3913,37
3914,37
3915,37
3916,37
3917,37
3918,37
3919,37
3920,37
3921,37
3922,37
3923,37
3924,37
3925,37
3926,37
3927,37
3928,37
3929,37
3930,37
3931,37
3932,37
3933,37
3934,37
3935,37
3936,37
3937,37
3938,37
3939,37
3940,37
3941,36
3942,36
3943,36
3944,36
3945,36
3946,36
3947,36
3948,36
3949,36
3950,36
3951,36
3952,36
3953,35
3954,35
3955,35
3956,35
3957,35
3958,35
3959,35
3960,34
3961,34
3962,34
3963,34
3964,34
3965,34
3966,34
3967,34
3968,34
3969,34
3970,34
3971,34
3972,34
3973,34
3974,34
3975,34
3976,34
3977,34
3978,34
3979,34
3980,34
3981,33
3982,33
3983,33
3984,33
3985,33
3986,33
3987,33
3988,33
3989,33
3990,33
3991,33
3992,34
3993,34
3994,34
3995,34
3996,34
3997,34
3998,35
3999,35
4000,36
4001,37
4002,37
4003,37
4004,37
4005,38
4006,37
4007,36
4008,36
4009,34
4010,35
4011,35
4012,36
4013,35
4014,36
4015,36
4016,36
4017,36
4018,36
4019,37
4020,37
4021,37
4022,38
4023,38
4024,38
4025,39
4026,38
4027,38
4028,38
4029,38
4030,37
4031,38
4032,38
4033,38
4034,38
4035,38
4036,37
4037,37
4038,38
4039,39
4040,39
4041,40
4042,41
4043,41
4044,40
4045,41
4046,41
4047,41
4048,40
4049,39
4050,39
4051,40
4052,39
4053,39
4054,39
4055,40
4056,39
4057,39
4058,39
4059,39
4060,39
4061,39
4062,39
4063,38
4064,38
4065,38
4066,38
4067,37
4068,36
4069,36
4070,35
4071,34
4072,34
4073,33
4074,33
4075,33
4076,33
4077,31
4078,30
4079,30
4080,30
4081,29
4082,29
4083,29
4084,29
4085,27
4086,27
4087,26
4088,25
4089,25
4090,25
4091,27
4092,28
4093,28
4094,28
4095,28
4096,28
4097,28
4098,28
4099,28
4100,28
4101,28
4102,28
4103,28
4104,28
4105,29
4106,29
4107,29
4108,29
4109,29
4110,29
4111,29
4112,30
4113,30
4114,30
4115,32
4116,32
4117,32
4118,32
4119,32
4120,32
4121,32
4122,32
4123,32
4124,32
4125,33
4126,33
4127,33
4128,33
4129,33
4130,33
4131,33
4132,33
4133,33
4134,33
4135,33
4136,33
4137,33
4138,33
4139,33
4140,33
4141,33
4142,33
4143,33
4144,33
4145,33
4146,33
4147,33
4148,33
4149,33
4150,33
4151,33
4152,33
4153,33
4154,33
4155,33
4156,33
4157,33
4158,33
4159,33
4160,33
4161,33
4162,33
4163,33
4164,33
4165,33
4166,33
4167,33
4168,33
4169,33
4170,33
4171,33
4172,33
4173,33
4174,33
4175,33
4176,33
4177,33
4178,33
4179,33
4180,33
4181,33
4182,33
4183,33
4184,33
4185,33
4186,33
4187,33
4188,33
4189,33
4190,33
4191,33
4192,33
4193,33
4194,33
4195,33
4196,33
4197,33
4198,33
4199,33
4200,33
4201,33
4202,33
4203,33
4204,33
4205,33
4206,33
4207,33
4208,33
4209,33
4210,33
4211,33
4212,33
4213,33
4214,33
4215,33
4216,33
4217,33
4218,33
4219,33
4220,33
4221,33
4222,33
4223,33
4224,33
4225,33
4226,33
4227,33
4228,33
4229,33
4230,33
4231,33
4232,33
4233,33
4234,33
4235,33
4236,33
4237,33
4238,33
4239,33
4240,33
4241,33
4242,33
4243,33
4244,33
4245,33
4246,33
4247,33
4248,33
4249,33
4250,33
4251,33
4252,33
4253,33
4254,33
4255,33
4256,33
4257,33
4258,33
4259,33
4260,33
4261,33
4262,33
4263,33
4264,33
4265,33
4266,32
4267,32
4268,32
4269,31
4270,31
4271,31
4272,31
4273,31
4274,31
4275,31
4276,30
4277,30
4278,30
4279,30
4280,30
4281,30
4282,30
4283,29
4284,29
4285,29
4286,29
4287,29
4288,29
4289,29
4290,29
4291,29
4292,29
4293,29
4294,29
4295,29
4296,29
4297,29
4298,29
4299,29
4300,29
4301,29
4302,28
4303,28
4304,28
4305,28
4306,28
4307,28
4308,28
4309,28
4310,28
4311,28
4312,28
4313,28
4314,28
4315,27
4316,27
4317,27
4318,29
4319,30
4320,31
4321,31
4322,31
4323,32
4324,32
4325,30
4326,31
4327,31
4328,31
4329,31
4330,31
4331,31
4332,31
4333,30
4334,31
4335,31
4336,30
4337,30
4338,30
4339,30
4340,31
4341,30
4342,31
4343,31
4344,32
4345,32
4346,33
4347,36
4348,37
4349,37
4350,37
4351,36
4352,36
4353,36
4354,37
4355,37
4356,38
4357,38
4358,39
4359,39
4360,39
4361,39
4362,38
4363,38
4364,37
4365,37
4366,36
4367,35
4368,33
4369,32
4370,32
4371,32
4372,32
4373,32
4374,32
4375,32
4376,32
4377,32
4378,32
4379,32
4380,33
4381,33
4382,33
4383,33
4384,33
4385,33
4386,33
4387,33
4388,32
4389,31
4390,32
4391,31
4392,32
4393,32
4394,34
4395,35
4396,35
4397,35
4398,35
4399,34
4400,34
4401,34
4402,35
4403,35
4404,35
4405,35
4406,35
4407,33
4408,33
4409,34
4410,34
4411,34
4412,34
4413,35
4414,35
4415,35
4416,35
4417,35
4418,35
4419,36
4420,36
4421,36
4422,36
4423,36
4424,36
4425,36
4426,36
4427,36
4428,36
4429,36
4430,36
4431,37
4432,37
4433,37
4434,37
4435,37
4436,37
4437,37
4438,37
4439,37
4440,37
4441,37
4442,37
4443,37
4444,37
4445,37
4446,37
4447,37
4448,37
4449,37
4450,37
4451,37
4452,37
4453,37
4454,37
4455,37
4456,37
4457,37
4458,37
4459,37
4460,37
4461,37
4462,37
4463,37
4464,37
4465,37
4466,37
4467,37
4468,37
4469,37
4470,37
4471,37
4472,37
4473,37
4474,37
4475,37
4476,37
4477,37
4478,37
4479,37
4480,37
4481,37
4482,37
4483,37
4484,37
4485,37
4486,37
4487,37
4488,37
4489,37
4490,37
4491,37
4492,37
4493,37
4494,37
4495,37
4496,37
4497,37
4498,37
4499,37
4500,37
4501,37
4502,37
4503,37
4504,37
4505,37
4506,37
4507,37
4508,37
4509,37
4510,37
4511,37
4512,37
4513,37
4514,37
4515,37
4516,37
4517,37
4518,37
4519,37
4520,37
4521,37
4522,37
4523,37
4524,37
4525,37
4526,37
4527,37
4528,37
4529,37
4530,37
4531,37
4532,37
4533,37
4534,37
4535,37
4536,37
4537,37
4538,37
4539,37
4540,37
4541,37
4542,37
4543,37
4544,37
4545,37
4546,37
4547,37
4548,37
4549,37
4550,37
4551,37
4552,37
4553,37
4554,37
4555,37
4556,37
4557,37
4558,37
4559,37
4560,37
4561,37
4562,37
4563,37
4564,37
4565,37
4566,37
4567,37
4568,37
4569,37
4570,37
4571,37
4572,37
4573,37
4574,37
4575,37
4576,37
4577,37
4578,37
4579,37
4580,37
4581,37
4582,37
4583,37
4584,37
4585,37
4586,37
4587,37
4588,37
4589,37
4590,37
4591,37
4592,37
4593,37
4594,37
4595,37
4596,37
4597,37
4598,37
4599,37
4600,37
4601,37
4602,36
4603,36
4604,36
4605,36
4606,36
4607,34
4608,34
4609,34
4610,34
4611,34
4612,34
4613,33
4614,33
4615,32
4616,32
4617,31
4618,31
4619,31
4620,32
4621,32
4622,33
4623,32
4624,32
4625,32
4626,33
4627,34
4628,34
4629,34
4630,35
4631,35
4632,35
4633,34
4634,34
4635,34
4636,34
4637,34
4638,34
4639,34
4640,33
4641,33
4642,32
4643,32
4644,32
4645,32
4646,32
4647,33
4648,33
4649,35
4650,35
4651,36
4652,36
4653,36
4654,36
4655,36
4656,35
4657,36
4658,35
4659,35
4660,35
4661,34
4662,34
4663,34
4664,34
4665,34
4666,34
4667,33
4668,32
4669,31
4670,30
4671,29
4672,29
4673,29
4674,31
4675,31
4676,32
4677,31
4678,32
4679,32
4680,32
4681,32
4682,32
4683,31
4684,33
4685,32
4686,33
4687,33
4688,33
4689,32
4690,32
4691,31
4692,32
4693,33
4694,33
4695,32
4696,32
4697,32
4698,32
4699,32
4700,32
4701,32
4702,32
4703,33
4704,33
4705,31
4706,30
4707,30
4708,30
4709,30
4710,30
4711,30
4712,30
4713,31
4714,31
4715,31
4716,31
4717,31
4718,31
4719,31
4720,31
4721,31
4722,31
4723,32
4724,32
4725,32
4726,34
4727,34
4728,34
4729,34
4730,35
4731,35
4732,35
4733,35
4734,36
4735,36
4736,36
4737,37
4738,38
4739,38
4740,38
4741,38
4742,38
4743,38
4744,38
4745,38
4746,38
4747,38
4748,38
4749,38
4750,38
4751,39
4752,39
4753,39
4754,39
4755,39
4756,39
4757,39
4758,39
4759,39
4760,39
4761,39
4762,39
4763,39
4764,39
4765,39
4766,39
4767,39
4768,39
4769,39
4770,39
4771,39
4772,39
4773,39
4774,39
4775,39
4776,39
4777,39
4778,39
4779,39
4780,39
4781,39
4782,39
4783,39
4784,39
4785,39
4786,39
4787,39
4788,39
4789,39
4790,39
4791,39
4792,39
4793,39
4794,39
4795,39
4796,39
4797,39
4798,39
4799,39
4800,39
4801,39
4802,39
4803,39
4804,39
4805,39
4806,39
4807,39
4808,39
4809,39
4810,39
4811,39
4812,39
4813,39
4814,39
4815,39
4816,39
4817,39
4818,39
4819,39
4820,39
4821,39
4822,39
4823,39
4824,39
4825,39
4826,39
4827,39
4828,39
4829,39
4830,39
4831,39
4832,39
4833,39
4834,39
4835,39
4836,39
4837,39
4838,39
4839,39
4840,39
4841,39
4842,39
4843,39
4844,39
4845,39
4846,39
4847,39
4848,39
4849,39
4850,39
4851,39
4852,39
4853,39
4854,39
4855,39
4856,39
4857,39
4858,39
4859,39
4860,39
4861,39
4862,39
4863,39
4864,39
4865,39
4866,39
4867,39
4868,39
4869,39
4870,39
4871,39
4872,39
4873,39
4874,39
4875,39
4876,39
4877,38
4878,38
4879,38
4880,38
4881,38
4882,38
4883,38
4884,38
4885,38
4886,38
4887,38
4888,38
4889,38
4890,38
4891,38
4892,38
4893,38
4894,38
4895,38
4896,38
4897,38
4898,37
4899,37
4900,37
4901,37
4902,37
4903,37
4904,37
4905,37
4906,37
4907,37
4908,37
4909,37
4910,37
4911,37
4912,37
4913,37
4914,37
4915,37
4916,37
4917,37
4918,37
4919,36
4920,36
4921,36
4922,36
4923,35
4924,35
4925,37
4926,37
4927,41
4928,41
4929,41
4930,44
4931,45
4932,46
4933,47
4934,47
4935,48
4936,50
4937,50
4938,50
4939,50
4940,50
4941,50
4942,50
4943,50
4944,50
4945,50
4946,50
4947,50
4948,50
4949,51
4950,50
4951,50
4952,51
4953,51
4954,51
4955,51
4956,51
4957,51
4958,50
4959,50
4960,50
4961,53
4962,53
4963,52
4964,52
4965,52
4966,52
4967,52
4968,52
4969,52
4970,53
4971,54
4972,54
4973,54
4974,54
4975,53
4976,53
4977,51
4978,52
4979,50
4980,50
4981,50
4982,50
4983,50
4984,50
4985,49
4986,49
4987,49
4988,48
4989,49
4990,49
4991,50
4992,49
4993,49
4994,49
4995,50
4996,47
4997,47
4998,47
4999,47
5000,44
5001,43
5002,44
5003,44
5004,44
5005,43
5006,43
5007,42
5008,42
5009,40
5010,40
5011,38
5012,36
5013,36
5014,36
5015,35
5016,34
5017,34
5018,34
5019,34
5020,34
5021,35
5022,35
5023,35
5024,35
5025,36
5026,36
5027,36
5028,37
5029,38
5030,38
5031,38
5032,38
5033,38
5034,38
5035,38
5036,38
5037,39
5038,39
5039,39
5040,40
5041,40
5042,40
5043,40
5044,41
5045,41
5046,41
5047,41
5048,41
5049,41
5050,41
5051,41
5052,41
5053,42
5054,43
5055,43
5056,43
5057,43
5058,43
5059,43
5060,43
5061,43
5062,43
5063,44
5064,44
5065,44
5066,44
5067,44
5068,45
5069,45
5070,45
5071,45
5072,45
5073,45
5074,45
5075,45
5076,45
5077,45
5078,45
5079,45
5080,45
5081,45
5082,45
5083,45
5084,45
5085,45
5086,45
5087,45
5088,45
5089,45
5090,45
5091,45
5092,45
5093,45
5094,45
5095,45
5096,45
5097,45
5098,45
5099,45
5100,45
5101,45
5102,45
5103,45
5104,45
5105,45
5106,45
5107,45
5108,45
5109,45
5110,45
5111,45
5112,45
5113,45
5114,45
5115,45
5116,45
5117,45
5118,45
5119,45
5120,45
5121,45
5122,45
5123,45
5124,45
5125,45
5126,45
5127,45
5128,45
5129,45
5130,45
5131,45
5132,45
5133,45
5134,45
5135,45
5136,45
5137,45
5138,45
5139,45
5140,45
5141,45
5142,45
5143,45
5144,45
5145,45
5146,45
5147,45
5148,45
5149,45
5150,45
5151,45
5152,45
5153,45
5154,45
5155,45
5156,45
5157,45
5158,45
5159,45
5160,45
5161,45
5162,45
5163,45
5164,45
5165,45
5166,45
5167,45
5168,45
5169,45
5170,45
5171,45
5172,45
5173,45
5174,45
5175,45
5176,45
5177,45
5178,45
5179,45
5180,45
5181,45
5182,45
5183,45
5184,45
5185,45
5186,45
5187,45
5188,44
5189,44
5190,44
5191,44
5192,44
5193,44
5194,44
5195,44
5196,44
5197,44
5198,44
5199,44
5200,44
5201,44
5202,44
5203,44
5204,44
5205,43
5206,43
5207,41
5208,41
5209,41
5210,40
5211,40
5212,40
5213,40
5214,40
5215,40
5216,40
5217,40
5218,40
5219,40
5220,40
5221,39
5222,39
5223,39
5224,39
5225,39
5226,39
5227,39
5228,39
5229,39
5230,39
5231,39
5232,38
5233,38
5234,39
5235,42
5236,43
5237,43
5238,42
5239,44
5240,43
5241,43
5242,44
5243,45
5244,45
5245,45
5246,45
5247,44
5248,44
5249,43
5250,43
5251,43
5252,43
5253,43
5254,43
5255,43
5256,42
5257,42
5258,42
5259,42
5260,42
5261,42
5262,41
5263,41
5264,41
5265,39
5266,40
5267,40
5268,41
5269,41
5270,41
5271,42
5272,43
5273,43
5274,43
5275,41
5276,41
5277,41
5278,41
5279,43
5280,42
5281,42
5282,42
5283,43
5284,43
5285,43
5286,43
5287,41
5288,41
5289,40
5290,41
5291,41
5292,42
5293,42
5294,43
5295,42
5296,43
5297,43
5298,43
5299,45
5300,45
5301,45
5302,45
5303,45
5304,42
5305,42
5306,43
5307,43
5308,43
5309,43
5310,42
5311,43
5312,42
5313,41
5314,41
5315,40
5316,41
5317,41
5318,40
5319,40
5320,39
5321,39
5322,38
5323,37
5324,37
5325,36
5326,35
5327,33
5328,33
5329,33
5330,33
5331,33
5332,33
5333,33
5334,33
5335,33
5336,33
5337,33
5338,33
5339,33
5340,33
5341,33
5342,33
5343,33
5344,33
5345,33
5346,33
5347,33
5348,33
5349,33
5350,33
5351,33
5352,33
5353,33
5354,34
5355,34
5356,34
5357,34
5358,34
5359,34
5360,34
5361,34
5362,34
5363,34
5364,34
5365,34
5366,34
5367,34
5368,34
5369,34
5370,34
5371,34
5372,34
5373,34
5374,34
5375,34
5376,34
5377,34
5378,34
5379,34
5380,34
5381,34
5382,34
5383,34
5384,34
5385,34
5386,34
5387,34
5388,34
5389,34
5390,34
5391,34
5392,34
5393,34
5394,34
5395,34
5396,34
5397,34
5398,34
5399,34
5400,34
5401,34
5402,34
5403,34
5404,34
5405,34
5406,34
5407,34
5408,34
5409,34
5410,34
5411,34
5412,34
5413,34
5414,34
5415,34
5416,34
5417,34
5418,34
5419,34
5420,34
5421,34
5422,34
5423,34
5424,34
5425,34
5426,34
5427,34
5428,34
5429,34
5430,34
5431,34
5432,34
5433,34
5434,34
5435,34
5436,34
5437,34
5438,34
5439,34
5440,34
5441,34
5442,34
5443,34
5444,34
5445,34
5446,34
5447,34
5448,34
5449,34
5450,34
5451,34
5452,34
5453,34
5454,34
5455,34
5456,34
5457,34
5458,34
5459,34
5460,34
5461,34
5462,34
5463,34
5464,34
5465,34
5466,34
5467,34
5468,34
5469,34
5470,34
5471,34
5472,34
5473,34
5474,34
5475,34
5476,34
5477,34
5478,34
5479,34
5480,34
5481,34
5482,34
5483,34
5484,34
5485,34
5486,34
5487,33
5488,33
5489,33
5490,33
5491,33
5492,33
5493,33
5494,33
5495,33
5496,33
5497,33
5498,33
5499,33
5500,33
5501,33
5502,33
5503,33
5504,33
5505,33
5506,33
5507,33
5508,33
5509,32
5510,32
5511,32
5512,31
5513,31
5514,31
5515,30
5516,30
5517,30
5518,30
5519,30
5520,30
5521,30
5522,30
5523,30
5524,30
5525,30
5526,29
5527,29
5528,29
5529,29
5530,29
5531,28
5532,28
5533,28
5534,27
5535,27
5536,27
5537,27
5538,27
5539,27
5540,27
5541,27
5542,27
5543,27
5544,27
5545,27
5546,25
5547,25
5548,25
5549,25
5550,25
5551,24
5552,24
5553,24
5554,24
5555,24
5556,23
5557,23
5558,23
5559,22
5560,22
5561,23
5562,23
5563,23
5564,23
5565,25
5566,24
5567,24
5568,25
5569,22
5570,22
5571,22
5572,22
5573,22
5574,22
5575,24
5576,24
5577,23
5578,23
5579,24
5580,23
5581,23
5582,23
5583,24
5584,25
5585,26
5586,26
5587,26
5588,26
5589,27
5590,27
5591,27
5592,27
5593,27
5594,27
5595,27
5596,27
5597,26
5598,26
5599,27
5600,27
5601,28
5602,29
5603,28
5604,29
5605,28
5606,28
5607,28
5608,29
5609,28
5610,28
5611,27
5612,27
5613,27
5614,28
5615,27
5616,25
5617,26
5618,25
5619,24
5620,24
5621,24
5622,24
5623,24
5624,26
5625,27
5626,28
5627,28
5628,29
5629,29
5630,29
5631,29
5632,30
5633,30
5634,30
5635,30
5636,30
5637,30
5638,31
5639,31
5640,30
5641,31
5642,30
5643,30
5644,30
5645,30
5646,30
5647,30
5648,30
5649,31
5650,31
5651,32
5652,32
5653,32
5654,33
5655,35
5656,35
5657,35
5658,36
5659,36
5660,36
5661,36
5662,36
5663,36
5664,36
5665,36
5666,36
5667,36
5668,37
5669,38
5670,38
5671,38
5672,38
5673,39
5674,39
5675,40
5676,40
5677,41
5678,41
5679,41
5680,41
5681,41
5682,41
5683,41
5684,41
5685,41
5686,41
5687,41
5688,41
5689,41
5690,41
5691,41
5692,41
5693,41
5694,41
5695,41
5696,41
5697,41
5698,41
5699,41
5700,41
5701,41
5702,41
5703,41
5704,41
5705,41
5706,41
5707,41
5708,41
5709,41
5710,41
5711,41
5712,41
5713,41
5714,41
5715,41
5716,41
5717,41
5718,41
5719,41
5720,41
5721,41
5722,41
5723,41
5724,41
5725,41
5726,41
5727,41
5728,41
5729,41
5730,41
5731,41
5732,41
5733,41
5734,41
5735,41
5736,41
5737,41
5738,41
5739,41
5740,41
5741,41
5742,41
5743,41
5744,41
5745,41
5746,41
5747,41
5748,41
5749,41
5750,41
5751,41
5752,41
5753,41
5754,41
5755,41
5756,41
5757,41
5758,41
5759,41
5760,41
5761,41
5762,41
5763,41
5764,41
