position,coverage
2997,163
2998,163
2999,163
3000,163
3001,163
3002,163
3003,163
3004,163
3005,163
3006,163
3007,163
3008,163
3009,163
3010,163
3011,163
3012,163
3013,163
3014,163
3015,163
3016,163
3017,163
3018,163
3019,163
3020,163
3021,163
3022,163
3023,163
3024,163
3025,163
3026,163
3027,163
3028,163
3029,163
3030,163
3031,163
3032,163
3033,163
3034,163
3035,163
3036,163
3037,163
3038,163
3039,163
3040,163
3041,163
3042,163
3043,163
3044,163
3045,163
3046,163
3047,163
3048,163
3049,163
3050,163
3051,163
3052,163
3053,162
3054,162
3055,162
3056,162
3057,162
3058,162
3059,162
3060,162
3061,161
3062,161
3063,161
3064,161
3065,161
3066,161
3067,159
3068,159
3069,159
3070,158
3071,158
3072,158
3073,158
3074,158
3075,157
3076,157
3077,157
3078,157
3079,158
3080,158
3081,159
3082,159
3083,158
3084,161
3085,161
3086,162
3087,161
3088,162
3089,161
3090,161
3091,159
3092,158
3093,158
3094,160
3095,160
3096,160
3097,161
3098,161
3099,160
3100,161
3101,161
3102,161
3103,160
3104,160
3105,158
3106,157
3107,156
3108,157
3109,156
3110,152
3111,150
3112,149
3113,149
3114,147
3115,146
3116,144
3117,142
3118,141
3119,141
3120,140
3121,140
3122,140
3123,137
3124,135
3125,134
3126,131
3127,130
3128,127
3129,125
3130,121
3131,121
3132,118
3133,117
3134,116
3135,116
3136,116
3137,114
3138,111
3139,110
3140,109
3141,109
3142,108
3143,108
3144,104
3145,101
3146,97
3147,96
3148,95
3149,96
3150,94
3151,94
3152,92
3153,89
3154,87
3155,83
3156,82
3157,82
3158,81
3159,78
3160,76
3161,76
3162,75
3163,74
3164,72
3165,69
3166,67
3167,66
3168,62
3169,59
3170,58
3171,58
3172,55
3173,54
3174,54
3175,53
3176,53
3177,56
3178,56
3179,55
3180,55
3181,55
3182,55
3183,54
3184,53
3185,52
3186,52
3187,52
3188,53
3189,51
3190,49
3191,48
3192,47
3193,47
3194,47
3195,45
3196,43
3197,43
3198,43
3199,43
3200,41
3201,38
3202,38
3203,37
3204,36
3205,36
3206,36
3207,35
3208,35
3209,35
3210,35
3211,35
3212,35
3213,35
3214,35
3215,35
3216,35
3217,35
3218,35
3219,35
3220,35
3221,35
3222,36
3223,36
3224,36
3225,36
3226,36
3227,36
3228,36
3229,36
3230,36
3231,36
3232,36
3233,36
3234,36
3235,36
3236,36
3237,36
3238,36
3239,36
3240,36
3241,36
3242,36
3243,36
3244,36
3245,36
3246,36
3247,36
3248,36
3249,36
3250,36
3251,36
3252,36
3253,36
3254,36
3255,36
3256,36
3257,36
3258,36
3259,36
3260,36
3261,36
3262,36
3263,36
3264,36
3265,36
3266,36
3267,36
3268,36
3269,36
3270,36
3271,36
3272,36
3273,36
3274,36
3275,36
3276,36
3277,36
3278,36
3279,36
3280,36
3281,36
3282,36
3283,36
3284,36
3285,36
3286,36
3287,36
3288,36
3289,36
3290,36
3291,36
3292,36
3293,36
3294,36
3295,36
3296,36
3297,36
3298,36
3299,36
3300,36
3301,36
3302,36
3303,36
3304,36
3305,36
3306,36
3307,36
3308,36
3309,36
3310,36
3311,36
3312,36
3313,36
3314,36
3315,36
3316,36
3317,36
3318,36
3319,36
3320,36
3321,36
3322,36
3323,36
3324,36
3325,36
3326,36
3327,36
3328,36
3329,36
3330,36
3331,36
3332,36
3333,36
3334,36
3335,36
3336,36
3337,36
3338,36
3339,36
3340,36
3341,36
3342,36
3343,36
3344,36
3345,36
3346,36
3347,36
3348,36
3349,36
3350,36
3351,36
3352,36
3353,36
3354,36
3355,36
3356,36
3357,36
3358,36
3359,36
3360,36
3361,36
3362,36
3363,36
3364,36
3365,36
3366,36
3367,35
3368,35
3369,35
3370,35
3371,35
3372,35
3373,35
3374,35
3375,35
3376,35
3377,35
3378,35
3379,35
3380,34
3381,33
3382,33
3383,33
3384,33
3385,32
3386,32
3387,31
3388,31
3389,31
3390,33
3391,33
3392,34
3393,33
3394,32
3395,33
3396,34
3397,34
3398,35
3399,35
3400,35
3401,35
3402,38
3403,38
3404,37
3405,37
3406,37
3407,37
3408,37
3409,37
3410,38
3411,38
3412,37
3413,41
3414,41
3415,42
3416,42
3417,42
3418,43
3419,43
3420,44
3421,45
3422,46
3423,47
3424,48
3425,48
3426,48
3427,50
3428,49
3429,51
3430,52
3431,52
3432,52
3433,52
3434,52
3435,50
3436,50
3437,50
3438,50
3439,50
3440,50
3441,50
3442,48
3443,48
3444,48
3445,48
3446,46
3447,47
3448,47
3449,47
3450,47
3451,47
3452,47
3453,46
3454,48
3455,49
3456,49
3457,48
3458,47
3459,47
3460,47
3461,47
3462,47
3463,47
3464,48
3465,50
3466,49
3467,50
3468,51
3469,51
3470,51
3471,50
3472,50
3473,50
3474,50
3475,49
3476,48
3477,47
3478,47
3479,47
3480,47
3481,46
3482,47
3483,48
3484,49
3485,50
3486,50
3487,48
3488,48
3489,48
3490,48
3491,50
3492,51
3493,51
3494,53
3495,53
3496,53
3497,53
3498,53
3499,53
3500,53
3501,54
3502,54
3503,54
3504,54
3505,54
3506,56
3507,56
3508,56
3509,57
3510,57
3511,58
3512,59
3513,60
3514,60
3515,60
3516,60
3517,60
3518,61
3519,62
3520,62
3521,63
3522,63
3523,63
3524,63
3525,63
3526,63
3527,63
3528,63
3529,63
3530,63
3531,63
3532,63
3533,63
3534,63
3535,63
3536,63
3537,63
3538,63
3539,63
3540,63
3541,63
3542,63
3543,63
3544,63
3545,63
3546,63
3547,63
3548,63
3549,63
3550,63
3551,63
3552,63
3553,63
3554,63
3555,63
3556,63
3557,63
3558,63
3559,63
3560,63
3561,63
3562,63
3563,63
3564,63
3565,63
3566,63
3567,63
3568,63
3569,63
3570,63
3571,63
3572,63
3573,63
3574,63
3575,63
3576,63
3577,63
3578,63
3579,63
3580,63
3581,63
3582,63
3583,63
3584,63
3585,63
3586,63
3587,63
3588,63
3589,63
3590,63
3591,63
3592,63
3593,63
3594,63
3595,63
3596,63
3597,63
3598,63
3599,63
3600,63
3601,63
3602,63
3603,63
3604,63
3605,63
3606,63
3607,63
3608,63
3609,63
3610,63
3611,63
3612,63
3613,63
3614,63
3615,63
3616,63
3617,63
3618,63
3619,63
3620,63
3621,63
3622,63
3623,63
3624,63
3625,63
3626,63
3627,63
3628,63
3629,63
3630,63
3631,63
3632,63
3633,63
3634,63
3635,63
3636,63
3637,63
3638,63
3639,63
3640,63
3641,63
3642,63
3643,63
3644,63
3645,63
3646,63
3647,63
3648,63
3649,63
3650,63
3651,63
3652,62
3653,61
3654,61
3655,61
3656,61
3657,61
3658,61
3659,61
3660,61
3661,61
3662,61
3663,61
3664,61
3665,61
3666,61
3667,60
3668,60
3669,60
3670,60
3671,60
3672,60
3673,60
3674,59
3675,59
3676,59
3677,59
3678,59
3679,59
3680,59
3681,59
3682,59
3683,60
3684,60
3685,61
3686,61
3687,62
3688,62
3689,62
3690,62
3691,62
3692,59
3693,58
3694,58
3695,60
3696,59
3697,58
3698,59
3699,59
3700,59
3701,58
3702,58
3703,57
3704,58
3705,60
3706,60
3707,60
3708,61
3709,61
3710,60
3711,59
3712,59
3713,59
3714,59
3715,58
3716,57
3717,57
3718,58
3719,57
3720,58
3721,58
3722,57
3723,56
3724,55
3725,54
3726,54
3727,54
3728,54
3729,54
3730,54
3731,54
3732,54
3733,54
3734,54
3735,54
3736,53
3737,53
3738,53
3739,53
3740,53
3741,53
3742,52
3743,52
3744,52
3745,52
3746,52
3747,50
3748,50
3749,49
3750,49
3751,50
3752,50
3753,49
3754,49
3755,50
3756,51
3757,51
3758,51
3759,51
3760,50
3761,49
3762,48
3763,47
3764,48
3765,48
3766,46
3767,44
3768,42
3769,41
3770,38
3771,37
3772,36
3773,36
3774,36
3775,36
3776,36
3777,36
3778,35
3779,34
3780,33
3781,34
3782,32
3783,32
3784,34
3785,34
3786,33
3787,32
3788,31
3789,29
3790,28
3791,27
3792,28
3793,28
3794,28
3795,28
3796,28
3797,29
3798,29
3799,29
3800,29
3801,29
3802,29
3803,29
3804,29
3805,29
3806,29
3807,29
3808,29
3809,29
3810,29
3811,30
3812,30
3813,30
3814,30
3815,30
3816,30
3817,30
3818,30
3819,30
3820,30
3821,30
3822,30
3823,30
3824,30
3825,30
3826,30
3827,30
3828,30
3829,30
3830,30
3831,30
3832,30
3833,30
3834,30
3835,30
3836,30
3837,30
3838,30
3839,30
3840,30
3841,30
3842,30
3843,30
3844,30
3845,30
3846,30
3847,30
3848,30
3849,30
3850,30
3851,30
3852,30
3853,30
3854,30
3855,30
3856,30
3857,30
3858,30
3859,30
3860,30
3861,30
3862,30
3863,30
3864,30
3865,30
3866,30
3867,30
3868,30
3869,30
3870,30
3871,30
3872,30
3873,30
3874,30
3875,30
3876,30
3877,30
3878,30
3879,30
3880,30
3881,30
3882,30
3883,30
3884,30
3885,30
3886,30
3887,30
3888,30
3889,30
3890,30
3891,30
3892,30
3893,30
3894,30
3895,30
3896,30
3897,30
3898,30
3899,30
3900,30
3901,30
3902,30
3903,30
3904,30
3905,30
3906,30
3907,30
3908,30
3909,30
3910,30
3911,30
3912,30
3913,30
3914,30
3915,30
3916,30
3917,30
3918,30
3919,30
3920,30
3921,30
3922,30
3923,30
3924,30
3925,30
3926,30
3927,30
3928,30
3929,30
3930,30
3931,30
3932,30
3933,30
3934,30
3935,30
3936,30
3937,30
3938,30
3939,30
3940,30
3941,30
3942,30
3943,30
3944,30
3945,30
3946,30
3947,30
3948,30
3949,30
3950,30
3951,30
3952,30
3953,30
3954,30
3955,30
3956,30
3957,29
3958,29
3959,29
3960,29
3961,29
3962,29
3963,29
3964,29
3965,29
3966,29
3967,29
3968,29
3969,29
3970,29
3971,29
3972,29
3973,29
3974,29
3975,29
3976,29
3977,29
3978,29
3979,29
3980,29
3981,29
3982,29
3983,29
3984,28
3985,28
3986,28
3987,28
3988,27
3989,27
3990,27
3991,27
3992,27
3993,28
3994,29
3995,29
3996,31
3997,31
3998,32
3999,33
4000,33
4001,34
4002,35
4003,36
4004,36
4005,36
4006,37
4007,37
4008,36
4009,36
4010,36
4011,36
4012,36
4013,36
4014,36
4015,36
4016,36
4017,37
4018,37
4019,37
4020,37
4021,37
4022,37
4023,37
4024,38
4025,37
4026,38
4027,40
4028,41
4029,41
4030,41
4031,41
4032,44
4033,44
4034,44
4035,44
4036,44
4037,44
4038,43
4039,43
4040,44
4041,44
4042,44
4043,44
4044,44
4045,44
4046,42
4047,41
4048,41
4049,41
4050,41
4051,42
4052,42
4053,42
4054,42
4055,42
4056,41
4057,41
4058,40
4059,39
4060,38
4061,39
4062,39
4063,39
4064,37
4065,37
4066,38
4067,38
4068,38
4069,37
4070,37
4071,37
4072,37
4073,38
4074,38
4075,37
4076,38
4077,38
4078,37
4079,36
4080,35
4081,33
4082,33
4083,33
4084,32
4085,32
4086,32
4087,33
4088,32
4089,31
4090,31
4091,30
4092,30
4093,31
4094,31
4095,31
4096,31
4097,31
4098,31
4099,31
4100,31
4101,31
4102,31
4103,31
4104,31
4105,31
4106,31
4107,31
4108,31
4109,33
4110,33
4111,33
4112,33
4113,33
4114,33
4115,33
4116,33
4117,33
4118,33
4119,33
4120,34
4121,34
4122,34
4123,34
4124,34
4125,34
4126,34
4127,34
4128,34
4129,34
4130,34
4131,34
4132,34
4133,34
4134,34
4135,34
4136,34
4137,34
4138,34
4139,34
4140,34
4141,34
4142,34
4143,34
4144,34
4145,34
4146,34
4147,34
4148,34
4149,34
4150,34
4151,34
4152,34
4153,34
4154,34
4155,34
4156,34
4157,34
4158,34
4159,34
4160,34
4161,34
4162,34
4163,34
4164,34
4165,34
4166,34
4167,34
4168,34
4169,34
4170,34
4171,34
4172,34
4173,34
4174,34
4175,34
4176,34
4177,34
4178,34
4179,34
4180,34
4181,34
4182,34
4183,34
4184,34
4185,34
4186,34
4187,34
4188,34
4189,34
4190,34
4191,34
4192,34
4193,34
4194,34
4195,34
4196,34
4197,34
4198,34
4199,34
4200,34
4201,34
4202,34
4203,34
4204,34
4205,34
4206,34
4207,34
4208,34
4209,34
4210,34
4211,34
4212,34
4213,34
4214,34
4215,34
4216,34
4217,34
4218,34
4219,34
4220,34
4221,34
4222,34
4223,34
4224,34
4225,34
4226,34
4227,34
4228,34
4229,34
4230,34
4231,34
4232,34
4233,34
4234,34
4235,34
4236,34
4237,34
4238,34
4239,34
4240,34
4241,34
4242,34
4243,34
4244,34
4245,34
4246,34
4247,34
4248,34
4249,34
4250,34
4251,34
4252,34
4253,34
4254,34
4255,34
4256,34
4257,34
4258,34
4259,34
4260,34
4261,34
4262,33
4263,33
4264,33
4265,33
4266,33
4267,33
4268,33
4269,33
4270,33
4271,33
4272,33
4273,33
4274,33
4275,33
4276,33
4277,33
4278,32
4279,32
4280,32
4281,32
4282,32
4283,32
4284,32
4285,32
4286,32
4287,32
4288,32
4289,32
4290,32
4291,32
4292,31
4293,31
4294,31
4295,31
4296,31
4297,31
4298,31
4299,31
4300,31
4301,31
4302,30
4303,29
4304,29
4305,29
4306,29
4307,29
4308,29
4309,29
4310,29
4311,29
4312,28
4313,27
4314,28
4315,28
4316,28
4317,28
4318,28
4319,28
4320,28
4321,29
4322,29
4323,29
4324,31
4325,32
4326,32
4327,32
4328,32
4329,32
4330,32
4331,31
4332,32
4333,32
4334,31
4335,31
4336,31
4337,33
4338,34
4339,34
4340,34
4341,33
4342,33
4343,33
4344,33
4345,33
4346,32
4347,33
4348,32
4349,32
4350,32
4351,33
4352,32
4353,34
4354,34
4355,34
4356,35
4357,35
4358,35
4359,34
4360,36
4361,37
4362,36
4363,37
4364,38
4365,38
4366,38
4367,37
4368,37
4369,37
4370,38
4371,38
4372,38
4373,38
4374,38
4375,38
4376,38
4377,38
4378,38
4379,38
4380,38
4381,37
4382,35
4383,35
4384,35
4385,35
4386,35
4387,35
4388,35
4389,35
4390,34
4391,33
4392,34
4393,34
4394,33
4395,33
4396,33
4397,33
4398,33
4399,33
4400,32
4401,32
4402,31
4403,31
4404,30
4405,30
4406,29
4407,29
4408,28
4409,28
4410,28
4411,28
4412,28
4413,28
4414,28
4415,28
4416,28
4417,28
4418,28
4419,28
4420,28
4421,28
4422,28
4423,28
4424,28
4425,28
4426,28
4427,28
4428,28
4429,28
4430,28
4431,28
4432,29
4433,29
4434,29
4435,29
4436,29
4437,29
4438,29
4439,29
4440,29
4441,29
4442,29
4443,29
4444,29
4445,30
4446,30
4447,30
4448,30
4449,30
4450,30
4451,30
4452,30
4453,30
4454,30
4455,30
4456,30
4457,30
4458,30
4459,30
4460,30
4461,30
4462,30
4463,30
4464,30
4465,30
4466,30
4467,30
4468,30
4469,30
4470,30
4471,30
4472,30
4473,30
4474,30
4475,30
4476,30
4477,30
4478,30
4479,30
4480,30
4481,30
4482,30
4483,30
4484,30
4485,30
4486,30
4487,30
4488,30
4489,30
4490,30
4491,30
4492,30
4493,30
4494,30
4495,30
4496,30
4497,30
4498,30
4499,30
4500,30
4501,30
4502,30
4503,30
4504,30
4505,30
4506,30
4507,30
4508,30
4509,30
4510,30
4511,30
4512,30
4513,30
4514,30
4515,30
4516,30
4517,30
4518,30
4519,30
4520,30
4521,30
4522,30
4523,30
4524,30
4525,30
4526,30
4527,30
4528,30
4529,30
4530,30
4531,30
4532,30
4533,30
4534,30
4535,30
4536,30
4537,30
4538,30
4539,30
4540,30
4541,30
4542,30
4543,30
4544,30
4545,30
4546,30
4547,30
4548,30
4549,30
4550,30
4551,30
4552,30
4553,30
4554,30
4555,30
4556,30
4557,30
4558,30
4559,30
4560,30
4561,30
4562,30
4563,30
4564,30
4565,30
4566,30
4567,30
4568,30
4569,30
4570,30
4571,30
4572,30
4573,30
4574,30
4575,30
4576,30
4577,30
4578,30
4579,30
4580,29
4581,29
4582,29
4583,29
4584,29
4585,29
4586,29
4587,29
4588,29
4589,29
4590,29
4591,29
4592,29
4593,29
4594,29
4595,29
4596,29
4597,29
4598,29
4599,29
4600,29
4601,29
4602,29
4603,29
4604,28
4605,28
4606,28
4607,28
4608,28
4609,28
4610,27
4611,27
4612,27
4613,27
4614,27
4615,27
4616,27
4617,27
4618,26
4619,25
4620,25
4621,25
4622,26
4623,27
4624,27
4625,27
4626,26
4627,26
4628,26
4629,28
4630,27
4631,27
4632,26
4633,26
4634,26
4635,26
4636,26
4637,26
4638,26
4639,26
4640,26
4641,26
4642,27
4643,27
4644,27
4645,26
4646,26
4647,25
4648,25
4649,25
4650,25
4651,25
4652,27
4653,27
4654,27
4655,27
4656,27
4657,27
4658,28
4659,27
4660,27
4661,28
4662,28
4663,30
4664,29
4665,30
4666,29
4667,29
4668,28
4669,26
4670,26
4671,27
4672,27
4673,27
4674,26
4675,26
4676,27
4677,26
4678,27
4679,27
4680,26
4681,25
4682,25
4683,25
4684,25
4685,25
4686,25
4687,25
4688,25
4689,25
4690,26
4691,26
4692,26
4693,25
4694,25
4695,25
4696,25
4697,25
4698,25
4699,25
4700,24
4701,24
4702,23
4703,23
4704,23
4705,23
4706,22
4707,22
4708,22
4709,21
4710,22
4711,23
4712,24
4713,24
4714,24
4715,25
4716,25
4717,25
4718,26
4719,27
4720,27
4721,27
4722,27
4723,27
4724,27
4725,27
4726,27
4727,27
4728,28
4729,28
4730,28
4731,28
4732,28
4733,28
4734,28
4735,28
4736,28
4737,28
4738,28
4739,28
4740,29
4741,29
4742,29
4743,29
4744,29
4745,29
4746,29
4747,29
4748,29
4749,29
4750,29
4751,29
4752,29
4753,29
4754,29
4755,29
4756,29
4757,29
4758,29
4759,29
4760,29
4761,29
4762,29
4763,29
4764,29
4765,29
4766,29
4767,29
4768,29
4769,29
4770,29
4771,29
4772,29
4773,29
4774,29
4775,29
4776,29
4777,29
4778,29
4779,29
4780,29
4781,29
4782,29
4783,29
4784,29
4785,29
4786,29
4787,29
4788,29
4789,29
4790,29
4791,29
4792,29
4793,29
4794,29
4795,29
4796,29
4797,29
4798,29
4799,29
4800,29
4801,29
4802,29
4803,29
4804,29
4805,29
4806,29
4807,29
4808,29
4809,29
4810,29
4811,29
4812,29
4813,29
4814,29
4815,29
4816,29
4817,29
4818,29
4819,29
4820,29
4821,29
4822,29
4823,29
4824,29
4825,29
4826,29
4827,29
4828,29
4829,29
4830,29
4831,29
4832,29
4833,29
4834,29
4835,29
4836,29
4837,29
4838,29
4839,29
4840,29
4841,29
4842,29
4843,29
4844,29
4845,29
4846,29
4847,29
4848,29
4849,29
4850,29
4851,29
4852,29
4853,29
4854,29
4855,29
4856,29
4857,29
4858,29
4859,29
4860,29
4861,29
4862,29
4863,29
4864,29
4865,29
4866,29
4867,29
4868,29
4869,29
4870,29
4871,29
4872,29
4873,29
4874,29
4875,29
4876,29
4877,29
4878,29
4879,29
4880,29
4881,29
4882,29
4883,29
4884,29
4885,29
4886,29
4887,29
4888,29
4889,29
4890,29
4891,29
4892,29
4893,29
4894,29
4895,28
4896,28
4897,28
4898,28
4899,28
4900,28
4901,28
4902,28
4903,28
4904,28
4905,28
4906,28
4907,28
4908,28
4909,28
4910,27
4911,26
4912,26
4913,26
4914,26
4915,26
4916,26
4917,26
4918,26
4919,26
4920,26
4921,26
4922,26
4923,26
4924,27
4925,28
4926,28
4927,28
4928,29
4929,29
4930,29
4931,29
4932,29
4933,30
4934,30
4935,30
4936,32
4937,32
4938,34
4939,34
4940,34
4941,34
4942,36
4943,35
4944,36
4945,36
4946,37
4947,38
4948,37
4949,37
4950,37
4951,37
4952,37
4953,37
4954,39
4955,40
4956,41
4957,41
4958,40
4959,40
4960,40
4961,40
4962,42
4963,44
4964,45
4965,45
4966,45
4967,45
4968,45
4969,46
4970,45
4971,45
4972,45
4973,45
4974,42
4975,42
4976,43
4977,44
4978,44
4979,44
4980,44
4981,45
4982,44
4983,44
4984,45
4985,46
4986,47
4987,45
4988,47
4989,47
4990,47
4991,48
4992,48
4993,49
4994,49
4995,49
4996,50
4997,50
4998,50
4999,51
5000,51
5001,52
5002,52
5003,51
5004,50
5005,51
5006,51
5007,51
5008,51
5009,51
5010,52
5011,52
5012,50
5013,50
5014,48
5015,45
5016,44
5017,44
5018,46
5019,46
5020,46
5021,46
5022,46
5023,46
5024,47
5025,47
5026,47
5027,48
5028,48
5029,48
5030,48
5031,49
5032,49
5033,50
5034,50
5035,50
5036,50
5037,50
5038,50
5039,50
5040,50
5041,50
5042,50
5043,51
5044,51
5045,51
5046,51
5047,51
5048,51
5049,51
5050,51
5051,51
5052,51
5053,51
5054,51
5055,51
5056,51
5057,51
5058,51
5059,52
5060,52
5061,52
5062,52
5063,52
5064,52
5065,52
5066,52
5067,52
5068,52
5069,54
5070,54
5071,54
5072,54
5073,54
5074,54
5075,54
5076,54
5077,54
5078,54
5079,54
5080,54
5081,54
5082,54
5083,54
5084,54
5085,54
5086,54
5087,54
5088,54
5089,54
5090,54
5091,54
5092,54
5093,54
5094,54
5095,54
5096,54
5097,54
5098,54
5099,54
5100,54
5101,54
5102,54
5103,54
5104,54
5105,54
5106,54
5107,54
5108,54
5109,54
5110,54
5111,54
5112,54
5113,54
5114,54
5115,54
5116,54
5117,54
5118,54
5119,54
5120,54
5121,54
5122,54
5123,54
5124,54
5125,54
5126,54
5127,54
5128,54
5129,54
5130,54
5131,54
5132,54
5133,54
5134,54
5135,54
5136,54
5137,54
5138,54
5139,54
5140,54
5141,54
5142,54
5143,54
5144,54
5145,54
5146,54
5147,54
5148,54
5149,54
5150,54
5151,54
5152,54
5153,54
5154,54
5155,54
5156,54
5157,54
5158,54
5159,54
5160,54
5161,54
5162,54
5163,54
5164,54
5165,54
5166,54
5167,54
5168,54
5169,54
5170,54
5171,54
5172,54
5173,54
5174,54
5175,54
5176,54
5177,54
5178,54
5179,54
5180,54
5181,54
5182,54
5183,54
5184,54
5185,54
5186,54
5187,54
5188,54
5189,54
5190,54
5191,54
5192,54
5193,54
5194,54
5195,54
5196,54
5197,54
5198,53
5199,53
5200,53
5201,53
5202,53
5203,53
5204,53
5205,53
5206,53
5207,52
5208,52
5209,52
5210,52
5211,52
5212,52
5213,51
5214,51
5215,51
5216,51
5217,51
5218,51
5219,51
5220,51
5221,51
5222,50
5223,50
5224,49
5225,49
5226,49
5227,49
5228,49
5229,49
5230,49
5231,49
5232,49
5233,51
5234,50
5235,51
5236,51
5237,51
5238,51
5239,52
5240,52
5241,52
5242,54
5243,54
5244,54
5245,57
5246,57
5247,59
5248,60
5249,59
5250,59
5251,58
5252,58
5253,57
5254,55
5255,56
5256,56
5257,56
5258,55
5259,56
5260,54
5261,54
5262,54
5263,54
5264,52
5265,52
5266,52
5267,52
5268,52
5269,52
5270,51
5271,51
5272,52
5273,53
5274,50
5275,48
5276,48
5277,48
5278,48
5279,48
5280,49
5281,49
5282,49
5283,48
5284,49
5285,50
5286,50
5287,50
5288,49
5289,48
5290,48
5291,48
5292,48
5293,48
5294,48
5295,48
5296,47
5297,47
5298,46
5299,46
5300,46
5301,44
5302,44
5303,44
5304,43
5305,41
5306,40
5307,39
5308,38
5309,38
5310,38
5311,38
5312,35
5313,35
5314,36
5315,36
5316,36
5317,37
5318,37
5319,37
5320,37
5321,37
5322,36
5323,36
5324,36
5325,35
5326,35
5327,34
5328,34
5329,34
5330,33
5331,33
5332,33
5333,33
5334,33
5335,33
5336,33
5337,33
5338,33
5339,34
5340,34
5341,34
5342,34
5343,34
5344,34
5345,34
5346,34
5347,34
5348,34
5349,34
5350,34
5351,34
5352,34
5353,34
5354,34
5355,34
5356,34
5357,35
5358,35
5359,35
5360,35
5361,35
5362,35
5363,35
5364,35
5365,35
5366,35
5367,35
5368,35
5369,35
5370,35
5371,35
5372,35
5373,35
5374,35
5375,35
5376,35
5377,35
5378,35
5379,35
5380,36
5381,36
5382,36
5383,36
5384,36
5385,36
5386,36
5387,36
5388,36
5389,36
5390,36
5391,36
5392,36
5393,36
5394,36
5395,36
5396,36
5397,36
5398,36
5399,36
5400,36
5401,36
5402,36
5403,36
5404,36
5405,36
5406,36
5407,36
5408,36
5409,36
5410,36
5411,36
5412,36
5413,36
5414,36
5415,36
5416,36
5417,36
5418,36
5419,36
5420,36
5421,36
5422,36
5423,36
5424,36
5425,36
5426,36
5427,36
5428,36
5429,36
5430,36
5431,36
5432,36
5433,36
5434,36
5435,36
5436,36
5437,36
5438,36
5439,36
5440,36
5441,36
5442,36
5443,36
5444,36
5445,36
5446,36
5447,36
5448,36
5449,36
5450,36
5451,36
5452,36
5453,36
5454,36
5455,36
5456,36
5457,36
5458,36
5459,36
5460,36
5461,36
5462,36
5463,36
5464,36
5465,36
5466,36
5467,36
5468,36
5469,36
5470,36
5471,36
5472,36
5473,36
5474,36
5475,36
5476,36
5477,36
5478,36
5479,36
5480,36
5481,36
5482,36
5483,36
5484,36
5485,36
5486,36
5487,36
5488,36
5489,36
5490,36
5491,36
5492,36
5493,36
5494,36
5495,36
5496,36
5497,36
5498,36
5499,36
5500,36
5501,36
5502,36
5503,36
5504,36
5505,36
5506,36
5507,36
5508,36
5509,36
5510,36
5511,36
5512,36
5513,36
5514,35
5515,35
5516,35
5517,35
5518,35
5519,35
5520,34
5521,34
5522,34
5523,34
5524,34
5525,34
5526,34
5527,34
5528,33
5529,33
5530,33
5531,33
5532,33
5533,33
5534,33
5535,33
5536,33
5537,33
5538,33
5539,33
5540,33
5541,33
5542,31
5543,31
5544,30
5545,30
5546,30
5547,29
5548,29
5549,28
5550,28
5551,27
5552,26
5553,26
5554,25
5555,25
5556,25
5557,25
5558,25
5559,25
5560,25
5561,26
5562,25
5563,25
5564,26
5565,26
5566,26
5567,29
5568,30
5569,29
5570,28
5571,27
5572,27
5573,27
5574,27
5575,27
5576,27
5577,27
5578,29
5579,29
5580,28
5581,28
5582,29
5583,30
5584,30
5585,30
5586,30
5587,31
5588,31
5589,30
5590,31
5591,31
5592,31
5593,32
5594,31
5595,32
5596,32
5597,33
5598,33
5599,32
5600,33
5601,33
5602,33
5603,33
5604,33
5605,33
5606,34
5607,33
5608,33
5609,33
5610,33
5611,33
5612,34
5613,34
5614,34
5615,34
5616,34
5617,34
5618,35
5619,35
5620,36
5621,36
5622,36
5623,35
5624,35
5625,35
5626,36
5627,36
5628,37
5629,37
5630,37
5631,38
5632,37
5633,37
5634,37
5635,38
5636,38
5637,38
5638,38
5639,39
5640,38
5641,37
5642,35
5643,35
5644,35
5645,35
5646,35
5647,35
5648,37
5649,37
5650,38
5651,38
5652,38
5653,38
5654,38
5655,38
5656,38
5657,38
5658,39
5659,39
5660,39
5661,39
5662,39
5663,41
5664,41
5665,41
5666,41
5667,41
5668,41
5669,41
5670,41
5671,41
5672,41
5673,41
5674,41
5675,41
5676,41
5677,41
5678,41
5679,41
5680,43
5681,43
5682,44
5683,44
5684,44
5685,44
5686,44
5687,44
5688,44
5689,44
5690,44
5691,44
5692,44
5693,44
5694,44
5695,44
5696,44
5697,44
5698,44
5699,44
5700,44
5701,44
5702,44
5703,44
5704,44
5705,44
5706,44
5707,44
5708,44
5709,44
5710,44
5711,44
5712,44
5713,44
5714,44
5715,44
5716,44
5717,44
5718,44
5719,44
5720,44
5721,44
5722,44
5723,44
5724,44
5725,44
5726,44
5727,44
5728,44
5729,44
5730,44
5731,44
5732,44
5733,44
5734,44
5735,44
