position,coverage
2997,241
2998,240
2999,238
3000,238
3001,238
3002,236
3003,237
3004,236
3005,237
3006,236
3007,237
3008,237
3009,237
3010,238
3011,239
3012,241
3013,241
3014,240
3015,243
3016,243
3017,243
3018,245
3019,247
3020,245
3021,245
3022,245
3023,245
3024,245
3025,245
3026,242
3027,241
3028,240
3029,238
3030,236
3031,234
3032,235
3033,235
3034,235
3035,233
3036,232
3037,230
3038,233
3039,231
3040,231
3041,229
3042,231
3043,228
3044,228
3045,225
3046,227
3047,228
3048,230
3049,230
3050,227
3051,227
3052,227
3053,227
3054,225
3055,227
3056,225
3057,226
3058,227
3059,227
3060,225
3061,224
3062,223
3063,223
3064,222
3065,221
3066,220
3067,218
3068,218
3069,217
3070,217
3071,214
3072,214
3073,214
3074,214
3075,212
3076,211
3077,211
3078,210
3079,209
3080,210
3081,210
3082,209
3083,208
3084,208
3085,208
3086,208
3087,209
3088,209
3089,208
3090,209
3091,207
3092,207
3093,205
3094,203
3095,201
3096,201
3097,202
3098,202
3099,200
3100,198
3101,198
3102,199
3103,197
3104,199
3105,195
3106,194
3107,193
3108,192
3109,191
3110,188
3111,188
3112,188
3113,188
3114,187
3115,188
3116,183
3117,181
3118,184
3119,183
3120,181
3121,178
3122,174
3123,173
3124,171
3125,170
3126,170
3127,170
3128,170
3129,169
3130,169
3131,169
3132,167
3133,168
3134,166
3135,163
3136,160
3137,155
3138,155
3139,152
3140,153
3141,152
3142,150
3143,149
3144,148
3145,146
3146,144
3147,144
3148,144
3149,142
3150,139
3151,138
3152,137
3153,136
3154,134
3155,133
3156,132
3157,131
3158,129
3159,127
3160,123
3161,121
3162,119
3163,114
3164,112
3165,111
3166,108
3167,103
3168,102
3169,96
3170,93
3171,92
3172,87
3173,86
3174,86
3175,87
3176,87
3177,87
3178,87
3179,86
3180,85
3181,85
3182,86
3183,86
3184,85
3185,85
3186,87
3187,88
3188,88
3189,86
3190,87
3191,89
3192,89
3193,87
3194,87
3195,84
3196,83
3197,81
3198,79
3199,79
3200,77
3201,78
3202,76
3203,76
3204,75
3205,74
3206,72
3207,72
3208,71
3209,70
3210,70
3211,70
3212,70
3213,70
3214,70
3215,70
3216,71
3217,71
3218,71
3219,72
3220,73
3221,73
3222,74
3223,75
3224,76
3225,76
3226,76
3227,76
3228,76
3229,77
3230,78
3231,77
3232,77
3233,76
3234,76
3235,76
3236,76
3237,76
3238,76
3239,75
3240,75
3241,73
3242,73
3243,74
3244,74
3245,73
3246,74
3247,75
3248,75
3249,75
3250,75
3251,75
3252,75
3253,76
3254,76
3255,77
3256,77
3257,75
3258,75
3259,75
3260,76
3261,76
3262,76
3263,76
3264,77
3265,78
3266,77
3267,77
3268,77
3269,73
3270,75
3271,74
3272,75
3273,75
3274,77
3275,76
3276,76
3277,76
3278,76
3279,78
3280,79
3281,78
3282,78
3283,77
3284,77
3285,78
3286,78
3287,78
3288,77
3289,77
3290,77
3291,77
3292,77
3293,77
3294,76
3295,75
3296,75
3297,76
3298,78
3299,78
3300,78
3301,78
3302,78
3303,78
3304,79
3305,79
3306,79
3307,79
3308,79
3309,79
3310,80
3311,80
3312,80
3313,81
3314,81
3315,81
3316,80
3317,80
3318,80
3319,80
3320,82
3321,81
3322,81
3323,81
3324,81
3325,81
3326,81
3327,80
3328,79
3329,80
3330,80
3331,80
3332,80
3333,79
3334,79
3335,78
3336,78
3337,78
3338,80
3339,80
3340,80
3341,80
3342,79
3343,79
3344,79
3345,79
3346,79
3347,78
3348,77
3349,76
3350,76
3351,75
3352,75
3353,75
3354,75
3355,74
3356,74
3357,74
3358,74
3359,74
3360,74
3361,74
3362,74
3363,74
3364,74
3365,73
3366,73
3367,72
3368,71
3369,71
3370,71
3371,71
3372,71
3373,71
3374,71
3375,71
3376,71
3377,71
3378,71
3379,70
3380,69
3381,68
3382,67
3383,67
3384,65
3385,65
3386,65
3387,65
3388,64
3389,64
3390,64
3391,62
3392,61
3393,62
3394,60
3395,60
3396,61
3397,61
3398,61
3399,62
3400,61
3401,61
3402,59
3403,61
3404,60
3405,58
3406,59
3407,59
3408,58
3409,58
3410,57
3411,56
3412,56
3413,56
3414,57
3415,57
3416,58
3417,58
3418,58
3419,58
3420,56
3421,56
3422,57
3423,56
3424,55
3425,55
3426,55
3427,56
3428,54
3429,55
3430,53
3431,55
3432,55
3433,55
3434,55
3435,55
3436,54
3437,54
3438,54
3439,53
3440,53
3441,52
3442,53
3443,53
3444,53
3445,53
3446,53
3447,53
3448,50
3449,48
3450,48
3451,48
3452,48
3453,47
3454,46
3455,45
3456,46
3457,45
3458,46
3459,47
3460,47
3461,46
3462,45
3463,45
3464,43
3465,42
3466,41
3467,42
3468,42
3469,42
3470,42
3471,39
3472,38
3473,39
3474,39
3475,39
3476,40
3477,39
3478,38
3479,38
3480,36
3481,35
3482,35
3483,35
3484,35
3485,34
3486,34
3487,34
3488,36
3489,33
3490,33
3491,33
3492,33
3493,33
3494,33
3495,33
3496,34
3497,35
3498,35
3499,35
3500,35
3501,35
3502,35
3503,35
3504,36
3505,36
3506,36
3507,36
3508,36
3509,37
3510,37
3511,37
3512,37
3513,37
3514,37
3515,37
3516,37
3517,37
3518,38
3519,38
3520,38
3521,38
3522,38
3523,38
3524,38
3525,38
3526,38
3527,38
3528,38
3529,38
3530,38
3531,38
3532,38
3533,38
3534,38
3535,38
3536,38
3537,38
3538,38
3539,38
3540,38
3541,38
3542,38
3543,38
3544,38
3545,38
3546,38
3547,37
3548,37
3549,37
3550,36
3551,36
3552,36
3553,36
3554,36
3555,36
3556,36
3557,36
3558,36
3559,36
3560,35
3561,35
3562,35
3563,36
3564,36
3565,36
3566,36
3567,35
3568,35
3569,35
3570,35
3571,35
3572,34
3573,34
3574,34
3575,34
3576,34
3577,34
3578,33
3579,33
3580,32
3581,32
3582,31
3583,31
3584,31
3585,30
3586,30
3587,31
3588,32
3589,33
3590,33
3591,33
3592,33
3593,33
3594,33
3595,33
3596,32
3597,32
3598,31
3599,31
3600,31
3601,32
3602,32
3603,32
3604,32
3605,32
3606,31
3607,31
3608,31
3609,31
3610,31
3611,31
3612,31
3613,31
3614,31
3615,31
3616,32
3617,31
3618,29
3619,28
3620,28
3621,28
3622,28
3623,28
3624,28
3625,29
3626,29
3627,29
3628,28
3629,28
3630,28
3631,28
3632,28
3633,27
3634,28
3635,28
3636,29
3637,29
3638,29
3639,29
3640,29
3641,29
3642,29
3643,29
3644,29
3645,29
3646,29
3647,28
3648,28
3649,28
3650,28
3651,28
3652,28
3653,27
3654,27
3655,27
3656,27
3657,26
3658,26
3659,26
3660,26
3661,26
3662,26
3663,26
3664,26
3665,26
3666,26
3667,26
3668,26
3669,25
3670,25
3671,25
3672,25
3673,25
3674,24
3675,24
3676,23
3677,23
3678,23
3679,23
3680,23
3681,23
3682,23
3683,23
3684,23
3685,24
3686,24
3687,24
3688,24
3689,24
3690,23
3691,23
3692,23
3693,23
3694,23
3695,23
3696,23
3697,24
3698,24
3699,24
3700,24
3701,24
3702,24
3703,25
3704,25
3705,24
3706,24
3707,24
3708,24
3709,25
3710,25
3711,25
3712,25
3713,25
3714,25
3715,25
3716,25
3717,25
3718,25
3719,25
3720,25
3721,27
3722,27
3723,29
3724,29
3725,29
3726,28
3727,28
3728,28
3729,28
3730,28
3731,29
3732,30
3733,29
3734,30
3735,31
3736,32
3737,32
3738,31
3739,31
3740,30
3741,31
3742,32
3743,32
3744,32
3745,32
3746,32
3747,31
3748,31
3749,33
3750,33
3751,33
3752,32
3753,32
3754,32
3755,33
3756,33
3757,34
3758,35
3759,35
3760,35
3761,35
3762,37
3763,37
3764,38
3765,40
3766,40
3767,39
3768,40
3769,40
3770,41
3771,41
3772,41
3773,41
3774,41
3775,42
3776,41
3777,41
3778,41
3779,41
3780,41
3781,41
3782,40
3783,39
3784,39
3785,39
3786,40
3787,39
3788,39
3789,38
3790,37
3791,37
3792,38
3793,38
3794,38
3795,39
3796,40
3797,41
3798,41
3799,41
3800,41
3801,41
3802,42
3803,42
3804,42
3805,42
3806,43
3807,43
3808,43
3809,43
3810,43
3811,43
3812,44
3813,44
3814,44
3815,44
3816,44
3817,44
3818,44
3819,44
3820,44
3821,44
3822,44
3823,44
3824,44
3825,44
3826,45
3827,45
3828,46
3829,46
3830,46
3831,46
3832,48
3833,49
3834,50
3835,50
3836,50
3837,50
3838,50
3839,50
3840,50
3841,51
3842,51
3843,50
3844,50
3845,49
3846,49
3847,49
3848,48
3849,48
3850,49
3851,49
3852,49
3853,49
3854,50
3855,50
3856,50
3857,50
3858,50
3859,51
3860,52
3861,52
3862,52
3863,52
3864,52
3865,52
3866,52
3867,52
3868,51
3869,51
3870,51
3871,51
3872,50
3873,50
3874,50
3875,50
3876,50
3877,50
3878,50
3879,50
3880,50
3881,50
3882,50
3883,50
3884,50
3885,49
3886,48
3887,48
3888,48
3889,48
3890,48
3891,48
3892,48
3893,47
3894,47
3895,47
3896,46
3897,47
3898,47
3899,47
3900,47
3901,47
3902,47
3903,47
3904,48
3905,48
3906,47
3907,48
3908,48
3909,48
3910,48
3911,48
3912,48
3913,48
3914,48
3915,48
3916,47
3917,47
3918,46
3919,46
3920,46
3921,45
3922,45
3923,46
3924,46
3925,47
3926,47
3927,47
3928,46
3929,46
3930,45
3931,45
3932,45
3933,45
3934,45
3935,45
3936,45
3937,45
3938,45
3939,44
3940,44
3941,44
3942,44
3943,44
3944,44
3945,44
3946,44
3947,44
3948,44
3949,44
3950,44
3951,44
3952,44
3953,44
3954,43
3955,42
3956,41
3957,41
3958,41
3959,41
3960,40
3961,40
3962,40
3963,40
3964,39
3965,39
3966,39
3967,39
3968,39
3969,39
3970,39
3971,39
3972,39
3973,39
3974,39
3975,39
3976,39
3977,39
3978,39
3979,39
3980,39
3981,39
3982,39
3983,39
3984,39
3985,39
3986,39
3987,39
3988,38
3989,38
3990,38
3991,38
3992,39
3993,40
3994,39
3995,38
3996,38
3997,38
3998,39
3999,39
4000,39
4001,40
4002,40
4003,42
4004,42
4005,42
4006,40
4007,41
4008,41
4009,41
4010,41
4011,40
4012,40
4013,40
4014,41
4015,40
4016,40
4017,40
4018,41
4019,41
4020,41
4021,39
4022,40
4023,39
4024,39
4025,39
4026,39
4027,40
4028,39
4029,39
4030,39
4031,39
4032,39
4033,39
4034,39
4035,38
4036,37
4037,37
4038,37
4039,36
4040,36
4041,37
4042,38
4043,39
4044,39
4045,39
4046,39
4047,39
4048,39
4049,39
4050,39
4051,39
4052,39
4053,39
4054,40
4055,39
4056,39
4057,41
4058,40
4059,40
4060,40
4061,41
4062,41
4063,41
4064,39
4065,38
4066,39
4067,39
4068,39
4069,40
4070,41
4071,41
4072,42
4073,41
4074,40
4075,39
4076,37
4077,37
4078,38
4079,39
4080,38
4081,38
4082,37
4083,37
4084,37
4085,37
4086,37
4087,37
4088,37
4089,37
4090,37
4091,37
4092,36
4093,37
4094,37
4095,38
4096,38
4097,38
4098,38
4099,38
4100,38
4101,39
4102,39
4103,39
4104,39
4105,40
4106,40
4107,40
4108,40
4109,40
4110,40
4111,40
4112,41
4113,42
4114,42
4115,42
4116,42
4117,42
4118,42
4119,42
4120,42
4121,42
4122,42
4123,42
4124,42
4125,42
4126,42
4127,42
4128,42
4129,42
4130,43
4131,43
4132,43
4133,44
4134,44
4135,44
4136,44
4137,44
4138,45
4139,45
4140,45
4141,46
4142,46
4143,46
4144,45
4145,46
4146,46
4147,46
4148,46
4149,46
4150,46
4151,46
4152,46
4153,46
4154,45
4155,45
4156,45
4157,45
4158,45
4159,45
4160,45
4161,46
4162,46
4163,47
4164,47
4165,48
4166,48
4167,48
4168,48
4169,48
4170,49
4171,49
4172,49
4173,49
4174,49
4175,49
4176,49
4177,49
4178,49
4179,48
4180,48
4181,48
4182,47
4183,47
4184,48
4185,49
4186,49
4187,51
4188,51
4189,51
4190,51
4191,49
4192,48
4193,48
4194,47
4195,47
4196,48
4197,48
4198,48
4199,48
4200,47
4201,47
4202,47
4203,47
4204,47
4205,47
4206,47
4207,47
4208,46
4209,46
4210,46
4211,46
4212,46
4213,47
4214,46
4215,46
4216,46
4217,46
4218,47
4219,47
4220,47
4221,47
4222,47
4223,47
4224,47
4225,47
4226,47
4227,47
4228,47
4229,45
4230,44
4231,44
4232,44
4233,44
4234,44
4235,44
4236,44
4237,44
4238,44
4239,44
4240,43
4241,42
4242,42
4243,42
4244,42
4245,43
4246,43
4247,44
4248,45
4249,45
4250,46
4251,47
4252,47
4253,47
4254,47
4255,47
4256,47
4257,47
4258,47
4259,47
4260,47
4261,47
4262,47
4263,47
4264,46
4265,46
4266,46
4267,46
4268,45
4269,45
4270,45
4271,45
4272,43
4273,43
4274,43
4275,43
4276,43
4277,43
4278,43
4279,43
4280,43
4281,42
4282,42
4283,40
4284,40
4285,40
4286,40
4287,39
4288,39
4289,39
4290,39
4291,39
4292,39
4293,39
4294,39
4295,39
4296,39
4297,37
4298,35
4299,35
4300,35
4301,35
4302,35
4303,35
4304,35
4305,35
4306,35
4307,35
4308,35
4309,34
4310,33
4311,32
4312,32
4313,32
4314,33
4315,32
4316,32
4317,31
4318,30
4319,30
4320,30
4321,29
4322,29
4323,30
4324,30
4325,30
4326,30
4327,30
4328,30
4329,31
4330,31
4331,31
4332,30
4333,30
4334,30
4335,29
4336,29
4337,30
4338,30
4339,30
4340,29
4341,30
4342,30
4343,30
4344,29
4345,29
4346,29
4347,28
4348,27
4349,28
4350,28
4351,29
4352,31
4353,31
4354,31
4355,32
4356,32
4357,32
4358,32
4359,32
4360,33
4361,33
4362,33
4363,33
4364,32
4365,32
4366,32
4367,32
4368,31
4369,33
4370,34
4371,35
4372,34
4373,34
4374,34
4375,34
4376,35
4377,35
4378,35
4379,36
4380,37
4381,37
4382,37
4383,37
4384,37
4385,36
4386,36
4387,36
4388,37
4389,37
4390,39
4391,39
4392,39
4393,39
4394,40
4395,41
4396,39
4397,39
4398,38
4399,37
4400,37
4401,36
4402,35
4403,35
4404,35
4405,36
4406,36
4407,36
4408,35
4409,35
4410,35
4411,35
4412,35
4413,35
4414,35
4415,35
4416,35
4417,35
4418,35
4419,35
4420,35
4421,35
4422,35
4423,35
4424,36
4425,36
4426,36
4427,36
4428,36
4429,36
4430,36
4431,36
4432,36
4433,36
4434,37
4435,37
4436,37
4437,37
4438,37
4439,38
4440,38
4441,38
4442,38
4443,38
4444,38
4445,38
4446,38
4447,38
4448,38
4449,38
4450,39
4451,40
4452,41
4453,41
4454,41
4455,41
4456,41
4457,41
4458,41
4459,41
4460,41
4461,41
4462,41
4463,41
4464,41
4465,40
4466,40
4467,40
4468,40
4469,40
4470,40
4471,41
4472,43
4473,43
4474,42
4475,42
4476,42
4477,43
4478,43
4479,43
4480,42
4481,42
4482,43
4483,44
4484,44
4485,45
4486,45
4487,45
4488,44
4489,44
4490,44
4491,44
4492,44
4493,44
4494,44
4495,44
4496,44
4497,44
4498,44
4499,44
4500,44
4501,44
4502,43
4503,44
4504,44
4505,45
4506,44
4507,44
4508,44
4509,44
4510,44
4511,44
4512,44
4513,44
4514,45
4515,45
4516,45
4517,45
4518,45
4519,45
4520,44
4521,44
4522,43
4523,43
4524,43
4525,43
4526,45
4527,45
4528,45
4529,45
4530,45
4531,46
4532,46
4533,45
4534,45
4535,45
4536,43
4537,42
4538,42
4539,41
4540,43
4541,44
4542,44
4543,44
4544,45
4545,45
4546,44
4547,44
4548,44
4549,44
4550,44
4551,44
4552,44
4553,44
4554,44
4555,44
4556,45
4557,46
4558,46
4559,46
4560,46
4561,46
4562,46
4563,45
4564,45
4565,45
4566,44
4567,43
4568,43
4569,42
4570,42
4571,42
4572,42
4573,42
4574,42
4575,42
4576,42
4577,42
4578,42
4579,42
4580,42
4581,42
4582,41
4583,41
4584,41
4585,41
4586,41
4587,41
4588,40
4589,39
4590,39
4591,39
4592,39
4593,38
4594,38
4595,38
4596,38
4597,36
4598,35
4599,34
4600,34
4601,34
4602,34
4603,32
4604,31
4605,30
4606,29
4607,29
4608,29
4609,29
4610,29
4611,29
4612,29
4613,29
4614,29
4615,29
4616,29
4617,28
4618,28
4619,28
4620,29
4621,30
4622,31
4623,31
4624,32
4625,33
4626,33
4627,35
4628,35
4629,34
4630,35
4631,36
4632,37
4633,37
4634,37
4635,36
4636,38
4637,40
4638,39
4639,41
4640,42
4641,43
4642,43
4643,42
4644,42
4645,46
4646,46
4647,47
4648,47
4649,48
4650,48
4651,48
4652,48
4653,49
4654,50
4655,50
4656,49
4657,49
4658,49
4659,49
4660,49
4661,50
4662,49
4663,49
4664,49
4665,48
4666,49
4667,49
4668,49
4669,50
4670,50
4671,49
4672,48
4673,48
4674,50
4675,50
4676,50
4677,48
4678,47
4679,48
4680,48
4681,48
4682,48
4683,48
4684,49
4685,48
4686,48
4687,47
4688,47
4689,47
4690,47
4691,47
4692,45
4693,48
4694,48
4695,49
4696,49
4697,49
4698,50
4699,49
4700,49
4701,47
4702,46
4703,47
4704,48
4705,45
4706,45
4707,44
4708,44
4709,45
4710,45
4711,46
4712,46
4713,47
4714,47
4715,47
4716,47
4717,48
4718,48
4719,49
4720,49
4721,49
4722,49
4723,50
4724,51
4725,51
4726,51
4727,51
4728,51
4729,52
4730,52
4731,52
4732,52
4733,52
4734,54
4735,54
4736,54
4737,54
4738,54
4739,54
4740,54
4741,54
4742,54
4743,56
4744,56
4745,56
4746,57
4747,57
4748,57
4749,57
4750,58
4751,58
4752,58
4753,59
4754,59
4755,59
4756,59
4757,60
4758,60
4759,61
4760,61
4761,61
4762,61
4763,62
4764,62
4765,62
4766,62
4767,63
4768,63
4769,64
4770,64
4771,63
4772,63
4773,62
4774,62
4775,62
4776,62
4777,62
4778,61
4779,61
4780,62
4781,62
4782,61
4783,60
4784,60
4785,60
4786,60
4787,59
4788,59
4789,60
4790,58
4791,57
4792,56
4793,57
4794,57
4795,57
4796,56
4797,56
4798,56
4799,56
4800,57
4801,57
4802,57
4803,57
4804,57
4805,57
4806,57
4807,57
4808,57
4809,56
4810,57
4811,58
4812,59
4813,59
4814,59
4815,59
4816,60
4817,60
4818,61
4819,61
4820,61
4821,61
4822,61
4823,61
4824,61
4825,62
4826,62
4827,63
4828,63
4829,63
4830,63
4831,63
4832,64
4833,63
4834,63
4835,63
4836,62
4837,62
4838,63
4839,63
4840,63
4841,63
4842,63
4843,63
4844,64
4845,64
4846,63
4847,63
4848,64
4849,65
4850,65
4851,64
4852,64
4853,66
4854,66
4855,65
4856,65
4857,65
4858,65
4859,65
4860,65
4861,65
4862,65
4863,65
4864,65
4865,65
4866,65
4867,65
4868,65
4869,65
4870,65
4871,65
4872,65
4873,65
4874,65
4875,64
4876,63
4877,63
4878,62
4879,62
4880,62
4881,61
4882,61
4883,61
4884,61
4885,61
4886,61
4887,61
4888,59
4889,59
4890,58
4891,58
4892,58
4893,58
4894,58
4895,58
4896,58
4897,58
4898,58
4899,57
4900,56
4901,56
4902,53
4903,53
4904,53
4905,53
4906,52
4907,51
4908,51
4909,51
4910,51
4911,51
4912,50
4913,50
4914,50
4915,50
4916,50
4917,50
4918,50
4919,49
4920,49
4921,49
4922,49
4923,49
4924,48
4925,48
4926,48
4927,49
4928,50
4929,51
4930,51
4931,50
4932,50
4933,48
4934,45
4935,45
4936,45
4937,46
4938,46
4939,45
4940,45
4941,45
4942,45
4943,46
4944,46
4945,45
4946,45
4947,45
4948,45
4949,45
4950,45
4951,45
4952,44
4953,43
4954,43
4955,42
4956,42
4957,42
4958,42
4959,43
4960,44
4961,42
4962,40
4963,40
4964,39
4965,38
4966,38
4967,38
4968,38
4969,37
4970,38
4971,38
4972,35
4973,36
4974,36
4975,36
4976,36
4977,36
4978,34
4979,34
4980,34
4981,34
4982,34
4983,34
4984,35
4985,35
4986,33
4987,33
4988,33
4989,32
4990,32
4991,32
4992,33
4993,32
4994,32
4995,31
4996,30
4997,29
4998,29
4999,28
5000,27
5001,26
5002,24
5003,26
5004,24
5005,24
5006,24
5007,23
5008,23
5009,24
5010,24
5011,23
5012,23
5013,22
5014,22
5015,22
5016,22
5017,22
5018,22
5019,22
5020,22
5021,24
5022,25
5023,26
5024,26
5025,26
5026,26
5027,26
5028,26
5029,26
5030,26
5031,26
5032,26
5033,26
5034,26
5035,26
5036,27
5037,27
5038,27
5039,27
5040,27
5041,27
5042,28
5043,29
5044,29
5045,29
5046,29
5047,29
5048,29
5049,30
5050,30
5051,30
5052,30
5053,30
5054,30
5055,30
5056,31
5057,31
5058,31
5059,31
5060,31
5061,31
5062,32
5063,32
5064,33
5065,33
5066,33
5067,33
5068,33
5069,33
5070,33
5071,34
5072,35
5073,35
5074,35
5075,35
5076,35
5077,35
5078,34
5079,33
5080,32
5081,32
5082,32
5083,32
5084,32
5085,33
5086,33
5087,33
5088,33
5089,32
5090,32
5091,32
5092,32
5093,33
5094,33
5095,34
5096,34
5097,35
5098,35
5099,35
5100,35
5101,36
5102,37
5103,37
5104,36
5105,35
5106,35
5107,35
5108,35
5109,34
5110,33
5111,32
5112,32
5113,33
5114,33
5115,33
5116,33
5117,33
5118,33
5119,33
5120,33
5121,34
5122,34
5123,34
5124,33
5125,33
5126,34
5127,34
5128,34
5129,34
5130,34
5131,34
5132,34
5133,34
5134,34
5135,34
5136,34
5137,34
5138,34
5139,34
5140,34
5141,34
5142,34
5143,34
5144,34
5145,34
5146,34
5147,34
5148,34
5149,34
5150,34
5151,34
5152,33
5153,33
5154,32
5155,32
5156,32
5157,32
5158,32
5159,32
5160,32
5161,32
5162,32
5163,31
5164,31
5165,31
5166,31
5167,31
5168,31
5169,30
5170,30
5171,31
5172,31
5173,31
5174,31
5175,31
5176,31
5177,32
5178,33
5179,34
5180,34
5181,33
5182,33
5183,32
5184,32
5185,31
5186,31
5187,31
5188,31
5189,31
5190,31
5191,31
5192,31
5193,31
5194,31
5195,31
5196,30
5197,30
5198,30
5199,30
5200,30
5201,30
5202,29
5203,29
5204,29
5205,29
5206,29
5207,29
5208,29
5209,29
5210,29
5211,29
5212,29
5213,29
5214,29
5215,29
5216,29
5217,29
5218,29
5219,29
5220,29
5221,29
5222,28
5223,28
5224,28
5225,28
5226,28
5227,27
5228,27
5229,27
5230,27
5231,27
5232,26
5233,26
5234,25
5235,26
5236,27
5237,28
5238,29
5239,29
5240,30
5241,32
5242,32
5243,33
5244,33
5245,34
5246,34
5247,34
5248,34
5249,35
5250,34
5251,33
5252,33
5253,33
5254,34
5255,33
5256,34
5257,33
5258,34
5259,34
5260,34
5261,34
5262,34
5263,34
5264,33
5265,33
5266,34
5267,34
5268,35
5269,35
5270,34
5271,36
5272,37
5273,38
5274,39
5275,38
5276,39
5277,41
5278,42
5279,41
5280,43
5281,44
5282,47
5283,47
5284,48
5285,48
5286,48
5287,48
5288,48
5289,47
5290,47
5291,47
5292,48
5293,48
5294,49
5295,50
5296,50
5297,50
5298,51
5299,51
5300,52
5301,52
5302,52
5303,52
5304,52
5305,51
5306,50
5307,50
5308,50
5309,50
5310,50
5311,50
5312,50
5313,50
5314,50
5315,50
5316,50
5317,50
5318,51
5319,51
5320,51
5321,51
5322,50
5323,48
5324,47
5325,47
5326,48
5327,48
5328,47
5329,46
5330,45
5331,45
5332,46
5333,46
5334,46
5335,46
5336,47
5337,47
5338,47
5339,47
5340,47
5341,47
5342,47
5343,47
5344,47
5345,47
5346,47
5347,47
5348,47
5349,48
5350,50
5351,50
5352,50
5353,50
5354,50
5355,50
5356,50
5357,50
5358,50
5359,50
5360,50
5361,50
5362,50
5363,50
5364,50
5365,50
5366,50
5367,50
5368,50
5369,50
5370,50
5371,50
5372,51
5373,51
5374,51
5375,51
5376,51
5377,51
5378,51
5379,52
5380,52
5381,52
5382,52
5383,53
5384,53
5385,53
5386,52
5387,50
5388,50
5389,49
5390,49
5391,48
5392,47
5393,47
5394,47
5395,47
5396,47
5397,47
5398,47
5399,47
5400,47
5401,47
5402,47
5403,47
5404,46
5405,45
5406,45
5407,45
5408,45
5409,44
5410,44
5411,44
5412,44
5413,44
5414,44
5415,45
5416,45
5417,46
5418,46
5419,46
5420,46
5421,46
5422,45
5423,45
5424,45
5425,45
5426,45
5427,45
5428,44
5429,45
5430,44
5431,43
5432,43
5433,42
5434,44
5435,43
5436,43
5437,43
5438,43
5439,43
5440,43
5441,43
5442,43
5443,43
5444,44
5445,44
5446,44
5447,44
5448,44
5449,44
5450,44
5451,43
5452,44
5453,44
5454,44
5455,44
5456,44
5457,44
5458,44
5459,43
5460,43
5461,43
5462,44
5463,44
5464,43
5465,43
5466,43
5467,42
5468,42
5469,42
5470,42
5471,42
5472,42
5473,42
5474,42
5475,42
5476,42
5477,42
5478,42
5479,42
5480,42
5481,42
5482,42
5483,42
5484,42
5485,44
5486,43
5487,42
5488,42
5489,42
5490,42
5491,42
5492,41
5493,41
5494,41
5495,41
5496,41
5497,41
5498,41
5499,41
5500,40
5501,40
5502,40
5503,40
5504,39
5505,39
5506,39
5507,39
5508,39
5509,38
5510,36
5511,35
5512,35
5513,35
5514,35
5515,35
5516,35
5517,35
5518,35
5519,35
5520,35
5521,35
5522,35
5523,35
5524,35
5525,35
5526,35
5527,35
5528,34
5529,33
5530,33
5531,33
5532,32
5533,31
5534,30
5535,30
5536,29
5537,29
5538,29
5539,29
5540,29
5541,29
5542,29
5543,28
5544,28
5545,28
5546,28
5547,27
5548,27
5549,27
5550,27
5551,27
5552,26
5553,25
5554,25
5555,25
5556,25
5557,25
5558,25
5559,25
5560,24
5561,26
5562,29
5563,31
5564,33
5565,33
5566,33
5567,33
5568,33
5569,34
5570,35
5571,35
5572,35
5573,36
5574,36
5575,37
5576,38
5577,38
5578,37
5579,37
5580,37
5581,36
5582,37
5583,37
5584,38
5585,38
5586,38
5587,38
5588,38
5589,39
5590,39
5591,39
5592,40
5593,40
5594,40
5595,39
5596,38
5597,38
5598,38
5599,38
5600,38
5601,39
5602,38
5603,38
5604,38
5605,38
5606,39
5607,39
5608,39
5609,39
5610,40
5611,41
5612,42
5613,44
5614,45
5615,43
5616,44
5617,45
5618,45
5619,44
5620,43
5621,44
5622,44
5623,45
5624,46
5625,48
5626,49
5627,49
5628,49
5629,49
5630,50
5631,50
5632,50
5633,52
5634,54
5635,55
5636,53
5637,53
5638,53
5639,53
5640,54
5641,55
5642,56
5643,56
5644,56
5645,56
5646,57
5647,58
5648,60
5649,63
5650,63
5651,63
5652,63
5653,63
5654,65
5655,65
5656,65
5657,65
5658,65
5659,65
5660,66
5661,66
5662,66
5663,67
5664,67
5665,67
5666,68
5667,68
5668,68
5669,68
5670,70
5671,70
5672,70
5673,71
5674,71
5675,72
5676,72
5677,72
5678,72
5679,73
5680,73
5681,73
5682,73
5683,73
5684,73
5685,73
5686,73
5687,74
5688,74
5689,74
5690,74
5691,74
5692,74
5693,75
5694,77
5695,77
5696,77
5697,77
5698,77
5699,77
5700,77
5701,77
5702,77
5703,77
5704,77
5705,77
5706,78
5707,78
5708,78
5709,78
5710,79
5711,79
5712,79
5713,76
5714,75
5715,74
5716,74
5717,74
5718,74
5719,74
5720,74
5721,75
5722,76
5723,76
