position,coverage
22226,47
22227,47
22228,47
22229,47
22230,47
22231,47
22232,46
22233,46
22234,44
22235,44
22236,43
22237,43
22238,43
22239,43
22240,43
22241,43
22242,42
22243,42
22244,42
22245,42
22246,42
22247,42
22248,42
22249,42
22250,42
22251,42
22252,41
22253,41
22254,41
22255,41
22256,41
22257,40
22258,40
22259,40
22260,39
22261,39
22262,39
22263,39
22264,37
22265,36
22266,36
22267,36
22268,35
22269,35
22270,35
22271,35
22272,35
22273,33
22274,33
22275,33
22276,33
22277,33
22278,33
22279,33
22280,33
22281,33
22282,33
22283,33
22284,33
22285,33
22286,33
22287,33
22288,33
22289,33
22290,33
22291,33
22292,33
22293,33
22294,33
22295,33
22296,33
22297,33
22298,33
22299,33
22300,33
22301,33
22302,33
22303,33
22304,33
22305,33
22306,33
22307,33
22308,33
22309,33
22310,33
22311,33
22312,33
22313,33
22314,33
22315,33
22316,33
22317,33
22318,33
22319,33
22320,33
22321,33
22322,33
22323,33
22324,33
22325,33
22326,33
22327,33
22328,33
22329,33
22330,33
22331,33
22332,33
22333,33
22334,33
22335,33
22336,33
22337,33
22338,33
22339,33
22340,33
22341,33
22342,33
22343,33
22344,33
22345,33
22346,33
22347,33
22348,33
22349,33
22350,33
22351,33
22352,33
22353,33
22354,33
22355,33
22356,33
22357,33
22358,33
22359,33
22360,33
22361,33
22362,33
22363,32
22364,32
22365,32
22366,32
22367,32
22368,32
22369,32
22370,32
22371,32
22372,32
22373,32
22374,32
22375,32
22376,32
22377,32
22378,32
22379,32
22380,32
22381,31
22382,31
22383,31
22384,31
22385,31
22386,31
22387,31
22388,31
22389,31
22390,31
22391,31
22392,31
22393,31
22394,31
22395,31
22396,31
22397,31
22398,31
22399,31
22400,31
22401,31
22402,31
22403,32
22404,29
22405,30
22406,30
22407,31
22408,31
22409,31
22410,31
22411,31
22412,31
22413,31
22414,31
22415,30
22416,29
22417,29
22418,29
22419,29
22420,29
22421,29
22422,29
22423,30
22424,30
22425,30
22426,31
22427,31
22428,31
22429,32
22430,32
22431,32
22432,31
22433,32
22434,32
22435,32
22436,32
22437,33
22438,34
22439,34
22440,33
22441,33
22442,33
22443,33
22444,33
22445,33
22446,33
22447,32
22448,32
22449,33
22450,33
22451,33
22452,33
22453,33
22454,33
22455,33
22456,32
22457,32
22458,33
22459,32
22460,32
22461,32
22462,31
22463,31
22464,31
22465,31
22466,31
22467,32
22468,32
22469,32
22470,32
22471,32
22472,32
22473,32
22474,33
22475,33
22476,32
22477,32
22478,31
22479,31
22480,31
22481,31
22482,31
22483,29
22484,29
22485,28
22486,28
22487,29
22488,30
22489,28
22490,28
22491,28
22492,29
22493,27
22494,26
22495,26
22496,25
22497,25
22498,25
22499,24
22500,24
22501,24
22502,24
22503,24
22504,24
22505,25
22506,25
22507,25
22508,25
22509,25
22510,25
22511,26
22512,27
22513,27
22514,27
22515,27
22516,27
22517,27
22518,27
22519,27
22520,27
22521,27
22522,27
22523,27
22524,27
22525,27
22526,27
22527,28
22528,28
22529,28
22530,28
22531,28
22532,28
22533,28
22534,28
22535,28
22536,28
22537,28
22538,28
22539,28
22540,28
22541,28
22542,28
22543,28
22544,28
22545,28
22546,28
22547,28
22548,28
22549,28
22550,28
22551,28
22552,28
22553,28
22554,28
22555,28
22556,28
22557,28
22558,28
22559,28
22560,28
22561,28
22562,28
22563,28
22564,28
22565,28
22566,28
22567,28
22568,28
22569,28
22570,28
22571,28
22572,28
22573,28
22574,28
22575,28
22576,28
22577,28
22578,28
22579,28
22580,28
22581,28
22582,28
22583,28
22584,28
22585,28
22586,28
22587,28
22588,28
22589,28
22590,28
22591,28
22592,28
22593,28
22594,28
22595,28
22596,28
22597,28
22598,28
22599,28
22600,28
22601,28
22602,28
22603,28
22604,28
22605,28
22606,28
22607,28
22608,28
22609,28
22610,28
22611,28
22612,28
22613,28
22614,28
22615,28
22616,28
22617,28
22618,28
22619,28
22620,28
22621,28
22622,28
22623,28
22624,28
22625,28
22626,28
22627,28
22628,28
22629,28
22630,28
22631,28
22632,28
22633,28
22634,28
22635,28
22636,28
22637,28
22638,28
22639,28
22640,28
22641,28
22642,28
22643,28
22644,28
22645,28
22646,28
22647,28
22648,28
22649,28
22650,28
22651,28
22652,28
22653,30
22654,30
22655,30
22656,31
22657,31
22658,32
22659,32
22660,34
22661,34
22662,34
22663,34
22664,33
22665,33
22666,33
22667,33
22668,33
22669,34
22670,34
22671,34
22672,34
22673,33
22674,33
22675,34
22676,34
22677,34
22678,34
22679,34
22680,34
22681,34
22682,34
22683,34
22684,34
22685,34
22686,34
22687,34
22688,35
22689,35
22690,35
22691,36
22692,36
22693,35
22694,35
22695,35
22696,35
22697,36
22698,35
22699,36
22700,36
22701,36
22702,36
22703,36
22704,36
22705,36
22706,38
22707,38
22708,38
22709,38
22710,38
22711,38
22712,38
22713,38
22714,38
22715,38
22716,38
22717,38
22718,38
22719,37
22720,37
22721,36
22722,36
22723,36
22724,36
22725,36
22726,36
22727,36
22728,36
22729,37
22730,36
22731,36
22732,36
22733,36
22734,36
22735,37
22736,37
22737,37
22738,38
22739,39
22740,39
22741,39
22742,40
22743,41
22744,41
22745,42
22746,42
22747,43
22748,43
22749,43
22750,45
22751,46
22752,45
22753,46
22754,45
22755,46
22756,46
22757,47
22758,47
22759,46
22760,49
22761,50
22762,49
22763,49
22764,51
22765,52
22766,54
22767,54
22768,54
22769,55
22770,57
22771,59
22772,59
22773,61
22774,60
22775,61
22776,61
22777,60
22778,60
22779,58
22780,58
22781,57
22782,58
22783,60
22784,61
22785,61
22786,61
22787,61
22788,61
22789,61
22790,62
22791,62
22792,63
22793,66
22794,67
22795,66
22796,66
22797,66
22798,65
22799,64
22800,63
22801,63
22802,62
22803,62
22804,62
22805,64
22806,65
22807,65
22808,65
22809,65
22810,66
22811,66
22812,66
22813,67
22814,67
22815,67
22816,67
22817,67
22818,67
22819,68
22820,69
22821,69
22822,70
22823,70
22824,70
22825,70
22826,71
22827,71
22828,71
22829,71
22830,71
22831,73
22832,73
22833,73
22834,73
22835,73
22836,73
22837,73
22838,73
22839,75
22840,76
22841,76
22842,76
22843,76
22844,76
22845,77
22846,77
22847,77
22848,77
22849,78
22850,79
22851,79
22852,80
22853,80
22854,81
22855,81
22856,81
22857,81
22858,81
22859,81
22860,81
22861,81
22862,81
22863,81
22864,81
22865,81
22866,82
22867,82
22868,82
22869,83
22870,83
22871,83
22872,83
22873,83
22874,83
22875,83
22876,83
22877,83
22878,83
22879,83
22880,83
22881,83
22882,83
22883,83
22884,83
22885,83
22886,83
22887,83
22888,83
22889,83
22890,83
22891,83
22892,83
22893,83
22894,83
22895,83
22896,83
22897,83
22898,83
22899,83
22900,83
22901,83
22902,83
22903,83
22904,83
22905,83
22906,83
22907,83
22908,83
22909,83
22910,83
22911,83
22912,83
22913,83
22914,83
22915,83
22916,83
22917,83
22918,83
22919,83
22920,83
22921,83
22922,83
22923,83
22924,83
22925,83
22926,83
22927,83
22928,83
22929,83
22930,83
22931,83
22932,83
22933,82
22934,82
22935,82
22936,82
22937,82
22938,82
22939,82
22940,82
22941,82
22942,82
22943,82
22944,83
22945,84
22946,85
22947,85
22948,87
22949,87
22950,87
22951,88
22952,88
22953,88
22954,89
22955,90
22956,90
22957,89
22958,89
22959,90
22960,90
22961,91
22962,91
22963,91
22964,93
22965,93
22966,93
22967,93
22968,93
22969,95
22970,95
22971,95
22972,95
22973,95
22974,95
22975,95
22976,95
22977,95
22978,96
22979,96
22980,96
22981,96
22982,97
22983,97
22984,97
22985,97
22986,98
22987,98
22988,101
22989,101
22990,101
22991,100
22992,100
22993,103
22994,103
22995,104
22996,105
22997,106
22998,106
22999,106
23000,105
23001,105
23002,107
23003,106
23004,105
23005,105
23006,105
23007,105
23008,105
23009,105
23010,105
23011,104
23012,104
23013,105
23014,105
23015,105
23016,105
23017,105
23018,104
23019,104
23020,106
23021,106
23022,105
23023,106
23024,104
23025,104
23026,104
23027,103
23028,103
23029,104
23030,104
23031,102
23032,103
23033,102
23034,101
23035,101
23036,102
23037,101
23038,101
23039,101
23040,100
23041,101
23042,100
23043,99
23044,99
23045,97
23046,95
23047,95
23048,95
23049,95
23050,93
23051,93
23052,93
23053,92
23054,92
23055,92
23056,90
23057,90
23058,90
23059,90
23060,90
23061,90
23062,90
23063,90
23064,90
23065,88
23066,89
23067,89
23068,88
23069,88
23070,87
23071,87
23072,86
23073,86
23074,87
23075,87
23076,86
23077,86
23078,85
23079,85
23080,85
23081,85
23082,84
23083,84
23084,83
23085,83
23086,82
23087,82
23088,80
23089,79
23090,79
23091,79
23092,79
23093,78
23094,78
23095,77
23096,76
23097,76
23098,74
23099,74
23100,72
23101,71
23102,71
23103,69
23104,69
23105,69
23106,67
23107,67
23108,67
23109,67
23110,67
23111,67
23112,66
23113,66
23114,66
23115,64
23116,63
23117,62
23118,61
23119,59
23120,59
23121,58
23122,56
23123,56
23124,54
23125,54
23126,52
23127,52
23128,52
23129,52
23130,52
23131,52
23132,52
23133,50
23134,49
23135,49
23136,49
23137,49
23138,48
23139,47
23140,46
23141,46
23142,46
23143,46
23144,46
23145,46
23146,46
23147,46
23148,46
23149,46
23150,46
23151,46
23152,46
23153,46
23154,46
23155,46
23156,46
23157,46
23158,46
23159,46
23160,46
23161,46
23162,46
23163,46
23164,46
23165,46
23166,46
23167,46
23168,46
23169,46
23170,46
23171,46
23172,46
23173,46
23174,46
23175,46
23176,46
23177,46
23178,46
23179,46
23180,46
23181,46
23182,46
23183,46
23184,46
23185,46
23186,46
23187,46
23188,46
23189,46
23190,46
23191,46
23192,46
23193,46
23194,46
23195,46
23196,46
23197,46
23198,46
23199,45
23200,45
23201,45
23202,45
23203,45
23204,44
23205,44
23206,44
23207,44
23208,44
23209,44
23210,44
23211,44
23212,44
23213,44
23214,44
23215,44
23216,44
23217,44
23218,44
23219,44
23220,44
23221,45
23222,45
23223,45
23224,45
23225,45
23226,45
23227,45
23228,45
23229,45
23230,45
23231,45
23232,45
23233,46
23234,48
23235,47
23236,47
23237,47
23238,46
23239,46
23240,45
23241,46
23242,46
23243,46
23244,45
23245,45
23246,45
23247,45
23248,44
23249,43
23250,42
23251,42
23252,42
23253,43
23254,43
23255,43
23256,43
23257,43
23258,43
23259,42
23260,42
23261,42
23262,41
23263,41
23264,41
23265,41
23266,40
23267,40
23268,39
23269,39
23270,39
23271,39
23272,42
23273,42
23274,43
23275,43
23276,44
23277,43
23278,43
23279,41
23280,42
23281,42
23282,43
23283,42
23284,42
23285,41
23286,41
23287,41
23288,41
23289,41
23290,41
23291,40
23292,40
23293,40
23294,40
23295,40
23296,39
23297,39
23298,39
23299,39
23300,39
23301,39
23302,37
23303,37
23304,37
23305,37
23306,35
23307,35
23308,35
23309,35
23310,35
23311,34
23312,34
23313,34
23314,35
23315,34
23316,34
23317,33
23318,33
23319,32
23320,32
23321,32
23322,31
23323,30
23324,30
23325,30
23326,30
23327,30
23328,29
23329,29
23330,29
23331,28
23332,26
23333,26
23334,26
23335,26
23336,26
23337,25
23338,24
23339,23
23340,23
23341,23
23342,22
23343,21
23344,21
23345,20
23346,19
23347,18
23348,18
23349,18
23350,18
23351,18
23352,18
23353,18
23354,18
23355,18
23356,18
23357,18
23358,18
23359,18
23360,18
23361,18
23362,18
23363,18
23364,18
23365,18
23366,18
23367,18
23368,18
23369,18
23370,18
23371,18
23372,18
23373,18
23374,18
23375,18
23376,18
23377,18
23378,18
23379,18
23380,18
23381,18
23382,18
23383,18
23384,18
23385,18
23386,18
23387,18
23388,18
23389,18
23390,18
23391,18
23392,18
23393,18
23394,18
23395,18
23396,18
23397,18
23398,18
23399,18
23400,18
23401,18
23402,18
23403,18
23404,18
23405,18
23406,18
23407,18
23408,18
23409,18
23410,18
23411,18
23412,18
23413,18
23414,18
23415,18
23416,18
23417,18
23418,18
23419,18
23420,18
23421,18
23422,18
23423,18
23424,18
23425,18
23426,18
23427,18
23428,18
23429,18
23430,18
23431,18
23432,18
23433,18
23434,18
23435,18
23436,18
23437,18
23438,18
23439,18
23440,18
23441,18
23442,18
23443,18
23444,18
23445,18
23446,18
23447,18
23448,18
23449,18
23450,18
23451,18
23452,18
23453,18
23454,18
23455,18
23456,18
23457,18
23458,18
23459,18
23460,18
23461,18
23462,18
23463,18
23464,18
23465,18
23466,18
23467,18
23468,18
23469,18
23470,18
23471,18
23472,18
23473,18
23474,18
23475,18
23476,18
23477,18
23478,18
23479,18
23480,18
23481,18
23482,18
23483,18
23484,18
23485,18
23486,18
23487,18
23488,18
23489,18
23490,18
23491,18
23492,18
23493,18
23494,18
23495,18
23496,18
23497,18
23498,18
23499,18
23500,18
23501,18
23502,18
23503,18
23504,18
23505,18
23506,18
23507,18
23508,18
23509,18
23510,18
23511,18
23512,18
23513,18
23514,18
23515,18
23516,18
23517,18
23518,18
23519,18
23520,18
23521,18
23522,18
23523,18
23524,18
23525,18
23526,18
23527,17
23528,17
23529,17
23530,16
23531,15
23532,15
23533,15
23534,15
23535,15
23536,15
23537,15
23538,15
23539,15
23540,15
23541,15
23542,15
23543,15
23544,15
23545,15
23546,14
23547,13
23548,13
23549,13
23550,13
23551,13
23552,13
23553,15
23554,16
23555,18
23556,19
23557,21
23558,20
23559,22
23560,22
23561,25
23562,26
23563,29
23564,30
23565,32
23566,33
23567,32
23568,33
23569,33
23570,34
23571,34
23572,36
23573,36
23574,35
23575,36
23576,36
23577,36
23578,37
23579,38
23580,38
23581,39
23582,40
23583,41
23584,42
23585,42
23586,43
23587,43
23588,43
23589,43
23590,44
23591,44
23592,44
23593,45
23594,46
23595,46
23596,46
23597,46
23598,46
23599,46
23600,47
23601,47
23602,47
23603,47
23604,47
23605,47
23606,48
23607,48
23608,48
23609,47
23610,47
23611,47
23612,48
23613,47
23614,47
23615,47
23616,47
23617,47
23618,47
23619,47
23620,47
23621,47
23622,48
23623,49
23624,49
23625,51
23626,52
23627,52
23628,51
23629,50
23630,50
23631,50
23632,51
23633,51
23634,51
23635,52
23636,53
23637,53
23638,55
23639,55
23640,55
23641,55
23642,55
23643,55
23644,55
23645,55
23646,55
23647,55
23648,55
23649,56
23650,57
23651,58
23652,58
23653,60
23654,60
23655,61
23656,61
23657,61
23658,61
23659,61
23660,61
23661,61
23662,61
23663,61
23664,61
23665,61
23666,61
23667,61
23668,61
23669,61
23670,63
23671,63
23672,63
23673,63
23674,63
23675,63
23676,63
23677,63
23678,63
23679,63
23680,63
23681,63
23682,63
23683,63
23684,63
23685,63
23686,63
23687,63
23688,63
23689,63
23690,63
23691,63
23692,63
23693,63
23694,63
23695,63
23696,63
23697,63
23698,63
23699,63
23700,63
23701,63
23702,63
23703,63
23704,63
23705,63
23706,63
23707,63
23708,63
23709,63
23710,63
23711,63
23712,63
23713,63
23714,63
23715,63
23716,63
23717,63
23718,63
23719,63
23720,63
23721,63
23722,63
23723,63
23724,63
23725,63
23726,63
23727,63
23728,63
23729,63
23730,63
23731,63
23732,63
23733,63
23734,63
23735,63
23736,63
23737,63
23738,63
23739,63
23740,63
23741,63
23742,63
23743,63
23744,63
23745,63
23746,63
23747,63
23748,63
23749,63
23750,63
23751,63
23752,63
23753,63
23754,63
23755,63
23756,63
23757,63
23758,63
23759,63
23760,63
23761,63
23762,63
23763,63
23764,63
23765,63
23766,63
23767,63
23768,63
23769,63
23770,63
23771,63
23772,63
23773,63
23774,63
23775,63
23776,63
23777,63
23778,63
23779,63
23780,63
23781,63
23782,63
23783,63
23784,63
23785,63
23786,63
23787,63
23788,63
23789,63
23790,63
23791,63
23792,63
23793,63
23794,63
23795,63
23796,63
23797,63
23798,63
23799,63
23800,63
23801,63
23802,63
23803,63
23804,63
23805,63
23806,63
23807,63
23808,63
23809,63
23810,63
23811,63
23812,63
23813,63
23814,63
23815,63
23816,62
23817,62
23818,62
23819,61
23820,61
23821,61
23822,61
23823,61
23824,61
23825,61
23826,60
23827,60
23828,60
23829,60
23830,60
23831,59
23832,59
23833,59
23834,59
23835,59
23836,59
23837,59
23838,57
23839,57
23840,57
23841,57
23842,57
23843,57
23844,57
23845,57
23846,57
23847,56
23848,56
23849,56
23850,55
23851,53
23852,53
23853,54
23854,54
23855,54
23856,54
23857,54
23858,54
23859,54
23860,55
23861,55
23862,54
23863,54
23864,54
23865,52
23866,52
23867,52
23868,52
23869,52
23870,52
23871,51
23872,52
23873,52
23874,50
23875,50
23876,50
23877,51
23878,51
23879,51
23880,51
23881,50
23882,50
23883,50
23884,50
23885,49
23886,50
23887,48
23888,49
23889,49
23890,48
23891,48
23892,48
23893,48
23894,48
23895,48
23896,47
23897,48
23898,48
23899,48
23900,48
23901,48
23902,47
23903,47
23904,47
23905,47
23906,46
23907,45
23908,45
23909,43
23910,42
23911,42
23912,40
23913,40
23914,38
23915,37
23916,36
23917,38
23918,35
23919,34
23920,33
23921,33
23922,32
23923,32
23924,31
23925,31
23926,30
23927,29
23928,29
23929,29
23930,27
23931,27
23932,26
23933,26
23934,25
23935,24
23936,23
23937,24
23938,23
23939,22
23940,21
23941,20
23942,20
23943,20
23944,19
23945,19
23946,18
23947,18
23948,19
23949,19
23950,19
23951,19
23952,18
23953,18
23954,18
23955,18
23956,18
23957,18
23958,18
23959,19
23960,19
23961,19
23962,19
23963,19
23964,19
23965,19
23966,19
23967,19
23968,19
23969,19
23970,19
23971,19
23972,19
23973,19
23974,19
23975,19
23976,19
23977,19
23978,19
23979,19
23980,19
23981,19
23982,19
23983,19
23984,19
23985,19
23986,19
23987,19
23988,19
23989,19
23990,19
23991,19
23992,19
23993,19
23994,19
23995,19
23996,19
23997,19
23998,19
23999,19
24000,19
24001,19
24002,19
24003,19
24004,19
24005,19
24006,19
24007,19
24008,19
24009,19
24010,19
24011,19
24012,19
24013,19
24014,19
24015,19
24016,19
24017,19
24018,19
24019,19
24020,19
24021,19
24022,19
24023,19
24024,19
24025,19
24026,19
24027,19
24028,19
24029,19
24030,19
24031,19
24032,19
24033,19
24034,19
24035,19
24036,19
24037,19
24038,19
24039,19
24040,19
24041,19
24042,19
24043,19
24044,19
24045,19
24046,19
24047,19
24048,19
24049,19
24050,19
24051,19
24052,19
24053,19
24054,19
24055,19
24056,19
24057,19
24058,19
24059,19
24060,19
24061,19
24062,19
24063,19
24064,19
24065,19
24066,19
24067,19
24068,19
24069,19
24070,19
24071,19
24072,19
24073,19
24074,19
24075,19
24076,19
24077,19
24078,19
24079,19
24080,19
24081,19
24082,19
24083,19
24084,19
24085,19
24086,19
24087,19
24088,19
24089,19
24090,19
24091,19
24092,19
24093,19
24094,19
24095,19
24096,19
24097,19
24098,19
24099,19
24100,19
24101,19
24102,19
24103,19
24104,19
24105,19
24106,19
24107,19
24108,19
24109,19
24110,19
24111,19
24112,19
24113,19
24114,19
24115,19
24116,19
24117,19
24118,19
24119,19
24120,19
24121,19
24122,19
24123,19
24124,19
24125,19
24126,19
24127,19
24128,19
24129,19
24130,19
24131,19
24132,19
24133,18
24134,18
24135,18
24136,18
24137,18
24138,18
24139,18
24140,18
24141,18
24142,18
24143,18
24144,18
24145,18
24146,18
24147,18
24148,16
24149,16
24150,16
24151,15
24152,14
24153,14
24154,14
24155,14
24156,14
24157,14
24158,14
24159,14
24160,14
24161,14
24162,14
24163,14
24164,14
24165,14
24166,14
24167,14
24168,14
24169,14
24170,14
24171,14
24172,14
24173,15
24174,17
24175,18
24176,19
24177,20
24178,20
24179,20
24180,21
24181,21
24182,21
24183,21
24184,21
24185,22
24186,23
24187,23
24188,22
24189,22
24190,22
24191,22
24192,22
24193,24
24194,26
24195,26
24196,27
24197,27
24198,28
24199,28
24200,28
24201,28
24202,29
24203,30
24204,32
24205,33
24206,33
24207,33
24208,34
24209,35
24210,35
24211,35
24212,35
24213,36
24214,36
24215,37
24216,39
24217,37
24218,37
24219,37
24220,39
24221,39
24222,40
24223,40
24224,40
24225,40
24226,42
24227,42
24228,42
24229,44
24230,45
24231,45
24232,45
24233,45
24234,46
24235,46
24236,47
24237,47
24238,46
24239,45
24240,45
24241,45
24242,45
24243,46
24244,45
24245,47
24246,47
24247,46
24248,46
24249,49
24250,50
24251,50
24252,51
24253,51
24254,52
24255,52
24256,52
24257,54
24258,55
24259,55
24260,55
24261,55
24262,55
24263,55
24264,55
24265,55
24266,55
24267,55
24268,55
24269,56
24270,57
24271,58
24272,58
24273,58
24274,58
24275,58
24276,58
24277,58
24278,58
24279,58
24280,58
24281,58
24282,58
24283,59
24284,59
24285,59
24286,59
24287,59
24288,59
24289,59
24290,59
24291,60
24292,60
24293,60
24294,60
24295,60
24296,60
24297,60
24298,61
24299,61
24300,61
24301,61
24302,61
24303,61
24304,61
24305,61
24306,61
24307,61
24308,61
24309,61
24310,61
24311,61
24312,61
24313,61
24314,61
24315,61
24316,61
24317,61
24318,61
24319,61
24320,61
24321,61
24322,61
24323,61
24324,61
24325,61
24326,61
24327,61
24328,61
24329,61
24330,61
24331,61
24332,61
24333,61
24334,61
24335,61
24336,61
24337,61
24338,61
24339,61
24340,61
24341,61
24342,61
24343,61
24344,61
24345,61
24346,61
24347,61
24348,61
24349,61
24350,61
24351,61
24352,61
24353,61
24354,61
24355,61
24356,61
24357,61
24358,61
24359,61
24360,61
24361,61
24362,61
24363,61
24364,61
24365,61
24366,61
24367,61
24368,61
24369,61
24370,61
24371,61
24372,61
24373,61
24374,61
24375,61
24376,61
24377,61
24378,61
24379,61
24380,61
24381,61
24382,61
24383,61
24384,61
24385,61
24386,61
24387,61
24388,61
24389,61
24390,61
24391,61
24392,61
24393,61
24394,61
24395,61
24396,61
24397,61
24398,61
24399,61
24400,61
24401,61
24402,61
24403,61
24404,61
24405,61
24406,61
24407,61
24408,61
24409,61
24410,61
24411,61
24412,61
24413,61
24414,61
24415,61
24416,61
24417,61
24418,61
24419,61
24420,61
24421,61
24422,61
24423,61
24424,61
24425,61
24426,62
24427,62
24428,62
24429,63
24430,65
24431,65
24432,66
24433,67
24434,69
24435,69
24436,70
24437,72
24438,72
24439,72
24440,72
24441,71
24442,71
24443,71
24444,71
24445,71
24446,71
24447,71
24448,71
24449,71
24450,71
24451,72
24452,73
24453,75
24454,75
24455,77
24456,77
24457,79
24458,79
24459,79
24460,79
24461,80
24462,80
24463,81
24464,80
24465,81
24466,80
24467,81
24468,81
24469,80
24470,81
24471,82
24472,82
24473,81
24474,81
24475,81
24476,83
24477,82
24478,81
24479,82
24480,82
24481,81
24482,81
24483,80
24484,79
24485,79
24486,78
24487,78
24488,79
24489,79
24490,80
24491,79
24492,79
24493,80
24494,80
24495,80
24496,79
24497,79
24498,78
24499,77
24500,75
24501,75
24502,75
24503,74
24504,74
24505,74
24506,74
24507,73
24508,71
24509,71
24510,71
24511,71
24512,72
24513,71
24514,70
24515,70
24516,70
24517,69
24518,69
24519,69
24520,68
24521,67
24522,67
24523,67
24524,67
24525,67
24526,66
24527,66
24528,66
24529,67
24530,67
24531,66
24532,65
24533,65
24534,65
24535,65
24536,65
24537,64
24538,62
24539,62
24540,62
24541,62
24542,61
24543,61
24544,61
24545,60
24546,60
24547,60
24548,61
24549,61
24550,59
24551,59
24552,58
24553,57
24554,54
24555,55
24556,54
24557,54
24558,54
24559,51
24560,50
24561,51
24562,51
24563,51
24564,49
24565,49
24566,49
24567,49
24568,49
24569,49
24570,49
24571,49
24572,49
24573,49
24574,49
24575,49
24576,49
24577,49
24578,49
24579,49
24580,49
24581,49
24582,49
24583,49
24584,49
24585,49
24586,49
24587,49
24588,49
24589,49
24590,49
24591,49
24592,49
24593,49
24594,49
24595,49
24596,49
24597,49
24598,49
24599,49
24600,49
24601,49
24602,49
24603,49
24604,49
24605,49
24606,49
24607,49
24608,49
24609,49
24610,49
24611,49
24612,49
24613,49
24614,49
24615,49
24616,49
24617,49
24618,49
24619,49
24620,49
24621,49
24622,49
24623,49
24624,49
24625,49
24626,49
24627,49
24628,49
24629,49
24630,49
24631,49
24632,49
24633,49
24634,49
24635,49
24636,49
24637,49
24638,49
24639,49
24640,49
24641,49
24642,49
24643,49
24644,49
24645,49
24646,49
24647,49
24648,49
24649,49
24650,49
24651,49
24652,49
24653,49
24654,49
24655,49
24656,49
24657,49
24658,49
24659,49
24660,49
24661,49
24662,49
24663,49
24664,49
24665,49
24666,49
24667,49
24668,49
24669,49
24670,49
24671,49
24672,49
24673,49
24674,49
24675,49
24676,49
24677,49
24678,49
24679,49
24680,49
24681,49
24682,49
24683,49
24684,49
24685,49
24686,48
24687,48
24688,48
24689,48
24690,48
24691,48
24692,48
24693,48
24694,48
24695,48
24696,48
24697,48
24698,48
24699,48
24700,47
24701,47
24702,47
24703,47
24704,47
24705,46
24706,46
24707,46
24708,46
24709,45
24710,45
24711,44
24712,44
24713,44
24714,44
24715,44
24716,44
24717,44
24718,44
24719,44
24720,44
24721,43
24722,43
24723,43
24724,43
24725,43
24726,43
24727,43
24728,43
24729,43
24730,43
24731,43
24732,43
24733,43
24734,43
24735,43
24736,42
24737,42
24738,41
24739,41
24740,41
24741,41
24742,41
24743,41
24744,40
24745,40
24746,40
24747,40
24748,40
24749,40
24750,41
24751,41
24752,42
24753,42
24754,43
24755,44
24756,43
24757,44
24758,45
24759,46
24760,47
24761,48
24762,47
24763,48
24764,48
24765,49
24766,49
24767,48
24768,48
24769,48
24770,48
24771,48
24772,48
24773,47
24774,47
24775,47
24776,47
24777,47
24778,46
24779,45
24780,46
24781,45
24782,45
24783,44
24784,42
24785,42
24786,42
24787,42
24788,43
24789,43
24790,42
24791,42
24792,43
24793,42
24794,42
24795,42
24796,42
24797,41
24798,41
24799,40
24800,40
24801,40
24802,41
24803,42
24804,41
24805,41
24806,40
24807,41
24808,40
24809,40
24810,40
24811,40
24812,40
24813,40
24814,39
24815,38
24816,39
24817,37
24818,37
24819,36
24820,37
24821,36
24822,35
24823,35
24824,34
24825,33
24826,31
24827,30
24828,30
24829,27
24830,27
24831,26
24832,26
24833,26
24834,26
24835,25
24836,25
24837,25
24838,25
24839,25
24840,25
24841,25
24842,26
24843,26
24844,26
24845,26
24846,26
24847,26
24848,26
24849,26
24850,26
24851,26
24852,26
24853,27
24854,27
24855,27
24856,27
24857,27
24858,28
24859,28
24860,28
24861,29
24862,29
24863,29
24864,29
24865,29
24866,29
24867,29
24868,29
24869,29
24870,30
24871,30
24872,30
24873,30
24874,31
24875,31
24876,31
24877,31
24878,31
24879,31
24880,31
24881,31
24882,31
24883,31
24884,31
24885,31
24886,31
24887,31
24888,31
24889,31
24890,31
24891,31
24892,31
24893,31
24894,31
24895,31
24896,31
24897,31
24898,31
24899,31
24900,31
24901,31
24902,31
24903,31
24904,31
24905,31
24906,31
24907,31
24908,31
24909,31
24910,31
24911,31
24912,31
24913,31
24914,31
24915,31
24916,31
24917,31
24918,31
24919,31
24920,31
24921,31
24922,31
24923,31
24924,31
24925,31
24926,31
24927,31
24928,31
24929,31
24930,31
24931,31
24932,31
24933,31
24934,31
24935,31
24936,31
24937,31
24938,31
24939,31
24940,31
24941,31
24942,31
24943,31
24944,31
24945,31
24946,31
24947,31
24948,31
24949,31
24950,31
24951,31
24952,31
24953,31
24954,31
24955,31
24956,31
24957,31
24958,31
24959,31
24960,31
24961,31
24962,31
24963,31
24964,31
24965,31
24966,31
24967,31
24968,31
24969,31
24970,31
24971,31
24972,31
24973,31
24974,31
24975,31
24976,31
24977,31
24978,31
24979,31
24980,31
24981,31
24982,31
24983,31
24984,31
24985,31
24986,31
24987,31
24988,31
24989,31
24990,31
24991,31
24992,31
24993,31
24994,31
24995,31
24996,31
24997,31
24998,31
24999,31
25000,31
25001,31
25002,31
25003,31
25004,31
25005,31
25006,31
25007,31
25008,31
25009,31
25010,31
25011,31
25012,31
25013,31
25014,31
25015,31
25016,31
25017,30
25018,29
25019,29
25020,29
25021,29
25022,28
25023,28
