position,coverage
2997,258
2998,256
2999,255
3000,257
3001,256
3002,256
3003,258
3004,257
3005,257
3006,258
3007,256
3008,257
3009,255
3010,256
3011,257
3012,257
3013,257
3014,257
3015,257
3016,257
3017,257
3018,261
3019,260
3020,260
3021,261
3022,264
3023,266
3024,265
3025,265
3026,265
3027,267
3028,267
3029,267
3030,267
3031,268
3032,269
3033,268
3034,268
3035,266
3036,265
3037,266
3038,264
3039,265
3040,265
3041,263
3042,262
3043,262
3044,261
3045,261
3046,259
3047,260
3048,260
3049,259
3050,259
3051,259
3052,259
3053,259
3054,259
3055,259
3056,260
3057,263
3058,263
3059,263
3060,262
3061,260
3062,260
3063,260
3064,260
3065,257
3066,257
3067,256
3068,250
3069,249
3070,249
3071,249
3072,249
3073,248
3074,248
3075,245
3076,243
3077,242
3078,240
3079,240
3080,239
3081,239
3082,240
3083,243
3084,244
3085,243
3086,242
3087,242
3088,245
3089,247
3090,246
3091,245
3092,245
3093,246
3094,246
3095,245
3096,243
3097,241
3098,242
3099,240
3100,240
3101,240
3102,241
3103,241
3104,238
3105,239
3106,236
3107,234
3108,233
3109,230
3110,229
3111,228
3112,224
3113,225
3114,225
3115,226
3116,225
3117,226
3118,224
3119,223
3120,224
3121,223
3122,222
3123,222
3124,220
3125,221
3126,221
3127,220
3128,220
3129,217
3130,217
3131,213
3132,211
3133,208
3134,207
3135,208
3136,207
3137,207
3138,204
3139,203
3140,204
3141,204
3142,202
3143,200
3144,200
3145,197
3146,194
3147,192
3148,191
3149,189
3150,189
3151,185
3152,185
3153,184
3154,182
3155,181
3156,181
3157,181
3158,178
3159,177
3160,177
3161,174
3162,173
3163,172
3164,169
3165,168
3166,164
3167,163
3168,165
3169,163
3170,161
3171,163
3172,161
3173,156
3174,155
3175,154
3176,151
3177,149
3178,147
3179,146
3180,145
3181,142
3182,142
3183,139
3184,138
3185,135
3186,135
3187,134
3188,134
3189,133
3190,135
3191,136
3192,137
3193,136
3194,134
3195,136
3196,136
3197,136
3198,135
3199,135
3200,135
3201,134
3202,133
3203,132
3204,129
3205,126
3206,124
3207,123
3208,118
3209,117
3210,118
3211,118
3212,118
3213,118
3214,118
3215,118
3216,118
3217,118
3218,118
3219,120
3220,121
3221,121
3222,122
3223,124
3224,124
3225,124
3226,124
3227,124
3228,126
3229,126
3230,126
3231,125
3232,122
3233,122
3234,122
3235,121
3236,120
3237,120
3238,122
3239,121
3240,119
3241,120
3242,118
3243,118
3244,119
3245,119
3246,119
3247,119
3248,118
3249,117
3250,118
3251,118
3252,118
3253,116
3254,114
3255,115
3256,117
3257,117
3258,117
3259,117
3260,118
3261,118
3262,119
3263,119
3264,119
3265,120
3266,119
3267,120
3268,119
3269,119
3270,118
3271,115
3272,114
3273,114
3274,116
3275,117
3276,116
3277,116
3278,116
3279,115
3280,115
3281,114
3282,114
3283,114
3284,114
3285,114
3286,113
3287,113
3288,112
3289,112
3290,113
3291,113
3292,111
3293,110
3294,110
3295,111
3296,110
3297,111
3298,111
3299,111
3300,111
3301,110
3302,107
3303,108
3304,107
3305,108
3306,107
3307,107
3308,106
3309,107
3310,109
3311,109
3312,109
3313,107
3314,107
3315,107
3316,104
3317,104
3318,106
3319,106
3320,104
3321,104
3322,103
3323,104
3324,107
3325,107
3326,106
3327,106
3328,108
3329,109
3330,109
3331,109
3332,109
3333,109
3334,110
3335,109
3336,109
3337,109
3338,110
3339,111
3340,111
3341,111
3342,111
3343,111
3344,110
3345,110
3346,110
3347,110
3348,110
3349,109
3350,107
3351,107
3352,107
3353,107
3354,105
3355,105
3356,104
3357,104
3358,103
3359,103
3360,103
3361,103
3362,102
3363,102
3364,102
3365,102
3366,102
3367,102
3368,102
3369,102
3370,102
3371,102
3372,101
3373,101
3374,101
3375,99
3376,99
3377,99
3378,98
3379,97
3380,97
3381,95
3382,95
3383,95
3384,94
3385,94
3386,94
3387,94
3388,94
3389,93
3390,93
3391,93
3392,90
3393,89
3394,86
3395,84
3396,84
3397,84
3398,84
3399,83
3400,82
3401,81
3402,79
3403,80
3404,81
3405,79
3406,78
3407,75
3408,75
3409,74
3410,72
3411,73
3412,72
3413,72
3414,73
3415,73
3416,72
3417,72
3418,73
3419,73
3420,73
3421,72
3422,70
3423,68
3424,68
3425,68
3426,67
3427,66
3428,66
3429,65
3430,65
3431,64
3432,64
3433,63
3434,64
3435,64
3436,64
3437,62
3438,61
3439,59
3440,59
3441,59
3442,58
3443,58
3444,58
3445,57
3446,55
3447,54
3448,53
3449,53
3450,53
3451,53
3452,53
3453,53
3454,50
3455,50
3456,48
3457,47
3458,46
3459,44
3460,44
3461,42
3462,42
3463,42
3464,40
3465,40
3466,40
3467,41
3468,41
3469,39
3470,38
3471,36
3472,36
3473,36
3474,35
3475,32
3476,32
3477,32
3478,32
3479,30
3480,30
3481,29
3482,29
3483,29
3484,30
3485,29
3486,28
3487,29
3488,29
3489,28
3490,27
3491,27
3492,27
3493,27
3494,27
3495,27
3496,28
3497,28
3498,28
3499,28
3500,28
3501,28
3502,28
3503,28
3504,28
3505,28
3506,28
3507,28
3508,28
3509,29
3510,29
3511,29
3512,29
3513,29
3514,29
3515,29
3516,29
3517,29
3518,29
3519,29
3520,29
3521,29
3522,29
3523,29
3524,29
3525,29
3526,29
3527,30
3528,30
3529,30
3530,30
3531,30
3532,30
3533,30
3534,30
3535,30
3536,30
3537,30
3538,30
3539,30
3540,30
3541,30
3542,30
3543,30
3544,30
3545,30
3546,30
3547,30
3548,29
3549,28
3550,28
3551,28
3552,28
3553,28
3554,28
3555,28
3556,28
3557,28
3558,28
3559,28
3560,28
3561,28
3562,28
3563,28
3564,27
3565,27
3566,27
3567,27
3568,27
3569,27
3570,27
3571,27
3572,27
3573,27
3574,27
3575,27
3576,27
3577,27
3578,27
3579,27
3580,27
3581,27
3582,27
3583,27
3584,27
3585,26
3586,26
3587,26
3588,26
3589,26
3590,26
3591,26
3592,26
3593,26
3594,26
3595,25
3596,25
3597,24
3598,24
3599,25
3600,26
3601,26
3602,26
3603,26
3604,26
3605,26
3606,26
3607,25
3608,25
3609,25
3610,24
3611,24
3612,24
3613,24
3614,24
3615,24
3616,23
3617,23
3618,23
3619,24
3620,24
3621,23
3622,23
3623,23
3624,23
3625,23
3626,23
3627,23
3628,24
3629,24
3630,24
3631,24
3632,24
3633,24
3634,24
3635,24
3636,24
3637,23
3638,23
3639,23
3640,24
3641,24
3642,24
3643,23
3644,22
3645,21
3646,21
3647,21
3648,20
3649,20
3650,20
3651,20
3652,20
3653,20
3654,20
3655,19
3656,19
3657,19
3658,19
3659,19
3660,19
3661,19
3662,19
3663,19
3664,19
3665,19
3666,19
3667,19
3668,19
3669,19
3670,19
3671,19
3672,19
3673,19
3674,18
3675,18
3676,18
3677,18
3678,18
3679,18
3680,18
3681,18
3682,16
3683,17
3684,16
3685,16
3686,16
3687,15
3688,16
3689,16
3690,17
3691,17
3692,17
3693,17
3694,17
3695,17
3696,17
3697,17
3698,18
3699,18
3700,18
3701,17
3702,17
3703,18
3704,18
3705,19
3706,21
3707,21
3708,21
3709,22
3710,23
3711,23
3712,23
3713,23
3714,23
3715,23
3716,23
3717,23
3718,23
3719,24
3720,26
3721,27
3722,26
3723,26
3724,26
3725,26
3726,27
3727,27
3728,28
3729,29
3730,30
3731,30
3732,30
3733,30
3734,31
3735,31
3736,31
3737,31
3738,31
3739,31
3740,31
3741,31
3742,32
3743,32
3744,32
3745,32
3746,32
3747,32
3748,33
3749,32
3750,33
3751,32
3752,32
3753,32
3754,32
3755,32
3756,32
3757,31
3758,32
3759,34
3760,35
3761,37
3762,38
3763,38
3764,39
3765,39
3766,39
3767,38
3768,38
3769,40
3770,39
3771,39
3772,39
3773,39
3774,40
3775,40
3776,40
3777,40
3778,41
3779,40
3780,40
3781,40
3782,40
3783,40
3784,40
3785,42
3786,43
3787,42
3788,42
3789,40
3790,40
3791,39
3792,39
3793,39
3794,39
3795,39
3796,39
3797,39
3798,40
3799,41
3800,41
3801,41
3802,41
3803,41
3804,41
3805,41
3806,41
3807,41
3808,41
3809,41
3810,41
3811,41
3812,41
3813,41
3814,41
3815,41
3816,41
3817,41
3818,41
3819,42
3820,42
3821,42
3822,42
3823,42
3824,42
3825,42
3826,42
3827,42
3828,42
3829,42
3830,42
3831,42
3832,42
3833,42
3834,42
3835,42
3836,42
3837,42
3838,42
3839,41
3840,41
3841,41
3842,41
3843,41
3844,41
3845,41
3846,41
3847,42
3848,42
3849,41
3850,41
3851,42
3852,42
3853,42
3854,42
3855,42
3856,42
3857,42
3858,42
3859,42
3860,42
3861,41
3862,41
3863,41
3864,41
3865,41
3866,41
3867,41
3868,41
3869,41
3870,41
3871,40
3872,40
3873,40
3874,40
3875,40
3876,40
3877,40
3878,40
3879,40
3880,40
3881,39
3882,39
3883,39
3884,38
3885,37
3886,37
3887,37
3888,37
3889,37
3890,38
3891,38
3892,39
3893,38
3894,38
3895,38
3896,38
3897,38
3898,38
3899,37
3900,37
3901,36
3902,36
3903,36
3904,35
3905,35
3906,35
3907,36
3908,36
3909,36
3910,36
3911,36
3912,36
3913,36
3914,37
3915,37
3916,38
3917,38
3918,38
3919,38
3920,38
3921,38
3922,38
3923,39
3924,39
3925,39
3926,38
3927,38
3928,39
3929,39
3930,38
3931,38
3932,38
3933,38
3934,37
3935,36
3936,36
3937,36
3938,35
3939,35
3940,35
3941,35
3942,34
3943,34
3944,34
3945,32
3946,32
3947,31
3948,31
3949,31
3950,31
3951,31
3952,31
3953,31
3954,31
3955,29
3956,29
3957,29
3958,29
3959,29
3960,29
3961,29
3962,29
3963,29
3964,29
3965,29
3966,29
3967,28
3968,28
3969,28
3970,28
3971,28
3972,28
3973,28
3974,27
3975,27
3976,26
3977,26
3978,26
3979,26
3980,26
3981,26
3982,26
3983,26
3984,25
3985,25
3986,24
3987,24
3988,24
3989,24
3990,24
3991,24
3992,24
3993,25
3994,25
3995,25
3996,25
3997,25
3998,24
3999,24
4000,24
4001,24
4002,23
4003,23
4004,24
4005,26
4006,25
4007,26
4008,25
4009,26
4010,25
4011,26
4012,27
4013,28
4014,28
4015,28
4016,29
4017,30
4018,32
4019,32
4020,33
4021,34
4022,33
4023,33
4024,35
4025,35
4026,35
4027,36
4028,38
4029,38
4030,38
4031,37
4032,37
4033,38
4034,39
4035,39
4036,41
4037,42
4038,41
4039,41
4040,42
4041,42
4042,43
4043,43
4044,43
4045,44
4046,43
4047,44
4048,43
4049,42
4050,42
4051,43
4052,43
4053,43
4054,43
4055,43
4056,44
4057,45
4058,45
4059,45
4060,45
4061,45
4062,44
4063,43
4064,43
4065,42
4066,42
4067,42
4068,42
4069,42
4070,41
4071,41
4072,41
4073,41
4074,41
4075,41
4076,41
4077,42
4078,43
4079,42
4080,42
4081,43
4082,42
4083,42
4084,42
4085,42
4086,42
4087,42
4088,41
4089,41
4090,42
4091,41
4092,42
4093,42
4094,42
4095,42
4096,42
4097,42
4098,42
4099,43
4100,44
4101,45
4102,45
4103,45
4104,45
4105,46
4106,46
4107,46
4108,46
4109,46
4110,46
4111,46
4112,46
4113,47
4114,47
4115,47
4116,47
4117,47
4118,48
4119,49
4120,49
4121,50
4122,50
4123,50
4124,50
4125,50
4126,50
4127,51
4128,51
4129,51
4130,51
4131,51
4132,51
4133,51
4134,51
4135,51
4136,51
4137,52
4138,52
4139,52
4140,53
4141,54
4142,54
4143,54
4144,53
4145,53
4146,53
4147,53
4148,54
4149,54
4150,54
4151,54
4152,54
4153,54
4154,54
4155,54
4156,53
4157,53
4158,53
4159,53
4160,52
4161,52
4162,52
4163,51
4164,51
4165,51
4166,51
4167,51
4168,50
4169,50
4170,50
4171,50
4172,49
4173,49
4174,49
4175,49
4176,49
4177,49
4178,50
4179,49
4180,48
4181,48
4182,48
4183,48
4184,48
4185,48
4186,48
4187,48
4188,46
4189,48
4190,49
4191,48
4192,47
4193,47
4194,48
4195,48
4196,48
4197,48
4198,48
4199,49
4200,49
4201,51
4202,51
4203,51
4204,50
4205,52
4206,52
4207,50
4208,48
4209,47
4210,46
4211,46
4212,46
4213,46
4214,46
4215,48
4216,49
4217,49
4218,49
4219,49
4220,50
4221,50
4222,50
4223,50
4224,50
4225,50
4226,50
4227,50
4228,49
4229,49
4230,49
4231,50
4232,49
4233,50
4234,50
4235,50
4236,49
4237,49
4238,49
4239,49
4240,51
4241,51
4242,51
4243,51
4244,51
4245,52
4246,52
4247,52
4248,53
4249,55
4250,57
4251,57
4252,57
4253,57
4254,57
4255,56
4256,56
4257,56
4258,56
4259,56
4260,56
4261,56
4262,56
4263,56
4264,56
4265,56
4266,56
4267,56
4268,56
4269,56
4270,56
4271,56
4272,56
4273,56
4274,55
4275,54
4276,54
4277,54
4278,54
4279,54
4280,54
4281,53
4282,53
4283,53
4284,53
4285,53
4286,53
4287,53
4288,53
4289,53
4290,53
4291,52
4292,51
4293,51
4294,50
4295,50
4296,50
4297,49
4298,49
4299,49
4300,49
4301,48
4302,47
4303,47
4304,47
4305,46
4306,46
4307,46
4308,46
4309,45
4310,44
4311,44
4312,44
4313,45
4314,46
4315,46
4316,47
4317,48
4318,48
4319,48
4320,48
4321,48
4322,53
4323,53
4324,53
4325,53
4326,53
4327,54
4328,55
4329,55
4330,56
4331,56
4332,57
4333,57
4334,57
4335,57
4336,58
4337,58
4338,57
4339,58
4340,57
4341,56
4342,56
4343,57
4344,58
4345,56
4346,56
4347,56
4348,56
4349,55
4350,54
4351,54
4352,52
4353,53
4354,53
4355,54
4356,54
4357,54
4358,54
4359,56
4360,56
4361,56
4362,56
4363,57
4364,57
4365,55
4366,54
4367,52
4368,51
4369,51
4370,50
4371,50
4372,50
4373,50
4374,50
4375,50
4376,52
4377,52
4378,51
4379,52
4380,53
4381,54
4382,53
4383,53
4384,52
4385,52
4386,51
4387,50
4388,51
4389,51
4390,52
4391,51
4392,52
4393,52
4394,52
4395,52
4396,51
4397,51
4398,51
4399,50
4400,47
4401,46
4402,46
4403,47
4404,47
4405,47
4406,46
4407,47
4408,46
4409,47
4410,47
4411,47
4412,48
4413,48
4414,50
4415,50
4416,51
4417,52
4418,52
4419,52
4420,52
4421,52
4422,52
4423,52
4424,52
4425,52
4426,52
4427,53
4428,54
4429,56
4430,56
4431,56
4432,56
4433,56
4434,56
4435,56
4436,56
4437,56
4438,56
4439,58
4440,58
4441,58
4442,58
4443,58
4444,58
4445,59
4446,60
4447,60
4448,60
4449,60
4450,60
4451,60
4452,60
4453,60
4454,60
4455,60
4456,60
4457,60
4458,60
4459,60
4460,60
4461,60
4462,60
4463,61
4464,60
4465,60
4466,60
4467,61
4468,61
4469,61
4470,61
4471,61
4472,62
4473,61
4474,61
4475,61
4476,61
4477,61
4478,61
4479,62
4480,63
4481,63
4482,63
4483,63
4484,64
4485,64
4486,64
4487,63
4488,62
4489,61
4490,61
4491,61
4492,61
4493,60
4494,60
4495,60
4496,60
4497,60
4498,60
4499,61
4500,61
4501,62
4502,62
4503,63
4504,65
4505,65
4506,65
4507,65
4508,65
4509,66
4510,65
4511,65
4512,65
4513,65
4514,65
4515,66
4516,66
4517,66
4518,66
4519,66
4520,65
4521,64
4522,64
4523,64
4524,64
4525,63
4526,63
4527,61
4528,61
4529,61
4530,60
4531,59
4532,59
4533,59
4534,59
4535,59
4536,60
4537,60
4538,60
4539,60
4540,60
4541,59
4542,60
4543,58
4544,58
4545,58
4546,59
4547,60
4548,60
4549,60
4550,60
4551,60
4552,61
4553,61
4554,61
4555,62
4556,61
4557,60
4558,63
4559,63
4560,62
4561,61
4562,60
4563,60
4564,59
4565,59
4566,58
4567,58
4568,58
4569,57
4570,57
4571,56
4572,56
4573,56
4574,55
4575,55
4576,55
4577,55
4578,55
4579,54
4580,54
4581,54
4582,54
4583,54
4584,54
4585,54
4586,54
4587,54
4588,54
4589,54
4590,53
4591,53
4592,53
4593,52
4594,52
4595,52
4596,51
4597,49
4598,49
4599,49
4600,48
4601,48
4602,48
4603,48
4604,48
4605,47
4606,47
4607,47
4608,45
4609,45
4610,45
4611,45
4612,44
4613,42
4614,42
4615,42
4616,42
4617,42
4618,42
4619,42
4620,43
4621,43
4622,45
4623,45
4624,44
4625,44
4626,44
4627,43
4628,43
4629,44
4630,48
4631,49
4632,51
4633,52
4634,52
4635,53
4636,56
4637,55
4638,55
4639,53
4640,52
4641,53
4642,53
4643,53
4644,53
4645,53
4646,53
4647,54
4648,54
4649,54
4650,53
4651,54
4652,56
4653,59
4654,60
4655,58
4656,58
4657,58
4658,58
4659,60
4660,59
4661,60
4662,61
4663,61
4664,59
4665,58
4666,56
4667,56
4668,55
4669,56
4670,56
4671,57
4672,57
4673,57
4674,58
4675,59
4676,58
4677,58
4678,58
4679,58
4680,58
4681,58
4682,59
4683,56
4684,56
4685,56
4686,57
4687,57
4688,57
4689,56
4690,54
4691,53
4692,53
4693,53
4694,53
4695,53
4696,52
4697,50
4698,50
4699,51
4700,51
4701,52
4702,51
4703,49
4704,50
4705,51
4706,50
4707,50
4708,50
4709,47
4710,47
4711,47
4712,47
4713,47
4714,48
4715,48
4716,48
4717,49
4718,49
4719,50
4720,51
4721,52
4722,54
4723,54
4724,54
4725,54
4726,54
4727,54
4728,54
4729,54
4730,54
4731,54
4732,55
4733,55
4734,55
4735,55
4736,56
4737,57
4738,57
4739,57
4740,57
4741,57
4742,57
4743,58
4744,58
4745,58
4746,58
4747,58
4748,59
4749,60
4750,61
4751,61
4752,61
4753,61
4754,61
4755,61
4756,61
4757,61
4758,61
4759,61
4760,61
4761,61
4762,61
4763,61
4764,61
4765,61
4766,61
4767,61
4768,61
4769,61
4770,61
4771,60
4772,60
4773,58
4774,58
4775,59
4776,59
4777,59
4778,59
4779,59
4780,58
4781,58
4782,57
4783,56
4784,56
4785,57
4786,57
4787,56
4788,56
4789,56
4790,56
4791,56
4792,55
4793,56
4794,56
4795,56
4796,56
4797,57
4798,57
4799,59
4800,59
4801,60
4802,60
4803,59
4804,58
4805,58
4806,58
4807,58
4808,58
4809,58
4810,59
4811,59
4812,59
4813,58
4814,58
4815,58
4816,59
4817,59
4818,59
4819,60
4820,59
4821,59
4822,59
4823,59
4824,60
4825,59
4826,60
4827,60
4828,60
4829,60
4830,61
4831,62
4832,62
4833,61
4834,61
4835,60
4836,61
4837,59
4838,60
4839,60
4840,61
4841,61
4842,61
4843,60
4844,60
4845,60
4846,60
4847,61
4848,62
4849,62
4850,62
4851,62
4852,62
4853,62
4854,63
4855,63
4856,64
4857,64
4858,65
4859,65
4860,65
4861,65
4862,64
4863,65
4864,65
4865,66
4866,66
4867,66
4868,66
4869,66
4870,66
4871,66
4872,66
4873,66
4874,65
4875,65
4876,65
4877,64
4878,64
4879,64
4880,64
4881,63
4882,63
4883,62
4884,62
4885,62
4886,61
4887,61
4888,61
4889,60
4890,59
4891,59
4892,59
4893,59
4894,58
4895,57
4896,57
4897,57
4898,57
4899,57
4900,57
4901,56
4902,54
4903,54
4904,54
4905,54
4906,54
4907,54
4908,54
4909,54
4910,54
4911,54
4912,53
4913,53
4914,53
4915,53
4916,52
4917,50
4918,49
4919,49
4920,49
4921,49
4922,49
4923,49
4924,48
4925,49
4926,50
4927,48
4928,47
4929,47
4930,47
4931,47
4932,48
4933,47
4934,49
4935,48
4936,48
4937,48
4938,49
4939,50
4940,50
4941,48
4942,48
4943,48
4944,48
4945,48
4946,48
4947,49
4948,50
4949,51
4950,49
4951,48
4952,46
4953,47
4954,47
4955,46
4956,47
4957,48
4958,49
4959,48
4960,48
4961,48
4962,47
4963,47
4964,45
4965,44
4966,44
4967,45
4968,45
4969,45
4970,44
4971,44
4972,44
4973,44
4974,44
4975,43
4976,43
4977,42
4978,42
4979,42
4980,43
4981,43
4982,43
4983,42
4984,42
4985,42
4986,40
4987,39
4988,39
4989,39
4990,40
4991,39
4992,38
4993,38
4994,38
4995,39
4996,39
4997,38
4998,36
4999,37
5000,37
5001,37
5002,36
5003,36
5004,36
5005,36
5006,35
5007,37
5008,36
5009,37
5010,37
5011,37
5012,37
5013,37
5014,36
5015,36
5016,36
5017,36
5018,36
5019,36
5020,36
5021,37
5022,37
5023,38
5024,38
5025,38
5026,38
5027,39
5028,39
5029,41
5030,41
5031,41
5032,41
5033,41
5034,41
5035,41
5036,41
5037,41
5038,41
5039,41
5040,41
5041,41
5042,41
5043,41
5044,41
5045,41
5046,41
5047,41
5048,41
5049,42
5050,42
5051,43
5052,43
5053,43
5054,43
5055,43
5056,43
5057,43
5058,43
5059,43
5060,43
5061,43
5062,43
5063,43
5064,43
5065,43
5066,43
5067,43
5068,43
5069,43
5070,43
5071,44
5072,44
5073,44
5074,44
5075,44
5076,44
5077,43
5078,43
5079,43
5080,43
5081,43
5082,43
5083,43
5084,43
5085,42
5086,42
5087,42
5088,42
5089,41
5090,40
5091,41
5092,41
5093,41
5094,41
5095,41
5096,41
5097,42
5098,41
5099,39
5100,38
5101,39
5102,40
5103,40
5104,40
5105,40
5106,41
5107,41
5108,41
5109,39
5110,39
5111,39
5112,39
5113,39
5114,39
5115,39
5116,39
5117,39
5118,39
5119,39
5120,39
5121,40
5122,40
5123,41
5124,41
5125,41
5126,41
5127,41
5128,42
5129,42
5130,42
5131,41
5132,41
5133,42
5134,43
5135,43
5136,44
5137,45
5138,45
5139,45
5140,45
5141,45
5142,45
5143,46
5144,46
5145,45
5146,45
5147,45
5148,45
5149,44
5150,43
5151,43
5152,42
5153,42
5154,42
5155,42
5156,43
5157,43
5158,43
5159,43
5160,42
5161,42
5162,42
5163,42
5164,42
5165,42
5166,42
5167,42
5168,43
5169,44
5170,44
5171,44
5172,44
5173,44
5174,44
5175,43
5176,43
5177,42
5178,43
5179,43
5180,43
5181,43
5182,42
5183,42
5184,42
5185,42
5186,42
5187,42
5188,42
5189,42
5190,41
5191,41
5192,41
5193,41
5194,41
5195,41
5196,40
5197,40
5198,40
5199,40
5200,40
5201,40
5202,40
5203,40
5204,39
5205,38
5206,38
5207,38
5208,37
5209,37
5210,37
5211,37
5212,36
5213,35
5214,35
5215,35
5216,34
5217,34
5218,34
5219,34
5220,34
5221,33
5222,32
5223,32
5224,31
5225,31
5226,30
5227,30
5228,30
5229,30
5230,30
5231,30
5232,30
5233,32
5234,32
5235,32
5236,32
5237,32
5238,33
5239,33
5240,33
5241,34
5242,34
5243,34
5244,34
5245,34
5246,34
5247,34
5248,34
5249,34
5250,36
5251,37
5252,37
5253,37
5254,37
5255,39
5256,39
5257,40
5258,38
5259,40
5260,41
5261,41
5262,41
5263,41
5264,41
5265,41
5266,43
5267,43
5268,42
5269,43
5270,43
5271,44
5272,43
5273,43
5274,42
5275,42
5276,43
5277,42
5278,41
5279,40
5280,40
5281,42
5282,41
5283,43
5284,42
5285,41
5286,40
5287,40
5288,40
5289,40
5290,40
5291,41
5292,41
5293,40
5294,39
5295,39
5296,39
5297,37
5298,36
5299,36
5300,36
5301,36
5302,37
5303,36
5304,36
5305,38
5306,37
5307,35
5308,36
5309,35
5310,37
5311,37
5312,38
5313,38
5314,38
5315,38
5316,38
5317,40
5318,40
5319,39
5320,38
5321,38
5322,37
5323,37
5324,37
5325,39
5326,39
5327,39
5328,39
5329,38
5330,37
5331,37
5332,37
5333,37
5334,38
5335,38
5336,39
5337,39
5338,39
5339,39
5340,39
5341,40
5342,41
5343,41
5344,41
5345,41
5346,42
5347,42
5348,42
5349,42
5350,42
5351,42
5352,42
5353,42
5354,42
5355,42
5356,43
5357,43
5358,43
5359,44
5360,44
5361,44
5362,44
5363,44
5364,44
5365,44
5366,44
5367,44
5368,44
5369,44
5370,44
5371,44
5372,45
5373,45
5374,45
5375,46
5376,46
5377,46
5378,46
5379,47
5380,47
5381,47
5382,47
5383,47
5384,46
5385,46
5386,47
5387,50
5388,50
5389,50
5390,50
5391,50
5392,49
5393,49
5394,49
5395,49
5396,49
5397,50
5398,50
5399,51
5400,51
5401,51
5402,51
5403,50
5404,49
5405,49
5406,48
5407,48
5408,48
5409,48
5410,48
5411,49
5412,49
5413,49
5414,49
5415,49
5416,49
5417,48
5418,48
5419,46
5420,44
5421,45
5422,44
5423,44
5424,45
5425,45
5426,45
5427,44
5428,45
5429,45
5430,45
5431,45
5432,43
5433,43
5434,44
5435,45
5436,45
5437,45
5438,45
5439,44
5440,44
5441,44
5442,45
5443,45
5444,45
5445,45
5446,45
5447,45
5448,45
5449,45
5450,47
5451,48
5452,49
5453,49
5454,50
5455,50
5456,50
5457,49
5458,49
5459,49
5460,49
5461,49
5462,49
5463,49
5464,50
5465,51
5466,52
5467,52
5468,53
5469,53
5470,51
5471,51
5472,51
5473,51
5474,51
5475,51
5476,49
5477,49
5478,48
5479,48
5480,48
5481,49
5482,50
5483,50
5484,50
5485,50
5486,50
5487,50
5488,49
5489,49
5490,49
5491,49
5492,48
5493,48
5494,49
5495,49
5496,49
5497,48
5498,48
5499,48
5500,48
5501,48
5502,47
5503,47
5504,47
5505,47
5506,47
5507,47
5508,47
5509,47
5510,47
5511,47
5512,46
5513,46
5514,46
5515,45
5516,45
5517,45
5518,44
5519,44
5520,44
5521,44
5522,44
5523,44
5524,44
5525,44
5526,43
5527,43
5528,43
5529,43
5530,43
5531,43
5532,43
5533,43
5534,43
5535,43
5536,43
5537,43
5538,43
5539,43
5540,43
5541,43
5542,43
5543,43
5544,43
5545,43
5546,43
5547,43
5548,43
5549,43
5550,43
5551,43
5552,43
5553,42
5554,42
5555,42
5556,42
5557,42
5558,42
5559,41
5560,41
5561,42
5562,41
5563,45
5564,46
5565,45
5566,45
5567,45
5568,44
5569,45
5570,45
5571,46
5572,45
5573,45
5574,48
5575,49
5576,49
5577,49
5578,49
5579,48
5580,50
5581,51
5582,52
5583,52
5584,54
5585,52
5586,52
5587,52
5588,52
5589,51
5590,53
5591,53
5592,53
5593,55
5594,56
5595,56
5596,56
5597,56
5598,55
5599,56
5600,57
5601,55
5602,55
5603,54
5604,55
5605,56
5606,56
5607,59
5608,58
5609,58
5610,57
5611,58
5612,58
5613,59
5614,60
5615,58
5616,57
5617,56
5618,57
5619,58
5620,57
5621,58
5622,58
5623,59
5624,59
5625,60
5626,60
5627,61
5628,61
5629,61
5630,61
5631,62
5632,63
5633,63
5634,62
5635,62
5636,61
5637,62
5638,62
5639,63
5640,64
5641,65
5642,64
5643,65
5644,65
5645,65
5646,65
5647,65
5648,65
5649,65
5650,67
5651,67
5652,67
5653,67
5654,67
5655,68
5656,68
5657,68
5658,69
5659,69
5660,70
5661,70
5662,71
5663,72
5664,73
5665,74
5666,74
5667,74
5668,74
5669,74
5670,74
5671,74
5672,74
5673,74
5674,76
5675,78
5676,78
5677,78
5678,79
5679,79
5680,80
5681,80
5682,80
5683,82
5684,82
5685,83
5686,84
5687,85
5688,86
5689,88
5690,88
5691,88
5692,88
5693,88
5694,88
5695,88
5696,88
5697,88
5698,90
5699,92
5700,92
5701,92
5702,92
5703,92
