position,coverage
9843,25
9844,25
9845,24
9846,24
9847,24
9848,24
9849,24
9850,24
9851,23
9852,24
9853,24
9854,23
9855,23
9856,22
9857,22
9858,22
9859,22
9860,21
9861,20
9862,19
9863,18
9864,18
9865,18
9866,18
9867,18
9868,18
9869,18
9870,18
9871,18
9872,18
9873,18
9874,18
9875,19
9876,19
9877,19
9878,19
9879,19
9880,19
9881,19
9882,19
9883,19
9884,19
9885,19
9886,19
9887,19
9888,19
9889,19
9890,19
9891,19
9892,19
9893,19
9894,19
9895,19
9896,19
9897,19
9898,19
9899,19
9900,19
9901,19
9902,19
9903,19
9904,19
9905,19
9906,19
9907,19
9908,19
9909,19
9910,19
9911,19
9912,19
9913,19
9914,19
9915,19
9916,19
9917,19
9918,19
9919,19
9920,19
9921,19
9922,19
9923,19
9924,19
9925,19
9926,19
9927,19
9928,19
9929,19
9930,19
9931,19
9932,19
9933,19
9934,19
9935,19
9936,19
9937,19
9938,19
9939,19
9940,19
9941,19
9942,19
9943,19
9944,19
9945,19
9946,19
9947,19
9948,19
9949,19
9950,19
9951,19
9952,19
9953,19
9954,19
9955,19
9956,19
9957,19
9958,19
9959,19
9960,19
9961,19
9962,19
9963,19
9964,19
9965,19
9966,19
9967,19
9968,19
9969,19
9970,19
9971,19
9972,19
9973,19
9974,19
9975,19
9976,19
9977,19
9978,19
9979,19
9980,19
9981,19
9982,19
9983,19
9984,19
9985,19
9986,19
9987,19
9988,19
9989,19
9990,19
9991,19
9992,19
9993,19
9994,19
9995,19
9996,19
9997,19
9998,19
9999,19
10000,19
10001,19
10002,19
10003,19
10004,19
10005,19
10006,19
10007,19
10008,19
10009,19
10010,19
10011,19
10012,19
10013,19
10014,19
10015,19
10016,19
10017,19
10018,19
10019,19
10020,19
10021,19
10022,19
10023,19
10024,19
10025,19
10026,19
10027,19
10028,19
10029,19
10030,19
10031,19
10032,19
10033,19
10034,19
10035,19
10036,19
10037,19
10038,19
10039,19
10040,19
10041,19
10042,19
10043,19
10044,19
10045,19
10046,19
10047,19
10048,19
10049,19
10050,19
10051,19
10052,19
10053,19
10054,19
10055,19
10056,19
10057,19
10058,19
10059,19
10060,19
10061,19
10062,19
10063,19
10064,19
10065,19
10066,19
10067,19
10068,19
10069,19
10070,19
10071,19
10072,19
10073,19
10074,19
10075,19
10076,19
10077,20
10078,20
10079,20
10080,20
10081,20
10082,20
10083,20
10084,20
10085,20
10086,21
10087,23
10088,25
10089,25
10090,25
10091,24
10092,24
10093,24
10094,25
10095,24
10096,27
10097,27
10098,27
10099,28
10100,28
10101,27
10102,27
10103,27
10104,27
10105,27
10106,27
10107,27
10108,28
10109,28
10110,29
10111,29
10112,29
10113,31
10114,32
10115,32
10116,32
10117,32
10118,33
10119,34
10120,34
10121,35
10122,35
10123,35
10124,35
10125,35
10126,36
10127,35
10128,35
10129,35
10130,36
10131,36
10132,36
10133,36
10134,36
10135,36
10136,36
10137,35
10138,33
10139,33
10140,34
10141,35
10142,34
10143,34
10144,34
10145,34
10146,34
10147,33
10148,34
10149,35
10150,35
10151,36
10152,36
10153,36
10154,36
10155,36
10156,36
10157,36
10158,36
10159,36
10160,36
10161,37
10162,36
10163,36
10164,37
10165,37
10166,37
10167,37
10168,39
10169,39
10170,39
10171,38
10172,38
10173,40
10174,40
10175,40
10176,40
10177,41
10178,41
10179,41
10180,41
10181,41
10182,41
10183,41
10184,42
10185,42
10186,42
10187,43
10188,43
10189,43
10190,43
10191,43
10192,43
10193,43
10194,44
10195,45
10196,45
10197,46
10198,47
10199,47
10200,47
10201,47
10202,47
10203,47
10204,48
10205,49
10206,49
10207,49
10208,50
10209,50
10210,50
10211,50
10212,50
10213,50
10214,50
10215,51
10216,51
10217,51
10218,51
10219,52
10220,52
10221,52
10222,52
10223,52
10224,52
10225,52
10226,52
10227,52
10228,52
10229,52
10230,52
10231,52
10232,52
10233,52
10234,52
10235,52
10236,52
10237,52
10238,52
10239,52
10240,52
10241,52
10242,52
10243,52
10244,52
10245,52
10246,52
10247,52
10248,52
10249,52
10250,52
10251,52
10252,52
10253,52
10254,52
10255,52
10256,52
10257,52
10258,52
10259,52
10260,52
10261,52
10262,52
10263,52
10264,52
10265,52
10266,52
10267,52
10268,52
10269,52
10270,52
10271,52
10272,52
10273,52
10274,52
10275,52
10276,52
10277,52
10278,52
10279,52
10280,52
10281,52
10282,52
10283,52
10284,52
10285,52
10286,52
10287,52
10288,52
10289,52
10290,52
10291,52
10292,52
10293,52
10294,52
10295,52
10296,52
10297,52
10298,52
10299,52
10300,52
10301,52
10302,52
10303,52
10304,52
10305,52
10306,52
10307,52
10308,52
10309,52
10310,52
10311,52
10312,52
10313,52
10314,52
10315,52
10316,52
10317,52
10318,52
10319,52
10320,52
10321,52
10322,52
10323,52
10324,52
10325,52
10326,52
10327,52
10328,52
10329,52
10330,52
10331,52
10332,52
10333,52
10334,52
10335,52
10336,52
10337,52
10338,52
10339,52
10340,52
10341,52
10342,52
10343,52
10344,52
10345,52
10346,52
10347,52
10348,52
10349,52
10350,52
10351,52
10352,52
10353,52
10354,52
10355,52
10356,52
10357,52
10358,51
10359,51
10360,51
10361,51
10362,50
10363,50
10364,50
10365,50
10366,50
10367,50
10368,50
10369,50
10370,49
10371,49
10372,49
10373,48
10374,48
10375,48
10376,48
10377,48
10378,48
10379,48
10380,48
10381,47
10382,46
10383,46
10384,46
10385,46
10386,46
10387,46
10388,46
10389,46
10390,46
10391,46
10392,46
10393,46
10394,47
10395,47
10396,47
10397,47
10398,49
10399,50
10400,51
10401,52
10402,52
10403,52
10404,52
10405,53
10406,53
10407,54
10408,56
10409,56
10410,56
10411,56
10412,57
10413,57
10414,57
10415,57
10416,57
10417,56
10418,56
10419,55
10420,54
10421,54
10422,53
10423,57
10424,57
10425,57
10426,58
10427,58
10428,57
10429,57
10430,57
10431,57
10432,58
10433,58
10434,58
10435,57
10436,57
10437,57
10438,57
10439,57
10440,58
10441,58
10442,57
10443,55
10444,55
10445,55
10446,53
10447,53
10448,54
10449,54
10450,52
10451,54
10452,53
10453,54
10454,53
10455,53
10456,53
10457,53
10458,52
10459,54
10460,53
10461,51
10462,50
10463,50
10464,50
10465,50
10466,50
10467,48
10468,46
10469,47
10470,46
10471,46
10472,48
10473,48
10474,48
10475,47
10476,48
10477,47
10478,46
10479,45
10480,45
10481,45
10482,44
10483,43
10484,42
10485,42
10486,40
10487,40
10488,40
10489,39
10490,39
10491,39
10492,39
10493,40
10494,40
10495,40
10496,40
10497,40
10498,40
10499,40
10500,40
10501,40
10502,40
10503,40
10504,40
10505,40
10506,41
10507,42
10508,42
10509,42
10510,42
10511,42
10512,43
10513,43
10514,44
10515,44
10516,44
10517,44
10518,44
10519,44
10520,44
10521,44
10522,44
10523,44
10524,44
10525,44
10526,45
10527,45
10528,45
10529,46
10530,47
10531,47
10532,47
10533,47
10534,47
10535,48
10536,48
10537,48
10538,49
10539,49
10540,49
10541,49
10542,49
10543,49
10544,49
10545,49
10546,49
10547,49
10548,49
10549,49
10550,49
10551,49
10552,49
10553,49
10554,49
10555,49
10556,49
10557,49
10558,49
10559,49
10560,49
10561,49
10562,49
10563,49
10564,49
10565,49
10566,49
10567,49
10568,49
10569,49
10570,49
10571,49
10572,49
10573,49
10574,49
10575,49
10576,49
10577,49
10578,49
10579,49
10580,49
10581,49
10582,49
10583,49
10584,49
10585,49
10586,49
10587,49
10588,49
10589,49
10590,49
10591,49
10592,49
10593,49
10594,49
10595,49
10596,49
10597,49
10598,49
10599,49
10600,49
10601,49
10602,49
10603,49
10604,49
10605,49
10606,49
10607,49
10608,49
10609,49
10610,49
10611,49
10612,49
10613,49
10614,49
10615,49
10616,49
10617,49
10618,49
10619,49
10620,49
10621,49
10622,49
10623,49
10624,49
10625,49
10626,49
10627,49
10628,49
10629,49
10630,49
10631,49
10632,49
10633,49
10634,49
10635,49
10636,49
10637,49
10638,49
10639,49
10640,49
10641,49
10642,49
10643,49
10644,49
10645,49
10646,49
10647,49
10648,49
10649,48
10650,48
10651,48
10652,48
10653,48
10654,48
10655,48
10656,48
10657,47
10658,47
10659,47
10660,47
10661,47
10662,47
10663,47
10664,47
10665,47
10666,47
10667,47
10668,47
10669,47
10670,47
10671,47
10672,47
10673,47
10674,47
10675,46
10676,46
10677,46
10678,46
10679,46
10680,46
10681,46
10682,46
10683,46
10684,46
10685,46
10686,46
10687,46
10688,46
10689,46
10690,46
10691,46
10692,46
10693,46
10694,46
10695,46
10696,46
10697,45
10698,44
10699,44
10700,43
10701,43
10702,43
10703,43
10704,41
10705,41
10706,41
10707,41
10708,41
10709,40
10710,40
10711,39
10712,38
10713,38
10714,39
10715,39
10716,39
10717,39
10718,39
10719,39
10720,40
10721,40
10722,42
10723,43
10724,43
10725,43
10726,42
10727,41
10728,41
10729,42
10730,44
10731,44
10732,44
10733,44
10734,45
10735,46
10736,47
10737,48
10738,49
10739,50
10740,49
10741,49
10742,49
10743,49
10744,47
10745,47
10746,48
10747,48
10748,49
10749,49
10750,48
10751,48
10752,47
10753,47
10754,47
10755,45
10756,45
10757,45
10758,47
10759,47
10760,47
10761,47
10762,47
10763,47
10764,44
10765,43
10766,43
10767,43
10768,43
10769,43
10770,43
10771,42
10772,42
10773,41
10774,41
10775,40
10776,39
10777,39
10778,39
10779,40
10780,39
10781,38
10782,38
10783,39
10784,40
10785,40
10786,39
10787,38
10788,37
10789,37
10790,38
10791,38
10792,38
10793,38
10794,38
10795,37
10796,35
10797,35
10798,35
10799,35
10800,34
10801,34
10802,34
10803,33
10804,32
10805,33
10806,34
10807,35
10808,35
10809,35
10810,35
10811,35
10812,36
10813,36
10814,36
10815,36
10816,36
10817,36
10818,36
10819,36
10820,37
10821,37
10822,37
10823,37
10824,37
10825,37
10826,37
10827,37
10828,37
10829,37
10830,37
10831,38
10832,39
10833,39
10834,39
10835,39
10836,39
10837,39
10838,39
10839,39
10840,39
10841,40
10842,40
10843,40
10844,40
10845,40
10846,40
10847,40
10848,41
10849,41
10850,41
10851,41
10852,41
10853,41
10854,41
10855,41
10856,41
10857,41
10858,41
10859,41
10860,41
10861,41
10862,41
10863,41
10864,41
10865,41
10866,41
10867,41
10868,41
10869,41
10870,41
10871,41
10872,41
10873,41
10874,41
10875,41
10876,41
10877,41
10878,41
10879,41
10880,41
10881,41
10882,41
10883,41
10884,41
10885,41
10886,41
10887,41
10888,41
10889,41
10890,41
10891,41
10892,41
10893,41
10894,41
10895,41
10896,41
10897,41
10898,41
10899,41
10900,41
10901,41
10902,41
10903,41
10904,41
10905,41
10906,41
10907,41
10908,41
10909,41
10910,41
10911,41
10912,41
10913,41
10914,41
10915,41
10916,41
10917,41
10918,41
10919,41
10920,41
10921,41
10922,41
10923,41
10924,41
10925,41
10926,41
10927,41
10928,41
10929,41
10930,41
10931,41
10932,41
10933,41
10934,41
10935,41
10936,41
10937,41
10938,41
10939,41
10940,41
10941,41
10942,41
10943,41
10944,41
10945,41
10946,41
10947,41
10948,41
10949,41
10950,41
10951,41
10952,41
10953,41
10954,41
10955,41
10956,41
10957,41
10958,41
10959,41
10960,41
10961,41
10962,41
10963,41
10964,41
10965,41
10966,41
10967,41
10968,41
10969,41
10970,41
10971,41
10972,41
10973,41
10974,41
10975,41
10976,41
10977,41
10978,41
10979,41
10980,41
10981,41
10982,41
10983,41
10984,40
10985,40
10986,40
10987,40
10988,40
10989,40
10990,40
10991,40
10992,40
10993,40
10994,39
10995,39
10996,39
10997,39
10998,39
10999,39
11000,39
11001,39
11002,40
11003,42
11004,42
11005,42
11006,43
11007,44
11008,45
11009,46
11010,46
11011,47
11012,47
11013,47
11014,47
11015,48
11016,47
11017,47
11018,48
11019,48
11020,48
11021,48
11022,48
11023,48
11024,47
11025,48
11026,48
11027,48
11028,49
11029,49
11030,49
11031,49
11032,49
11033,49
11034,48
11035,49
11036,48
11037,48
11038,48
11039,49
11040,48
11041,48
11042,47
11043,45
11044,45
11045,45
11046,45
11047,45
11048,46
11049,46
11050,46
11051,45
11052,44
11053,44
11054,44
11055,44
11056,44
11057,45
11058,45
11059,45
11060,44
11061,45
11062,45
11063,47
11064,47
11065,47
11066,48
11067,47
11068,47
11069,49
11070,48
11071,48
11072,47
11073,46
11074,46
11075,46
11076,45
11077,45
11078,46
11079,45
11080,43
11081,43
11082,42
11083,43
11084,43
11085,43
11086,43
11087,43
11088,43
11089,43
11090,43
11091,43
11092,43
11093,43
11094,43
11095,43
11096,43
11097,43
11098,42
11099,41
11100,41
11101,40
11102,38
11103,37
11104,36
11105,35
11106,35
11107,35
11108,35
11109,35
11110,35
11111,34
11112,33
11113,33
11114,33
11115,31
11116,31
11117,31
11118,31
11119,31
11120,31
11121,31
11122,31
11123,31
11124,33
11125,33
11126,33
11127,34
11128,34
11129,34
11130,34
11131,34
11132,34
11133,34
11134,34
11135,35
11136,35
11137,35
11138,35
11139,35
11140,35
11141,35
11142,35
11143,35
11144,35
11145,35
11146,35
11147,35
11148,35
11149,35
11150,35
11151,35
11152,35
11153,35
11154,35
11155,35
11156,35
11157,35
11158,35
11159,35
11160,35
11161,35
11162,35
11163,35
11164,35
11165,35
11166,35
11167,35
11168,35
11169,35
11170,35
11171,35
11172,35
11173,35
11174,35
11175,35
11176,35
11177,35
11178,35
11179,35
11180,35
11181,35
11182,35
11183,35
11184,35
11185,35
11186,35
11187,35
11188,35
11189,35
11190,35
11191,35
11192,35
11193,35
11194,35
11195,35
11196,35
11197,35
11198,35
11199,35
11200,35
11201,35
11202,35
11203,35
11204,35
11205,35
11206,35
11207,35
11208,35
11209,35
11210,35
11211,35
11212,35
11213,35
11214,35
11215,35
11216,35
11217,35
11218,35
11219,35
11220,35
11221,35
11222,35
11223,35
11224,35
11225,35
11226,35
11227,35
11228,35
11229,35
11230,35
11231,35
11232,35
11233,35
11234,35
11235,35
11236,35
11237,35
11238,35
11239,35
11240,35
11241,35
11242,35
11243,35
11244,35
11245,35
11246,35
11247,35
11248,35
11249,35
11250,35
11251,35
11252,35
11253,35
11254,35
11255,35
11256,35
11257,35
11258,35
11259,35
11260,35
11261,35
11262,34
11263,34
11264,34
11265,34
11266,34
11267,34
11268,34
11269,34
11270,34
11271,34
11272,33
11273,33
11274,33
11275,33
11276,33
11277,33
11278,33
11279,33
11280,33
11281,33
11282,33
11283,33
11284,33
11285,33
11286,31
11287,31
11288,31
11289,31
11290,31
11291,31
11292,31
11293,31
11294,31
11295,31
11296,31
11297,31
11298,31
11299,31
11300,31
11301,31
11302,31
11303,31
11304,31
11305,31
11306,31
11307,31
11308,33
11309,33
11310,35
11311,35
11312,36
11313,37
11314,38
11315,38
11316,39
11317,40
11318,40
11319,40
11320,41
11321,41
11322,41
11323,41
11324,41
11325,42
11326,42
11327,43
11328,44
11329,44
11330,44
11331,45
11332,46
11333,47
11334,47
11335,48
11336,48
11337,49
11338,50
11339,50
11340,50
11341,49
11342,48
11343,48
11344,49
11345,50
11346,50
11347,49
11348,49
11349,48
11350,49
11351,49
11352,50
11353,49
11354,49
11355,49
11356,49
11357,50
11358,50
11359,49
11360,50
11361,48
11362,48
11363,49
11364,50
11365,51
11366,51
11367,51
11368,51
11369,52
11370,50
11371,50
11372,50
11373,50
11374,52
11375,53
11376,53
11377,52
11378,52
11379,53
11380,51
11381,51
11382,51
11383,50
11384,50
11385,48
11386,48
11387,48
11388,48
11389,47
11390,47
11391,47
11392,48
11393,48
11394,48
11395,48
11396,48
11397,48
11398,48
11399,47
11400,46
11401,46
11402,46
11403,46
11404,46
11405,46
11406,46
11407,46
11408,46
11409,45
11410,45
11411,45
11412,45
11413,45
11414,45
11415,45
11416,45
11417,45
11418,46
11419,46
11420,46
11421,46
11422,46
11423,46
11424,47
11425,47
11426,47
11427,48
11428,48
11429,48
11430,48
11431,48
11432,48
11433,48
11434,48
11435,48
11436,48
11437,48
11438,48
11439,48
11440,48
11441,48
11442,48
11443,48
11444,48
11445,48
11446,48
11447,48
11448,48
11449,48
11450,49
11451,49
11452,49
11453,49
11454,49
11455,49
11456,49
11457,49
11458,49
11459,49
11460,49
11461,49
11462,49
11463,49
11464,49
11465,49
11466,49
11467,49
11468,49
11469,49
11470,49
11471,49
11472,49
11473,49
11474,49
11475,49
11476,49
11477,49
11478,49
11479,49
11480,49
11481,49
11482,49
11483,49
11484,49
11485,49
11486,49
11487,49
11488,49
11489,49
11490,49
11491,49
11492,49
11493,49
11494,49
11495,49
11496,49
11497,49
11498,49
11499,49
11500,49
11501,49
11502,49
11503,49
11504,49
11505,49
11506,49
11507,49
11508,49
11509,49
11510,49
11511,49
11512,49
11513,49
11514,49
11515,49
11516,49
11517,49
11518,49
11519,49
11520,49
11521,49
11522,49
11523,49
11524,49
11525,49
11526,49
11527,49
11528,49
11529,49
11530,49
11531,49
11532,49
11533,49
11534,49
11535,49
11536,49
11537,49
11538,49
11539,49
11540,49
11541,49
11542,49
11543,49
11544,49
11545,49
11546,49
11547,49
11548,49
11549,49
11550,49
11551,49
11552,49
11553,49
11554,49
11555,49
11556,49
11557,49
11558,49
11559,49
11560,49
11561,49
11562,49
11563,49
11564,49
11565,49
11566,49
11567,49
11568,49
11569,49
11570,49
11571,49
11572,49
11573,49
11574,49
11575,49
11576,49
11577,49
11578,48
11579,48
11580,48
11581,47
11582,46
11583,46
11584,46
11585,46
11586,46
11587,46
11588,46
11589,46
11590,46
11591,46
11592,46
11593,46
11594,46
11595,46
11596,46
11597,46
11598,46
11599,46
11600,46
11601,46
11602,46
11603,45
11604,45
11605,45
11606,45
11607,44
11608,44
11609,44
11610,44
11611,44
11612,43
11613,43
11614,43
11615,41
11616,41
11617,41
11618,41
11619,41
11620,41
11621,41
11622,39
11623,39
11624,43
11625,43
11626,44
11627,45
11628,46
11629,45
11630,45
11631,46
11632,45
11633,45
11634,43
11635,41
11636,41
11637,40
11638,39
11639,39
11640,40
11641,40
11642,42
11643,42
11644,42
11645,43
11646,44
11647,44
11648,43
11649,44
11650,44
11651,42
11652,42
11653,42
11654,41
11655,40
11656,39
11657,39
11658,40
11659,39
11660,40
11661,40
11662,39
11663,40
11664,42
11665,42
11666,42
11667,42
11668,42
11669,41
11670,41
11671,42
11672,42
11673,43
11674,43
11675,42
11676,43
11677,43
11678,43
11679,43
11680,44
11681,45
11682,45
11683,46
11684,44
11685,44
11686,44
11687,45
11688,46
11689,45
11690,45
11691,44
11692,43
11693,44
11694,44
11695,44
11696,44
11697,44
11698,44
11699,43
11700,43
11701,43
11702,43
11703,43
11704,44
11705,44
11706,44
11707,44
11708,43
11709,43
11710,42
11711,42
11712,41
11713,41
11714,41
11715,39
11716,38
11717,38
11718,39
11719,39
11720,40
11721,41
11722,43
11723,43
11724,43
11725,43
11726,44
11727,45
11728,45
11729,45
11730,45
11731,45
11732,45
11733,45
11734,45
11735,45
11736,45
11737,45
11738,45
11739,45
11740,45
11741,45
11742,45
11743,45
11744,45
11745,45
11746,45
11747,46
11748,46
11749,46
11750,46
11751,46
11752,46
11753,46
11754,46
11755,46
11756,46
11757,46
11758,46
11759,46
11760,46
11761,46
11762,46
11763,46
11764,46
11765,46
11766,46
11767,46
11768,46
11769,46
11770,46
11771,46
11772,46
11773,46
11774,46
11775,46
11776,46
11777,46
11778,46
11779,46
11780,46
11781,46
11782,46
11783,46
11784,46
11785,46
11786,46
11787,46
11788,46
11789,46
11790,46
11791,46
11792,46
11793,46
11794,46
11795,46
11796,46
11797,46
11798,46
11799,46
11800,46
11801,46
11802,46
11803,46
11804,46
11805,46
11806,46
11807,46
11808,46
11809,46
11810,46
11811,46
11812,46
11813,46
11814,46
11815,46
11816,46
11817,46
11818,46
11819,46
11820,46
11821,46
11822,46
11823,46
11824,46
11825,46
11826,46
11827,46
11828,46
11829,46
11830,46
11831,46
11832,46
11833,46
11834,46
11835,46
11836,46
11837,46
11838,46
11839,46
11840,46
11841,46
11842,46
11843,46
11844,46
11845,46
11846,46
11847,46
11848,46
11849,46
11850,46
11851,46
11852,46
11853,46
11854,46
11855,46
11856,46
11857,46
11858,46
11859,46
11860,46
11861,46
11862,46
11863,46
11864,46
11865,46
11866,46
11867,46
11868,46
11869,46
11870,46
11871,46
11872,46
11873,46
11874,46
11875,46
11876,46
11877,46
11878,46
11879,46
11880,46
11881,46
11882,46
11883,46
11884,46
11885,46
11886,46
11887,46
11888,46
11889,46
11890,46
11891,46
11892,46
11893,46
11894,46
11895,46
11896,46
11897,46
11898,46
11899,46
11900,46
11901,46
11902,46
11903,46
11904,46
11905,46
11906,46
11907,46
11908,46
11909,46
11910,46
11911,46
11912,46
11913,46
11914,46
11915,45
11916,45
11917,45
11918,45
11919,45
11920,45
11921,45
11922,45
11923,45
11924,44
11925,44
11926,44
11927,44
11928,44
11929,43
11930,43
11931,43
11932,42
11933,42
11934,40
11935,39
11936,39
11937,39
11938,40
11939,42
11940,41
11941,41
11942,41
11943,41
11944,42
11945,43
11946,44
11947,51
11948,52
11949,52
11950,52
11951,53
11952,53
11953,53
11954,52
11955,52
11956,52
11957,54
11958,54
11959,55
11960,57
11961,57
11962,57
11963,56
11964,54
11965,53
11966,54
11967,53
11968,53
11969,53
11970,53
11971,52
11972,52
11973,52
11974,52
11975,52
11976,53
11977,54
11978,54
11979,54
11980,56
11981,56
11982,57
11983,57
11984,57
11985,56
11986,55
11987,57
11988,57
11989,56
11990,55
11991,55
11992,53
11993,52
11994,53
11995,53
11996,55
11997,54
11998,54
11999,55
12000,55
12001,54
12002,56
12003,56
12004,57
12005,57
12006,55
12007,55
12008,55
12009,54
12010,54
12011,56
12012,56
12013,57
12014,57
12015,57
12016,58
12017,58
12018,58
12019,58
12020,57
12021,57
12022,57
12023,56
12024,57
12025,57
12026,57
12027,56
12028,55
12029,54
12030,53
12031,51
12032,49
12033,50
12034,51
12035,51
12036,52
12037,52
12038,52
12039,52
12040,52
12041,53
12042,54
12043,54
12044,54
12045,54
12046,54
12047,54
12048,54
12049,54
12050,54
12051,54
12052,55
12053,55
12054,55
12055,55
12056,55
12057,55
12058,55
12059,55
12060,55
12061,55
12062,55
12063,55
12064,55
12065,56
12066,56
12067,56
12068,56
12069,56
12070,56
12071,56
12072,57
12073,57
12074,57
12075,57
12076,57
12077,57
12078,57
12079,57
12080,57
12081,57
12082,57
12083,57
12084,57
12085,57
12086,57
12087,57
12088,57
12089,57
12090,57
12091,57
12092,57
12093,57
12094,57
12095,57
12096,57
12097,57
12098,57
12099,57
12100,57
12101,57
12102,57
12103,57
12104,57
12105,57
12106,57
12107,57
12108,57
12109,57
12110,57
12111,57
12112,57
12113,57
12114,57
12115,57
12116,57
12117,57
12118,57
12119,57
12120,57
12121,57
12122,57
12123,57
12124,57
12125,57
12126,57
12127,57
12128,57
12129,57
12130,57
12131,57
12132,57
12133,57
12134,57
12135,57
12136,57
12137,57
12138,57
12139,57
12140,57
12141,57
12142,57
12143,57
12144,57
12145,57
12146,57
12147,57
12148,57
12149,57
12150,57
12151,57
12152,57
12153,57
12154,57
12155,57
12156,57
12157,57
12158,57
12159,57
12160,57
12161,57
12162,57
12163,57
12164,57
12165,57
12166,57
12167,57
12168,57
12169,57
12170,57
12171,57
12172,57
12173,57
12174,57
12175,57
12176,57
12177,57
12178,57
12179,57
12180,57
12181,57
12182,57
12183,57
12184,57
12185,57
12186,57
12187,57
12188,57
12189,57
12190,57
12191,57
12192,57
12193,57
12194,57
12195,57
12196,57
12197,57
12198,56
12199,56
12200,56
12201,56
12202,56
12203,56
12204,54
12205,54
12206,54
12207,54
12208,54
12209,54
12210,54
12211,53
12212,53
12213,53
12214,53
12215,53
12216,53
12217,53
12218,53
12219,53
12220,52
12221,52
12222,52
12223,52
12224,52
12225,52
12226,52
12227,52
12228,52
12229,51
12230,50
12231,48
12232,48
12233,47
12234,47
12235,47
12236,47
12237,47
12238,48
12239,48
12240,48
12241,48
12242,49
12243,51
12244,51
12245,52
12246,53
12247,53
12248,53
12249,52
12250,52
12251,51
12252,51
12253,52
12254,51
12255,51
12256,51
12257,52
12258,50
12259,49
12260,49
12261,49
12262,47
12263,47
12264,47
12265,47
12266,45
12267,46
12268,44
12269,43
12270,43
12271,41
12272,41
12273,41
12274,41
12275,41
12276,42
12277,42
12278,41
12279,41
12280,41
12281,41
12282,41
12283,41
12284,41
12285,40
12286,39
12287,38
12288,38
12289,39
12290,38
12291,38
12292,38
12293,38
12294,39
12295,39
12296,39
12297,39
12298,38
12299,38
12300,39
12301,39
12302,38
12303,39
12304,38
12305,39
12306,39
12307,38
12308,38
12309,38
12310,37
12311,37
12312,37
12313,35
12314,35
12315,34
12316,34
12317,34
12318,34
12319,34
12320,34
12321,34
12322,34
12323,34
12324,34
12325,33
12326,31
12327,31
12328,30
12329,29
12330,28
12331,28
12332,28
12333,28
12334,28
12335,29
12336,29
12337,28
12338,27
12339,27
12340,28
12341,28
12342,28
12343,28
12344,28
12345,28
12346,28
12347,28
12348,28
12349,28
12350,28
12351,28
12352,28
12353,28
12354,28
12355,28
12356,28
12357,28
12358,28
12359,28
12360,28
12361,28
12362,28
12363,28
12364,29
12365,29
12366,29
12367,29
12368,29
12369,29
12370,29
12371,29
12372,29
12373,29
