position,coverage
9706,41
9707,40
9708,39
9709,39
9710,40
9711,40
9712,40
9713,40
9714,40
9715,40
9716,40
9717,39
9718,39
9719,39
9720,39
9721,39
9722,38
9723,38
9724,38
9725,37
9726,36
9727,36
9728,35
9729,35
9730,35
9731,34
9732,34
9733,34
9734,34
9735,33
9736,32
9737,32
9738,29
9739,29
9740,29
9741,29
9742,29
9743,29
9744,29
9745,28
9746,27
9747,26
9748,26
9749,25
9750,25
9751,25
9752,25
9753,25
9754,25
9755,25
9756,24
9757,24
9758,23
9759,23
9760,23
9761,23
9762,23
9763,23
9764,23
9765,22
9766,22
9767,22
9768,22
9769,22
9770,22
9771,21
9772,21
9773,20
9774,20
9775,20
9776,19
9777,18
9778,18
9779,16
9780,16
9781,16
9782,17
9783,18
9784,18
9785,19
9786,20
9787,20
9788,21
9789,22
9790,24
9791,24
9792,24
9793,25
9794,24
9795,24
9796,25
9797,25
9798,25
9799,25
9800,26
9801,26
9802,28
9803,30
9804,32
9805,33
9806,34
9807,34
9808,35
9809,35
9810,34
9811,33
9812,35
9813,35
9814,35
9815,35
9816,35
9817,35
9818,37
9819,37
9820,37
9821,37
9822,38
9823,39
9824,38
9825,36
9826,38
9827,38
9828,38
9829,38
9830,38
9831,38
9832,38
9833,38
9834,38
9835,41
9836,42
9837,42
9838,41
9839,41
9840,41
9841,41
9842,44
9843,44
9844,44
9845,45
9846,45
9847,48
9848,50
9849,49
9850,50
9851,50
9852,50
9853,50
9854,52
9855,51
9856,52
9857,53
9858,53
9859,53
9860,54
9861,53
9862,55
9863,55
9864,55
9865,56
9866,56
9867,56
9868,57
9869,58
9870,58
9871,59
9872,59
9873,59
9874,59
9875,59
9876,59
9877,59
9878,60
9879,61
9880,62
9881,62
9882,62
9883,62
9884,63
9885,63
9886,64
9887,64
9888,64
9889,67
9890,67
9891,67
9892,67
9893,67
9894,67
9895,67
9896,67
9897,69
9898,69
9899,69
9900,69
9901,70
9902,70
9903,70
9904,70
9905,70
9906,70
9907,70
9908,70
9909,70
9910,70
9911,71
9912,71
9913,72
9914,72
9915,72
9916,72
9917,72
9918,72
9919,74
9920,74
9921,75
9922,75
9923,75
9924,75
9925,75
9926,75
9927,75
9928,75
9929,75
9930,75
9931,75
9932,75
9933,74
9934,75
9935,75
9936,76
9937,75
9938,75
9939,74
9940,73
9941,72
9942,72
9943,73
9944,75
9945,75
9946,75
9947,75
9948,76
9949,76
9950,77
9951,76
9952,76
9953,76
9954,74
9955,74
9956,72
9957,72
9958,73
9959,73
9960,73
9961,73
9962,73
9963,73
9964,73
9965,73
9966,73
9967,73
9968,73
9969,72
9970,74
9971,74
9972,74
9973,73
9974,73
9975,73
9976,75
9977,75
9978,75
9979,75
9980,75
9981,75
9982,75
9983,75
9984,75
9985,76
9986,75
9987,75
9988,75
9989,76
9990,76
9991,75
9992,75
9993,74
9994,74
9995,74
9996,74
9997,74
9998,73
9999,73
10000,73
10001,72
10002,72
10003,74
10004,75
10005,75
10006,75
10007,75
10008,75
10009,75
10010,75
10011,75
10012,76
10013,78
10014,78
10015,79
10016,79
10017,80
10018,79
10019,79
10020,79
10021,79
10022,79
10023,78
10024,78
10025,78
10026,77
10027,77
10028,77
10029,77
10030,77
10031,77
10032,77
10033,77
10034,77
10035,77
10036,77
10037,76
10038,76
10039,76
10040,76
10041,75
10042,75
10043,74
10044,74
10045,73
10046,73
10047,73
10048,73
10049,73
10050,73
10051,73
10052,70
10053,70
10054,69
10055,69
10056,69
10057,68
10058,68
10059,68
10060,68
10061,68
10062,68
10063,67
10064,67
10065,66
10066,66
10067,66
10068,66
10069,66
10070,66
10071,65
10072,65
10073,65
10074,65
10075,64
10076,65
10077,65
10078,67
10079,67
10080,67
10081,68
10082,68
10083,68
10084,68
10085,67
10086,68
10087,69
10088,70
10089,69
10090,69
10091,69
10092,69
10093,69
10094,69
10095,70
10096,70
10097,70
10098,70
10099,70
10100,70
10101,69
10102,70
10103,69
10104,67
10105,67
10106,67
10107,67
10108,66
10109,66
10110,67
10111,66
10112,64
10113,65
10114,64
10115,64
10116,65
10117,66
10118,65
10119,63
10120,63
10121,61
10122,62
10123,64
10124,63
10125,62
10126,62
10127,59
10128,57
10129,58
10130,58
10131,58
10132,58
10133,57
10134,57
10135,56
10136,56
10137,55
10138,54
10139,54
10140,52
10141,52
10142,52
10143,51
10144,51
10145,51
10146,52
10147,49
10148,50
10149,50
10150,49
10151,47
10152,47
10153,47
10154,46
10155,44
10156,44
10157,46
10158,47
10159,46
10160,46
10161,45
10162,45
10163,44
10164,41
10165,40
10166,39
10167,39
10168,38
10169,38
10170,38
10171,40
10172,41
10173,41
10174,41
10175,41
10176,41
10177,41
10178,41
10179,42
10180,43
10181,43
10182,43
10183,43
10184,43
10185,43
10186,44
10187,44
10188,44
10189,44
10190,44
10191,44
10192,44
10193,44
10194,44
10195,45
10196,45
10197,45
10198,45
10199,45
10200,45
10201,45
10202,45
10203,45
10204,45
10205,45
10206,46
10207,46
10208,46
10209,47
10210,47
10211,48
10212,48
10213,48
10214,48
10215,48
10216,49
10217,50
10218,50
10219,53
10220,53
10221,53
10222,53
10223,53
10224,53
10225,53
10226,53
10227,53
10228,52
10229,52
10230,52
10231,52
10232,51
10233,52
10234,52
10235,52
10236,52
10237,51
10238,50
10239,50
10240,51
10241,52
10242,52
10243,52
10244,52
10245,52
10246,52
10247,52
10248,52
10249,52
10250,51
10251,51
10252,51
10253,50
10254,50
10255,51
10256,51
10257,51
10258,51
10259,51
10260,51
10261,51
10262,51
10263,51
10264,51
10265,51
10266,52
10267,52
10268,52
10269,52
10270,52
10271,51
10272,52
10273,52
10274,51
10275,52
10276,52
10277,52
10278,52
10279,52
10280,53
10281,53
10282,53
10283,53
10284,53
10285,53
10286,53
10287,54
10288,54
10289,53
10290,53
10291,53
10292,53
10293,54
10294,54
10295,53
10296,53
10297,52
10298,53
10299,53
10300,53
10301,52
10302,52
10303,53
10304,52
10305,52
10306,51
10307,50
10308,49
10309,49
10310,49
10311,49
10312,50
10313,50
10314,50
10315,52
10316,51
10317,51
10318,51
10319,50
10320,50
10321,51
10322,51
10323,51
10324,51
10325,51
10326,51
10327,52
10328,53
10329,53
10330,55
10331,56
10332,56
10333,57
10334,57
10335,58
10336,57
10337,58
10338,58
10339,58
10340,58
10341,58
10342,58
10343,58
10344,58
10345,58
10346,58
10347,58
10348,58
10349,58
10350,58
10351,58
10352,57
10353,57
10354,57
10355,56
10356,56
10357,55
10358,55
10359,55
10360,55
10361,55
10362,54
10363,53
10364,52
10365,52
10366,51
10367,51
10368,50
10369,50
10370,49
10371,49
10372,49
10373,49
10374,49
10375,49
10376,48
10377,47
10378,47
10379,47
10380,47
10381,47
10382,47
10383,47
10384,46
10385,45
10386,45
10387,45
10388,44
10389,44
10390,43
10391,43
10392,43
10393,44
10394,44
10395,46
10396,45
10397,44
10398,44
10399,44
10400,44
10401,45
10402,45
10403,45
10404,45
10405,45
10406,46
10407,46
10408,46
10409,46
10410,46
10411,46
10412,46
10413,46
10414,46
10415,46
10416,46
10417,46
10418,47
10419,47
10420,48
10421,49
10422,50
10423,49
10424,49
10425,51
10426,52
10427,54
10428,54
10429,54
10430,54
10431,53
10432,52
10433,52
10434,52
10435,52
10436,52
10437,54
10438,54
10439,54
10440,52
10441,51
10442,50
10443,48
10444,47
10445,48
10446,48
10447,48
10448,48
10449,47
10450,47
10451,48
10452,47
10453,48
10454,47
10455,47
10456,47
10457,47
10458,48
10459,49
10460,48
10461,47
10462,47
10463,47
10464,47
10465,48
10466,47
10467,48
10468,49
10469,48
10470,47
10471,46
10472,44
10473,43
10474,43
10475,42
10476,42
10477,42
10478,42
10479,42
10480,43
10481,42
10482,39
10483,38
10484,37
10485,38
10486,37
10487,36
10488,35
10489,35
10490,36
10491,36
10492,36
10493,36
10494,36
10495,36
10496,36
10497,37
10498,37
10499,38
10500,39
10501,40
10502,40
10503,40
10504,41
10505,41
10506,41
10507,41
10508,42
10509,42
10510,42
10511,42
10512,42
10513,42
10514,42
10515,42
10516,42
10517,43
10518,43
10519,43
10520,43
10521,43
10522,43
10523,43
10524,43
10525,43
10526,43
10527,43
10528,43
10529,43
10530,43
10531,43
10532,43
10533,43
10534,43
10535,43
10536,43
10537,43
10538,43
10539,43
10540,43
10541,43
10542,43
10543,43
10544,42
10545,42
10546,42
10547,42
10548,42
10549,42
10550,42
10551,40
10552,39
10553,39
10554,39
10555,39
10556,39
10557,39
10558,39
10559,39
10560,39
10561,39
10562,39
10563,39
10564,39
10565,39
10566,39
10567,39
10568,39
10569,39
10570,39
10571,38
10572,37
10573,36
10574,36
10575,36
10576,34
10577,36
10578,34
10579,34
10580,34
10581,34
10582,34
10583,35
10584,35
10585,35
10586,35
10587,35
10588,35
10589,35
10590,34
10591,34
10592,34
10593,34
10594,34
10595,34
10596,34
10597,34
10598,34
10599,34
10600,35
10601,35
10602,34
10603,34
10604,34
10605,34
10606,34
10607,34
10608,35
10609,35
10610,35
10611,36
10612,37
10613,38
10614,37
10615,38
10616,38
10617,38
10618,37
10619,37
10620,37
10621,37
10622,37
10623,37
10624,37
10625,37
10626,37
10627,37
10628,37
10629,39
10630,38
10631,37
10632,38
10633,38
10634,39
10635,40
10636,41
10637,41
10638,41
10639,41
10640,40
10641,40
10642,40
10643,40
10644,39
10645,38
10646,38
10647,38
10648,38
10649,37
10650,37
10651,36
10652,36
10653,37
10654,38
10655,38
10656,37
10657,37
10658,37
10659,37
10660,37
10661,37
10662,37
10663,37
10664,37
10665,36
10666,36
10667,36
10668,36
10669,36
10670,36
10671,36
10672,36
10673,36
10674,35
10675,35
10676,35
10677,35
10678,35
10679,35
10680,34
10681,34
10682,34
10683,34
10684,34
10685,34
10686,34
10687,34
10688,34
10689,31
10690,31
10691,31
10692,31
10693,31
10694,31
10695,31
10696,31
10697,31
10698,31
10699,31
10700,31
10701,31
10702,31
10703,30
10704,30
10705,30
10706,30
10707,30
10708,30
10709,30
10710,30
10711,30
10712,30
10713,32
10714,32
10715,33
10716,32
10717,31
10718,31
10719,31
10720,31
10721,31
10722,31
10723,31
10724,31
10725,31
10726,32
10727,32
10728,32
10729,34
10730,34
10731,33
10732,33
10733,33
10734,33
10735,33
10736,30
10737,30
10738,31
10739,31
10740,33
10741,34
10742,34
10743,34
10744,33
10745,33
10746,34
10747,36
10748,36
10749,36
10750,37
10751,36
10752,36
10753,36
10754,36
10755,36
10756,36
10757,36
10758,36
10759,36
10760,36
10761,36
10762,37
10763,36
10764,35
10765,35
10766,36
10767,36
10768,36
10769,37
10770,37
10771,37
10772,37
10773,38
10774,38
10775,38
10776,37
10777,36
10778,36
10779,37
10780,35
10781,35
10782,35
10783,34
10784,34
10785,33
10786,32
10787,31
10788,30
10789,30
10790,30
10791,30
10792,30
10793,30
10794,30
10795,30
10796,30
10797,30
10798,30
10799,30
10800,29
10801,29
10802,29
10803,30
10804,29
10805,28
10806,28
10807,28
10808,29
10809,28
10810,28
10811,28
10812,28
10813,28
10814,28
10815,28
10816,28
10817,29
10818,29
10819,30
10820,30
10821,30
10822,30
10823,30
10824,30
10825,30
10826,31
10827,31
10828,33
10829,33
10830,33
10831,34
10832,35
10833,37
10834,38
10835,39
10836,39
10837,40
10838,41
10839,41
10840,41
10841,41
10842,41
10843,41
10844,41
10845,42
10846,42
10847,42
10848,43
10849,44
10850,44
10851,46
10852,46
10853,46
10854,46
10855,46
10856,46
10857,46
10858,47
10859,47
10860,47
10861,47
10862,47
10863,48
10864,48
10865,48
10866,47
10867,47
10868,47
10869,47
10870,47
10871,47
10872,47
10873,48
10874,48
10875,48
10876,48
10877,46
10878,46
10879,46
10880,45
10881,45
10882,44
10883,44
10884,43
10885,43
10886,43
10887,43
10888,43
10889,43
10890,43
10891,42
10892,41
10893,41
10894,41
10895,42
10896,43
10897,43
10898,43
10899,43
10900,43
10901,44
10902,44
10903,44
10904,44
10905,44
10906,45
10907,45
10908,45
10909,45
10910,46
10911,45
10912,45
10913,43
10914,44
10915,44
10916,44
10917,44
10918,44
10919,44
10920,44
10921,44
10922,45
10923,46
10924,45
10925,45
10926,45
10927,45
10928,45
10929,45
10930,45
10931,44
10932,44
10933,44
10934,46
10935,46
10936,46
10937,46
10938,46
10939,46
10940,46
10941,46
10942,45
10943,45
10944,45
10945,44
10946,43
10947,43
10948,43
10949,44
10950,44
10951,44
10952,44
10953,44
10954,44
10955,45
10956,45
10957,45
10958,45
10959,45
10960,45
10961,45
10962,45
10963,45
10964,45
10965,45
10966,45
10967,45
10968,45
10969,45
10970,44
10971,44
10972,44
10973,44
10974,43
10975,41
10976,41
10977,41
10978,41
10979,41
10980,41
10981,41
10982,41
10983,41
10984,41
10985,41
10986,41
10987,41
10988,41
10989,41
10990,41
10991,41
10992,41
10993,41
10994,40
10995,40
10996,40
10997,40
10998,40
10999,40
11000,40
11001,41
11002,42
11003,42
11004,41
11005,41
11006,41
11007,40
11008,40
11009,41
11010,41
11011,41
11012,42
11013,42
11014,42
11015,42
11016,43
11017,44
11018,44
11019,44
11020,44
11021,44
11022,44
11023,45
11024,46
11025,45
11026,46
11027,46
11028,47
11029,47
11030,46
11031,46
11032,46
11033,46
11034,46
11035,46
11036,46
11037,48
11038,49
11039,48
11040,47
11041,47
11042,47
11043,47
11044,46
11045,46
11046,47
11047,48
11048,49
11049,49
11050,49
11051,50
11052,49
11053,50
11054,50
11055,50
11056,50
11057,50
11058,50
11059,50
11060,50
11061,51
11062,53
11063,50
11064,51
11065,50
11066,50
11067,50
11068,52
11069,52
11070,50
11071,50
11072,50
11073,46
11074,45
11075,46
11076,46
11077,46
11078,46
11079,46
11080,47
11081,47
11082,49
11083,49
11084,49
11085,47
11086,48
11087,48
11088,48
11089,48
11090,48
11091,48
11092,49
11093,48
11094,48
11095,48
11096,48
11097,48
11098,48
11099,48
11100,48
11101,47
11102,47
11103,46
11104,47
11105,46
11106,45
11107,45
11108,45
11109,46
11110,46
11111,45
11112,46
11113,46
11114,47
11115,46
11116,46
11117,46
11118,46
11119,47
11120,47
11121,48
11122,48
11123,48
11124,48
11125,48
11126,49
11127,49
11128,49
11129,49
11130,49
11131,50
11132,50
11133,50
11134,50
11135,51
11136,51
11137,51
11138,51
11139,51
11140,51
11141,51
11142,51
11143,51
11144,51
11145,51
11146,52
11147,52
11148,53
11149,54
11150,54
11151,52
11152,51
11153,51
11154,52
11155,53
11156,53
11157,53
11158,53
11159,53
11160,52
11161,52
11162,52
11163,52
11164,53
11165,53
11166,53
11167,52
11168,52
11169,52
11170,52
11171,52
11172,52
11173,53
11174,52
11175,53
11176,53
11177,52
11178,52
11179,51
11180,51
11181,50
11182,51
11183,51
11184,51
11185,51
11186,51
11187,51
11188,50
11189,49
11190,49
11191,49
11192,49
11193,49
11194,49
11195,50
11196,50
11197,49
11198,49
11199,49
11200,49
11201,49
11202,49
11203,50
11204,49
11205,49
11206,49
11207,49
11208,49
11209,49
11210,49
11211,48
11212,48
11213,48
11214,48
11215,48
11216,48
11217,48
11218,47
11219,48
11220,48
11221,46
11222,46
11223,46
11224,46
11225,46
11226,45
11227,45
11228,45
11229,45
11230,45
11231,45
11232,45
11233,44
11234,44
11235,45
11236,46
11237,46
11238,46
11239,46
11240,47
11241,47
11242,48
11243,48
11244,49
11245,49
11246,50
11247,50
11248,50
11249,50
11250,50
11251,53
11252,53
11253,53
11254,52
11255,51
11256,51
11257,51
11258,51
11259,52
11260,51
11261,52
11262,52
11263,52
11264,52
11265,52
11266,52
11267,52
11268,52
11269,52
11270,52
11271,52
11272,52
11273,51
11274,51
11275,51
11276,51
11277,51
11278,51
11279,51
11280,50
11281,49
11282,49
11283,47
11284,47
11285,47
11286,46
11287,46
11288,46
11289,46
11290,46
11291,46
11292,46
11293,46
11294,45
11295,45
11296,45
11297,45
11298,45
11299,45
11300,45
11301,45
11302,45
11303,45
11304,45
11305,45
11306,45
11307,45
11308,45
11309,45
11310,46
11311,47
11312,47
11313,48
11314,48
11315,46
11316,47
11317,47
11318,47
11319,47
11320,46
11321,46
11322,45
11323,45
11324,45
11325,46
11326,46
11327,46
11328,45
11329,45
11330,45
11331,44
11332,44
11333,44
11334,44
11335,45
11336,44
11337,42
11338,42
11339,42
11340,43
11341,43
11342,43
11343,43
11344,43
11345,43
11346,43
11347,43
11348,44
11349,43
11350,44
11351,44
11352,44
11353,45
11354,46
11355,45
11356,46
11357,46
11358,46
11359,46
11360,46
11361,46
11362,46
11363,46
11364,46
11365,47
11366,46
11367,45
11368,45
11369,45
11370,45
11371,45
11372,45
11373,45
11374,45
11375,45
11376,43
11377,43
11378,43
11379,43
11380,43
11381,43
11382,42
11383,42
11384,43
11385,43
11386,43
11387,40
11388,40
11389,40
11390,41
11391,40
11392,39
11393,38
11394,37
11395,36
11396,36
11397,36
11398,36
11399,36
11400,36
11401,34
11402,34
11403,34
11404,32
11405,32
11406,31
11407,31
11408,32
11409,32
11410,31
11411,29
11412,28
11413,27
11414,27
11415,27
11416,27
11417,27
11418,27
11419,27
11420,27
11421,29
11422,30
11423,30
11424,30
11425,30
11426,31
11427,32
11428,32
11429,32
11430,32
11431,32
11432,32
11433,33
11434,33
11435,33
11436,33
11437,33
11438,33
11439,33
11440,33
11441,33
11442,33
11443,33
11444,33
11445,33
11446,33
11447,33
11448,33
11449,33
11450,33
11451,33
11452,33
11453,33
11454,33
11455,33
11456,33
11457,33
11458,33
11459,33
11460,33
11461,32
11462,32
11463,32
11464,32
11465,32
11466,33
11467,34
11468,34
11469,33
11470,32
11471,32
11472,32
11473,32
11474,32
11475,31
11476,31
11477,31
11478,32
11479,32
11480,32
11481,33
11482,32
11483,32
11484,33
11485,33
11486,33
11487,33
11488,33
11489,32
11490,32
11491,31
11492,31
11493,31
11494,31
11495,31
11496,31
11497,31
11498,31
11499,31
11500,31
11501,31
11502,31
11503,31
11504,31
11505,31
11506,31
11507,30
11508,30
11509,30
11510,31
11511,31
11512,31
11513,31
11514,31
11515,31
11516,31
11517,31
11518,31
11519,31
11520,31
11521,31
11522,31
11523,31
11524,31
11525,31
11526,31
11527,31
11528,31
11529,31
11530,31
11531,31
11532,31
11533,31
11534,31
11535,31
11536,32
11537,32
11538,32
11539,33
11540,35
11541,34
11542,34
11543,33
11544,33
11545,33
11546,33
11547,34
11548,34
11549,35
11550,35
11551,35
11552,35
11553,36
11554,36
11555,36
11556,36
11557,36
11558,36
11559,36
11560,36
11561,36
11562,36
11563,35
11564,35
11565,36
11566,36
11567,36
11568,36
11569,36
11570,36
11571,35
11572,35
11573,35
11574,34
11575,34
11576,34
11577,34
11578,34
11579,34
11580,33
11581,33
11582,33
11583,32
11584,32
11585,32
11586,32
11587,32
11588,32
11589,32
11590,32
11591,32
11592,32
11593,32
11594,32
11595,32
11596,32
11597,32
11598,32
11599,31
11600,31
11601,31
11602,31
11603,31
11604,31
11605,30
11606,30
11607,30
11608,30
11609,30
11610,28
11611,28
11612,28
11613,28
11614,28
11615,27
11616,26
11617,25
11618,25
11619,25
11620,25
11621,24
11622,24
11623,24
11624,26
11625,26
11626,29
11627,33
11628,33
11629,32
11630,32
11631,34
11632,37
11633,40
11634,41
11635,41
11636,41
11637,42
11638,43
11639,45
11640,46
11641,46
11642,46
11643,45
11644,46
11645,48
11646,48
11647,51
11648,52
11649,52
11650,52
11651,52
11652,54
11653,55
11654,56
11655,58
11656,58
11657,56
11658,56
11659,56
11660,56
11661,57
11662,58
11663,60
11664,61
11665,61
11666,61
11667,62
11668,62
11669,62
11670,63
11671,63
11672,64
11673,64
11674,64
11675,64
11676,64
11677,64
11678,63
11679,63
11680,63
11681,63
11682,63
11683,62
11684,65
11685,66
11686,66
11687,66
11688,66
11689,67
11690,67
11691,65
11692,66
11693,66
11694,66
11695,66
11696,66
11697,68
11698,67
11699,68
11700,68
11701,70
11702,70
11703,69
11704,69
11705,69
11706,70
11707,69
11708,69
11709,69
11710,69
11711,69
11712,69
11713,70
11714,71
11715,71
11716,70
11717,69
11718,70
11719,71
11720,72
11721,72
11722,72
11723,72
11724,72
11725,74
11726,75
11727,76
11728,76
11729,77
11730,77
11731,78
11732,78
11733,80
11734,81
11735,81
11736,81
11737,81
11738,82
11739,83
11740,83
11741,83
11742,84
11743,84
11744,84
11745,84
11746,86
11747,87
11748,87
11749,87
11750,87
11751,88
11752,88
11753,88
11754,88
11755,88
11756,89
11757,89
11758,90
11759,90
11760,90
11761,91
11762,92
11763,92
11764,92
11765,93
11766,93
11767,94
11768,94
11769,95
11770,96
11771,96
11772,96
11773,96
11774,96
11775,94
11776,95
11777,93
11778,91
11779,92
11780,93
11781,93
11782,92
11783,91
11784,89
11785,88
11786,88
11787,87
11788,87
11789,87
11790,88
11791,88
11792,88
11793,87
11794,87
11795,88
11796,88
11797,87
11798,86
11799,86
11800,85
11801,84
11802,84
11803,83
11804,81
11805,81
11806,81
11807,81
11808,84
11809,84
11810,84
11811,84
11812,84
11813,83
11814,82
11815,83
11816,83
11817,83
11818,83
11819,84
11820,84
11821,84
11822,81
11823,83
11824,85
11825,88
11826,88
11827,88
11828,88
11829,88
11830,88
11831,87
11832,86
11833,87
11834,86
11835,87
11836,88
11837,90
11838,90
11839,91
11840,92
11841,93
11842,93
11843,92
11844,91
11845,91
11846,93
11847,92
11848,92
11849,92
11850,92
11851,91
11852,90
11853,90
11854,90
11855,90
11856,90
11857,90
11858,90
11859,90
11860,90
11861,90
11862,90
11863,91
11864,91
11865,89
11866,89
11867,89
11868,88
11869,86
11870,87
11871,87
11872,87
11873,87
11874,86
11875,88
11876,88
11877,88
11878,88
11879,88
11880,90
11881,92
11882,92
11883,92
11884,92
11885,92
11886,92
11887,92
11888,92
11889,92
11890,91
11891,91
11892,91
11893,91
11894,91
11895,91
11896,91
11897,91
11898,90
11899,88
11900,88
11901,88
11902,86
11903,86
11904,84
11905,84
11906,83
11907,82
11908,82
11909,82
11910,82
11911,80
11912,79
11913,76
11914,75
11915,75
11916,75
11917,73
11918,73
11919,73
11920,73
11921,72
11922,72
11923,71
11924,71
11925,71
11926,71
11927,71
11928,70
11929,69
11930,68
11931,67
11932,67
11933,66
11934,65
11935,65
11936,65
11937,66
11938,66
11939,66
11940,66
11941,66
11942,67
11943,67
11944,67
11945,69
11946,68
11947,66
11948,65
11949,65
11950,65
11951,65
11952,64
11953,64
11954,64
11955,63
11956,63
11957,63
11958,63
11959,61
11960,61
11961,61
11962,61
11963,61
11964,62
11965,63
11966,63
11967,63
11968,64
11969,64
11970,63
11971,63
11972,63
11973,64
11974,63
11975,63
11976,61
11977,62
11978,62
11979,62
11980,62
11981,60
11982,61
11983,62
11984,62
11985,62
11986,59
11987,56
11988,54
11989,54
11990,54
11991,53
11992,52
11993,51
11994,51
11995,51
11996,49
11997,49
11998,49
11999,49
12000,51
12001,51
12002,50
12003,52
12004,50
12005,50
12006,51
12007,51
12008,51
12009,50
12010,50
12011,50
12012,51
12013,51
12014,50
12015,49
12016,49
12017,49
12018,49
12019,49
12020,49
12021,47
12022,46
12023,46
12024,45
12025,46
12026,44
12027,43
12028,43
12029,42
12030,42
12031,37
12032,35
12033,35
12034,37
12035,37
12036,39
12037,39
12038,39
12039,39
12040,39
12041,39
12042,39
12043,39
12044,41
12045,42
12046,42
12047,42
12048,44
12049,44
12050,44
12051,44
12052,44
12053,46
12054,46
12055,46
12056,46
12057,46
12058,46
12059,46
12060,46
12061,46
12062,46
12063,46
12064,47
12065,48
12066,48
12067,48
12068,50
12069,50
12070,50
12071,50
12072,50
12073,50
12074,50
12075,50
12076,50
12077,50
12078,50
12079,50
12080,51
12081,51
12082,51
12083,51
12084,51
12085,51
12086,51
12087,51
12088,50
12089,50
12090,50
12091,49
12092,49
12093,49
12094,49
12095,49
12096,47
12097,47
12098,47
12099,48
12100,48
12101,48
12102,48
12103,48
12104,48
12105,48
12106,48
12107,48
12108,48
12109,48
12110,48
12111,48
12112,49
12113,49
12114,49
12115,49
12116,49
12117,49
12118,49
12119,48
12120,48
12121,48
12122,48
12123,48
12124,48
12125,49
12126,50
12127,50
12128,51
12129,50
12130,49
12131,50
12132,50
12133,50
12134,49
12135,49
12136,49
12137,49
12138,49
12139,49
12140,49
12141,50
12142,50
12143,50
12144,49
12145,49
12146,49
12147,48
12148,48
12149,48
12150,48
12151,48
12152,48
12153,48
12154,47
12155,47
12156,47
12157,47
12158,49
12159,49
12160,49
12161,49
12162,49
12163,49
12164,49
12165,48
12166,48
12167,48
12168,48
12169,49
12170,49
12171,49
12172,49
12173,48
12174,49
12175,49
12176,49
12177,50
12178,50
12179,50
12180,50
12181,50
12182,51
12183,51
12184,52
12185,52
12186,52
12187,52
12188,52
12189,52
12190,52
12191,52
12192,52
12193,51
12194,51
12195,51
12196,51
12197,50
12198,50
12199,50
12200,50
12201,50
12202,50
12203,49
12204,48
12205,48
12206,47
12207,47
12208,47
12209,47
12210,47
12211,46
12212,46
12213,46
12214,44
12215,44
12216,43
12217,43
12218,43
12219,43
12220,43
12221,42
