position,coverage
2997,128
2998,128
2999,128
3000,128
3001,128
3002,128
3003,128
3004,128
3005,128
3006,128
3007,128
3008,128
3009,128
3010,128
3011,128
3012,128
3013,128
3014,128
3015,128
3016,128
3017,128
3018,128
3019,128
3020,128
3021,128
3022,128
3023,128
3024,128
3025,128
3026,128
3027,128
3028,128
3029,128
3030,128
3031,127
3032,127
3033,127
3034,127
3035,127
3036,127
3037,127
3038,127
3039,127
3040,127
3041,127
3042,127
3043,127
3044,127
3045,127
3046,127
3047,127
3048,127
3049,126
3050,126
3051,125
3052,125
3053,125
3054,125
3055,125
3056,125
3057,125
3058,125
3059,125
3060,125
3061,125
3062,125
3063,125
3064,125
3065,125
3066,125
3067,125
3068,124
3069,124
3070,124
3071,123
3072,123
3073,123
3074,123
3075,123
3076,122
3077,122
3078,122
3079,124
3080,124
3081,124
3082,122
3083,122
3084,121
3085,121
3086,123
3087,122
3088,124
3089,124
3090,121
3091,121
3092,121
3093,121
3094,122
3095,122
3096,122
3097,122
3098,121
3099,121
3100,118
3101,119
3102,119
3103,119
3104,119
3105,118
3106,116
3107,115
3108,115
3109,113
3110,112
3111,112
3112,111
3113,111
3114,111
3115,108
3116,107
3117,108
3118,108
3119,108
3120,107
3121,106
3122,104
3123,103
3124,103
3125,104
3126,102
3127,101
3128,98
3129,98
3130,97
3131,96
3132,93
3133,93
3134,92
3135,91
3136,92
3137,92
3138,92
3139,91
3140,91
3141,90
3142,88
3143,87
3144,85
3145,85
3146,85
3147,83
3148,83
3149,83
3150,83
3151,83
3152,83
3153,82
3154,81
3155,79
3156,77
3157,76
3158,76
3159,75
3160,73
3161,72
3162,72
3163,71
3164,67
3165,65
3166,65
3167,61
3168,60
3169,59
3170,57
3171,56
3172,54
3173,54
3174,53
3175,51
3176,48
3177,47
3178,47
3179,47
3180,45
3181,45
3182,45
3183,45
3184,45
3185,44
3186,44
3187,44
3188,44
3189,42
3190,42
3191,41
3192,41
3193,39
3194,39
3195,39
3196,38
3197,38
3198,37
3199,36
3200,35
3201,35
3202,35
3203,34
3204,33
3205,33
3206,33
3207,32
3208,32
3209,32
3210,32
3211,32
3212,32
3213,32
3214,32
3215,32
3216,32
3217,32
3218,32
3219,32
3220,32
3221,32
3222,32
3223,32
3224,32
3225,33
3226,34
3227,34
3228,34
3229,34
3230,34
3231,34
3232,34
3233,34
3234,34
3235,34
3236,34
3237,34
3238,34
3239,34
3240,34
3241,34
3242,34
3243,34
3244,34
3245,34
3246,34
3247,34
3248,34
3249,34
3250,34
3251,34
3252,34
3253,34
3254,34
3255,34
3256,34
3257,34
3258,34
3259,34
3260,34
3261,34
3262,34
3263,34
3264,34
3265,34
3266,34
3267,34
3268,34
3269,34
3270,34
3271,34
3272,34
3273,34
3274,34
3275,34
3276,34
3277,34
3278,34
3279,34
3280,34
3281,34
3282,34
3283,34
3284,34
3285,34
3286,34
3287,34
3288,34
3289,34
3290,34
3291,34
3292,34
3293,34
3294,34
3295,34
3296,34
3297,34
3298,34
3299,34
3300,34
3301,34
3302,34
3303,34
3304,34
3305,34
3306,34
3307,34
3308,34
3309,34
3310,34
3311,34
3312,34
3313,34
3314,34
3315,34
3316,34
3317,34
3318,34
3319,34
3320,34
3321,34
3322,34
3323,34
3324,34
3325,34
3326,34
3327,34
3328,34
3329,34
3330,34
3331,34
3332,34
3333,34
3334,34
3335,34
3336,34
3337,34
3338,34
3339,34
3340,34
3341,34
3342,34
3343,34
3344,34
3345,34
3346,34
3347,34
3348,34
3349,34
3350,34
3351,34
3352,34
3353,34
3354,34
3355,34
3356,34
3357,33
3358,33
3359,33
3360,33
3361,33
3362,33
3363,33
3364,33
3365,33
3366,33
3367,33
3368,33
3369,33
3370,33
3371,33
3372,33
3373,32
3374,32
3375,32
3376,32
3377,32
3378,32
3379,32
3380,32
3381,32
3382,32
3383,32
3384,32
3385,32
3386,31
3387,31
3388,31
3389,31
3390,31
3391,30
3392,32
3393,34
3394,33
3395,33
3396,33
3397,34
3398,34
3399,34
3400,33
3401,34
3402,35
3403,35
3404,34
3405,35
3406,35
3407,35
3408,35
3409,36
3410,36
3411,36
3412,36
3413,37
3414,37
3415,37
3416,37
3417,37
3418,37
3419,37
3420,36
3421,36
3422,36
3423,36
3424,36
3425,37
3426,38
3427,38
3428,38
3429,39
3430,37
3431,37
3432,37
3433,39
3434,40
3435,40
3436,40
3437,40
3438,40
3439,40
3440,39
3441,40
3442,40
3443,40
3444,40
3445,40
3446,41
3447,40
3448,41
3449,42
3450,43
3451,44
3452,44
3453,45
3454,45
3455,46
3456,48
3457,49
3458,48
3459,48
3460,49
3461,49
3462,48
3463,48
3464,47
3465,46
3466,46
3467,46
3468,45
3469,45
3470,44
3471,44
3472,44
3473,42
3474,43
3475,43
3476,43
3477,43
3478,44
3479,44
3480,44
3481,44
3482,44
3483,43
3484,42
3485,42
3486,43
3487,42
3488,41
3489,42
3490,42
3491,40
3492,40
3493,40
3494,40
3495,40
3496,40
3497,40
3498,40
3499,40
3500,40
3501,40
3502,40
3503,41
3504,41
3505,41
3506,41
3507,41
3508,41
3509,41
3510,41
3511,41
3512,41
3513,41
3514,41
3515,41
3516,41
3517,41
3518,42
3519,42
3520,42
3521,42
3522,42
3523,42
3524,43
3525,44
3526,44
3527,45
3528,45
3529,45
3530,45
3531,45
3532,45
3533,45
3534,45
3535,45
3536,45
3537,45
3538,45
3539,45
3540,45
3541,45
3542,45
3543,45
3544,45
3545,45
3546,45
3547,45
3548,45
3549,45
3550,45
3551,45
3552,45
3553,45
3554,45
3555,45
3556,45
3557,45
3558,45
3559,45
3560,45
3561,45
3562,45
3563,45
3564,45
3565,45
3566,45
3567,45
3568,45
3569,45
3570,45
3571,45
3572,45
3573,45
3574,45
3575,45
3576,45
3577,45
3578,45
3579,45
3580,45
3581,45
3582,45
3583,45
3584,45
3585,45
3586,45
3587,45
3588,45
3589,45
3590,45
3591,45
3592,45
3593,45
3594,45
3595,45
3596,45
3597,45
3598,45
3599,45
3600,45
3601,45
3602,45
3603,45
3604,45
3605,45
3606,45
3607,45
3608,45
3609,45
3610,45
3611,45
3612,45
3613,45
3614,45
3615,45
3616,45
3617,45
3618,45
3619,45
3620,45
3621,45
3622,45
3623,45
3624,45
3625,45
3626,45
3627,45
3628,45
3629,45
3630,45
3631,45
3632,45
3633,45
3634,45
3635,45
3636,45
3637,45
3638,45
3639,45
3640,45
3641,45
3642,45
3643,45
3644,45
3645,45
3646,45
3647,45
3648,45
3649,45
3650,45
3651,44
3652,44
3653,44
3654,44
3655,44
3656,44
3657,44
3658,44
3659,44
3660,44
3661,43
3662,43
3663,43
3664,43
3665,43
3666,43
3667,43
3668,43
3669,43
3670,43
3671,43
3672,43
3673,43
3674,43
3675,43
3676,43
3677,43
3678,43
3679,43
3680,43
3681,43
3682,43
3683,44
3684,44
3685,43
3686,43
3687,44
3688,44
3689,45
3690,45
3691,45
3692,45
3693,45
3694,46
3695,46
3696,46
3697,46
3698,46
3699,46
3700,47
3701,46
3702,46
3703,48
3704,47
3705,48
3706,49
3707,49
3708,49
3709,50
3710,49
3711,49
3712,49
3713,50
3714,51
3715,50
3716,50
3717,50
3718,50
3719,51
3720,52
3721,52
3722,50
3723,50
3724,50
3725,50
3726,49
3727,50
3728,50
3729,50
3730,50
3731,53
3732,53
3733,51
3734,51
3735,51
3736,50
3737,51
3738,52
3739,52
3740,52
3741,54
3742,54
3743,54
3744,54
3745,54
3746,54
3747,54
3748,54
3749,54
3750,54
3751,54
3752,54
3753,54
3754,54
3755,54
3756,52
3757,53
3758,53
3759,53
3760,53
3761,53
3762,52
3763,50
3764,50
3765,50
3766,50
3767,50
3768,50
3769,49
3770,47
3771,46
3772,46
3773,45
3774,45
3775,46
3776,47
3777,46
3778,47
3779,47
3780,47
3781,47
3782,46
3783,47
3784,46
3785,46
3786,45
3787,44
3788,44
3789,43
3790,42
3791,41
3792,40
3793,36
3794,36
3795,36
3796,36
3797,36
3798,37
3799,37
3800,37
3801,37
3802,37
3803,37
3804,37
3805,37
3806,37
3807,37
3808,37
3809,37
3810,37
3811,38
3812,38
3813,38
3814,38
3815,38
3816,38
3817,38
3818,38
3819,38
3820,38
3821,38
3822,38
3823,38
3824,38
3825,38
3826,39
3827,39
3828,39
3829,39
3830,39
3831,39
3832,39
3833,39
3834,39
3835,39
3836,39
3837,39
3838,39
3839,39
3840,39
3841,39
3842,39
3843,39
3844,39
3845,39
3846,39
3847,39
3848,39
3849,39
3850,39
3851,39
3852,39
3853,39
3854,39
3855,39
3856,39
3857,39
3858,39
3859,39
3860,39
3861,39
3862,39
3863,39
3864,39
3865,39
3866,39
3867,39
3868,39
3869,39
3870,39
3871,39
3872,39
3873,39
3874,39
3875,39
3876,39
3877,39
3878,39
3879,39
3880,39
3881,39
3882,39
3883,39
3884,39
3885,39
3886,39
3887,39
3888,39
3889,39
3890,39
3891,39
3892,39
3893,39
3894,39
3895,39
3896,39
3897,39
3898,39
3899,39
3900,39
3901,39
3902,39
3903,39
3904,39
3905,39
3906,39
3907,39
3908,39
3909,39
3910,39
3911,39
3912,39
3913,39
3914,39
3915,39
3916,39
3917,39
3918,39
3919,39
3920,39
3921,39
3922,39
3923,39
3924,39
3925,39
3926,39
3927,39
3928,39
3929,39
3930,39
3931,39
3932,39
3933,39
3934,39
3935,39
3936,39
3937,39
3938,39
3939,39
3940,39
3941,39
3942,39
3943,39
3944,39
3945,39
3946,39
3947,39
3948,39
3949,39
3950,39
3951,38
3952,38
3953,38
3954,38
3955,38
3956,38
3957,38
3958,38
3959,38
3960,38
3961,38
3962,38
3963,38
3964,38
3965,38
3966,38
3967,38
3968,38
3969,38
3970,38
3971,38
3972,38
3973,37
3974,37
3975,36
3976,36
3977,36
3978,36
3979,36
3980,36
3981,36
3982,36
3983,36
3984,36
3985,36
3986,36
3987,36
3988,35
3989,35
3990,35
3991,35
3992,36
3993,36
3994,37
3995,37
3996,38
3997,38
3998,40
3999,40
4000,40
4001,39
4002,39
4003,39
4004,40
4005,40
4006,41
4007,41
4008,41
4009,41
4010,41
4011,40
4012,40
4013,39
4014,38
4015,39
4016,39
4017,39
4018,39
4019,39
4020,39
4021,39
4022,39
4023,39
4024,40
4025,42
4026,44
4027,46
4028,47
4029,47
4030,46
4031,47
4032,49
4033,49
4034,51
4035,51
4036,53
4037,54
4038,53
4039,53
4040,53
4041,53
4042,54
4043,54
4044,54
4045,56
4046,54
4047,54
4048,54
4049,54
4050,53
4051,53
4052,53
4053,54
4054,54
4055,53
4056,53
4057,53
4058,53
4059,53
4060,51
4061,50
4062,50
4063,49
4064,49
4065,48
4066,50
4067,49
4068,47
4069,47
4070,47
4071,47
4072,46
4073,46
4074,47
4075,46
4076,45
4077,45
4078,45
4079,43
4080,42
4081,41
4082,40
4083,40
4084,41
4085,41
4086,43
4087,43
4088,42
4089,42
4090,41
4091,41
4092,41
4093,41
4094,41
4095,41
4096,42
4097,42
4098,42
4099,42
4100,43
4101,43
4102,43
4103,43
4104,45
4105,45
4106,45
4107,45
4108,45
4109,45
4110,45
4111,45
4112,45
4113,45
4114,45
4115,45
4116,45
4117,45
4118,45
4119,45
4120,45
4121,45
4122,45
4123,45
4124,45
4125,45
4126,45
4127,45
4128,45
4129,45
4130,45
4131,45
4132,45
4133,45
4134,45
4135,45
4136,45
4137,45
4138,45
4139,45
4140,45
4141,45
4142,45
4143,45
4144,45
4145,45
4146,45
4147,45
4148,45
4149,45
4150,45
4151,45
4152,45
4153,45
4154,45
4155,45
4156,45
4157,45
4158,45
4159,45
4160,45
4161,45
4162,45
4163,45
4164,45
4165,45
4166,45
4167,45
4168,45
4169,45
4170,45
4171,45
4172,45
4173,45
4174,45
4175,45
4176,45
4177,45
4178,45
4179,45
4180,45
4181,45
4182,45
4183,45
4184,45
4185,45
4186,45
4187,45
4188,45
4189,45
4190,45
4191,45
4192,45
4193,45
4194,45
4195,45
4196,45
4197,45
4198,45
4199,45
4200,45
4201,45
4202,45
4203,45
4204,45
4205,45
4206,45
4207,45
4208,45
4209,45
4210,45
4211,45
4212,45
4213,45
4214,45
4215,45
4216,45
4217,45
4218,45
4219,45
4220,45
4221,45
4222,45
4223,45
4224,45
4225,45
4226,45
4227,45
4228,45
4229,45
4230,45
4231,45
4232,45
4233,45
4234,45
4235,45
4236,45
4237,45
4238,45
4239,45
4240,45
4241,45
4242,45
4243,45
4244,45
4245,45
4246,44
4247,44
4248,44
4249,44
4250,44
4251,44
4252,43
4253,43
4254,43
4255,43
4256,43
4257,43
4258,43
4259,43
4260,43
4261,43
4262,43
4263,43
4264,43
4265,43
4266,43
4267,43
4268,43
4269,43
4270,43
4271,43
4272,43
4273,43
4274,43
4275,43
4276,43
4277,43
4278,43
4279,42
4280,42
4281,42
4282,42
4283,42
4284,41
4285,41
4286,41
4287,40
4288,40
4289,40
4290,40
4291,39
4292,39
4293,39
4294,38
4295,38
4296,37
4297,37
4298,37
4299,37
4300,37
4301,37
4302,37
4303,37
4304,37
4305,37
4306,37
4307,37
4308,37
4309,37
4310,37
4311,37
4312,37
4313,37
4314,36
4315,36
4316,36
4317,37
4318,37
4319,37
4320,36
4321,38
4322,38
4323,39
4324,38
4325,38
4326,38
4327,38
4328,38
4329,37
4330,38
4331,37
4332,39
4333,39
4334,39
4335,39
4336,39
4337,39
4338,38
4339,39
4340,40
4341,41
4342,40
4343,40
4344,40
4345,39
4346,41
4347,42
4348,42
4349,41
4350,42
4351,41
4352,41
4353,40
4354,40
4355,40
4356,40
4357,40
4358,39
4359,40
4360,39
4361,39
4362,39
4363,38
4364,40
4365,40
4366,41
4367,41
4368,41
4369,41
4370,40
4371,40
4372,40
4373,41
4374,41
4375,41
4376,41
4377,40
4378,39
4379,39
4380,38
4381,38
4382,39
4383,39
4384,39
4385,40
4386,39
4387,39
4388,41
4389,40
4390,40
4391,39
4392,38
4393,38
4394,38
4395,38
4396,38
4397,40
4398,39
4399,39
4400,40
4401,41
4402,41
4403,41
4404,41
4405,40
4406,39
4407,39
4408,39
4409,39
4410,39
4411,39
4412,41
4413,41
4414,41
4415,41
4416,41
4417,41
4418,41
4419,41
4420,41
4421,41
4422,42
4423,43
4424,43
4425,44
4426,45
4427,45
4428,45
4429,46
4430,46
4431,46
4432,47
4433,47
4434,47
4435,47
4436,47
4437,47
4438,47
4439,47
4440,47
4441,47
4442,47
4443,47
4444,47
4445,47
4446,47
4447,47
4448,47
4449,48
4450,48
4451,48
4452,48
4453,48
4454,48
4455,48
4456,48
4457,48
4458,48
4459,48
4460,48
4461,48
4462,48
4463,48
4464,48
4465,48
4466,48
4467,48
4468,48
4469,48
4470,48
4471,48
4472,48
4473,48
4474,48
4475,48
4476,48
4477,48
4478,48
4479,48
4480,48
4481,48
4482,48
4483,48
4484,48
4485,48
4486,48
4487,48
4488,48
4489,48
4490,48
4491,48
4492,48
4493,48
4494,48
4495,48
4496,48
4497,48
4498,48
4499,48
4500,48
4501,48
4502,48
4503,48
4504,48
4505,48
4506,48
4507,48
4508,48
4509,48
4510,48
4511,48
4512,48
4513,48
4514,48
4515,48
4516,48
4517,48
4518,48
4519,48
4520,48
4521,48
4522,48
4523,48
4524,48
4525,48
4526,48
4527,48
4528,48
4529,48
4530,48
4531,48
4532,48
4533,48
4534,48
4535,48
4536,48
4537,48
4538,48
4539,48
4540,48
4541,48
4542,48
4543,48
4544,48
4545,48
4546,48
4547,48
4548,48
4549,48
4550,48
4551,48
4552,48
4553,48
4554,48
4555,48
4556,48
4557,48
4558,48
4559,48
4560,48
4561,48
4562,48
4563,48
4564,48
4565,48
4566,48
4567,48
4568,48
4569,48
4570,48
4571,48
4572,48
4573,48
4574,48
4575,48
4576,48
4577,48
4578,48
4579,48
4580,48
4581,48
4582,48
4583,48
4584,48
4585,48
4586,48
4587,48
4588,46
4589,46
4590,46
4591,46
4592,46
4593,46
4594,46
4595,46
4596,46
4597,46
4598,45
4599,45
4600,44
4601,44
4602,44
4603,44
4604,44
4605,44
4606,44
4607,44
4608,44
4609,44
4610,43
4611,43
4612,43
4613,43
4614,43
4615,42
4616,41
4617,41
4618,41
4619,41
4620,40
4621,40
4622,40
4623,40
4624,41
4625,41
4626,40
4627,41
4628,42
4629,42
4630,45
4631,45
4632,45
4633,45
4634,45
4635,44
4636,44
4637,44
4638,44
4639,43
4640,42
4641,41
4642,40
4643,39
4644,37
4645,36
4646,36
4647,36
4648,36
4649,36
4650,36
4651,36
4652,36
4653,36
4654,36
4655,36
4656,35
4657,35
4658,35
4659,35
4660,34
4661,34
4662,32
4663,31
4664,31
4665,31
4666,31
4667,31
4668,31
4669,31
4670,31
4671,31
4672,31
4673,30
4674,29
4675,29
4676,30
4677,29
4678,29
4679,29
4680,29
4681,29
4682,27
4683,26
4684,26
4685,25
4686,24
4687,22
4688,22
4689,22
4690,22
4691,22
4692,22
4693,19
4694,18
4695,18
4696,17
4697,17
4698,17
4699,17
4700,15
4701,14
4702,14
4703,13
4704,12
4705,11
4706,11
4707,10
4708,9
4709,9
4710,9
4711,9
4712,9
4713,9
4714,9
4715,9
4716,9
4717,9
4718,9
4719,9
4720,9
4721,10
4722,10
4723,10
4724,10
4725,10
4726,10
4727,10
4728,10
4729,10
4730,10
4731,10
4732,10
4733,10
4734,10
4735,10
4736,10
4737,10
4738,10
4739,10
4740,10
4741,10
4742,10
4743,10
4744,11
4745,11
4746,11
4747,11
4748,11
4749,11
4750,11
4751,11
4752,11
4753,11
4754,11
4755,11
4756,11
4757,11
4758,11
4759,11
4760,11
4761,12
4762,12
4763,12
4764,12
4765,12
4766,12
4767,12
4768,12
4769,12
4770,12
4771,12
4772,12
4773,12
4774,12
4775,12
4776,12
4777,12
4778,12
4779,12
4780,12
4781,12
4782,12
4783,12
4784,12
4785,12
4786,12
4787,12
4788,12
4789,12
4790,12
4791,12
4792,12
4793,12
4794,12
4795,12
4796,12
4797,12
4798,12
4799,12
4800,12
4801,12
4802,12
4803,12
4804,12
4805,12
4806,12
4807,12
4808,12
4809,12
4810,12
4811,12
4812,12
4813,12
4814,12
4815,12
4816,12
4817,12
4818,12
4819,12
4820,12
4821,12
4822,12
4823,12
4824,12
4825,12
4826,12
4827,12
4828,12
4829,12
4830,12
4831,12
4832,12
4833,12
4834,12
4835,12
4836,12
4837,12
4838,12
4839,12
4840,12
4841,12
4842,12
4843,12
4844,12
4845,12
4846,12
4847,12
4848,12
4849,12
4850,12
4851,12
4852,12
4853,12
4854,12
4855,12
4856,12
4857,12
4858,12
4859,12
4860,12
4861,12
4862,12
4863,12
4864,12
4865,12
4866,12
4867,12
4868,12
4869,12
4870,12
4871,12
4872,12
4873,12
4874,12
4875,12
4876,12
4877,12
4878,12
4879,12
4880,12
4881,12
4882,12
4883,12
4884,12
4885,12
4886,12
4887,12
4888,12
4889,12
4890,12
4891,12
4892,12
4893,12
4894,12
4895,12
4896,12
4897,12
4898,12
4899,11
4900,11
4901,11
4902,11
4903,11
4904,11
4905,11
4906,11
4907,11
4908,11
4909,11
4910,11
4911,11
4912,11
4913,11
4914,11
4915,11
4916,11
4917,11
4918,11
4919,10
4920,10
4921,10
4922,10
4923,11
4924,11
4925,11
4926,11
4927,11
4928,11
4929,11
4930,11
4931,11
4932,12
4933,12
4934,12
4935,13
4936,14
4937,14
4938,15
4939,16
4940,17
4941,17
4942,17
4943,18
4944,18
4945,18
4946,19
4947,19
4948,19
4949,20
4950,21
4951,22
4952,22
4953,21
4954,22
4955,22
4956,22
4957,22
4958,22
4959,21
4960,22
4961,24
4962,25
4963,24
4964,24
4965,24
4966,24
4967,25
4968,25
4969,26
4970,26
4971,26
4972,26
4973,27
4974,27
4975,27
4976,27
4977,27
4978,27
4979,28
4980,28
4981,29
4982,29
4983,30
4984,30
4985,29
4986,29
4987,30
4988,30
4989,31
4990,31
4991,32
4992,32
4993,32
4994,32
4995,31
4996,32
4997,32
4998,32
4999,32
5000,32
5001,32
5002,32
5003,32
5004,32
5005,33
5006,34
5007,34
5008,34
5009,34
5010,36
5011,36
5012,36
5013,36
5014,34
5015,34
5016,35
5017,35
5018,35
5019,36
5020,36
5021,37
5022,37
5023,37
5024,38
5025,38
5026,38
5027,38
5028,38
5029,39
5030,39
5031,39
5032,40
5033,40
5034,40
5035,40
5036,40
5037,40
5038,40
5039,40
5040,40
5041,40
5042,40
5043,40
5044,40
5045,40
5046,40
5047,40
5048,41
5049,41
5050,41
5051,41
5052,42
5053,43
5054,43
5055,43
5056,43
5057,43
5058,43
5059,43
5060,43
5061,43
5062,43
5063,43
5064,43
5065,43
5066,43
5067,43
5068,43
5069,43
5070,43
5071,43
5072,44
5073,44
5074,44
5075,44
5076,44
5077,44
5078,44
5079,44
5080,44
5081,44
5082,44
5083,44
5084,44
5085,44
5086,44
5087,44
5088,44
5089,44
5090,44
5091,44
5092,44
5093,44
5094,44
5095,44
5096,44
5097,44
5098,44
5099,44
5100,44
5101,44
5102,44
5103,44
5104,44
5105,44
5106,44
5107,44
5108,44
5109,44
5110,44
5111,44
5112,44
5113,44
5114,44
5115,44
5116,44
5117,44
5118,44
5119,44
5120,44
5121,44
5122,44
5123,44
5124,44
5125,44
5126,44
5127,44
5128,44
5129,44
5130,44
5131,44
5132,44
5133,44
5134,44
5135,44
5136,44
5137,44
5138,44
5139,44
5140,44
5141,44
5142,44
5143,44
5144,44
5145,44
5146,44
5147,44
5148,44
5149,44
5150,44
5151,44
5152,44
5153,44
5154,44
5155,44
5156,44
5157,44
5158,44
5159,44
5160,44
5161,44
5162,44
5163,44
5164,44
5165,44
5166,44
5167,44
5168,44
5169,44
5170,44
5171,44
5172,44
5173,44
5174,44
5175,44
5176,44
5177,44
5178,44
5179,44
5180,44
5181,44
5182,44
5183,44
5184,44
5185,44
5186,44
5187,44
5188,44
5189,44
5190,44
5191,44
5192,44
5193,44
5194,44
5195,44
5196,44
5197,43
5198,43
5199,43
5200,43
5201,43
5202,43
5203,43
5204,43
5205,43
5206,43
5207,43
5208,43
5209,43
5210,42
5211,42
5212,42
5213,42
5214,42
5215,42
5216,41
5217,41
5218,41
5219,41
5220,41
5221,41
5222,41
5223,41
5224,41
5225,41
5226,41
5227,41
5228,41
5229,41
5230,42
5231,41
5232,42
5233,42
5234,42
5235,43
5236,46
5237,47
5238,46
5239,47
5240,47
5241,47
5242,47
5243,47
5244,47
5245,47
5246,47
5247,48
5248,48
5249,48
5250,47
5251,48
5252,48
5253,49
5254,48
5255,46
5256,47
5257,45
5258,45
5259,44
5260,44
5261,44
5262,43
5263,44
5264,43
5265,43
5266,44
5267,44
5268,44
5269,43
5270,43
5271,42
5272,42
5273,42
5274,43
5275,44
5276,45
5277,44
5278,44
5279,44
5280,46
5281,47
5282,46
5283,46
5284,47
5285,47
5286,47
5287,48
5288,48
5289,47
5290,47
5291,47
5292,49
5293,49
5294,49
5295,49
5296,48
5297,47
5298,46
5299,45
5300,44
5301,43
5302,44
5303,44
5304,45
5305,45
5306,44
5307,45
5308,46
5309,46
5310,46
5311,46
5312,46
5313,45
5314,46
5315,44
5316,44
5317,43
5318,43
5319,42
5320,40
5321,40
5322,41
5323,41
5324,40
5325,40
5326,39
5327,39
5328,39
5329,38
5330,38
5331,38
5332,38
5333,38
5334,39
5335,40
5336,40
5337,40
5338,41
5339,41
5340,41
5341,42
5342,43
5343,43
5344,43
5345,43
5346,43
5347,43
5348,45
5349,45
5350,45
5351,45
5352,45
5353,45
5354,45
5355,45
5356,45
5357,45
5358,45
5359,45
5360,45
5361,45
5362,45
5363,45
5364,46
5365,46
5366,46
5367,46
5368,46
5369,46
5370,46
5371,47
5372,47
5373,47
5374,47
5375,47
5376,47
5377,47
5378,47
5379,47
5380,47
5381,47
5382,47
5383,47
5384,47
5385,47
5386,47
5387,47
5388,47
5389,47
5390,47
5391,47
5392,47
5393,47
5394,47
5395,47
5396,47
5397,47
5398,47
5399,47
5400,47
5401,47
5402,47
5403,47
5404,47
5405,47
5406,47
5407,47
5408,47
5409,47
5410,47
5411,47
5412,47
5413,47
5414,47
5415,47
5416,47
5417,47
5418,47
5419,47
5420,47
5421,47
5422,47
5423,47
5424,47
5425,47
5426,47
5427,47
5428,47
5429,47
5430,47
5431,47
5432,47
5433,47
5434,47
5435,47
5436,47
5437,47
5438,47
5439,47
5440,47
5441,47
5442,47
5443,47
5444,47
5445,47
5446,47
5447,47
5448,47
5449,47
5450,47
5451,47
5452,47
5453,47
5454,47
5455,47
5456,47
5457,47
5458,47
5459,47
5460,47
5461,47
5462,47
5463,47
5464,47
5465,47
5466,47
5467,47
5468,47
5469,47
5470,47
5471,47
5472,47
5473,47
5474,47
5475,47
5476,47
5477,47
5478,47
5479,47
5480,47
5481,47
5482,47
5483,47
5484,47
5485,47
5486,47
5487,47
5488,47
5489,47
5490,47
5491,47
5492,47
5493,47
5494,47
5495,47
5496,47
5497,47
5498,47
5499,47
5500,47
5501,47
5502,47
5503,46
5504,46
5505,46
5506,46
5507,46
5508,46
5509,46
5510,46
5511,46
5512,45
5513,45
5514,45
5515,45
5516,45
5517,45
5518,45
5519,43
5520,43
5521,43
5522,42
5523,42
5524,42
5525,42
5526,42
5527,42
5528,42
5529,41
5530,40
5531,40
5532,40
5533,40
5534,40
5535,40
5536,40
5537,38
5538,37
5539,37
5540,37
5541,37
5542,36
5543,36
5544,36
5545,36
5546,36
5547,36
5548,36
5549,36
5550,35
5551,35
5552,35
5553,35
5554,35
5555,35
5556,35
5557,35
5558,35
5559,35
5560,34
5561,35
5562,36
5563,38
5564,38
5565,39
5566,40
5567,39
5568,41
5569,41
5570,41
5571,41
5572,41
5573,42
5574,42
5575,43
5576,44
5577,44
5578,45
5579,46
5580,46
5581,47
5582,49
5583,49
5584,51
5585,51
5586,51
5587,50
5588,52
5589,52
5590,53
5591,51
5592,51
5593,52
5594,52
5595,52
5596,51
5597,50
5598,50
5599,51
5600,51
5601,51
5602,50
5603,51
5604,50
5605,50
5606,50
5607,51
5608,50
5609,51
5610,51
5611,48
5612,48
5613,48
5614,49
5615,47
5616,47
5617,46
5618,45
5619,45
5620,45
5621,46
5622,46
5623,46
5624,46
5625,46
5626,45
5627,45
5628,44
5629,44
5630,43
5631,43
5632,42
5633,41
5634,41
5635,41
5636,41
5637,41
5638,40
5639,39
5640,39
5641,40
5642,40
5643,41
5644,41
5645,41
5646,41
5647,41
5648,42
5649,42
5650,43
5651,43
5652,43
5653,43
5654,43
5655,43
5656,43
5657,43
5658,43
5659,43
5660,43
5661,43
5662,43
5663,43
5664,44
5665,44
5666,44
5667,44
5668,44
5669,44
5670,44
5671,44
5672,44
5673,44
5674,44
5675,44
5676,44
5677,44
5678,44
5679,44
5680,45
5681,45
5682,45
5683,45
5684,45
5685,45
5686,45
5687,46
5688,46
5689,48
5690,48
5691,48
5692,48
5693,48
5694,48
5695,48
5696,48
5697,48
5698,48
5699,48
5700,48
5701,48
5702,48
5703,48
5704,48
5705,48
5706,48
5707,48
5708,48
5709,48
5710,48
5711,48
5712,48
5713,48
5714,48
5715,48
5716,48
5717,48
5718,48
5719,48
5720,48
5721,48
5722,48
5723,48
5724,48
5725,48
5726,48
5727,48
5728,48
5729,48
5730,48
5731,48
5732,48
5733,48
5734,48
5735,48
5736,48
5737,48
5738,48
5739,48
5740,48
5741,48
5742,48
5743,48
5744,48
5745,48
5746,48
5747,48
5748,48
5749,48
5750,48
5751,48
5752,48
5753,48
5754,48
5755,48
5756,48
5757,48
5758,48
5759,48
5760,48
5761,48
5762,48
5763,48
5764,48
5765,48
5766,48
5767,48
5768,48
5769,48
5770,48
5771,48
