position,coverage
2997,152
2998,152
2999,152
3000,152
3001,152
3002,152
3003,152
3004,152
3005,152
3006,152
3007,152
3008,152
3009,152
3010,152
3011,152
3012,152
3013,152
3014,152
3015,152
3016,152
3017,152
3018,152
3019,152
3020,152
3021,152
3022,152
3023,152
3024,152
3025,152
3026,152
3027,152
3028,152
3029,152
3030,152
3031,152
3032,152
3033,152
3034,152
3035,152
3036,152
3037,152
3038,152
3039,152
3040,152
3041,152
3042,151
3043,151
3044,151
3045,150
3046,150
3047,150
3048,150
3049,150
3050,150
3051,149
3052,149
3053,149
3054,149
3055,149
3056,149
3057,149
3058,149
3059,149
3060,149
3061,149
3062,148
3063,148
3064,148
3065,148
3066,148
3067,148
3068,148
3069,147
3070,147
3071,147
3072,147
3073,147
3074,146
3075,145
3076,145
3077,145
3078,145
3079,146
3080,148
3081,148
3082,149
3083,150
3084,152
3085,151
3086,155
3087,154
3088,153
3089,152
3090,151
3091,151
3092,152
3093,153
3094,154
3095,154
3096,154
3097,154
3098,155
3099,154
3100,154
3101,155
3102,155
3103,153
3104,151
3105,149
3106,147
3107,147
3108,145
3109,145
3110,146
3111,144
3112,142
3113,141
3114,141
3115,141
3116,140
3117,138
3118,139
3119,139
3120,141
3121,140
3122,138
3123,138
3124,138
3125,138
3126,139
3127,137
3128,137
3129,136
3130,135
3131,133
3132,133
3133,133
3134,129
3135,129
3136,129
3137,129
3138,125
3139,124
3140,121
3141,122
3142,118
3143,116
3144,116
3145,114
3146,114
3147,113
3148,113
3149,112
3150,111
3151,109
3152,107
3153,105
3154,104
3155,104
3156,103
3157,102
3158,102
3159,101
3160,100
3161,100
3162,98
3163,95
3164,93
3165,90
3166,88
3167,86
3168,86
3169,82
3170,82
3171,83
3172,80
3173,79
3174,78
3175,77
3176,74
3177,74
3178,75
3179,74
3180,74
3181,73
3182,72
3183,70
3184,71
3185,71
3186,70
3187,70
3188,71
3189,67
3190,65
3191,65
3192,62
3193,62
3194,62
3195,62
3196,60
3197,60
3198,60
3199,60
3200,59
3201,58
3202,58
3203,58
3204,56
3205,56
3206,55
3207,54
3208,54
3209,52
3210,52
3211,52
3212,52
3213,52
3214,52
3215,52
3216,52
3217,52
3218,52
3219,52
3220,52
3221,52
3222,52
3223,52
3224,53
3225,53
3226,53
3227,53
3228,53
3229,53
3230,53
3231,53
3232,53
3233,53
3234,53
3235,53
3236,53
3237,53
3238,53
3239,53
3240,53
3241,53
3242,53
3243,53
3244,53
3245,53
3246,53
3247,53
3248,53
3249,53
3250,53
3251,53
3252,53
3253,53
3254,53
3255,53
3256,53
3257,53
3258,53
3259,53
3260,53
3261,53
3262,53
3263,53
3264,53
3265,53
3266,53
3267,53
3268,53
3269,53
3270,53
3271,53
3272,53
3273,53
3274,53
3275,53
3276,53
3277,53
3278,53
3279,53
3280,53
3281,53
3282,53
3283,53
3284,53
3285,53
3286,53
3287,53
3288,53
3289,53
3290,53
3291,53
3292,53
3293,53
3294,53
3295,53
3296,53
3297,53
3298,53
3299,53
3300,53
3301,53
3302,53
3303,53
3304,53
3305,53
3306,53
3307,53
3308,53
3309,53
3310,53
3311,53
3312,53
3313,53
3314,53
3315,53
3316,53
3317,53
3318,53
3319,53
3320,53
3321,53
3322,53
3323,53
3324,53
3325,53
3326,53
3327,53
3328,53
3329,53
3330,53
3331,53
3332,53
3333,53
3334,53
3335,53
3336,53
3337,53
3338,53
3339,53
3340,52
3341,51
3342,51
3343,51
3344,51
3345,51
3346,51
3347,51
3348,51
3349,51
3350,51
3351,51
3352,51
3353,51
3354,50
3355,50
3356,50
3357,50
3358,50
3359,50
3360,50
3361,50
3362,50
3363,49
3364,49
3365,49
3366,49
3367,49
3368,49
3369,49
3370,49
3371,49
3372,48
3373,46
3374,46
3375,46
3376,46
3377,45
3378,45
3379,45
3380,45
3381,44
3382,44
3383,43
3384,42
3385,42
3386,41
3387,41
3388,41
3389,41
3390,41
3391,42
3392,43
3393,43
3394,43
3395,43
3396,45
3397,45
3398,45
3399,46
3400,48
3401,48
3402,49
3403,49
3404,49
3405,50
3406,50
3407,50
3408,50
3409,50
3410,50
3411,50
3412,50
3413,51
3414,52
3415,52
3416,52
3417,50
3418,50
3419,48
3420,50
3421,50
3422,50
3423,50
3424,50
3425,50
3426,51
3427,53
3428,52
3429,52
3430,53
3431,53
3432,53
3433,53
3434,53
3435,53
3436,53
3437,53
3438,53
3439,53
3440,52
3441,52
3442,53
3443,54
3444,53
3445,54
3446,54
3447,52
3448,52
3449,50
3450,50
3451,49
3452,49
3453,49
3454,49
3455,50
3456,48
3457,48
3458,48
3459,48
3460,48
3461,46
3462,46
3463,46
3464,45
3465,44
3466,43
3467,42
3468,41
3469,39
3470,38
3471,38
3472,38
3473,38
3474,39
3475,37
3476,36
3477,36
3478,36
3479,35
3480,34
3481,33
3482,33
3483,32
3484,32
3485,32
3486,32
3487,32
3488,30
3489,30
3490,30
3491,29
3492,29
3493,29
3494,30
3495,31
3496,31
3497,31
3498,31
3499,31
3500,32
3501,32
3502,32
3503,32
3504,32
3505,33
3506,33
3507,35
3508,35
3509,35
3510,35
3511,35
3512,35
3513,35
3514,35
3515,35
3516,35
3517,35
3518,35
3519,35
3520,35
3521,35
3522,35
3523,35
3524,35
3525,35
3526,35
3527,35
3528,35
3529,35
3530,35
3531,35
3532,35
3533,35
3534,35
3535,35
3536,35
3537,35
3538,35
3539,35
3540,35
3541,35
3542,35
3543,35
3544,35
3545,35
3546,35
3547,35
3548,35
3549,35
3550,35
3551,35
3552,35
3553,35
3554,35
3555,35
3556,35
3557,35
3558,35
3559,35
3560,35
3561,35
3562,35
3563,35
3564,35
3565,35
3566,35
3567,35
3568,35
3569,35
3570,35
3571,35
3572,35
3573,35
3574,35
3575,35
3576,35
3577,35
3578,35
3579,35
3580,35
3581,35
3582,35
3583,35
3584,35
3585,35
3586,35
3587,35
3588,35
3589,35
3590,35
3591,35
3592,35
3593,35
3594,35
3595,35
3596,35
3597,35
3598,35
3599,35
3600,35
3601,35
3602,35
3603,35
3604,35
3605,35
3606,35
3607,35
3608,35
3609,35
3610,35
3611,35
3612,35
3613,35
3614,35
3615,35
3616,35
3617,35
3618,35
3619,35
3620,35
3621,35
3622,35
3623,35
3624,35
3625,35
3626,35
3627,35
3628,35
3629,35
3630,35
3631,35
3632,35
3633,35
3634,35
3635,35
3636,35
3637,35
3638,35
3639,35
3640,35
3641,35
3642,35
3643,35
3644,35
3645,35
3646,35
3647,35
3648,35
3649,35
3650,35
3651,35
3652,35
3653,35
3654,35
3655,35
3656,34
3657,34
3658,34
3659,34
3660,33
3661,33
3662,33
3663,33
3664,33
3665,33
3666,33
3667,33
3668,33
3669,33
3670,33
3671,33
3672,33
3673,33
3674,33
3675,33
3676,33
3677,33
3678,33
3679,32
3680,31
3681,31
3682,31
3683,31
3684,32
3685,34
3686,34
3687,34
3688,35
3689,35
3690,35
3691,36
3692,37
3693,38
3694,38
3695,40
3696,40
3697,40
3698,40
3699,42
3700,45
3701,46
3702,46
3703,46
3704,46
3705,44
3706,45
3707,45
3708,45
3709,46
3710,45
3711,46
3712,47
3713,47
3714,46
3715,46
3716,46
3717,46
3718,46
3719,45
3720,45
3721,45
3722,45
3723,46
3724,47
3725,46
3726,45
3727,45
3728,44
3729,44
3730,44
3731,44
3732,44
3733,44
3734,44
3735,44
3736,44
3737,44
3738,45
3739,45
3740,45
3741,45
3742,44
3743,44
3744,44
3745,44
3746,44
3747,45
3748,45
3749,45
3750,45
3751,45
3752,45
3753,45
3754,45
3755,44
3756,45
3757,45
3758,45
3759,45
3760,44
3761,45
3762,44
3763,44
3764,43
3765,43
3766,43
3767,42
3768,42
3769,41
3770,41
3771,40
3772,38
3773,37
3774,36
3775,37
3776,38
3777,37
3778,38
3779,37
3780,37
3781,37
3782,36
3783,36
3784,36
3785,36
3786,36
3787,37
3788,37
3789,37
3790,37
3791,37
3792,37
3793,36
3794,36
3795,36
3796,36
3797,36
3798,36
3799,36
3800,36
3801,36
3802,36
3803,36
3804,36
3805,36
3806,36
3807,36
3808,36
3809,36
3810,36
3811,36
3812,37
3813,37
3814,37
3815,37
3816,37
3817,37
3818,37
3819,37
3820,37
3821,37
3822,37
3823,37
3824,37
3825,37
3826,38
3827,38
3828,38
3829,38
3830,39
3831,39
3832,39
3833,39
3834,39
3835,39
3836,39
3837,39
3838,39
3839,39
3840,39
3841,39
3842,39
3843,39
3844,39
3845,39
3846,39
3847,39
3848,39
3849,39
3850,39
3851,39
3852,39
3853,39
3854,39
3855,39
3856,39
3857,39
3858,39
3859,39
3860,39
3861,39
3862,39
3863,39
3864,39
3865,39
3866,39
3867,39
3868,39
3869,39
3870,39
3871,39
3872,39
3873,39
3874,39
3875,39
3876,39
3877,39
3878,39
3879,39
3880,39
3881,39
3882,39
3883,39
3884,39
3885,39
3886,39
3887,39
3888,39
3889,39
3890,39
3891,39
3892,39
3893,39
3894,39
3895,39
3896,39
3897,39
3898,39
3899,39
3900,39
3901,39
3902,39
3903,39
3904,39
3905,39
3906,39
3907,39
3908,39
3909,39
3910,39
3911,39
3912,39
3913,39
3914,39
3915,39
3916,39
3917,39
3918,39
3919,39
3920,39
3921,39
3922,39
3923,39
3924,39
3925,39
3926,39
3927,39
3928,39
3929,39
3930,39
3931,39
3932,39
3933,39
3934,39
3935,39
3936,39
3937,39
3938,39
3939,38
3940,38
3941,38
3942,38
3943,38
3944,38
3945,38
3946,38
3947,38
3948,38
3949,38
3950,38
3951,38
3952,38
3953,38
3954,38
3955,38
3956,38
3957,38
3958,38
3959,38
3960,38
3961,38
3962,38
3963,38
3964,38
3965,38
3966,37
3967,37
3968,36
3969,36
3970,36
3971,36
3972,36
3973,36
3974,36
3975,36
3976,36
3977,36
3978,36
3979,35
3980,35
3981,35
3982,35
3983,35
3984,35
3985,35
3986,35
3987,35
3988,35
3989,35
3990,35
3991,35
3992,36
3993,36
3994,37
3995,35
3996,35
3997,35
3998,36
3999,36
4000,36
4001,36
4002,37
4003,38
4004,37
4005,38
4006,38
4007,38
4008,38
4009,38
4010,38
4011,38
4012,38
4013,38
4014,38
4015,38
4016,40
4017,40
4018,41
4019,41
4020,42
4021,42
4022,42
4023,43
4024,44
4025,44
4026,45
4027,45
4028,45
4029,45
4030,46
4031,46
4032,46
4033,46
4034,46
4035,47
4036,47
4037,47
4038,47
4039,47
4040,45
4041,46
4042,46
4043,46
4044,45
4045,44
4046,44
4047,44
4048,45
4049,47
4050,47
4051,47
4052,46
4053,45
4054,45
4055,45
4056,44
4057,44
4058,44
4059,43
4060,43
4061,43
4062,43
4063,42
4064,41
4065,41
4066,40
4067,40
4068,40
4069,38
4070,37
4071,37
4072,36
4073,36
4074,36
4075,36
4076,35
4077,35
4078,35
4079,34
4080,34
4081,35
4082,34
4083,33
4084,33
4085,33
4086,34
4087,33
4088,33
4089,33
4090,31
4091,29
4092,27
4093,27
4094,27
4095,27
4096,27
4097,27
4098,27
4099,27
4100,27
4101,27
4102,27
4103,27
4104,27
4105,27
4106,27
4107,28
4108,28
4109,28
4110,28
4111,28
4112,29
4113,29
4114,29
4115,30
4116,30
4117,30
4118,30
4119,30
4120,30
4121,30
4122,30
4123,30
4124,30
4125,30
4126,30
4127,30
4128,30
4129,30
4130,30
4131,30
4132,30
4133,30
4134,30
4135,30
4136,30
4137,30
4138,30
4139,30
4140,31
4141,31
4142,31
4143,31
4144,31
4145,31
4146,31
4147,31
4148,31
4149,31
4150,31
4151,31
4152,31
4153,31
4154,31
4155,31
4156,31
4157,31
4158,31
4159,31
4160,31
4161,31
4162,31
4163,31
4164,31
4165,31
4166,31
4167,31
4168,31
4169,31
4170,31
4171,31
4172,31
4173,31
4174,31
4175,31
4176,31
4177,31
4178,31
4179,31
4180,31
4181,31
4182,31
4183,31
4184,31
4185,31
4186,31
4187,31
4188,31
4189,31
4190,31
4191,31
4192,31
4193,31
4194,31
4195,31
4196,31
4197,31
4198,31
4199,31
4200,31
4201,31
4202,31
4203,31
4204,31
4205,31
4206,31
4207,31
4208,31
4209,31
4210,31
4211,31
4212,31
4213,31
4214,31
4215,31
4216,31
4217,31
4218,31
4219,31
4220,31
4221,31
4222,31
4223,31
4224,31
4225,31
4226,31
4227,31
4228,31
4229,31
4230,31
4231,31
4232,31
4233,31
4234,31
4235,31
4236,31
4237,31
4238,31
4239,31
4240,31
4241,31
4242,31
4243,31
4244,31
4245,31
4246,31
4247,31
4248,31
4249,31
4250,31
4251,31
4252,31
4253,31
4254,31
4255,31
4256,31
4257,31
4258,31
4259,31
4260,31
4261,31
4262,31
4263,31
4264,30
4265,30
4266,30
4267,30
4268,30
4269,30
4270,30
4271,30
4272,30
4273,30
4274,30
4275,30
4276,30
4277,30
4278,30
4279,30
4280,30
4281,30
4282,30
4283,30
4284,30
4285,30
4286,30
4287,30
4288,30
4289,30
4290,30
4291,30
4292,30
4293,30
4294,29
4295,29
4296,29
4297,29
4298,29
4299,29
4300,29
4301,29
4302,29
4303,29
4304,29
4305,29
4306,28
4307,28
4308,27
4309,27
4310,27
4311,26
4312,26
4313,25
4314,26
4315,26
4316,26
4317,27
4318,27
4319,27
4320,29
4321,30
4322,30
4323,30
4324,31
4325,31
4326,31
4327,31
4328,31
4329,31
4330,31
4331,30
4332,30
4333,30
4334,29
4335,29
4336,28
4337,27
4338,27
4339,27
4340,27
4341,27
4342,27
4343,26
4344,26
4345,25
4346,25
4347,24
4348,24
4349,24
4350,24
4351,24
4352,24
4353,23
4354,23
4355,23
4356,23
4357,23
4358,23
4359,23
4360,23
4361,23
4362,23
4363,23
4364,23
4365,22
4366,22
4367,22
4368,21
4369,21
4370,21
4371,21
4372,20
4373,20
4374,20
4375,21
4376,21
4377,21
4378,21
4379,22
4380,22
4381,22
4382,22
4383,22
4384,22
4385,22
4386,22
4387,22
4388,22
4389,22
4390,21
4391,20
4392,17
4393,17
4394,17
4395,17
4396,17
4397,17
4398,16
4399,15
4400,14
4401,12
4402,12
4403,13
4404,13
4405,13
4406,12
4407,12
4408,12
4409,12
4410,12
4411,12
4412,12
4413,12
4414,12
4415,12
4416,12
4417,12
4418,12
4419,12
4420,12
4421,12
4422,12
4423,12
4424,12
4425,12
4426,12
4427,12
4428,12
4429,12
4430,12
4431,12
4432,12
4433,12
4434,12
4435,12
4436,12
4437,12
4438,13
4439,13
4440,13
4441,13
4442,13
4443,13
4444,13
4445,13
4446,13
4447,13
4448,13
4449,13
4450,13
4451,13
4452,13
4453,13
4454,13
4455,13
4456,13
4457,13
4458,13
4459,13
4460,13
4461,13
4462,13
4463,13
4464,13
4465,13
4466,13
4467,13
4468,13
4469,13
4470,13
4471,13
4472,13
4473,13
4474,13
4475,13
4476,13
4477,13
4478,13
4479,13
4480,13
4481,13
4482,13
4483,13
4484,13
4485,13
4486,13
4487,13
4488,13
4489,13
4490,13
4491,13
4492,13
4493,13
4494,13
4495,13
4496,13
4497,13
4498,13
4499,13
4500,13
4501,13
4502,13
4503,13
4504,13
4505,13
4506,13
4507,13
4508,13
4509,13
4510,13
4511,13
4512,13
4513,13
4514,13
4515,13
4516,13
4517,13
4518,13
4519,13
4520,13
4521,13
4522,13
4523,13
4524,13
4525,13
4526,13
4527,13
4528,13
4529,13
4530,13
4531,13
4532,13
4533,13
4534,13
4535,13
4536,13
4537,13
4538,13
4539,13
4540,13
4541,13
4542,13
4543,13
4544,13
4545,13
4546,13
4547,13
4548,13
4549,13
4550,13
4551,13
4552,13
4553,13
4554,13
4555,13
4556,13
4557,13
4558,13
4559,13
4560,13
4561,13
4562,13
4563,13
4564,13
4565,13
4566,13
4567,13
4568,13
4569,13
4570,13
4571,13
4572,13
4573,13
4574,13
4575,13
4576,13
4577,13
4578,13
4579,13
4580,13
4581,13
4582,13
4583,13
4584,13
4585,13
4586,13
4587,13
4588,13
4589,13
4590,13
4591,13
4592,13
4593,13
4594,13
4595,13
4596,13
4597,13
4598,13
4599,13
4600,13
4601,13
4602,13
4603,13
4604,13
4605,13
4606,13
4607,12
4608,12
4609,12
4610,12
4611,12
4612,12
4613,12
4614,12
4615,12
4616,12
4617,12
4618,12
4619,12
4620,14
4621,15
4622,16
4623,16
4624,16
4625,17
4626,19
4627,19
4628,22
4629,22
4630,25
4631,25
4632,26
4633,25
4634,25
4635,26
4636,27
4637,27
4638,27
4639,27
4640,27
4641,27
4642,26
4643,25
4644,26
4645,26
4646,25
4647,25
4648,25
4649,28
4650,28
4651,29
4652,30
4653,31
4654,31
4655,34
4656,34
4657,34
4658,34
4659,34
4660,33
4661,34
4662,34
4663,33
4664,33
4665,33
4666,34
4667,35
4668,35
4669,39
4670,39
4671,39
4672,39
4673,40
4674,39
4675,40
4676,41
4677,41
4678,43
4679,43
4680,43
4681,45
4682,46
4683,46
4684,46
4685,48
4686,49
4687,49
4688,50
4689,51
4690,51
4691,51
4692,51
4693,52
4694,53
4695,55
4696,55
4697,55
4698,57
4699,58
4700,58
4701,58
4702,58
4703,59
4704,59
4705,60
4706,60
4707,61
4708,62
4709,62
4710,62
4711,62
4712,62
4713,62
4714,64
4715,64
4716,65
4717,66
4718,66
4719,66
4720,67
4721,67
4722,69
4723,69
4724,69
4725,69
4726,70
4727,70
4728,70
4729,70
4730,70
4731,70
4732,71
4733,71
4734,71
4735,71
4736,71
4737,71
4738,72
4739,72
4740,72
4741,72
4742,73
4743,73
4744,73
4745,74
4746,75
4747,75
4748,75
4749,75
4750,75
4751,75
4752,75
4753,75
4754,75
4755,75
4756,75
4757,75
4758,75
4759,75
4760,75
4761,75
4762,75
4763,75
4764,75
4765,75
4766,75
4767,75
4768,75
4769,75
4770,75
4771,75
4772,75
4773,75
4774,75
4775,75
4776,75
4777,75
4778,75
4779,75
4780,75
4781,75
4782,75
4783,75
4784,75
4785,75
4786,75
4787,75
4788,75
4789,75
4790,75
4791,75
4792,75
4793,75
4794,75
4795,75
4796,75
4797,75
4798,75
4799,75
4800,75
4801,75
4802,75
4803,75
4804,75
4805,75
4806,75
4807,75
4808,75
4809,75
4810,75
4811,75
4812,75
4813,75
4814,75
4815,75
4816,75
4817,75
4818,75
4819,75
4820,75
4821,75
4822,75
4823,75
4824,75
4825,75
4826,75
4827,75
4828,75
4829,75
4830,75
4831,75
4832,75
4833,75
4834,75
4835,75
4836,75
4837,75
4838,75
4839,75
4840,75
4841,75
4842,75
4843,75
4844,75
4845,75
4846,75
4847,75
4848,75
4849,75
4850,75
4851,75
4852,75
4853,75
4854,75
4855,75
4856,75
4857,75
4858,75
4859,75
4860,75
4861,75
4862,75
4863,75
4864,75
4865,75
4866,75
4867,75
4868,75
4869,75
4870,75
4871,75
4872,75
4873,75
4874,75
4875,75
4876,75
4877,75
4878,75
4879,75
4880,74
4881,74
4882,74
4883,74
4884,74
4885,74
4886,74
4887,74
4888,74
4889,74
4890,74
4891,74
4892,74
4893,74
4894,74
4895,74
4896,74
4897,74
4898,74
4899,74
4900,73
4901,73
4902,73
4903,73
4904,73
4905,73
4906,71
4907,71
4908,71
4909,70
4910,70
4911,70
4912,70
4913,70
4914,70
4915,70
4916,70
4917,69
4918,69
4919,69
4920,69
4921,68
4922,68
4923,67
4924,67
4925,66
4926,65
4927,66
4928,66
4929,66
4930,66
4931,68
4932,68
4933,66
4934,66
4935,66
4936,66
4937,66
4938,66
4939,66
4940,66
4941,65
4942,66
4943,66
4944,65
4945,67
4946,67
4947,67
4948,68
4949,67
4950,66
4951,66
4952,63
4953,63
4954,63
4955,62
4956,61
4957,62
4958,61
4959,61
4960,61
4961,58
4962,57
4963,58
4964,59
4965,62
4966,60
4967,61
4968,60
4969,59
4970,59
4971,58
4972,58
4973,58
4974,59
4975,59
4976,58
4977,58
4978,58
4979,58
4980,57
4981,57
4982,58
4983,56
4984,57
4985,55
4986,53
4987,54
4988,54
4989,52
4990,51
4991,52
4992,52
4993,50
4994,48
4995,47
4996,44
4997,44
4998,43
4999,41
5000,41
5001,39
5002,40
5003,40
5004,39
5005,36
5006,34
5007,33
5008,34
5009,33
5010,32
5011,32
5012,32
5013,32
5014,31
5015,31
5016,31
5017,31
5018,31
5019,31
5020,31
5021,32
5022,32
5023,32
5024,32
5025,32
5026,32
5027,32
5028,32
5029,33
5030,33
5031,33
5032,33
5033,33
5034,34
5035,35
5036,36
5037,36
5038,36
5039,37
5040,38
5041,38
5042,38
5043,38
5044,38
5045,38
5046,38
5047,38
5048,38
5049,38
5050,39
5051,39
5052,39
5053,39
5054,40
5055,40
5056,40
5057,40
5058,40
5059,40
5060,40
5061,40
5062,40
5063,40
5064,40
5065,40
5066,40
5067,40
5068,40
5069,40
5070,40
5071,40
5072,40
5073,40
5074,40
5075,40
5076,40
5077,40
5078,40
5079,40
5080,40
5081,40
5082,40
5083,40
5084,40
5085,40
5086,40
5087,40
5088,40
5089,40
5090,40
5091,40
5092,40
5093,40
5094,40
5095,40
5096,40
5097,40
5098,40
5099,40
5100,40
5101,40
5102,40
5103,40
5104,40
5105,40
5106,40
5107,40
5108,40
5109,40
5110,40
5111,40
5112,40
5113,40
5114,40
5115,40
5116,40
5117,40
5118,40
5119,40
5120,40
5121,40
5122,40
5123,40
5124,40
5125,40
5126,40
5127,40
5128,40
5129,40
5130,40
5131,40
5132,40
5133,40
5134,40
5135,40
5136,40
5137,40
5138,40
5139,40
5140,40
5141,40
5142,40
5143,40
5144,40
5145,40
5146,40
5147,40
5148,40
5149,40
5150,40
5151,40
5152,40
5153,40
5154,40
5155,40
5156,40
5157,40
5158,40
5159,40
5160,40
5161,40
5162,40
5163,40
5164,40
5165,40
5166,40
5167,40
5168,40
5169,40
5170,40
5171,40
5172,40
5173,40
5174,40
5175,40
5176,40
5177,40
5178,40
5179,40
5180,40
5181,40
5182,40
5183,40
5184,40
5185,40
5186,40
5187,40
5188,40
5189,40
5190,40
5191,40
5192,39
5193,39
5194,39
5195,39
5196,39
5197,39
5198,39
5199,39
5200,39
5201,39
5202,39
5203,39
5204,39
5205,39
5206,39
5207,38
5208,38
5209,37
5210,37
5211,37
5212,37
5213,37
5214,37
5215,37
5216,37
5217,37
5218,36
5219,36
5220,36
5221,36
5222,36
5223,36
5224,36
5225,36
5226,36
5227,36
5228,36
5229,35
5230,35
5231,35
5232,35
5233,34
5234,33
5235,32
5236,32
5237,32
5238,31
5239,31
5240,31
5241,32
5242,33
5243,33
5244,33
5245,33
5246,33
5247,31
5248,30
5249,30
5250,30
5251,30
5252,31
5253,31
5254,30
5255,30
5256,30
5257,30
5258,30
5259,30
5260,30
5261,29
5262,29
5263,29
5264,29
5265,29
5266,30
5267,30
5268,30
5269,30
5270,30
5271,30
5272,30
5273,30
5274,30
5275,31
5276,29
5277,29
5278,29
5279,30
5280,30
5281,28
5282,28
5283,28
5284,26
5285,26
5286,26
5287,26
5288,26
5289,25
5290,25
5291,25
5292,26
5293,26
5294,26
5295,26
5296,26
5297,26
5298,26
5299,25
5300,25
5301,25
5302,24
5303,24
5304,24
5305,23
5306,22
5307,23
5308,23
5309,21
5310,20
5311,20
5312,20
5313,20
5314,19
5315,18
5316,18
5317,18
5318,18
5319,18
5320,17
5321,17
5322,17
5323,18
5324,19
5325,19
5326,19
5327,18
5328,16
5329,15
5330,14
5331,14
5332,14
5333,14
5334,14
5335,14
5336,14
5337,14
5338,14
5339,14
5340,14
5341,14
5342,14
5343,14
5344,14
5345,14
5346,14
5347,14
5348,14
5349,14
5350,14
5351,14
5352,14
5353,14
5354,14
5355,14
5356,14
5357,14
5358,14
5359,14
5360,14
5361,14
5362,14
5363,14
5364,14
5365,14
5366,14
5367,14
5368,14
5369,14
5370,14
5371,14
5372,14
5373,14
5374,14
5375,14
5376,15
5377,15
5378,15
5379,15
5380,15
5381,15
5382,16
5383,16
5384,16
5385,16
5386,16
5387,16
5388,16
5389,16
5390,16
5391,16
5392,16
5393,16
5394,16
5395,16
5396,16
5397,16
5398,16
5399,16
5400,16
5401,16
5402,16
5403,16
5404,16
5405,16
5406,16
5407,16
5408,16
5409,16
5410,16
5411,16
5412,16
5413,16
5414,16
5415,16
5416,16
5417,16
5418,16
5419,16
5420,16
5421,16
5422,16
5423,16
5424,16
5425,16
5426,16
5427,16
5428,16
5429,16
5430,16
5431,16
5432,16
5433,16
5434,16
5435,16
5436,16
5437,16
5438,16
5439,16
5440,16
5441,16
5442,16
5443,16
5444,16
5445,16
5446,16
5447,16
5448,16
5449,16
5450,16
5451,16
5452,16
5453,16
5454,16
5455,16
5456,16
5457,16
5458,16
5459,16
5460,16
5461,16
5462,16
5463,16
5464,16
5465,16
5466,16
5467,16
5468,16
5469,16
5470,16
5471,16
5472,16
5473,16
5474,16
5475,16
5476,16
5477,16
5478,16
5479,16
5480,16
5481,16
5482,16
5483,16
5484,16
5485,16
5486,16
5487,16
5488,16
5489,16
5490,16
5491,16
5492,16
5493,16
5494,16
5495,16
5496,16
5497,16
5498,16
5499,16
5500,16
5501,16
5502,16
5503,16
5504,16
5505,16
5506,16
5507,16
5508,16
5509,16
5510,16
5511,16
5512,16
5513,16
5514,16
5515,16
5516,16
5517,15
5518,15
5519,14
5520,14
5521,14
5522,14
5523,14
5524,14
5525,14
5526,14
5527,14
5528,14
5529,14
5530,14
5531,14
5532,14
5533,14
5534,14
5535,14
5536,14
5537,14
5538,14
5539,14
5540,14
5541,14
5542,14
5543,14
5544,14
5545,14
5546,14
5547,14
5548,14
5549,14
5550,14
5551,14
5552,14
5553,14
5554,13
5555,13
5556,13
5557,13
5558,13
5559,13
5560,13
5561,13
5562,13
5563,13
5564,15
5565,15
5566,16
5567,15
5568,14
5569,14
5570,14
5571,14
5572,14
5573,14
5574,14
5575,14
5576,14
5577,14
5578,14
5579,14
5580,14
5581,14
5582,14
5583,14
5584,14
5585,14
5586,16
5587,16
5588,17
5589,17
5590,17
5591,17
5592,17
5593,17
5594,17
5595,18
5596,18
5597,18
5598,18
5599,18
5600,18
5601,17
5602,17
5603,17
5604,17
5605,17
5606,16
5607,18
5608,18
5609,19
5610,20
5611,20
5612,20
5613,21
5614,21
5615,20
5616,20
5617,19
5618,19
5619,19
5620,19
5621,19
5622,19
5623,19
5624,19
5625,20
5626,20
5627,20
5628,19
5629,18
5630,18
5631,18
5632,17
5633,17
5634,17
5635,17
5636,18
5637,19
5638,17
5639,17
5640,17
5641,15
5642,15
5643,15
5644,15
5645,15
5646,15
5647,15
5648,15
5649,16
5650,16
5651,16
5652,16
5653,16
5654,16
5655,16
5656,16
5657,16
5658,16
5659,16
5660,17
5661,17
5662,17
5663,18
5664,18
5665,18
5666,19
5667,20
5668,20
5669,20
5670,20
5671,20
5672,20
5673,20
5674,20
5675,21
5676,21
5677,22
5678,22
5679,22
5680,22
5681,22
5682,22
5683,22
5684,22
5685,22
5686,22
5687,22
5688,22
5689,22
5690,22
5691,22
5692,22
5693,22
5694,22
5695,22
5696,22
5697,22
5698,22
5699,22
5700,22
5701,22
5702,22
5703,22
5704,22
5705,22
5706,22
5707,22
5708,22
5709,22
5710,22
5711,22
5712,22
5713,22
5714,22
5715,22
5716,22
5717,22
5718,22
5719,22
5720,22
5721,22
5722,22
5723,22
5724,22
5725,22
5726,22
5727,22
5728,22
5729,22
5730,22
5731,22
5732,22
5733,22
5734,22
5735,22
5736,22
5737,22
5738,22
5739,22
5740,22
5741,22
5742,22
5743,22
5744,22
5745,22
5746,22
5747,22
5748,22
5749,22
5750,22
5751,22
5752,22
5753,22
5754,22
