position,coverage
9539,693
9540,684
9541,682
9542,677
9543,674
9544,664
9545,664
9546,664
9547,662
9548,660
9549,651
9550,645
9551,639
9552,627
9553,619
9554,617
9555,611
9556,603
9557,599
9558,594
9559,584
9560,576
9561,567
9562,556
9563,541
9564,545
9565,548
9566,557
9567,561
9568,563
9569,566
9570,566
9571,572
9572,575
9573,578
9574,582
9575,584
9576,586
9577,589
9578,590
9579,594
9580,597
9581,600
9582,605
9583,609
9584,610
9585,614
9586,615
9587,618
9588,621
9589,624
9590,625
9591,627
9592,631
9593,633
9594,633
9595,638
9596,639
9597,641
9598,645
9599,648
9600,650
9601,651
9602,654
9603,655
9604,660
9605,662
9606,664
9607,665
9608,667
9609,670
9610,673
9611,675
9612,681
9613,681
9614,686
9615,690
9616,690
9617,691
9618,692
9619,693
9620,694
9621,694
9622,691
9623,690
9624,690
9625,687
9626,686
9627,683
9628,684
9629,686
9630,679
9631,681
9632,680
9633,680
9634,681
9635,682
9636,683
9637,683
9638,682
9639,682
9640,681
9641,675
9642,673
9643,672
9644,669
9645,661
9646,659
9647,659
9648,661
9649,662
9650,665
9651,665
9652,666
9653,663
9654,665
9655,665
9656,665
9657,663
9658,660
9659,663
9660,661
9661,656
9662,657
9663,658
9664,660
9665,662
9666,663
9667,661
9668,664
9669,665
9670,665
9671,663
9672,661
9673,662
9674,666
9675,664
9676,663
9677,660
9678,660
9679,659
9680,658
9681,656
9682,657
9683,657
9684,661
9685,661
9686,663
9687,663
9688,664
9689,662
9690,660
9691,658
9692,660
9693,660
9694,659
9695,662
9696,661
9697,658
9698,653
9699,654
9700,659
9701,658
9702,658
9703,667
9704,668
9705,668
9706,667
9707,664
9708,665
9709,668
9710,672
9711,673
9712,674
9713,679
9714,683
9715,679
9716,676
9717,673
9718,671
9719,670
9720,669
9721,668
9722,666
9723,662
9724,658
9725,654
9726,652
9727,648
9728,645
9729,643
9730,639
9731,637
9732,633
9733,629
9734,627
9735,624
9736,621
9737,617
9738,613
9739,607
9740,606
9741,603
9742,600
9743,594
9744,593
9745,591
9746,586
9747,585
9748,582
9749,574
9750,571
9751,566
9752,562
9753,558
9754,557
9755,553
9756,546
9757,545
9758,540
9759,536
9760,532
9761,529
9762,522
9763,518
9764,513
9765,510
9766,508
9767,504
9768,504
9769,501
9770,498
9771,493
9772,491
9773,488
9774,485
9775,482
9776,478
9777,474
9778,474
9779,468
9780,465
9781,462
9782,482
9783,496
9784,503
9785,525
9786,542
9787,559
9788,568
9789,571
9790,581
9791,602
9792,613
9793,625
9794,642
9795,651
9796,663
9797,685
9798,695
9799,703
9800,712
9801,719
9802,727
9803,735
9804,754
9805,767
9806,781
9807,789
9808,788
9809,802
9810,808
9811,816
9812,826
9813,834
9814,842
9815,854
9816,865
9817,874
9818,884
9819,893
9820,906
9821,914
9822,921
9823,927
9824,939
9825,942
9826,949
9827,956
9828,965
9829,977
9830,982
9831,989
9832,997
9833,999
9834,1007
9835,1011
9836,1013
9837,1026
9838,1026
9839,1033
9840,1037
9841,1046
9842,1055
9843,1055
9844,1059
9845,1064
9846,1073
9847,1070
9848,1071
9849,1071
9850,1081
9851,1082
9852,1094
9853,1094
9854,1088
9855,1090
9856,1092
9857,1101
9858,1106
9859,1107
9860,1103
9861,1104
9862,1108
9863,1117
9864,1110
9865,1105
9866,1111
9867,1127
9868,1134
9869,1146
9870,1154
9871,1158
9872,1170
9873,1176
9874,1188
9875,1205
9876,1210
9877,1218
9878,1225
9879,1235
9880,1247
9881,1260
9882,1266
9883,1275
9884,1284
9885,1290
9886,1299
9887,1303
9888,1312
9889,1323
9890,1331
9891,1335
9892,1339
9893,1347
9894,1358
9895,1362
9896,1373
9897,1382
9898,1390
9899,1396
9900,1402
9901,1408
9902,1415
9903,1420
9904,1425
9905,1429
9906,1438
9907,1444
9908,1453
9909,1459
9910,1465
9911,1473
9912,1478
9913,1482
9914,1487
9915,1492
9916,1496
9917,1500
9918,1507
9919,1512
9920,1517
9921,1526
9922,1531
9923,1539
9924,1542
9925,1549
9926,1554
9927,1559
9928,1570
9929,1578
9930,1588
9931,1593
9932,1602
9933,1594
9934,1588
9935,1584
9936,1578
9937,1570
9938,1564
9939,1563
9940,1566
9941,1566
9942,1568
9943,1562
9944,1561
9945,1555
9946,1556
9947,1556
9948,1553
9949,1553
9950,1552
9951,1551
9952,1549
9953,1549
9954,1546
9955,1538
9956,1540
9957,1530
9958,1531
9959,1535
9960,1530
9961,1530
9962,1529
9963,1527
9964,1529
9965,1524
9966,1524
9967,1518
9968,1513
9969,1515
9970,1518
9971,1511
9972,1510
9973,1515
9974,1515
9975,1510
9976,1508
9977,1510
9978,1510
9979,1511
9980,1513
9981,1514
9982,1517
9983,1519
9984,1517
9985,1522
9986,1520
9987,1521
9988,1525
9989,1527
9990,1525
9991,1527
9992,1527
9993,1529
9994,1531
9995,1533
9996,1532
9997,1531
9998,1533
9999,1526
10000,1528
10001,1530
10002,1537
10003,1541
10004,1540
10005,1543
10006,1540
10007,1548
10008,1550
10009,1552
10010,1555
10011,1564
10012,1565
10013,1567
10014,1565
10015,1572
10016,1575
10017,1579
10018,1578
10019,1580
10020,1587
10021,1593
10022,1600
10023,1601
10024,1598
10025,1592
10026,1585
10027,1580
10028,1575
10029,1570
10030,1564
10031,1557
10032,1550
10033,1546
10034,1539
10035,1535
10036,1532
10037,1524
10038,1519
10039,1515
10040,1511
10041,1501
10042,1491
10043,1484
10044,1478
10045,1470
10046,1467
10047,1459
10048,1453
10049,1448
10050,1442
10051,1437
10052,1434
10053,1426
10054,1419
10055,1413
10056,1408
10057,1400
10058,1389
10059,1377
10060,1368
10061,1355
10062,1347
10063,1333
10064,1328
10065,1316
10066,1311
10067,1302
10068,1294
10069,1288
10070,1280
10071,1270
10072,1263
10073,1256
10074,1243
10075,1232
10076,1239
10077,1248
10078,1255
10079,1262
10080,1263
10081,1272
10082,1276
10083,1276
10084,1284
10085,1283
10086,1289
10087,1292
10088,1290
10089,1286
10090,1283
10091,1277
10092,1285
10093,1287
10094,1282
10095,1282
10096,1278
10097,1282
10098,1285
10099,1286
10100,1280
10101,1283
10102,1285
10103,1291
10104,1284
10105,1289
10106,1287
10107,1281
10108,1285
10109,1279
10110,1280
10111,1274
10112,1267
10113,1260
10114,1262
10115,1257
10116,1249
10117,1258
10118,1251
10119,1254
10120,1256
10121,1252
10122,1248
10123,1242
10124,1244
10125,1246
10126,1243
10127,1242
10128,1248
10129,1246
10130,1250
10131,1250
10132,1246
10133,1238
10134,1227
10135,1226
10136,1228
10137,1228
10138,1218
10139,1206
10140,1196
10141,1191
10142,1183
10143,1178
10144,1172
10145,1163
10146,1154
10147,1154
10148,1150
10149,1134
10150,1131
10151,1125
10152,1112
10153,1104
10154,1092
10155,1093
10156,1088
10157,1076
10158,1066
10159,1053
10160,1048
10161,1043
10162,1028
10163,1018
10164,1003
10165,995
10166,985
10167,976
10168,966
10169,960
10170,951
10171,931
10172,920
10173,904
10174,904
10175,900
10176,909
10177,914
10178,917
10179,920
10180,924
10181,931
10182,941
10183,949
10184,961
10185,968
10186,977
10187,982
10188,984
10189,988
10190,993
10191,997
10192,1002
10193,1004
10194,1011
10195,1016
10196,1023
10197,1030
10198,1034
10199,1041
10200,1052
10201,1056
10202,1058
10203,1064
10204,1069
10205,1074
10206,1078
10207,1082
10208,1089
10209,1092
10210,1096
10211,1102
10212,1108
10213,1112
10214,1116
10215,1124
10216,1127
10217,1133
10218,1137
10219,1142
10220,1147
10221,1152
10222,1157
10223,1161
10224,1169
10225,1171
10226,1175
10227,1162
10228,1155
10229,1149
10230,1149
10231,1144
10232,1141
10233,1134
10234,1133
10235,1128
10236,1129
10237,1122
10238,1120
10239,1119
10240,1128
10241,1132
10242,1134
10243,1127
10244,1125
10245,1123
10246,1118
10247,1120
10248,1119
10249,1125
10250,1121
10251,1122
10252,1118
10253,1116
10254,1115
10255,1116
10256,1117
10257,1116
10258,1119
10259,1115
10260,1114
10261,1112
10262,1112
10263,1105
10264,1106
10265,1105
10266,1109
10267,1107
10268,1106
10269,1107
10270,1106
10271,1104
10272,1108
10273,1109
10274,1107
10275,1107
10276,1107
10277,1111
10278,1114
10279,1111
10280,1112
10281,1111
10282,1110
10283,1109
10284,1115
10285,1116
10286,1119
10287,1119
10288,1119
10289,1120
10290,1117
10291,1117
10292,1115
10293,1113
10294,1113
10295,1113
10296,1117
10297,1119
10298,1120
10299,1121
10300,1121
10301,1120
10302,1122
10303,1121
10304,1122
10305,1123
10306,1116
10307,1114
10308,1112
10309,1118
10310,1119
10311,1120
10312,1118
10313,1115
10314,1115
10315,1111
10316,1112
10317,1116
10318,1120
10319,1122
10320,1126
10321,1126
10322,1127
10323,1124
10324,1127
10325,1130
10326,1133
10327,1143
10328,1139
10329,1140
10330,1138
10331,1136
10332,1139
10333,1139
10334,1142
10335,1146
10336,1146
10337,1149
10338,1152
10339,1162
10340,1159
10341,1156
10342,1151
10343,1147
10344,1146
10345,1144
10346,1139
10347,1137
10348,1135
10349,1127
10350,1124
10351,1119
10352,1114
10353,1110
10354,1104
10355,1099
10356,1092
10357,1083
10358,1079
10359,1072
10360,1064
10361,1057
10362,1050
10363,1047
10364,1043
10365,1038
10366,1035
10367,1026
10368,1022
10369,1015
10370,1007
10371,999
10372,992
10373,992
10374,983
10375,979
10376,965
10377,961
10378,950
10379,944
10380,934
10381,929
10382,919
10383,914
10384,910
10385,908
10386,907
10387,902
10388,898
10389,893
10390,889
10391,883
10392,874
10393,881
10394,884
10395,884
10396,877
10397,877
10398,875
10399,874
10400,875
10401,875
10402,876
10403,867
10404,869
10405,861
10406,861
10407,866
10408,869
10409,868
10410,863
10411,862
10412,871
10413,868
10414,866
10415,865
10416,864
10417,860
10418,858
10419,850
10420,846
10421,841
10422,847
10423,849
10424,850
10425,851
10426,850
10427,850
10428,848
10429,841
10430,843
10431,841
10432,838
10433,830
10434,823
10435,817
10436,814
10437,819
10438,813
10439,806
10440,814
10441,813
10442,807
10443,804
10444,800
10445,790
10446,791
10447,784
10448,774
10449,777
10450,770
10451,771
10452,767
10453,763
10454,759
10455,753
10456,749
10457,752
10458,749
10459,743
10460,736
10461,735
10462,730
10463,722
10464,724
10465,713
10466,711
10467,710
10468,701
10469,700
10470,697
10471,693
10472,683
10473,673
10474,673
10475,669
10476,663
10477,662
10478,651
10479,651
10480,651
10481,648
10482,642
10483,635
10484,637
10485,634
10486,630
10487,618
10488,609
10489,607
10490,590
10491,595
10492,597
10493,601
10494,606
10495,608
10496,612
10497,614
10498,621
10499,624
10500,630
10501,634
10502,637
10503,641
10504,642
10505,647
10506,650
10507,651
10508,655
10509,659
10510,665
10511,669
10512,670
10513,674
10514,682
10515,688
10516,694
10517,698
10518,702
10519,708
10520,710
10521,711
10522,717
10523,719
10524,722
10525,724
10526,730
10527,732
10528,737
10529,741
10530,749
10531,755
10532,757
10533,760
10534,764
10535,767
10536,767
10537,773
10538,777
10539,779
10540,781
10541,784
10542,788
10543,788
10544,785
10545,780
10546,782
10547,782
10548,782
10549,782
10550,781
10551,777
10552,775
10553,775
10554,777
10555,780
10556,779
10557,778
10558,779
10559,781
10560,781
10561,781
10562,779
10563,774
10564,774
10565,772
10566,773
10567,772
10568,773
10569,772
10570,775
10571,772
10572,770
10573,768
10574,769
10575,766
10576,767
10577,770
10578,768
10579,765
10580,765
10581,769
10582,765
10583,764
10584,762
10585,757
10586,762
10587,765
10588,762
10589,762
10590,767
10591,766
10592,767
10593,764
10594,766
10595,762
10596,763
10597,764
10598,764
10599,763
10600,764
10601,763
10602,763
10603,764
10604,757
10605,759
10606,761
10607,763
10608,762
10609,760
10610,758
10611,758
10612,762
10613,762
10614,763
10615,764
10616,764
10617,766
10618,767
10619,772
10620,774
10621,773
10622,772
10623,778
10624,772
10625,775
10626,772
10627,768
10628,771
10629,773
10630,772
10631,776
10632,777
10633,777
10634,778
10635,776
10636,774
10637,772
10638,775
10639,776
10640,779
10641,779
10642,778
10643,778
10644,779
10645,780
10646,779
10647,779
10648,779
10649,775
10650,776
10651,775
10652,777
10653,782
10654,782
10655,785
10656,792
10657,795
10658,796
10659,792
10660,788
10661,783
10662,780
10663,778
10664,773
10665,770
10666,764
10667,762
10668,757
10669,753
10670,751
10671,742
10672,737
10673,735
10674,732
10675,731
10676,728
10677,724
10678,719
10679,717
10680,712
10681,709
10682,702
10683,701
10684,695
10685,688
10686,685
10687,682
10688,678
10689,676
10690,670
10691,666
10692,662
10693,656
10694,651
10695,647
10696,643
10697,639
10698,631
10699,626
10700,619
10701,618
10702,608
10703,605
10704,603
10705,595
10706,588
10707,585
10708,584
10709,583
10710,575
10711,569
10712,567
10713,579
10714,584
10715,593
10716,602
10717,616
10718,622
10719,630
10720,632
10721,644
10722,652
10723,661
10724,671
10725,687
10726,691
10727,699
10728,707
10729,708
10730,720
10731,726
10732,731
10733,735
10734,743
10735,748
10736,757
10737,755
10738,756
10739,761
10740,763
10741,761
10742,766
10743,771
10744,778
10745,783
10746,788
10747,791
10748,791
10749,795
10750,802
10751,801
10752,809
10753,813
10754,817
10755,822
10756,824
10757,827
10758,827
10759,836
10760,840
10761,844
10762,846
10763,842
10764,847
10765,852
10766,855
10767,856
10768,855
10769,861
10770,861
10771,868
10772,867
10773,876
10774,885
10775,887
10776,882
10777,889
10778,895
10779,899
10780,900
10781,898
10782,906
10783,909
10784,907
10785,901
10786,906
10787,904
10788,913
10789,912
10790,914
10791,910
10792,908
10793,906
10794,910
10795,909
10796,913
10797,916
10798,912
10799,909
10800,912
10801,917
10802,921
10803,926
10804,921
10805,914
10806,912
10807,909
10808,906
10809,898
10810,902
10811,908
10812,919
10813,921
10814,927
10815,934
10816,944
10817,950
10818,958
10819,961
10820,968
10821,975
10822,981
10823,986
10824,993
10825,997
10826,998
10827,1004
10828,1015
10829,1021
10830,1023
10831,1029
10832,1034
10833,1039
10834,1048
10835,1058
10836,1062
10837,1069
10838,1078
10839,1086
10840,1094
10841,1098
10842,1103
10843,1109
10844,1110
10845,1115
10846,1122
10847,1129
10848,1135
10849,1142
10850,1146
10851,1149
10852,1150
10853,1154
10854,1162
10855,1169
10856,1174
10857,1177
10858,1180
10859,1187
10860,1191
10861,1197
10862,1199
10863,1200
10864,1196
10865,1194
10866,1191
10867,1188
10868,1179
10869,1178
10870,1172
10871,1169
10872,1160
10873,1158
10874,1156
10875,1156
10876,1152
10877,1152
10878,1151
10879,1146
10880,1143
10881,1142
10882,1141
10883,1141
10884,1138
10885,1139
10886,1141
10887,1140
10888,1143
10889,1142
10890,1140
10891,1142
10892,1139
10893,1139
10894,1139
10895,1138
10896,1142
10897,1145
10898,1145
10899,1147
10900,1149
10901,1149
10902,1152
10903,1146
10904,1141
10905,1145
10906,1146
10907,1143
10908,1145
10909,1139
10910,1138
10911,1140
10912,1141
10913,1141
10914,1143
10915,1141
10916,1137
10917,1133
10918,1134
10919,1139
10920,1140
10921,1143
10922,1139
10923,1139
10924,1136
10925,1135
10926,1134
10927,1140
10928,1137
10929,1137
10930,1140
10931,1138
10932,1139
10933,1137
10934,1141
10935,1145
10936,1144
10937,1154
10938,1159
10939,1159
10940,1165
10941,1170
10942,1175
10943,1179
10944,1178
10945,1174
10946,1178
10947,1179
10948,1184
10949,1188
10950,1188
10951,1190
10952,1185
10953,1181
10954,1189
10955,1192
10956,1196
10957,1196
10958,1192
10959,1190
10960,1194
10961,1197
10962,1200
10963,1209
10964,1216
10965,1212
10966,1210
10967,1208
10968,1204
10969,1201
10970,1195
10971,1194
10972,1188
10973,1184
10974,1179
10975,1172
10976,1169
10977,1165
10978,1162
10979,1156
10980,1149
10981,1139
10982,1135
10983,1129
10984,1121
10985,1116
10986,1112
10987,1111
10988,1105
10989,1097
10990,1094
10991,1091
10992,1084
10993,1077
10994,1071
10995,1067
10996,1062
10997,1050
10998,1042
10999,1040
11000,1050
11001,1060
11002,1068
11003,1075
11004,1088
11005,1090
11006,1098
11007,1108
11008,1117
11009,1125
11010,1129
11011,1129
11012,1130
11013,1132
11014,1134
11015,1140
11016,1145
11017,1147
11018,1146
11019,1150
11020,1156
11021,1164
11022,1166
11023,1172
11024,1174
11025,1180
11026,1185
11027,1185
11028,1188
11029,1185
11030,1186
11031,1185
11032,1182
11033,1183
11034,1181
11035,1176
11036,1178
11037,1178
11038,1172
11039,1171
11040,1169
11041,1174
11042,1180
11043,1182
11044,1184
11045,1186
11046,1185
11047,1174
11048,1176
11049,1180
11050,1176
11051,1172
11052,1176
11053,1184
11054,1189
11055,1194
11056,1197
11057,1199
11058,1201
11059,1194
11060,1195
11061,1198
11062,1196
11063,1193
11064,1198
11065,1196
11066,1196
11067,1193
11068,1198
11069,1197
11070,1198
11071,1195
11072,1186
11073,1178
11074,1177
11075,1180
11076,1182
11077,1177
11078,1167
11079,1164
11080,1162
11081,1157
11082,1154
11083,1155
11084,1148
11085,1138
11086,1133
11087,1137
11088,1135
11089,1133
11090,1124
11091,1105
11092,1099
11093,1094
11094,1091
11095,1085
11096,1077
11097,1074
11098,1067
11099,1064
11100,1056
11101,1049
11102,1037
11103,1041
11104,1042
11105,1028
11106,1023
11107,1011
11108,1003
11109,1002
11110,995
11111,986
11112,977
11113,970
11114,957
11115,947
11116,953
11117,957
11118,961
11119,966
11120,970
11121,974
11122,982
11123,987
11124,989
11125,993
11126,994
11127,999
11128,1002
11129,1005
11130,1010
11131,1017
11132,1022
11133,1026
11134,1028
11135,1030
11136,1035
11137,1045
11138,1049
11139,1050
11140,1056
11141,1062
11142,1069
11143,1072
11144,1074
11145,1078
11146,1082
11147,1086
11148,1088
11149,1091
11150,1094
11151,1092
11152,1086
11153,1082
11154,1078
11155,1074
11156,1075
11157,1077
11158,1072
11159,1068
11160,1062
11161,1067
11162,1068
11163,1066
11164,1070
11165,1073
11166,1065
11167,1065
11168,1060
11169,1059
11170,1060
11171,1055
11172,1051
11173,1047
11174,1049
11175,1050
11176,1049
11177,1046
11178,1047
11179,1045
11180,1045
11181,1046
11182,1044
11183,1042
11184,1041
11185,1040
11186,1040
11187,1039
11188,1037
11189,1038
11190,1040
11191,1036
11192,1039
11193,1033
11194,1041
11195,1041
11196,1036
11197,1031
11198,1043
11199,1047
11200,1049
11201,1057
11202,1054
11203,1050
11204,1047
11205,1049
11206,1050
11207,1052
11208,1053
11209,1056
11210,1056
11211,1054
11212,1051
11213,1053
11214,1054
11215,1053
11216,1056
11217,1054
11218,1051
11219,1052
11220,1052
11221,1051
11222,1052
11223,1055
11224,1054
11225,1056
11226,1056
11227,1058
11228,1059
11229,1060
11230,1063
11231,1066
11232,1066
11233,1064
11234,1069
11235,1071
11236,1073
11237,1070
11238,1077
11239,1076
11240,1078
11241,1076
11242,1079
11243,1081
11244,1083
11245,1088
11246,1084
11247,1081
11248,1086
11249,1093
11250,1097
11251,1100
11252,1095
11253,1101
11254,1097
11255,1093
11256,1092
11257,1091
11258,1086
11259,1084
11260,1079
11261,1078
11262,1073
11263,1070
11264,1066
11265,1063
11266,1059
11267,1055
11268,1050
11269,1047
11270,1037
11271,1035
11272,1031
11273,1026
11274,1021
11275,1019
11276,1013
11277,1007
11278,1005
11279,1000
11280,995
11281,991
11282,987
11283,981
11284,974
11285,973
11286,933
11287,930
11288,928
11289,927
11290,926
11291,925
11292,923
11293,923
11294,920
11295,920
11296,918
11297,917
11298,916
11299,916
11300,915
11301,914
11302,911
11303,910
11304,907
11305,914
11306,920
11307,925
11308,927
11309,927
11310,928
11311,932
11312,933
11313,927
11314,930
11315,937
11316,945
11317,942
11318,946
11319,949
11320,945
11321,939
11322,937
11323,943
11324,944
11325,946
11326,937
11327,942
11328,941
11329,937
11330,939
11331,938
11332,944
11333,943
11334,945
11335,945
11336,951
11337,945
11338,943
11339,939
11340,943
11341,940
11342,943
11343,945
11344,952
11345,951
11346,953
11347,953
11348,951
11349,945
11350,942
11351,937
11352,933
11353,930
11354,925
11355,923
11356,911
11357,904
11358,901
11359,897
11360,898
11361,890
11362,888
11363,888
11364,883
11365,879
11366,876
11367,869
11368,862
11369,862
11370,858
11371,857
11372,858
11373,862
11374,861
11375,851
11376,843
11377,839
11378,841
11379,838
11380,836
11381,835
11382,833
11383,828
11384,833
11385,833
11386,827
11387,820
11388,813
11389,808
11390,800
11391,790
11392,786
11393,782
11394,774
11395,768
11396,761
11397,757
11398,753
11399,749
11400,747
11401,742
11402,735
11403,728
11404,718
11405,710
11406,701
11407,701
11408,693
11409,687
11410,678
11411,676
11412,672
11413,652
11414,655
11415,658
11416,660
11417,664
11418,671
11419,675
11420,679
11421,680
11422,683
11423,684
11424,685
11425,690
11426,698
11427,706
11428,713
11429,716
11430,722
11431,725
11432,727
11433,733
11434,735
11435,741
11436,747
11437,752
11438,756
11439,759
11440,760
11441,761
11442,762
11443,764
11444,766
11445,770
11446,772
11447,777
11448,781
11449,784
11450,788
11451,789
11452,794
11453,804
11454,805
11455,805
11456,801
11457,800
11458,794
11459,789
11460,785
11461,785
11462,782
11463,782
11464,781
11465,778
11466,774
11467,773
11468,773
11469,772
11470,768
11471,772
11472,774
11473,773
11474,775
11475,773
11476,767
11477,768
11478,764
11479,763
11480,771
11481,767
11482,769
11483,765
11484,765
11485,764
11486,767
11487,766
11488,767
11489,765
11490,764
11491,761
11492,758
11493,756
11494,755
11495,750
11496,751
11497,750
11498,750
11499,754
11500,752
11501,753
11502,757
11503,758
11504,757
11505,763
11506,766
11507,765
11508,764
11509,764
11510,765
11511,764
11512,766
11513,764
11514,766
11515,769
11516,770
11517,767
11518,771
11519,775
11520,776
11521,776
11522,776
11523,776
11524,773
11525,772
11526,776
11527,776
11528,776
11529,773
11530,772
11531,774
11532,769
11533,772
11534,773
11535,774
11536,771
11537,767
11538,766
11539,770
11540,772
11541,773
11542,776
11543,779
11544,778
11545,777
11546,778
11547,776
11548,781
11549,781
11550,782
11551,786
11552,787
11553,789
11554,791
11555,792
11556,799
11557,799
11558,801
11559,800
11560,803
11561,804
11562,803
11563,807
11564,808
11565,813
11566,813
11567,817
11568,818
11569,812
