position,coverage
2997,154
2998,154
2999,154
3000,154
3001,154
3002,154
3003,154
3004,154
3005,154
3006,154
3007,154
3008,154
3009,154
3010,154
3011,154
3012,154
3013,154
3014,154
3015,154
3016,154
3017,154
3018,154
3019,154
3020,154
3021,154
3022,154
3023,154
3024,154
3025,154
3026,154
3027,154
3028,154
3029,154
3030,154
3031,154
3032,154
3033,154
3034,154
3035,154
3036,154
3037,154
3038,154
3039,154
3040,154
3041,154
3042,154
3043,154
3044,154
3045,154
3046,154
3047,153
3048,153
3049,153
3050,153
3051,152
3052,152
3053,152
3054,152
3055,152
3056,152
3057,152
3058,152
3059,152
3060,152
3061,152
3062,152
3063,152
3064,152
3065,151
3066,151
3067,151
3068,151
3069,149
3070,149
3071,149
3072,147
3073,146
3074,145
3075,145
3076,145
3077,143
3078,143
3079,143
3080,143
3081,143
3082,143
3083,143
3084,143
3085,142
3086,141
3087,142
3088,143
3089,143
3090,143
3091,143
3092,143
3093,141
3094,141
3095,141
3096,141
3097,139
3098,138
3099,138
3100,137
3101,137
3102,136
3103,135
3104,135
3105,136
3106,137
3107,137
3108,136
3109,136
3110,136
3111,135
3112,134
3113,131
3114,132
3115,132
3116,131
3117,130
3118,130
3119,127
3120,126
3121,126
3122,127
3123,126
3124,125
3125,125
3126,124
3127,124
3128,123
3129,123
3130,122
3131,120
3132,119
3133,116
3134,113
3135,112
3136,113
3137,111
3138,110
3139,110
3140,109
3141,109
3142,109
3143,109
3144,107
3145,107
3146,107
3147,106
3148,102
3149,100
3150,99
3151,99
3152,98
3153,98
3154,94
3155,89
3156,89
3157,88
3158,86
3159,85
3160,84
3161,84
3162,81
3163,78
3164,75
3165,74
3166,71
3167,70
3168,68
3169,67
3170,66
3171,63
3172,60
3173,59
3174,56
3175,56
3176,56
3177,55
3178,54
3179,53
3180,53
3181,54
3182,55
3183,54
3184,54
3185,54
3186,54
3187,53
3188,53
3189,53
3190,51
3191,51
3192,51
3193,50
3194,50
3195,49
3196,46
3197,42
3198,42
3199,43
3200,41
3201,40
3202,39
3203,38
3204,33
3205,33
3206,31
3207,30
3208,30
3209,30
3210,30
3211,30
3212,30
3213,30
3214,30
3215,30
3216,30
3217,30
3218,30
3219,30
3220,30
3221,30
3222,30
3223,32
3224,32
3225,32
3226,32
3227,32
3228,32
3229,32
3230,32
3231,32
3232,32
3233,32
3234,32
3235,32
3236,32
3237,32
3238,32
3239,32
3240,32
3241,32
3242,32
3243,32
3244,32
3245,32
3246,32
3247,32
3248,32
3249,32
3250,32
3251,32
3252,32
3253,32
3254,32
3255,32
3256,32
3257,32
3258,32
3259,32
3260,32
3261,32
3262,32
3263,32
3264,32
3265,32
3266,32
3267,32
3268,32
3269,32
3270,32
3271,32
3272,32
3273,32
3274,32
3275,32
3276,32
3277,32
3278,32
3279,32
3280,32
3281,32
3282,32
3283,32
3284,32
3285,32
3286,32
3287,32
3288,32
3289,32
3290,32
3291,32
3292,32
3293,32
3294,32
3295,32
3296,32
3297,32
3298,32
3299,32
3300,32
3301,32
3302,32
3303,32
3304,32
3305,32
3306,32
3307,32
3308,32
3309,32
3310,32
3311,32
3312,32
3313,32
3314,32
3315,32
3316,32
3317,32
3318,32
3319,32
3320,32
3321,32
3322,32
3323,32
3324,32
3325,32
3326,32
3327,32
3328,32
3329,32
3330,32
3331,32
3332,32
3333,32
3334,32
3335,32
3336,32
3337,32
3338,32
3339,32
3340,32
3341,32
3342,32
3343,32
3344,32
3345,32
3346,32
3347,32
3348,32
3349,32
3350,32
3351,32
3352,32
3353,32
3354,32
3355,32
3356,32
3357,32
3358,32
3359,32
3360,31
3361,31
3362,31
3363,31
3364,31
3365,31
3366,31
3367,30
3368,30
3369,30
3370,30
3371,30
3372,30
3373,30
3374,30
3375,30
3376,30
3377,30
3378,30
3379,30
3380,30
3381,30
3382,30
3383,30
3384,30
3385,30
3386,30
3387,30
3388,30
3389,30
3390,30
3391,31
3392,31
3393,31
3394,31
3395,31
3396,31
3397,31
3398,31
3399,31
3400,31
3401,31
3402,32
3403,31
3404,31
3405,31
3406,30
3407,30
3408,30
3409,31
3410,31
3411,31
3412,31
3413,31
3414,31
3415,31
3416,31
3417,31
3418,31
3419,31
3420,32
3421,33
3422,33
3423,34
3424,34
3425,34
3426,33
3427,33
3428,35
3429,36
3430,36
3431,36
3432,36
3433,36
3434,36
3435,35
3436,33
3437,33
3438,32
3439,32
3440,33
3441,33
3442,33
3443,33
3444,33
3445,32
3446,32
3447,32
3448,30
3449,30
3450,30
3451,30
3452,29
3453,29
3454,29
3455,31
3456,31
3457,31
3458,30
3459,30
3460,30
3461,29
3462,29
3463,29
3464,27
3465,27
3466,26
3467,26
3468,26
3469,27
3470,27
3471,28
3472,29
3473,29
3474,28
3475,28
3476,25
3477,26
3478,27
3479,26
3480,25
3481,25
3482,25
3483,25
3484,24
3485,24
3486,24
3487,24
3488,24
3489,24
3490,23
3491,22
3492,22
3493,22
3494,22
3495,22
3496,22
3497,22
3498,22
3499,22
3500,22
3501,22
3502,22
3503,22
3504,22
3505,25
3506,25
3507,25
3508,25
3509,25
3510,25
3511,25
3512,26
3513,26
3514,26
3515,26
3516,26
3517,27
3518,27
3519,27
3520,27
3521,28
3522,29
3523,29
3524,29
3525,29
3526,29
3527,29
3528,29
3529,29
3530,29
3531,29
3532,29
3533,29
3534,29
3535,29
3536,29
3537,29
3538,29
3539,29
3540,29
3541,29
3542,29
3543,29
3544,29
3545,29
3546,29
3547,29
3548,29
3549,29
3550,29
3551,29
3552,29
3553,29
3554,29
3555,29
3556,29
3557,29
3558,29
3559,29
3560,29
3561,29
3562,29
3563,29
3564,29
3565,29
3566,29
3567,29
3568,29
3569,29
3570,29
3571,29
3572,29
3573,29
3574,29
3575,29
3576,29
3577,29
3578,29
3579,29
3580,29
3581,29
3582,29
3583,29
3584,29
3585,29
3586,29
3587,29
3588,29
3589,29
3590,29
3591,29
3592,29
3593,29
3594,29
3595,29
3596,29
3597,29
3598,29
3599,29
3600,29
3601,29
3602,29
3603,29
3604,29
3605,29
3606,29
3607,29
3608,29
3609,29
3610,29
3611,29
3612,29
3613,29
3614,29
3615,29
3616,29
3617,29
3618,29
3619,29
3620,29
3621,29
3622,29
3623,29
3624,29
3625,29
3626,29
3627,29
3628,29
3629,29
3630,29
3631,29
3632,29
3633,29
3634,29
3635,29
3636,29
3637,29
3638,29
3639,29
3640,29
3641,29
3642,29
3643,29
3644,29
3645,29
3646,29
3647,29
3648,29
3649,29
3650,29
3651,29
3652,29
3653,29
3654,29
3655,29
3656,29
3657,29
3658,29
3659,28
3660,28
3661,28
3662,28
3663,28
3664,27
3665,27
3666,27
3667,27
3668,27
3669,27
3670,27
3671,27
3672,27
3673,27
3674,26
3675,26
3676,26
3677,26
3678,26
3679,26
3680,26
3681,26
3682,26
3683,27
3684,27
3685,27
3686,27
3687,27
3688,28
3689,28
3690,28
3691,29
3692,30
3693,30
3694,30
3695,30
3696,31
3697,33
3698,32
3699,32
3700,33
3701,33
3702,33
3703,33
3704,34
3705,34
3706,34
3707,35
3708,36
3709,37
3710,37
3711,38
3712,39
3713,39
3714,40
3715,40
3716,39
3717,39
3718,39
3719,40
3720,41
3721,42
3722,43
3723,43
3724,43
3725,44
3726,44
3727,43
3728,44
3729,45
3730,45
3731,45
3732,45
3733,46
3734,46
3735,47
3736,47
3737,47
3738,47
3739,47
3740,47
3741,48
3742,48
3743,48
3744,48
3745,48
3746,47
3747,47
3748,46
3749,46
3750,47
3751,47
3752,47
3753,47
3754,47
3755,46
3756,47
3757,46
3758,46
3759,46
3760,46
3761,44
3762,43
3763,43
3764,44
3765,44
3766,44
3767,44
3768,41
3769,42
3770,42
3771,43
3772,42
3773,41
3774,41
3775,41
3776,41
3777,41
3778,41
3779,39
3780,36
3781,37
3782,38
3783,39
3784,39
3785,39
3786,40
3787,40
3788,41
3789,41
3790,41
3791,42
3792,42
3793,42
3794,42
3795,42
3796,42
3797,42
3798,42
3799,42
3800,42
3801,44
3802,44
3803,44
3804,44
3805,44
3806,44
3807,44
3808,44
3809,44
3810,44
3811,45
3812,45
3813,46
3814,46
3815,46
3816,46
3817,46
3818,46
3819,46
3820,46
3821,46
3822,46
3823,46
3824,46
3825,46
3826,46
3827,46
3828,47
3829,47
3830,47
3831,47
3832,47
3833,47
3834,47
3835,47
3836,47
3837,47
3838,47
3839,47
3840,47
3841,47
3842,47
3843,47
3844,47
3845,47
3846,47
3847,47
3848,47
3849,47
3850,47
3851,47
3852,47
3853,47
3854,47
3855,47
3856,47
3857,47
3858,47
3859,47
3860,47
3861,47
3862,47
3863,47
3864,47
3865,47
3866,47
3867,47
3868,47
3869,47
3870,47
3871,47
3872,47
3873,47
3874,47
3875,47
3876,47
3877,47
3878,47
3879,47
3880,47
3881,47
3882,47
3883,47
3884,47
3885,47
3886,47
3887,47
3888,47
3889,47
3890,47
3891,47
3892,47
3893,47
3894,47
3895,47
3896,47
3897,47
3898,47
3899,47
3900,47
3901,47
3902,47
3903,47
3904,47
3905,47
3906,47
3907,47
3908,47
3909,47
3910,47
3911,47
3912,47
3913,47
3914,47
3915,47
3916,47
3917,47
3918,47
3919,47
3920,47
3921,47
3922,47
3923,47
3924,47
3925,47
3926,47
3927,47
3928,47
3929,47
3930,47
3931,47
3932,47
3933,47
3934,47
3935,47
3936,47
3937,47
3938,47
3939,47
3940,47
3941,47
3942,47
3943,47
3944,47
3945,47
3946,47
3947,47
3948,47
3949,47
3950,47
3951,47
3952,47
3953,46
3954,46
3955,46
3956,46
3957,46
3958,46
3959,46
3960,46
3961,46
3962,45
3963,45
3964,45
3965,45
3966,44
3967,43
3968,43
3969,43
3970,43
3971,43
3972,43
3973,43
3974,43
3975,43
3976,42
3977,42
3978,42
3979,42
3980,42
3981,42
3982,42
3983,42
3984,42
3985,42
3986,42
3987,42
3988,41
3989,41
3990,41
3991,41
3992,41
3993,41
3994,41
3995,41
3996,42
3997,42
3998,42
3999,42
4000,43
4001,44
4002,44
4003,44
4004,44
4005,45
4006,45
4007,45
4008,47
4009,48
4010,47
4011,48
4012,49
4013,51
4014,52
4015,53
4016,53
4017,53
4018,52
4019,52
4020,52
4021,53
4022,53
4023,54
4024,55
4025,54
4026,55
4027,55
4028,55
4029,55
4030,54
4031,54
4032,54
4033,54
4034,53
4035,52
4036,53
4037,53
4038,53
4039,54
4040,53
4041,54
4042,53
4043,53
4044,53
4045,53
4046,50
4047,50
4048,51
4049,48
4050,48
4051,47
4052,47
4053,48
4054,48
4055,47
4056,47
4057,47
4058,47
4059,47
4060,46
4061,46
4062,47
4063,47
4064,46
4065,47
4066,47
4067,48
4068,48
4069,47
4070,47
4071,47
4072,46
4073,46
4074,46
4075,45
4076,45
4077,46
4078,46
4079,45
4080,45
4081,45
4082,43
4083,40
4084,40
4085,40
4086,40
4087,40
4088,40
4089,39
4090,38
4091,38
4092,37
4093,37
4094,37
4095,37
4096,37
4097,37
4098,37
4099,38
4100,38
4101,38
4102,38
4103,38
4104,38
4105,38
4106,38
4107,38
4108,38
4109,38
4110,38
4111,38
4112,38
4113,38
4114,38
4115,38
4116,38
4117,38
4118,38
4119,38
4120,38
4121,38
4122,38
4123,38
4124,39
4125,39
4126,39
4127,40
4128,40
4129,40
4130,40
4131,40
4132,40
4133,40
4134,40
4135,40
4136,40
4137,40
4138,40
4139,40
4140,40
4141,40
4142,40
4143,40
4144,40
4145,40
4146,40
4147,40
4148,40
4149,40
4150,40
4151,40
4152,40
4153,40
4154,40
4155,40
4156,40
4157,40
4158,40
4159,40
4160,40
4161,40
4162,40
4163,40
4164,40
4165,40
4166,40
4167,40
4168,40
4169,40
4170,40
4171,40
4172,40
4173,40
4174,40
4175,40
4176,40
4177,40
4178,40
4179,40
4180,40
4181,40
4182,40
4183,40
4184,40
4185,40
4186,40
4187,40
4188,40
4189,40
4190,40
4191,40
4192,40
4193,40
4194,40
4195,40
4196,40
4197,40
4198,40
4199,40
4200,40
4201,40
4202,40
4203,40
4204,40
4205,40
4206,40
4207,40
4208,40
4209,40
4210,40
4211,40
4212,40
4213,40
4214,40
4215,40
4216,40
4217,40
4218,40
4219,40
4220,40
4221,40
4222,40
4223,40
4224,40
4225,40
4226,40
4227,40
4228,40
4229,40
4230,40
4231,40
4232,40
4233,40
4234,40
4235,40
4236,40
4237,40
4238,40
4239,40
4240,40
4241,40
4242,40
4243,40
4244,40
4245,40
4246,40
4247,40
4248,40
4249,40
4250,40
4251,40
4252,40
4253,40
4254,40
4255,40
4256,40
4257,40
4258,40
4259,40
4260,40
4261,40
4262,40
4263,40
4264,40
4265,40
4266,40
4267,40
4268,40
4269,40
4270,40
4271,40
4272,40
4273,40
4274,40
4275,40
4276,40
4277,40
4278,40
4279,39
4280,39
4281,39
4282,39
4283,39
4284,39
4285,39
4286,39
4287,39
4288,39
4289,38
4290,37
4291,37
4292,36
4293,36
4294,35
4295,35
4296,35
4297,35
4298,35
4299,34
4300,34
4301,34
4302,34
4303,33
4304,33
4305,33
4306,33
4307,33
4308,33
4309,33
4310,33
4311,33
4312,35
4313,35
4314,33
4315,33
4316,33
4317,35
4318,35
4319,35
4320,35
4321,35
4322,36
4323,37
4324,38
4325,38
4326,38
4327,38
4328,38
4329,41
4330,43
4331,44
4332,44
4333,44
4334,44
4335,44
4336,43
4337,44
4338,45
4339,45
4340,45
4341,45
4342,45
4343,45
4344,45
4345,45
4346,45
4347,46
4348,47
4349,48
4350,47
4351,47
4352,47
4353,48
4354,49
4355,48
4356,47
4357,46
4358,45
4359,44
4360,44
4361,43
4362,42
4363,41
4364,41
4365,41
4366,42
4367,42
4368,42
4369,42
4370,41
4371,42
4372,42
4373,42
4374,42
4375,42
4376,39
4377,40
4378,39
4379,39
4380,39
4381,40
4382,40
4383,39
4384,39
4385,37
4386,37
4387,36
4388,36
4389,35
4390,36
4391,37
4392,37
4393,37
4394,37
4395,37
4396,36
4397,36
4398,36
4399,36
4400,36
4401,36
4402,35
4403,35
4404,34
4405,34
4406,35
4407,33
4408,33
4409,33
4410,33
4411,34
4412,34
4413,34
4414,34
4415,34
4416,34
4417,34
4418,34
4419,34
4420,34
4421,34
4422,34
4423,34
4424,34
4425,34
4426,34
4427,34
4428,34
4429,35
4430,35
4431,35
4432,35
4433,35
4434,35
4435,35
4436,35
4437,35
4438,35
4439,35
4440,35
4441,35
4442,35
4443,35
4444,35
4445,35
4446,35
4447,36
4448,36
4449,36
4450,36
4451,36
4452,36
4453,36
4454,36
4455,36
4456,36
4457,36
4458,36
4459,36
4460,36
4461,36
4462,36
4463,36
4464,36
4465,36
4466,36
4467,36
4468,36
4469,36
4470,36
4471,36
4472,36
4473,36
4474,36
4475,36
4476,36
4477,36
4478,36
4479,36
4480,36
4481,36
4482,36
4483,36
4484,36
4485,36
4486,36
4487,36
4488,36
4489,36
4490,36
4491,36
4492,36
4493,36
4494,36
4495,36
4496,36
4497,36
4498,36
4499,36
4500,36
4501,36
4502,36
4503,36
4504,36
4505,36
4506,36
4507,36
4508,36
4509,36
4510,36
4511,36
4512,36
4513,36
4514,36
4515,36
4516,36
4517,36
4518,36
4519,36
4520,36
4521,36
4522,36
4523,36
4524,36
4525,36
4526,36
4527,36
4528,36
4529,36
4530,36
4531,36
4532,36
4533,36
4534,36
4535,36
4536,36
4537,36
4538,36
4539,36
4540,36
4541,36
4542,36
4543,36
4544,36
4545,36
4546,36
4547,36
4548,36
4549,36
4550,36
4551,36
4552,36
4553,36
4554,36
4555,36
4556,36
4557,36
4558,36
4559,36
4560,36
4561,36
4562,36
4563,36
4564,36
4565,36
4566,36
4567,36
4568,36
4569,36
4570,36
4571,36
4572,36
4573,36
4574,36
4575,36
4576,36
4577,36
4578,35
4579,35
4580,35
4581,35
4582,35
4583,35
4584,35
4585,35
4586,35
4587,35
4588,34
4589,34
4590,34
4591,34
4592,34
4593,34
4594,33
4595,33
4596,33
4597,32
4598,32
4599,32
4600,32
4601,31
4602,29
4603,29
4604,29
4605,29
4606,29
4607,29
4608,29
4609,29
4610,29
4611,29
4612,29
4613,29
4614,29
4615,29
4616,29
4617,29
4618,27
4619,27
4620,28
4621,26
4622,26
4623,26
4624,26
4625,27
4626,27
4627,26
4628,27
4629,27
4630,29
4631,29
4632,28
4633,28
4634,28
4635,27
4636,28
4637,27
4638,27
4639,27
4640,27
4641,27
4642,25
4643,24
4644,24
4645,23
4646,24
4647,24
4648,23
4649,23
4650,23
4651,23
4652,22
4653,22
4654,23
4655,23
4656,22
4657,22
4658,22
4659,21
4660,21
4661,21
4662,22
4663,21
4664,22
4665,23
4666,23
4667,23
4668,23
4669,24
4670,24
4671,24
4672,24
4673,24
4674,26
4675,27
4676,27
4677,27
4678,24
4679,23
4680,23
4681,23
4682,22
4683,23
4684,23
4685,23
4686,23
4687,25
4688,25
4689,25
4690,24
4691,25
4692,25
4693,25
4694,25
4695,26
4696,26
4697,25
4698,25
4699,25
4700,25
4701,26
4702,25
4703,25
4704,26
4705,25
4706,25
4707,25
4708,25
4709,25
4710,25
4711,25
4712,25
4713,25
4714,25
4715,25
4716,25
4717,25
4718,25
4719,26
4720,26
4721,26
4722,26
4723,26
4724,26
4725,26
4726,26
4727,26
4728,26
4729,27
4730,27
4731,27
4732,27
4733,27
4734,27
4735,27
4736,27
4737,27
4738,27
4739,27
4740,27
4741,27
4742,27
4743,27
4744,27
4745,27
4746,27
4747,27
4748,27
4749,27
4750,27
4751,27
4752,27
4753,27
4754,27
4755,27
4756,27
4757,27
4758,27
4759,27
4760,27
4761,27
4762,27
4763,27
4764,27
4765,27
4766,27
4767,27
4768,27
4769,27
4770,27
4771,27
4772,27
4773,27
4774,27
4775,27
4776,27
4777,27
4778,27
4779,27
4780,27
4781,27
4782,27
4783,27
4784,27
4785,27
4786,27
4787,27
4788,27
4789,27
4790,27
4791,27
4792,27
4793,27
4794,27
4795,27
4796,27
4797,27
4798,27
4799,27
4800,27
4801,27
4802,27
4803,27
4804,27
4805,27
4806,27
4807,27
4808,27
4809,27
4810,27
4811,27
4812,27
4813,27
4814,27
4815,27
4816,27
4817,27
4818,27
4819,27
4820,27
4821,27
4822,27
4823,27
4824,27
4825,27
4826,27
4827,27
4828,27
4829,27
4830,27
4831,27
4832,27
4833,27
4834,27
4835,27
4836,27
4837,27
4838,27
4839,27
4840,27
4841,27
4842,27
4843,27
4844,27
4845,27
4846,27
4847,27
4848,27
4849,27
4850,27
4851,27
4852,27
4853,27
4854,27
4855,27
4856,27
4857,27
4858,27
4859,27
4860,27
4861,27
4862,27
4863,27
4864,27
4865,27
4866,27
4867,27
4868,27
4869,27
4870,27
4871,27
4872,27
4873,27
4874,27
4875,27
4876,27
4877,27
4878,27
4879,27
4880,27
4881,26
4882,26
4883,26
4884,26
4885,26
4886,26
4887,26
4888,26
4889,26
4890,26
4891,26
4892,26
4893,25
4894,25
4895,25
4896,25
4897,24
4898,24
4899,24
4900,24
4901,24
4902,24
4903,24
4904,24
4905,24
4906,24
4907,24
4908,24
4909,24
4910,24
4911,24
4912,24
4913,24
4914,24
4915,24
4916,24
4917,22
4918,22
4919,22
4920,22
4921,22
4922,22
4923,23
4924,24
4925,25
4926,24
4927,24
4928,24
4929,24
4930,24
4931,24
4932,27
4933,28
4934,28
4935,30
4936,30
4937,31
4938,31
4939,31
4940,31
4941,31
4942,33
4943,34
4944,33
4945,33
4946,32
4947,33
4948,36
4949,36
4950,36
4951,35
4952,35
4953,35
4954,35
4955,35
4956,35
4957,35
4958,36
4959,37
4960,37
4961,36
4962,37
4963,36
4964,37
4965,37
4966,37
4967,37
4968,37
4969,38
4970,40
4971,40
4972,40
4973,41
4974,40
4975,41
4976,41
4977,41
4978,41
4979,41
4980,41
4981,40
4982,43
4983,44
4984,44
4985,44
4986,44
4987,45
4988,44
4989,44
4990,44
4991,44
4992,45
4993,45
4994,45
4995,45
4996,45
4997,45
4998,45
4999,45
5000,45
5001,46
5002,46
5003,46
5004,46
5005,45
5006,45
5007,45
5008,45
5009,45
5010,44
5011,44
5012,45
5013,45
5014,46
5015,45
5016,45
5017,45
5018,45
5019,45
5020,45
5021,46
5022,46
5023,46
5024,46
5025,46
5026,46
5027,46
5028,46
5029,46
5030,46
5031,46
5032,46
5033,46
5034,46
5035,47
5036,47
5037,47
5038,47
5039,47
5040,47
5041,47
5042,47
5043,47
5044,47
5045,47
5046,47
5047,47
5048,47
5049,47
5050,47
5051,47
5052,47
5053,47
5054,47
5055,47
5056,47
5057,47
5058,47
5059,47
5060,47
5061,47
5062,47
5063,47
5064,47
5065,48
5066,48
5067,48
5068,48
5069,48
5070,48
5071,48
5072,48
5073,48
5074,48
5075,48
5076,48
5077,48
5078,48
5079,48
5080,48
5081,48
5082,48
5083,48
5084,48
5085,48
5086,48
5087,48
5088,48
5089,48
5090,48
5091,48
5092,48
5093,48
5094,48
5095,48
5096,48
5097,48
5098,48
5099,48
5100,48
5101,48
5102,48
5103,48
5104,48
5105,48
5106,48
5107,48
5108,48
5109,48
5110,48
5111,48
5112,48
5113,48
5114,48
5115,48
5116,48
5117,48
5118,48
5119,48
5120,48
5121,48
5122,48
5123,48
5124,48
5125,48
5126,48
5127,48
5128,48
5129,48
5130,48
5131,48
5132,48
5133,48
5134,48
5135,48
5136,48
5137,48
5138,48
5139,48
5140,48
5141,48
5142,48
5143,48
5144,48
5145,48
5146,48
5147,48
5148,48
5149,48
5150,48
5151,48
5152,48
5153,48
5154,48
5155,48
5156,48
5157,48
5158,48
5159,48
5160,48
5161,48
5162,48
5163,48
5164,48
5165,48
5166,48
5167,48
5168,48
5169,48
5170,48
5171,48
5172,48
5173,48
5174,48
5175,48
5176,48
5177,48
5178,48
5179,48
5180,48
5181,48
5182,48
5183,48
5184,48
5185,48
5186,48
5187,48
5188,48
5189,48
5190,48
5191,48
5192,48
5193,47
5194,47
5195,47
5196,47
5197,47
5198,47
5199,46
5200,45
5201,45
5202,45
5203,45
5204,45
5205,45
5206,45
5207,45
5208,45
5209,45
5210,45
5211,45
5212,44
5213,44
5214,43
5215,43
5216,43
5217,43
5218,43
5219,43
5220,43
5221,42
5222,42
5223,42
5224,42
5225,42
5226,42
5227,42
5228,42
5229,41
5230,41
5231,41
5232,41
5233,41
5234,41
5235,41
5236,42
5237,42
5238,42
5239,41
5240,41
5241,41
5242,41
5243,41
5244,41
5245,41
5246,40
5247,40
5248,39
5249,38
5250,39
5251,39
5252,39
5253,39
5254,39
5255,40
5256,41
5257,42
5258,42
5259,44
5260,44
5261,44
5262,45
5263,47
5264,47
5265,47
5266,48
5267,50
5268,50
5269,51
5270,52
5271,50
5272,50
5273,50
5274,50
5275,51
5276,49
5277,48
5278,46
5279,47
5280,47
5281,48
5282,48
5283,48
5284,47
5285,46
5286,46
5287,46
5288,46
5289,46
5290,46
5291,45
5292,44
5293,44
5294,44
5295,43
5296,42
5297,40
5298,40
5299,39
5300,39
5301,38
5302,38
5303,38
5304,37
5305,38
5306,38
5307,38
5308,37
5309,37
5310,37
5311,36
5312,36
5313,37
5314,37
5315,37
5316,34
5317,34
5318,34
5319,33
5320,32
5321,32
5322,29
5323,28
5324,27
5325,27
5326,27
5327,27
5328,26
5329,24
5330,24
5331,24
5332,24
5333,24
5334,25
5335,25
5336,25
5337,25
5338,25
5339,26
5340,28
5341,28
5342,28
5343,28
5344,28
5345,29
5346,29
5347,29
5348,29
5349,29
5350,29
5351,29
5352,29
5353,29
5354,30
5355,30
5356,30
5357,30
5358,30
5359,30
5360,30
5361,30
5362,32
5363,32
5364,32
5365,32
5366,32
5367,32
5368,32
5369,32
5370,32
5371,32
5372,32
5373,32
5374,32
5375,32
5376,32
5377,32
5378,33
5379,33
5380,33
5381,33
5382,33
5383,33
5384,33
5385,33
5386,33
5387,33
5388,33
5389,33
5390,33
5391,33
5392,33
5393,33
5394,33
5395,33
5396,33
5397,33
5398,33
5399,33
5400,33
5401,33
5402,33
5403,33
5404,33
5405,33
5406,33
5407,33
5408,33
5409,33
5410,33
5411,33
5412,33
5413,33
5414,33
5415,33
5416,33
5417,33
5418,33
5419,33
5420,33
5421,33
5422,33
5423,33
5424,33
5425,33
5426,33
5427,33
5428,33
5429,33
5430,33
5431,33
5432,33
5433,33
5434,33
5435,33
5436,33
5437,33
5438,33
5439,33
5440,33
5441,33
5442,33
5443,33
5444,33
5445,33
5446,33
5447,33
5448,33
5449,33
5450,33
5451,33
5452,33
5453,33
5454,33
5455,33
5456,33
5457,33
5458,33
5459,33
5460,33
5461,33
5462,33
5463,33
5464,33
5465,33
5466,33
5467,33
5468,33
5469,33
5470,33
5471,33
5472,33
5473,33
5474,33
5475,33
5476,33
5477,33
5478,33
5479,33
5480,33
5481,33
5482,33
5483,33
5484,33
5485,33
5486,33
5487,33
5488,33
5489,33
5490,33
5491,33
5492,33
5493,33
5494,33
5495,33
5496,33
5497,33
5498,33
5499,33
5500,33
5501,33
5502,33
5503,33
5504,33
5505,33
5506,33
5507,33
5508,33
5509,33
5510,33
5511,33
5512,33
5513,33
5514,33
5515,33
5516,32
5517,32
5518,32
5519,32
5520,32
5521,32
5522,32
5523,32
5524,32
5525,32
5526,32
5527,32
5528,32
5529,32
5530,32
5531,32
5532,32
5533,32
5534,32
5535,32
5536,32
5537,32
5538,31
5539,31
5540,31
5541,30
5542,30
5543,30
5544,30
5545,29
5546,29
5547,28
5548,28
5549,28
5550,27
5551,27
5552,27
5553,27
5554,26
5555,26
5556,26
5557,26
5558,26
5559,26
5560,25
5561,27
5562,27
5563,26
5564,27
5565,27
5566,28
5567,28
5568,30
5569,30
5570,32
5571,32
5572,32
5573,32
5574,33
5575,34
5576,35
5577,35
5578,35
5579,35
5580,34
5581,33
5582,33
5583,33
5584,33
5585,34
5586,34
5587,34
5588,34
5589,36
5590,36
5591,36
5592,36
5593,37
5594,37
5595,38
5596,38
5597,40
5598,40
5599,41
5600,41
5601,42
5602,42
5603,42
5604,41
5605,42
5606,43
5607,43
5608,44
5609,44
5610,42
5611,42
5612,43
5613,43
5614,44
5615,44
5616,44
5617,44
5618,44
5619,44
5620,44
5621,44
5622,43
5623,43
5624,43
5625,44
5626,45
5627,45
5628,44
5629,44
5630,43
5631,42
5632,44
5633,45
5634,45
5635,45
5636,45
5637,44
5638,43
5639,43
5640,42
5641,42
5642,42
5643,42
5644,42
5645,42
5646,42
5647,42
5648,42
5649,42
5650,43
5651,44
5652,44
5653,45
5654,45
5655,45
5656,45
5657,45
5658,45
5659,45
5660,46
5661,46
5662,46
5663,46
5664,46
5665,46
5666,46
5667,46
5668,46
5669,47
5670,47
5671,47
5672,47
5673,47
5674,47
5675,47
5676,48
5677,48
5678,48
5679,48
5680,48
5681,49
5682,49
5683,49
5684,49
5685,49
5686,49
5687,49
5688,49
5689,49
5690,49
5691,50
5692,51
5693,51
5694,51
5695,51
5696,51
5697,51
5698,51
5699,51
5700,51
5701,51
5702,51
5703,51
5704,51
5705,51
5706,51
5707,51
5708,51
5709,51
5710,51
5711,51
5712,51
5713,51
5714,51
5715,51
5716,51
5717,51
5718,51
5719,51
5720,51
5721,51
5722,51
5723,51
5724,51
5725,51
5726,51
5727,51
5728,51
5729,51
5730,51
5731,51
5732,51
5733,51
5734,51
5735,51
5736,51
5737,51
5738,51
5739,51
5740,51
5741,51
5742,51
5743,51
5744,51
5745,51
5746,51
5747,51
5748,51
5749,51
5750,51
5751,51
5752,51
5753,51
5754,51
5755,51
5756,51
5757,51
5758,51
5759,51
5760,51
5761,51
5762,51
5763,51
5764,51
5765,51
