position,coverage
2935,2644
2936,2646
2937,2647
2938,2648
2939,2649
2940,2654
2941,2655
2942,2657
2943,2659
2944,2660
2945,2662
2946,2662
2947,2663
2948,2664
2949,2666
2950,2668
2951,2671
2952,2671
2953,2672
2954,2672
2955,2672
2956,2672
2957,2672
2958,2672
2959,2672
2960,2672
2961,2672
2962,2672
2963,2672
2964,2672
2965,2672
2966,2672
2967,2672
2968,2672
2969,2672
2970,2672
2971,2672
2972,2672
2973,2672
2974,2672
2975,2672
2976,2672
2977,2672
2978,2672
2979,2672
2980,2672
2981,2672
2982,2672
2983,2672
2984,2672
2985,2672
2986,2672
2987,2672
2988,2672
2989,2672
2990,2672
2991,2672
2992,2672
2993,2672
2994,2672
2995,2672
2996,2672
2997,2672
2998,2672
2999,2672
3000,2672
3001,2672
3002,2672
3003,2672
3004,2672
3005,2672
3006,2672
3007,2672
3008,2672
3009,2672
3010,2672
3011,2672
3012,2672
3013,2672
3014,2672
3015,2672
3016,2672
3017,2672
3018,2672
3019,2672
3020,2672
3021,2672
3022,2672
3023,2672
3024,2672
3025,2672
3026,2672
3027,2672
3028,2672
3029,2672
3030,2672
3031,2672
3032,2671
3033,2671
3034,2671
3035,2671
3036,2671
3037,2670
3038,2670
3039,2670
3040,2668
3041,2665
3042,2664
3043,2662
3044,2662
3045,2658
3046,2656
3047,2654
3048,2652
3049,2652
3050,2651
3051,2649
3052,2648
3053,2641
3054,2638
3055,2635
3056,2634
3057,2631
3058,2630
3059,2627
3060,2624
3061,2620
3062,2619
3063,2617
3064,2612
3065,2609
3066,2602
3067,2598
3068,2595
3069,2591
3070,2586
3071,2584
3072,2580
3073,2576
3074,2571
3075,2564
3076,2558
3077,2550
3078,2548
3079,2544
3080,2546
3081,2547
3082,2543
3083,2542
3084,2544
3085,2541
3086,2541
3087,2541
3088,2540
3089,2539
3090,2541
3091,2544
3092,2542
3093,2537
3094,2532
3095,2534
3096,2523
3097,2520
3098,2519
3099,2511
3100,2503
3101,2500
3102,2492
3103,2490
3104,2476
3105,2476
3106,2479
3107,2469
3108,2464
3109,2463
3110,2455
3111,2443
3112,2431
3113,2413
3114,2400
3115,2392
3116,2387
3117,2377
3118,2363
3119,2357
3120,2335
3121,2320
3122,2302
3123,2300
3124,2295
3125,2281
3126,2264
3127,2250
3128,2242
3129,2224
3130,2209
3131,2192
3132,2179
3133,2155
3134,2140
3135,2127
3136,2101
3137,2084
3138,2067
3139,2048
3140,2030
3141,2012
3142,1985
3143,1975
3144,1952
3145,1918
3146,1893
3147,1877
3148,1851
3149,1835
3150,1811
3151,1792
3152,1768
3153,1748
3154,1727
3155,1695
3156,1680
3157,1653
3158,1628
3159,1594
3160,1560
3161,1526
3162,1491
3163,1461
3164,1438
3165,1408
3166,1382
3167,1346
3168,1318
3169,1292
3170,1259
3171,1225
3172,1194
3173,1157
3174,1121
3175,1089
3176,1051
3177,1039
3178,1028
3179,1016
3180,1002
3181,993
3182,977
3183,967
3184,950
3185,948
3186,940
3187,929
3188,914
3189,891
3190,883
3191,863
3192,845
3193,830
3194,823
3195,810
3196,790
3197,776
3198,771
3199,768
3200,753
3201,732
3202,718
3203,698
3204,667
3205,647
3206,627
3207,624
3208,618
3209,607
3210,610
3211,610
3212,610
3213,611
3214,612
3215,614
3216,615
3217,617
3218,617
3219,618
3220,619
3221,620
3222,620
3223,620
3224,620
3225,621
3226,621
3227,622
3228,622
3229,622
3230,623
3231,623
3232,623
3233,623
3234,623
3235,623
3236,623
3237,623
3238,623
3239,623
3240,623
3241,623
3242,623
3243,623
3244,623
3245,623
3246,623
3247,623
3248,623
3249,623
3250,623
3251,623
3252,623
3253,623
3254,623
3255,623
3256,623
3257,623
3258,623
3259,623
3260,623
3261,623
3262,623
3263,623
3264,623
3265,623
3266,623
3267,623
3268,623
3269,623
3270,623
3271,623
3272,623
3273,623
3274,623
3275,623
3276,623
3277,623
3278,623
3279,623
3280,623
3281,623
3282,623
3283,623
3284,623
3285,623
3286,623
3287,623
3288,623
3289,623
3290,623
3291,623
3292,623
3293,623
3294,623
3295,623
3296,623
3297,623
3298,623
3299,623
3300,623
3301,623
3302,623
3303,623
3304,623
3305,623
3306,623
3307,623
3308,623
3309,623
3310,623
3311,623
3312,623
3313,623
3314,623
3315,623
3316,623
3317,623
3318,623
3319,623
3320,623
3321,623
3322,623
3323,623
3324,623
3325,623
3326,623
3327,623
3328,623
3329,623
3330,623
3331,623
3332,623
3333,622
3334,622
3335,621
3336,621
3337,620
3338,619
3339,618
3340,618
3341,617
3342,616
3343,616
3344,616
3345,616
3346,616
3347,616
3348,615
3349,614
3350,614
3351,611
3352,609
3353,608
3354,607
3355,607
3356,606
3357,605
3358,603
3359,603
3360,600
3361,600
3362,599
3363,597
3364,596
3365,596
3366,595
3367,595
3368,591
3369,589
3370,585
3371,584
3372,583
3373,582
3374,581
3375,577
3376,576
3377,572
3378,569
3379,565
3380,564
3381,563
3382,561
3383,557
3384,556
3385,555
3386,548
3387,547
3388,545
3389,544
3390,549
3391,556
3392,557
3393,558
3394,568
3395,569
3396,576
3397,586
3398,596
3399,600
3400,604
3401,609
3402,611
3403,618
3404,620
3405,622
3406,630
3407,634
3408,637
3409,634
3410,637
3411,644
3412,648
3413,651
3414,652
3415,654
3416,654
3417,658
3418,654
3419,659
3420,670
3421,675
3422,673
3423,675
3424,674
3425,674
3426,685
3427,683
3428,679
3429,681
3430,679
3431,684
3432,687
3433,689
3434,686
3435,693
3436,695
3437,698
3438,697
3439,703
3440,706
3441,708
3442,711
3443,713
3444,719
3445,725
3446,725
3447,723
3448,726
3449,726
3450,723
3451,725
3452,722
3453,726
3454,723
3455,723
3456,719
3457,714
3458,712
3459,706
3460,706
3461,703
3462,699
3463,696
3464,694
3465,698
3466,697
3467,701
3468,693
3469,695
3470,694
3471,692
3472,692
3473,686
3474,684
3475,683
3476,683
3477,677
3478,680
3479,676
3480,674
3481,672
3482,675
3483,673
3484,668
3485,666
3486,661
3487,655
3488,649
3489,650
3490,650
3491,647
3492,647
3493,647
3494,651
3495,652
3496,652
3497,654
3498,655
3499,657
3500,660
3501,663
3502,667
3503,670
3504,672
3505,673
3506,674
3507,676
3508,676
3509,676
3510,676
3511,676
3512,680
3513,683
3514,687
3515,690
3516,691
3517,692
3518,693
3519,693
3520,694
3521,696
3522,696
3523,697
3524,698
3525,698
3526,700
3527,700
3528,701
3529,701
3530,702
3531,703
3532,704
3533,705
3534,706
3535,707
3536,707
3537,709
3538,710
3539,711
3540,711
3541,711
3542,711
3543,711
3544,711
3545,711
3546,711
3547,711
3548,711
3549,711
3550,711
3551,711
3552,711
3553,711
3554,711
3555,711
3556,711
3557,711
3558,711
3559,711
3560,711
3561,711
3562,711
3563,711
3564,711
3565,711
3566,711
3567,711
3568,711
3569,711
3570,711
3571,711
3572,711
3573,711
3574,711
3575,711
3576,711
3577,711
3578,711
3579,711
3580,711
3581,711
3582,711
3583,711
3584,711
3585,711
3586,711
3587,711
3588,711
3589,711
3590,711
3591,711
3592,711
3593,711
3594,711
3595,711
3596,711
3597,711
3598,711
3599,711
3600,711
3601,711
3602,711
3603,711
3604,711
3605,711
3606,711
3607,711
3608,711
3609,711
3610,711
3611,711
3612,711
3613,711
3614,711
3615,711
3616,711
3617,711
3618,711
3619,711
3620,711
3621,711
3622,711
3623,711
3624,711
3625,711
3626,711
3627,711
3628,711
3629,711
3630,711
3631,711
3632,711
3633,711
3634,711
3635,711
3636,711
3637,711
3638,711
3639,711
3640,711
3641,711
3642,711
3643,711
3644,711
3645,711
3646,711
3647,711
3648,711
3649,711
3650,711
3651,710
3652,710
3653,710
3654,709
3655,709
3656,707
3657,705
3658,702
3659,702
3660,701
3661,700
3662,699
3663,697
3664,696
3665,695
3666,694
3667,692
3668,691
3669,690
3670,688
3671,688
3672,686
3673,686
3674,683
3675,680
3676,676
3677,674
3678,673
3679,671
3680,669
3681,669
3682,666
3683,673
3684,688
3685,706
3686,711
3687,714
3688,716
3689,719
3690,726
3691,735
3692,738
3693,738
3694,751
3695,760
3696,770
3697,778
3698,788
3699,797
3700,803
3701,804
3702,813
3703,816
3704,819
3705,820
3706,826
3707,824
3708,834
3709,837
3710,843
3711,855
3712,859
3713,868
3714,872
3715,875
3716,880
3717,890
3718,893
3719,894
3720,899
3721,904
3722,906
3723,902
3724,905
3725,903
3726,907
3727,907
3728,915
3729,918
3730,922
3731,922
3732,926
3733,926
3734,929
3735,928
3736,926
3737,933
3738,933
3739,940
3740,935
3741,934
3742,935
3743,935
3744,934
3745,928
3746,926
3747,921
3748,927
3749,926
3750,922
3751,915
3752,911
3753,908
3754,909
3755,904
3756,908
3757,905
3758,898
3759,896
3760,893
3761,893
3762,880
3763,873
3764,869
3765,867
3766,868
3767,864
3768,861
3769,857
3770,851
3771,851
3772,850
3773,848
3774,841
3775,831
3776,828
3777,829
3778,828
3779,823
3780,814
3781,807
3782,802
3783,800
3784,795
3785,787
3786,787
3787,782
3788,779
3789,770
3790,759
3791,754
3792,748
3793,735
3794,738
3795,740
3796,745
3797,750
3798,752
3799,754
3800,756
3801,757
3802,759
3803,759
3804,761
3805,763
3806,764
3807,765
3808,766
3809,767
3810,773
3811,775
3812,775
3813,775
3814,775
3815,776
3816,776
3817,777
3818,778
3819,779
3820,781
3821,781
3822,781
3823,782
3824,783
3825,785
3826,787
3827,787
3828,788
3829,789
3830,790
3831,790
3832,790
3833,792
3834,792
3835,792
3836,792
3837,793
3838,794
3839,794
3840,794
3841,794
3842,794
3843,794
3844,794
3845,794
3846,794
3847,794
3848,794
3849,794
3850,794
3851,794
3852,794
3853,794
3854,794
3855,794
3856,794
3857,794
3858,794
3859,794
3860,794
3861,794
3862,794
3863,794
3864,794
3865,794
3866,794
3867,794
3868,794
3869,794
3870,794
3871,794
3872,794
3873,794
3874,794
3875,794
3876,794
3877,794
3878,794
3879,794
3880,794
3881,794
3882,794
3883,794
3884,794
3885,794
3886,794
3887,794
3888,794
3889,794
3890,794
3891,794
3892,794
3893,794
3894,794
3895,794
3896,794
3897,794
3898,794
3899,794
3900,794
3901,794
3902,794
3903,794
3904,794
3905,794
3906,794
3907,794
3908,794
3909,794
3910,794
3911,794
3912,794
3913,794
3914,794
3915,794
3916,794
3917,794
3918,794
3919,794
3920,794
3921,794
3922,794
3923,794
3924,794
3925,794
3926,794
3927,794
3928,794
3929,794
3930,794
3931,794
3932,794
3933,794
3934,794
3935,794
3936,794
3937,794
3938,794
3939,794
3940,793
3941,793
3942,792
3943,792
3944,792
3945,790
3946,790
3947,789
3948,788
3949,788
3950,788
3951,788
3952,786
3953,784
3954,783
3955,780
3956,779
3957,778
3958,776
3959,773
3960,772
3961,771
3962,769
3963,768
3964,768
3965,764
3966,763
3967,761
3968,761
3969,756
3970,751
3971,749
3972,745
3973,743
3974,736
3975,726
3976,722
3977,716
3978,714
3979,712
3980,706
3981,702
3982,697
3983,695
3984,694
3985,694
3986,692
3987,688
3988,681
3989,680
3990,677
3991,675
3992,679
3993,679
3994,682
3995,687
3996,683
3997,683
3998,682
3999,687
4000,694
4001,699
4002,701
4003,703
4004,707
4005,711
4006,716
4007,712
4008,714
4009,722
4010,729
4011,728
4012,725
4013,723
4014,711
4015,711
4016,713
4017,714
4018,719
4019,720
4020,718
4021,724
4022,726
4023,731
4024,724
4025,729
4026,729
4027,730
4028,733
4029,734
4030,735
4031,738
4032,738
4033,740
4034,741
4035,740
4036,736
4037,732
4038,734
4039,736
4040,736
4041,733
4042,730
4043,731
4044,732
4045,724
4046,727
4047,727
4048,727
4049,724
4050,717
4051,715
4052,713
4053,714
4054,712
4055,714
4056,715
4057,710
4058,708
4059,705
4060,698
4061,700
4062,698
4063,699
4064,693
4065,689
4066,685
4067,685
4068,681
4069,678
4070,668
4071,659
4072,656
4073,652
4074,652
4075,643
4076,638
4077,628
4078,631
4079,626
4080,622
4081,616
4082,608
4083,592
4084,583
4085,582
4086,571
4087,566
4088,558
4089,551
4090,548
4091,544
4092,539
4093,542
4094,547
4095,551
4096,555
4097,555
4098,555
4099,558
4100,567
4101,571
4102,576
4103,581
4104,583
4105,585
4106,589
4107,593
4108,597
4109,599
4110,600
4111,604
4112,605
4113,608
4114,611
4115,614
4116,615
4117,616
4118,618
4119,620
4120,620
4121,621
4122,624
4123,625
4124,625
4125,626
4126,630
4127,632
4128,637
4129,637
4130,639
4131,640
4132,642
4133,642
4134,643
4135,643
4136,643
4137,644
4138,644
4139,645
4140,646
4141,646
4142,646
4143,647
4144,648
4145,648
4146,648
4147,648
4148,648
4149,648
4150,649
4151,649
4152,649
4153,649
4154,649
4155,649
4156,649
4157,649
4158,649
4159,649
4160,649
4161,649
4162,649
4163,649
4164,649
4165,649
4166,649
4167,649
4168,649
4169,649
4170,649
4171,649
4172,649
4173,649
4174,649
4175,649
4176,649
4177,649
4178,649
4179,649
4180,649
4181,649
4182,649
4183,649
4184,649
4185,649
4186,649
4187,649
4188,649
4189,649
4190,649
4191,649
4192,649
4193,649
4194,649
4195,649
4196,649
4197,649
4198,649
4199,649
4200,649
4201,649
4202,649
4203,649
4204,649
4205,649
4206,649
4207,649
4208,649
4209,649
4210,649
4211,649
4212,649
4213,649
4214,649
4215,649
4216,649
4217,649
4218,649
4219,649
4220,649
4221,649
4222,649
4223,649
4224,649
4225,649
4226,649
4227,649
4228,649
4229,649
4230,649
4231,649
4232,649
4233,649
4234,649
4235,649
4236,649
4237,649
4238,649
4239,649
4240,649
4241,649
4242,649
4243,649
4244,649
4245,649
4246,649
4247,649
4248,649
4249,648
4250,647
4251,647
4252,646
4253,644
4254,643
4255,642
4256,641
4257,640
4258,639
4259,637
4260,636
4261,633
4262,633
4263,632
4264,632
4265,631
4266,629
4267,629
4268,629
4269,628
4270,627
4271,626
4272,625
4273,623
4274,623
4275,622
4276,619
4277,619
4278,619
4279,618
4280,614
4281,613
4282,611
4283,608
4284,606
4285,604
4286,601
4287,601
4288,600
4289,598
4290,597
4291,595
4292,588
4293,585
4294,583
4295,581
4296,577
4297,575
4298,574
4299,571
4300,570
4301,569
4302,564
4303,563
4304,562
4305,557
4306,554
4307,553
4308,550
4309,546
4310,541
4311,536
4312,539
4313,545
4314,556
4315,565
4316,576
4317,590
4318,601
4319,602
4320,606
4321,623
4322,635
4323,639
4324,648
4325,656
4326,663
4327,670
4328,671
4329,675
4330,685
4331,687
4332,699
4333,704
4334,713
4335,712
4336,712
4337,719
4338,724
4339,740
4340,748
4341,748
4342,750
4343,754
4344,756
4345,757
4346,777
4347,777
4348,786
4349,794
4350,803
4351,812
4352,811
4353,808
4354,811
4355,820
4356,826
4357,835
4358,835
4359,834
4360,833
4361,835
4362,836
4363,838
4364,837
4365,836
4366,840
4367,843
4368,844
4369,846
4370,848
4371,848
4372,848
4373,841
4374,840
4375,843
4376,839
4377,834
4378,832
4379,827
4380,821
4381,825
4382,818
4383,816
4384,808
4385,807
4386,807
4387,810
4388,804
4389,803
4390,803
4391,801
4392,802
4393,800
4394,799
4395,800
4396,797
4397,792
4398,782
4399,782
4400,781
4401,778
4402,782
4403,784
4404,785
4405,783
4406,781
4407,781
4408,768
4409,769
4410,770
4411,777
4412,779
4413,782
4414,785
4415,790
4416,793
4417,794
4418,797
4419,800
4420,804
4421,807
4422,811
4423,812
4424,813
4425,814
4426,814
4427,816
4428,817
4429,819
4430,822
4431,823
4432,828
4433,829
4434,829
4435,829
4436,829
4437,831
4438,831
4439,832
4440,833
4441,833
4442,835
4443,838
4444,839
4445,839
4446,840
4447,840
4448,842
4449,844
4450,845
4451,845
4452,845
4453,845
4454,846
4455,846
4456,846
4457,846
4458,846
4459,846
4460,846
4461,846
4462,846
4463,846
4464,846
4465,846
4466,846
4467,846
4468,846
4469,846
4470,846
4471,846
4472,846
4473,846
4474,846
4475,846
4476,846
4477,846
4478,846
4479,846
4480,846
4481,846
4482,846
4483,846
4484,846
4485,846
4486,846
4487,846
4488,846
4489,846
4490,846
4491,846
4492,846
4493,846
4494,846
4495,846
4496,846
4497,846
4498,846
4499,846
4500,846
4501,846
4502,846
4503,846
4504,846
4505,846
4506,846
4507,846
4508,846
4509,846
4510,846
4511,846
4512,846
4513,846
4514,846
4515,846
4516,846
4517,846
4518,846
4519,846
4520,846
4521,846
4522,846
4523,846
4524,846
4525,846
4526,846
4527,846
4528,846
4529,846
4530,846
4531,846
4532,846
4533,846
4534,846
4535,846
4536,846
4537,846
4538,846
4539,846
4540,846
4541,846
4542,846
4543,846
4544,846
4545,846
4546,846
4547,846
4548,846
4549,846
4550,846
4551,846
4552,846
4553,846
4554,846
4555,846
4556,846
4557,846
4558,846
4559,846
4560,846
4561,846
4562,846
4563,846
4564,846
4565,846
4566,846
4567,846
4568,845
4569,844
4570,844
4571,844
4572,844
4573,843
4574,843
4575,842
4576,842
4577,839
4578,836
4579,835
4580,833
4581,832
4582,830
4583,828
4584,827
4585,825
4586,820
4587,819
4588,815
4589,815
4590,812
4591,809
4592,806
4593,805
4594,801
4595,795
4596,793
4597,789
4598,784
4599,782
4600,781
4601,780
4602,776
4603,769
4604,764
4605,759
4606,749
4607,744
4608,740
4609,738
4610,734
4611,728
4612,725
4613,724
4614,719
4615,716
4616,710
4617,706
4618,698
4619,695
4620,697
4621,702
4622,707
4623,710
4624,711
4625,710
4626,707
4627,705
4628,713
4629,719
4630,716
4631,719
4632,720
4633,716
4634,720
4635,725
4636,721
4637,720
4638,713
4639,715
4640,714
4641,719
4642,714
4643,715
4644,713
4645,714
4646,713
4647,720
4648,713
4649,712
4650,709
4651,698
4652,697
4653,698
4654,698
4655,694
4656,691
4657,693
4658,690
4659,689
4660,687
4661,688
4662,688
4663,672
4664,667
4665,659
4666,655
4667,657
4668,659
4669,664
4670,659
4671,655
4672,649
4673,646
4674,637
4675,634
4676,626
4677,625
4678,618
4679,610
4680,605
4681,598
4682,593
4683,593
4684,584
4685,576
4686,570
4687,566
4688,562
4689,556
4690,548
4691,541
4692,528
4693,525
4694,517
4695,510
4696,504
4697,498
4698,491
4699,492
4700,482
4701,472
4702,463
4703,456
4704,453
4705,449
4706,439
4707,432
4708,432
4709,427
4710,428
4711,430
4712,431
4713,434
4714,435
4715,436
4716,440
4717,444
4718,445
4719,445
4720,452
4721,454
4722,455
4723,456
4724,457
4725,458
4726,460
4727,461
4728,463
4729,464
4730,465
4731,466
4732,466
4733,469
4734,470
4735,471
4736,472
4737,472
4738,474
4739,475
4740,475
4741,476
4742,476
4743,476
4744,478
4745,482
4746,484
4747,485
4748,485
4749,485
4750,485
4751,485
4752,486
4753,487
4754,487
4755,488
4756,488
4757,488
4758,488
4759,488
4760,488
4761,488
4762,488
4763,488
4764,488
4765,488
4766,488
4767,488
4768,488
4769,488
4770,488
4771,488
4772,488
4773,488
4774,488
4775,488
4776,488
4777,488
4778,488
4779,488
4780,488
4781,488
4782,488
4783,488
4784,488
4785,488
4786,488
4787,488
4788,488
4789,488
4790,488
4791,488
4792,488
4793,488
4794,488
4795,488
4796,488
4797,488
4798,488
4799,488
4800,488
4801,488
4802,488
4803,488
4804,488
4805,488
4806,488
4807,488
4808,488
4809,488
4810,488
4811,488
4812,488
4813,488
4814,488
4815,488
4816,488
4817,488
4818,488
4819,488
4820,488
4821,488
4822,488
4823,488
4824,488
4825,488
4826,488
4827,488
4828,488
4829,488
4830,488
4831,488
4832,488
4833,488
4834,488
4835,488
4836,488
4837,488
4838,488
4839,488
4840,488
4841,488
4842,488
4843,488
4844,488
4845,488
4846,488
4847,488
4848,488
4849,488
4850,488
4851,488
4852,488
4853,488
4854,488
4855,488
4856,488
4857,488
4858,488
4859,488
4860,488
4861,488
4862,488
4863,488
4864,488
4865,488
4866,488
4867,488
4868,488
4869,488
4870,488
4871,488
4872,488
4873,487
4874,487
4875,487
4876,487
4877,487
4878,487
4879,486
4880,486
4881,486
4882,486
4883,486
4884,486
4885,485
4886,484
4887,484
4888,484
4889,484
4890,483
4891,483
4892,483
4893,483
4894,483
4895,483
4896,482
4897,479
4898,478
4899,476
4900,476
4901,473
4902,470
4903,469
4904,468
4905,467
4906,465
4907,461
4908,459
4909,457
4910,456
4911,454
4912,454
4913,451
4914,448
4915,444
4916,441
4917,438
4918,438
4919,436
4920,434
4921,426
4922,425
4923,433
4924,441
4925,455
4926,461
4927,471
4928,476
4929,480
4930,487
4931,493
4932,507
4933,512
4934,517
4935,528
4936,536
4937,541
4938,551
4939,562
4940,565
4941,564
4942,572
4943,575
4944,576
4945,580
4946,584
4947,586
4948,594
4949,600
4950,607
4951,605
4952,609
4953,606
4954,621
4955,624
4956,631
4957,634
4958,642
4959,649
4960,645
4961,648
4962,649
4963,654
4964,652
4965,660
4966,666
4967,675
4968,676
4969,675
4970,679
4971,685
4972,686
4973,686
4974,687
4975,684
4976,694
4977,694
4978,692
4979,701
4980,697
4981,704
4982,704
4983,708
4984,709
4985,716
4986,716
4987,717
4988,718
4989,723
4990,726
4991,724
4992,727
4993,727
4994,726
4995,728
4996,729
4997,727
4998,723
4999,723
5000,719
5001,711
5002,708
5003,719
5004,720
5005,721
5006,718
5007,716
5008,708
5009,711
5010,708
5011,701
5012,700
5013,694
5014,696
5015,688
5016,685
5017,690
5018,691
5019,694
5020,699
5021,704
5022,706
5023,713
5024,719
5025,723
5026,727
5027,732
5028,736
5029,740
5030,741
5031,743
5032,744
5033,746
5034,750
5035,752
5036,756
5037,759
5038,760
5039,760
5040,761
5041,768
5042,771
5043,774
5044,778
5045,781
5046,784
5047,784
5048,786
5049,788
5050,790
5051,792
5052,793
5053,794
5054,796
5055,797
5056,798
5057,798
5058,799
5059,803
5060,807
5061,807
5062,810
5063,810
5064,812
5065,814
5066,815
5067,816
5068,818
5069,818
5070,818
5071,818
