position,coverage
2820,696
2821,700
2822,712
2823,726
2824,730
2825,747
2826,791
2827,844
2828,892
2829,951
2830,1001
2831,1041
2832,1094
2833,1151
2834,1194
2835,1229
2836,1258
2837,1306
2838,1348
2839,1411
2840,1457
2841,1497
2842,1541
2843,1586
2844,1649
2845,1684
2846,1718
2847,1781
2848,1821
2849,1871
2850,1912
2851,1946
2852,1973
2853,2014
2854,2058
2855,2105
2856,2141
2857,2176
2858,2215
2859,2253
2860,2281
2861,2315
2862,2332
2863,2367
2864,2397
2865,2427
2866,2458
2867,2489
2868,2508
2869,2534
2870,2563
2871,2588
2872,2615
2873,2637
2874,2658
2875,2687
2876,2719
2877,2735
2878,2750
2879,2776
2880,2798
2881,2822
2882,2842
2883,2858
2884,2882
2885,2911
2886,2936
2887,2961
2888,2980
2889,3001
2890,3032
2891,3051
2892,3068
2893,3086
2894,3122
2895,3140
2896,3155
2897,3179
2898,3195
2899,3210
2900,3227
2901,3243
2902,3263
2903,3284
2904,3307
2905,3319
2906,3329
2907,3347
2908,3363
2909,3372
2910,3382
2911,3391
2912,3401
2913,3411
2914,3420
2915,3429
2916,3441
2917,3450
2918,3464
2919,3472
2920,3476
2921,3484
2922,3486
2923,3489
2924,3496
2925,3501
2926,3507
2927,3509
2928,3512
2929,3518
2930,3520
2931,3524
2932,3529
2933,3531
2934,3534
2935,3539
2936,3542
2937,3543
2938,3545
2939,3549
2940,3552
2941,3555
2942,3558
2943,3559
2944,3561
2945,3562
2946,3563
2947,3564
2948,3564
2949,3565
2950,3565
2951,3565
2952,3567
2953,3568
2954,3568
2955,3569
2956,3570
2957,3570
2958,3570
2959,3570
2960,3570
2961,3570
2962,3570
2963,3570
2964,3570
2965,3570
2966,3570
2967,3570
2968,3570
2969,3570
2970,3570
2971,3570
2972,3570
2973,3570
2974,3570
2975,3570
2976,3570
2977,3570
2978,3570
2979,3570
2980,3570
2981,3570
2982,3570
2983,3570
2984,3570
2985,3570
2986,3570
2987,3570
2988,3570
2989,3570
2990,3570
2991,3570
2992,3570
2993,3570
2994,3570
2995,3570
2996,3570
2997,3570
2998,3570
2999,3570
3000,3570
3001,3570
3002,3570
3003,3570
3004,3570
3005,3570
3006,3570
3007,3570
3008,3570
3009,3570
3010,3570
3011,3570
3012,3570
3013,3570
3014,3570
3015,3570
3016,3570
3017,3570
3018,3570
3019,3570
3020,3570
3021,3570
3022,3570
3023,3570
3024,3570
3025,3570
3026,3570
3027,3570
3028,3570
3029,3570
3030,3570
3031,3570
3032,3570
3033,3570
3034,3570
3035,3570
3036,3570
3037,3570
3038,3569
3039,3569
3040,3568
3041,3566
3042,3566
3043,3564
3044,3562
3045,3562
3046,3560
3047,3558
3048,3558
3049,3558
3050,3555
3051,3555
3052,3553
3053,3552
3054,3550
3055,3545
3056,3541
3057,3539
3058,3537
3059,3534
3060,3533
3061,3531
3062,3526
3063,3525
3064,3517
3065,3515
3066,3515
3067,3511
3068,3507
3069,3504
3070,3496
3071,3491
3072,3487
3073,3482
3074,3475
3075,3468
3076,3465
3077,3460
3078,3460
3079,3467
3080,3471
3081,3474
3082,3481
3083,3480
3084,3478
3085,3473
3086,3466
3087,3468
3088,3471
3089,3476
3090,3477
3091,3463
3092,3458
3093,3453
3094,3443
3095,3432
3096,3421
3097,3420
3098,3415
3099,3405
3100,3393
3101,3382
3102,3370
3103,3366
3104,3353
3105,3345
3106,3338
3107,3321
3108,3313
3109,3303
3110,3296
3111,3274
3112,3254
3113,3235
3114,3224
3115,3208
3116,3189
3117,3165
3118,3146
3119,3133
3120,3099
3121,3072
3122,3051
3123,3035
3124,3032
3125,3013
3126,2993
3127,2965
3128,2950
3129,2933
3130,2902
3131,2877
3132,2860
3133,2847
3134,2815
3135,2782
3136,2761
3137,2737
3138,2696
3139,2668
3140,2647
3141,2608
3142,2573
3143,2549
3144,2507
3145,2473
3146,2442
3147,2396
3148,2356
3149,2325
3150,2288
3151,2256
3152,2219
3153,2172
3154,2130
3155,2096
3156,2051
3157,1998
3158,1944
3159,1904
3160,1852
3161,1805
3162,1755
3163,1711
3164,1661
3165,1616
3166,1573
3167,1531
3168,1486
3169,1438
3170,1400
3171,1360
3172,1308
3173,1258
3174,1205
3175,1152
3176,1111
3177,1101
3178,1089
3179,1078
3180,1064
3181,1045
3182,1028
3183,1016
3184,1006
3185,995
3186,991
3187,981
3188,967
3189,944
3190,930
3191,918
3192,896
3193,884
3194,872
3195,853
3196,838
3197,826
3198,819
3199,804
3200,786
3201,775
3202,759
3203,748
3204,720
3205,701
3206,687
3207,673
3208,665
3209,656
3210,658
3211,658
3212,660
3213,663
3214,663
3215,664
3216,664
3217,664
3218,666
3219,668
3220,669
3221,669
3222,669
3223,670
3224,671
3225,672
3226,672
3227,672
3228,672
3229,672
3230,673
3231,673
3232,675
3233,676
3234,676
3235,677
3236,677
3237,677
3238,677
3239,677
3240,677
3241,677
3242,677
3243,677
3244,677
3245,677
3246,677
3247,677
3248,677
3249,677
3250,677
3251,677
3252,677
3253,677
3254,677
3255,677
3256,677
3257,677
3258,677
3259,677
3260,677
3261,677
3262,677
3263,677
3264,677
3265,677
3266,677
3267,677
3268,677
3269,677
3270,677
3271,677
3272,677
3273,677
3274,677
3275,677
3276,677
3277,677
3278,677
3279,677
3280,677
3281,677
3282,677
3283,677
3284,677
3285,677
3286,677
3287,677
3288,677
3289,677
3290,677
3291,677
3292,677
3293,677
3294,677
3295,677
3296,677
3297,677
3298,677
3299,677
3300,677
3301,677
3302,677
3303,677
3304,677
3305,677
3306,677
3307,677
3308,677
3309,677
3310,677
3311,677
3312,677
3313,677
3314,677
3315,677
3316,677
3317,677
3318,677
3319,677
3320,677
3321,677
3322,677
3323,677
3324,677
3325,677
3326,677
3327,677
3328,677
3329,677
3330,677
3331,677
3332,676
3333,675
3334,675
3335,675
3336,675
3337,674
3338,674
3339,674
3340,674
3341,673
3342,672
3343,669
3344,668
3345,668
3346,666
3347,664
3348,662
3349,660
3350,660
3351,658
3352,655
3353,655
3354,653
3355,651
3356,650
3357,650
3358,650
3359,649
3360,648
3361,646
3362,644
3363,642
3364,639
3365,637
3366,636
3367,636
3368,634
3369,630
3370,628
3371,627
3372,626
3373,625
3374,622
3375,620
3376,616
3377,611
3378,605
3379,600
3380,599
3381,596
3382,590
3383,588
3384,580
3385,578
3386,575
3387,572
3388,570
3389,567
3390,575
3391,575
3392,577
3393,580
3394,585
3395,594
3396,596
3397,597
3398,604
3399,607
3400,609
3401,615
3402,622
3403,634
3404,634
3405,636
3406,635
3407,639
3408,642
3409,645
3410,644
3411,650
3412,650
3413,652
3414,656
3415,664
3416,671
3417,673
3418,680
3419,683
3420,683
3421,683
3422,688
3423,685
3424,685
3425,684
3426,690
3427,697
3428,696
3429,696
3430,695
3431,691
3432,693
3433,692
3434,693
3435,693
3436,692
3437,696
3438,690
3439,692
3440,695
3441,693
3442,686
3443,686
3444,690
3445,693
3446,694
3447,694
3448,687
3449,690
3450,687
3451,684
3452,687
3453,692
3454,686
3455,686
3456,683
3457,682
3458,682
3459,685
3460,683
3461,677
3462,673
3463,671
3464,666
3465,663
3466,661
3467,661
3468,659
3469,661
3470,662
3471,657
3472,654
3473,651
3474,653
3475,647
3476,639
3477,629
3478,625
3479,618
3480,609
3481,607
3482,605
3483,600
3484,588
3485,588
3486,581
3487,585
3488,578
3489,577
3490,569
3491,563
3492,570
3493,572
3494,575
3495,575
3496,578
3497,582
3498,583
3499,588
3500,590
3501,591
3502,594
3503,597
3504,599
3505,604
3506,609
3507,610
3508,612
3509,615
3510,620
3511,622
3512,623
3513,624
3514,627
3515,629
3516,632
3517,635
3518,636
3519,638
3520,641
3521,642
3522,643
3523,643
3524,644
3525,644
3526,648
3527,648
3528,648
3529,649
3530,649
3531,649
3532,649
3533,649
3534,649
3535,650
3536,650
3537,650
3538,650
3539,650
3540,650
3541,650
3542,650
3543,650
3544,650
3545,650
3546,650
3547,650
3548,650
3549,650
3550,650
3551,650
3552,650
3553,650
3554,650
3555,650
3556,650
3557,650
3558,650
3559,650
3560,650
3561,650
3562,650
3563,650
3564,650
3565,650
3566,650
3567,650
3568,650
3569,650
3570,650
3571,650
3572,650
3573,650
3574,650
3575,650
3576,650
3577,650
3578,650
3579,650
3580,650
3581,650
3582,650
3583,650
3584,650
3585,650
3586,650
3587,650
3588,650
3589,650
3590,650
3591,650
3592,650
3593,650
3594,650
3595,650
3596,650
3597,650
3598,650
3599,650
3600,650
3601,650
3602,650
3603,650
3604,650
3605,650
3606,650
3607,650
3608,650
3609,650
3610,650
3611,650
3612,650
3613,650
3614,650
3615,650
3616,650
3617,650
3618,650
3619,650
3620,650
3621,650
3622,650
3623,650
3624,650
3625,650
3626,650
3627,650
3628,650
3629,650
3630,650
3631,650
3632,650
3633,650
3634,650
3635,650
3636,650
3637,650
3638,650
3639,650
3640,650
3641,650
3642,650
3643,649
3644,649
3645,649
3646,649
3647,649
3648,649
3649,648
3650,647
3651,646
3652,646
3653,646
3654,645
3655,645
3656,644
3657,644
3658,643
3659,641
3660,640
3661,639
3662,639
3663,635
3664,632
3665,631
3666,629
3667,628
3668,625
3669,625
3670,624
3671,623
3672,623
3673,618
3674,615
3675,614
3676,610
3677,609
3678,608
3679,604
3680,598
3681,598
3682,593
3683,605
3684,621
3685,625
3686,632
3687,645
3688,651
3689,654
3690,654
3691,657
3692,664
3693,664
3694,672
3695,680
3696,694
3697,704
3698,714
3699,712
3700,717
3701,721
3702,726
3703,728
3704,731
3705,728
3706,731
3707,735
3708,741
3709,751
3710,755
3711,757
3712,758
3713,765
3714,770
3715,774
3716,776
3717,781
3718,787
3719,789
3720,791
3721,795
3722,800
3723,799
3724,805
3725,808
3726,813
3727,820
3728,823
3729,827
3730,825
3731,826
3732,832
3733,831
3734,829
3735,825
3736,824
3737,831
3738,833
3739,831
3740,831
3741,833
3742,833
3743,831
3744,828
3745,821
3746,821
3747,823
3748,826
3749,822
3750,818
3751,817
3752,810
3753,814
3754,819
3755,817
3756,820
3757,819
3758,819
3759,815
3760,815
3761,813
3762,810
3763,811
3764,806
3765,806
3766,811
3767,813
3768,813
3769,812
3770,808
3771,804
3772,799
3773,793
3774,790
3775,789
3776,788
3777,779
3778,783
3779,775
3780,768
3781,759
3782,751
3783,740
3784,739
3785,732
3786,726
3787,714
3788,707
3789,706
3790,700
3791,693
3792,691
3793,679
3794,681
3795,683
3796,689
3797,693
3798,695
3799,695
3800,699
3801,701
3802,705
3803,705
3804,707
3805,711
3806,711
3807,711
3808,714
3809,716
3810,717
3811,720
3812,722
3813,725
3814,726
3815,726
3816,727
3817,727
3818,727
3819,727
3820,727
3821,728
3822,730
3823,730
3824,730
3825,732
3826,732
3827,732
3828,733
3829,733
3830,734
3831,734
3832,735
3833,735
3834,735
3835,736
3836,737
3837,737
3838,737
3839,737
3840,737
3841,737
3842,737
3843,737
3844,737
3845,737
3846,737
3847,737
3848,737
3849,737
3850,737
3851,737
3852,737
3853,737
3854,737
3855,737
3856,737
3857,737
3858,737
3859,737
3860,737
3861,737
3862,737
3863,737
3864,737
3865,737
3866,737
3867,737
3868,737
3869,737
3870,737
3871,737
3872,737
3873,737
3874,737
3875,737
3876,737
3877,737
3878,737
3879,737
3880,737
3881,737
3882,737
3883,737
3884,737
3885,737
3886,737
3887,737
3888,737
3889,737
3890,737
3891,737
3892,737
3893,737
3894,737
3895,737
3896,737
3897,737
3898,737
3899,737
3900,737
3901,737
3902,737
3903,737
3904,737
3905,737
3906,737
3907,737
3908,737
3909,737
3910,737
3911,737
3912,737
3913,737
3914,737
3915,737
3916,737
3917,737
3918,737
3919,737
3920,737
3921,737
3922,737
3923,737
3924,737
3925,737
3926,737
3927,737
3928,737
3929,737
3930,737
3931,737
3932,737
3933,737
3934,737
3935,737
3936,735
3937,734
3938,734
3939,734
3940,734
3941,734
3942,734
3943,733
3944,732
3945,731
3946,730
3947,727
3948,727
3949,727
3950,726
3951,725
3952,724
3953,723
3954,720
3955,718
3956,718
3957,718
3958,716
3959,715
3960,713
3961,709
3962,709
3963,707
3964,705
3965,702
3966,700
3967,696
3968,696
3969,691
3970,686
3971,684
3972,680
3973,679
3974,677
3975,676
3976,673
3977,672
3978,671
3979,670
3980,665
3981,660
3982,657
3983,655
3984,652
3985,646
3986,639
3987,638
3988,635
3989,628
3990,624
3991,623
3992,634
3993,636
3994,642
3995,654
3996,668
3997,678
3998,691
3999,702
4000,711
4001,721
4002,727
4003,734
4004,754
4005,760
4006,775
4007,780
4008,794
4009,798
4010,803
4011,811
4012,823
4013,835
4014,833
4015,845
4016,854
4017,869
4018,872
4019,876
4020,880
4021,892
4022,902
4023,912
4024,919
4025,927
4026,937
4027,942
4028,948
4029,953
4030,958
4031,962
4032,969
4033,976
4034,981
4035,984
4036,985
4037,989
4038,993
4039,1001
4040,1004
4041,1008
4042,1010
4043,1009
4044,1015
4045,1014
4046,1015
4047,1014
4048,1018
4049,1015
4050,1016
4051,1022
4052,1024
4053,1039
4054,1043
4055,1039
4056,1039
4057,1037
4058,1034
4059,1030
4060,1034
4061,1033
4062,1039
4063,1036
4064,1031
4065,1034
4066,1045
4067,1042
4068,1038
4069,1033
4070,1040
4071,1030
4072,1025
4073,1028
4074,1031
4075,1037
4076,1038
4077,1039
4078,1036
4079,1028
4080,1027
4081,1027
4082,1022
4083,1025
4084,1022
4085,1019
4086,1013
4087,1013
4088,1011
4089,1010
4090,1014
4091,1006
4092,1004
4093,1010
4094,1014
4095,1019
4096,1024
4097,1027
4098,1032
4099,1043
4100,1050
4101,1053
4102,1061
4103,1066
4104,1075
4105,1080
4106,1085
4107,1092
4108,1097
4109,1102
4110,1107
4111,1111
4112,1117
4113,1120
4114,1121
4115,1124
4116,1130
4117,1134
4118,1141
4119,1143
4120,1147
4121,1150
4122,1151
4123,1153
4124,1154
4125,1158
4126,1163
4127,1169
4128,1169
4129,1171
4130,1174
4131,1177
4132,1181
4133,1186
4134,1188
4135,1189
4136,1192
4137,1194
4138,1197
4139,1199
4140,1201
4141,1202
4142,1204
4143,1204
4144,1204
4145,1204
4146,1205
4147,1206
4148,1206
4149,1206
4150,1206
4151,1206
4152,1207
4153,1207
4154,1207
4155,1207
4156,1207
4157,1207
4158,1207
4159,1207
4160,1207
4161,1207
4162,1207
4163,1207
4164,1207
4165,1207
4166,1207
4167,1207
4168,1207
4169,1207
4170,1207
4171,1207
4172,1207
4173,1207
4174,1207
4175,1207
4176,1207
4177,1207
4178,1207
4179,1207
4180,1207
4181,1207
4182,1207
4183,1207
4184,1207
4185,1207
4186,1207
4187,1207
4188,1207
4189,1207
4190,1207
4191,1207
4192,1207
4193,1207
4194,1207
4195,1207
4196,1207
4197,1207
4198,1207
4199,1207
4200,1207
4201,1207
4202,1207
4203,1207
4204,1207
4205,1207
4206,1207
4207,1207
4208,1207
4209,1207
4210,1207
4211,1207
4212,1207
4213,1207
4214,1207
4215,1207
4216,1207
4217,1207
4218,1207
4219,1207
4220,1207
4221,1207
4222,1207
4223,1207
4224,1207
4225,1207
4226,1207
4227,1207
4228,1207
4229,1207
4230,1207
4231,1207
4232,1207
4233,1207
4234,1207
4235,1207
4236,1207
4237,1207
4238,1207
4239,1207
4240,1207
4241,1207
4242,1207
4243,1207
4244,1206
4245,1206
4246,1205
4247,1205
4248,1205
4249,1205
4250,1204
4251,1203
4252,1202
4253,1201
4254,1200
4255,1198
4256,1196
4257,1193
4258,1193
4259,1192
4260,1191
4261,1191
4262,1191
4263,1190
4264,1189
4265,1189
4266,1184
4267,1184
4268,1182
4269,1181
4270,1179
4271,1179
4272,1177
4273,1170
4274,1167
4275,1159
4276,1157
4277,1153
4278,1150
4279,1149
4280,1145
4281,1139
4282,1137
4283,1133
4284,1132
4285,1129
4286,1125
4287,1124
4288,1122
4289,1118
4290,1115
4291,1112
4292,1101
4293,1094
4294,1088
4295,1088
4296,1084
4297,1082
4298,1075
4299,1070
4300,1065
4301,1060
4302,1056
4303,1048
4304,1043
4305,1034
4306,1029
4307,1023
4308,1018
4309,1012
4310,1006
4311,1000
4312,1006
4313,1007
4314,1007
4315,1005
4316,1007
4317,1006
4318,1006
4319,1001
4320,1006
4321,1007
4322,1014
4323,1013
4324,1010
4325,1006
4326,1010
4327,1010
4328,1010
4329,1007
4330,1007
4331,1013
4332,1015
4333,1018
4334,1013
4335,1008
4336,1001
4337,997
4338,997
4339,992
4340,983
4341,973
4342,967
4343,951
4344,946
4345,941
4346,953
4347,942
4348,942
4349,942
4350,939
4351,933
4352,925
4353,920
4354,915
4355,917
4356,911
4357,903
4358,898
4359,891
4360,888
4361,882
4362,881
4363,879
4364,869
4365,859
4366,856
4367,846
4368,837
4369,836
4370,832
4371,825
4372,817
4373,806
4374,802
4375,790
4376,780
4377,778
4378,771
4379,764
4380,759
4381,755
4382,745
4383,735
4384,723
4385,710
4386,704
4387,687
4388,674
4389,659
4390,649
4391,641
4392,622
4393,607
4394,589
4395,585
4396,572
4397,561
4398,551
4399,538
4400,523
4401,514
4402,507
4403,496
4404,485
4405,479
4406,468
4407,457
4408,450
4409,452
4410,457
4411,462
4412,464
4413,466
4414,467
4415,473
4416,477
4417,479
4418,483
4419,483
4420,485
4421,486
4422,490
4423,494
4424,494
4425,494
4426,495
4427,498
4428,499
4429,501
4430,501
4431,504
4432,506
4433,506
4434,507
4435,509
4436,510
4437,511
4438,511
4439,511
4440,512
4441,512
4442,512
4443,513
4444,514
4445,516
4446,519
4447,520
4448,520
4449,520
4450,520
4451,520
4452,522
4453,522
4454,522
4455,523
4456,523
4457,523
4458,524
4459,524
4460,524
4461,524
4462,524
4463,524
4464,524
4465,524
4466,524
4467,524
4468,524
4469,524
4470,524
4471,524
4472,524
4473,524
4474,524
4475,524
4476,524
4477,524
4478,524
4479,524
4480,524
4481,524
4482,524
4483,524
4484,524
4485,524
4486,524
4487,524
4488,524
4489,524
4490,524
4491,524
4492,524
4493,524
4494,524
4495,524
4496,524
4497,524
4498,524
4499,524
4500,524
4501,524
4502,524
4503,524
4504,524
4505,524
4506,524
4507,524
4508,524
4509,524
4510,524
4511,524
4512,524
4513,524
4514,524
4515,524
4516,524
4517,524
4518,524
4519,524
4520,524
4521,524
4522,524
4523,524
4524,524
4525,524
4526,524
4527,524
4528,524
4529,524
4530,524
4531,524
4532,524
4533,524
4534,524
4535,524
4536,524
4537,524
4538,524
4539,524
4540,524
4541,524
4542,524
4543,524
4544,524
4545,524
4546,524
4547,524
4548,524
4549,524
4550,524
4551,524
4552,524
4553,524
4554,524
4555,524
4556,524
4557,524
4558,524
4559,524
4560,524
4561,524
4562,524
4563,524
4564,524
4565,524
4566,524
4567,524
4568,523
4569,523
4570,523
4571,522
4572,522
4573,522
4574,522
4575,520
4576,519
4577,518
4578,516
4579,516
4580,514
4581,513
4582,512
4583,511
4584,511
4585,511
4586,511
4587,511
4588,511
4589,510
4590,508
4591,507
4592,504
4593,502
4594,498
4595,497
4596,493
4597,491
4598,490
4599,489
4600,487
4601,483
4602,481
4603,481
4604,481
4605,478
4606,474
4607,472
4608,470
4609,464
4610,461
4611,459
4612,458
4613,456
4614,454
4615,452
4616,448
4617,446
4618,444
4619,440
4620,442
4621,443
4622,447
4623,448
4624,447
4625,446
4626,446
4627,448
4628,451
4629,448
4630,445
4631,445
4632,443
4633,445
4634,442
4635,441
4636,437
4637,440
4638,439
4639,436
4640,433
4641,432
4642,435
4643,434
4644,424
4645,428
4646,432
4647,433
4648,433
4649,429
4650,424
4651,423
4652,419
4653,419
4654,415
4655,416
4656,410
4657,412
4658,411
4659,409
4660,411
4661,412
4662,409
4663,406
4664,403
4665,397
4666,397
4667,401
4668,399
4669,403
4670,403
4671,404
4672,402
4673,402
4674,401
4675,399
4676,398
4677,392
4678,391
4679,387
4680,383
4681,380
4682,372
4683,370
4684,365
4685,362
4686,354
4687,351
4688,348
4689,347
4690,343
4691,339
4692,336
4693,328
4694,321
4695,315
4696,309
4697,305
4698,301
4699,297
4700,294
4701,289
4702,280
4703,277
4704,274
4705,271
4706,268
4707,258
4708,248
4709,243
4710,245
4711,249
4712,251
4713,251
4714,251
4715,252
4716,252
4717,252
4718,252
4719,255
4720,256
4721,256
4722,256
4723,257
4724,258
4725,258
4726,258
4727,258
4728,258
4729,259
4730,261
4731,261
4732,262
4733,263
4734,264
4735,264
4736,265
4737,267
4738,267
4739,267
4740,267
4741,268
4742,270
4743,270
4744,270
4745,270
4746,271
4747,273
4748,273
4749,273
4750,274
4751,275
4752,275
4753,275
4754,275
4755,275
4756,275
4757,275
4758,276
4759,276
4760,276
4761,276
4762,276
4763,276
4764,276
4765,276
4766,276
4767,276
4768,276
4769,276
4770,276
4771,276
4772,276
4773,276
4774,276
4775,276
4776,276
4777,276
4778,276
4779,276
4780,276
4781,276
4782,276
4783,276
4784,276
4785,276
4786,276
4787,276
4788,276
4789,276
4790,276
4791,276
4792,276
4793,276
4794,276
4795,276
4796,276
4797,276
4798,276
4799,276
4800,276
4801,276
4802,276
4803,276
4804,276
4805,276
4806,276
4807,276
4808,276
4809,276
4810,276
4811,276
4812,276
4813,276
4814,276
4815,276
4816,276
4817,276
4818,276
4819,276
4820,276
4821,276
4822,276
4823,276
4824,276
4825,276
4826,276
4827,276
4828,276
4829,276
4830,276
4831,276
4832,276
4833,276
4834,276
4835,276
4836,276
4837,276
4838,276
4839,276
4840,276
4841,276
4842,276
4843,276
4844,276
4845,276
4846,276
4847,276
4848,276
4849,276
4850,276
4851,276
4852,276
4853,276
4854,276
4855,276
4856,276
4857,276
4858,276
4859,276
4860,276
4861,276
4862,276
4863,276
4864,276
4865,276
4866,276
4867,276
4868,276
4869,276
4870,276
4871,276
4872,276
4873,276
4874,275
4875,275
4876,275
4877,275
4878,275
4879,275
4880,275
4881,275
4882,274
4883,274
4884,274
4885,273
4886,272
4887,272
4888,272
4889,271
4890,271
4891,271
4892,271
4893,270
4894,270
4895,270
4896,269
4897,268
4898,268
4899,268
4900,267
4901,267
4902,267
4903,266
4904,266
4905,265
4906,264
4907,264
4908,264
4909,262
4910,262
4911,262
4912,261
4913,260
4914,260
4915,259
4916,259
4917,258
4918,258
4919,258
4920,254
4921,251
4922,249
4923,251
4924,254
4925,255
4926,257
4927,257
4928,259
4929,260
4930,264
4931,263
4932,270
4933,274
4934,277
4935,277
4936,280
4937,284
4938,287
4939,287
4940,289
4941,290
4942,293
4943,297
4944,301
4945,302
4946,304
4947,307
4948,313
4949,314
4950,320
4951,325
4952,327
4953,324
4954,326
4955,329
4956,328
4957,328
4958,330
