position,coverage
2916,2382
2917,2384
2918,2391
2919,2399
2920,2406
2921,2413
2922,2416
2923,2417
2924,2422
2925,2424
2926,2430
2927,2436
2928,2442
2929,2444
2930,2448
2931,2451
2932,2458
2933,2461
2934,2468
2935,2469
2936,2471
2937,2475
2938,2477
2939,2478
2940,2481
2941,2481
2942,2483
2943,2487
2944,2491
2945,2493
2946,2494
2947,2495
2948,2496
2949,2497
2950,2499
2951,2500
2952,2501
2953,2501
2954,2501
2955,2503
2956,2505
2957,2506
2958,2506
2959,2506
2960,2506
2961,2506
2962,2506
2963,2506
2964,2506
2965,2506
2966,2506
2967,2506
2968,2506
2969,2506
2970,2506
2971,2506
2972,2506
2973,2506
2974,2506
2975,2506
2976,2506
2977,2506
2978,2506
2979,2506
2980,2506
2981,2506
2982,2506
2983,2506
2984,2506
2985,2506
2986,2506
2987,2506
2988,2506
2989,2506
2990,2506
2991,2506
2992,2506
2993,2506
2994,2506
2995,2506
2996,2506
2997,2506
2998,2506
2999,2506
3000,2506
3001,2506
3002,2506
3003,2506
3004,2506
3005,2506
3006,2506
3007,2506
3008,2506
3009,2506
3010,2506
3011,2506
3012,2506
3013,2506
3014,2506
3015,2506
3016,2506
3017,2506
3018,2506
3019,2506
3020,2506
3021,2506
3022,2506
3023,2506
3024,2506
3025,2506
3026,2506
3027,2506
3028,2506
3029,2506
3030,2506
3031,2506
3032,2506
3033,2504
3034,2504
3035,2504
3036,2504
3037,2503
3038,2501
3039,2499
3040,2498
3041,2497
3042,2497
3043,2496
3044,2495
3045,2491
3046,2486
3047,2485
3048,2481
3049,2480
3050,2480
3051,2479
3052,2479
3053,2476
3054,2473
3055,2473
3056,2468
3057,2464
3058,2460
3059,2458
3060,2453
3061,2450
3062,2450
3063,2447
3064,2447
3065,2444
3066,2443
3067,2441
3068,2433
3069,2432
3070,2430
3071,2427
3072,2422
3073,2414
3074,2410
3075,2405
3076,2399
3077,2395
3078,2396
3079,2403
3080,2401
3081,2403
3082,2399
3083,2401
3084,2409
3085,2404
3086,2410
3087,2404
3088,2403
3089,2407
3090,2405
3091,2413
3092,2415
3093,2421
3094,2420
3095,2419
3096,2418
3097,2415
3098,2408
3099,2405
3100,2406
3101,2403
3102,2398
3103,2393
3104,2388
3105,2381
3106,2373
3107,2365
3108,2349
3109,2346
3110,2342
3111,2327
3112,2322
3113,2318
3114,2303
3115,2298
3116,2294
3117,2278
3118,2268
3119,2256
3120,2228
3121,2212
3122,2196
3123,2195
3124,2195
3125,2177
3126,2159
3127,2149
3128,2142
3129,2130
3130,2122
3131,2111
3132,2087
3133,2070
3134,2060
3135,2051
3136,2028
3137,2016
3138,2007
3139,1992
3140,1982
3141,1970
3142,1948
3143,1932
3144,1914
3145,1898
3146,1885
3147,1883
3148,1857
3149,1845
3150,1825
3151,1801
3152,1773
3153,1749
3154,1721
3155,1698
3156,1680
3157,1653
3158,1631
3159,1607
3160,1575
3161,1544
3162,1522
3163,1511
3164,1479
3165,1451
3166,1423
3167,1395
3168,1368
3169,1334
3170,1310
3171,1270
3172,1249
3173,1220
3174,1193
3175,1172
3176,1142
3177,1132
3178,1123
3179,1108
3180,1094
3181,1092
3182,1076
3183,1066
3184,1050
3185,1035
3186,1031
3187,1012
3188,997
3189,981
3190,964
3191,939
3192,915
3193,897
3194,883
3195,856
3196,843
3197,822
3198,815
3199,812
3200,800
3201,780
3202,766
3203,749
3204,708
3205,695
3206,678
3207,667
3208,657
3209,635
3210,637
3211,638
3212,638
3213,639
3214,641
3215,642
3216,642
3217,642
3218,643
3219,646
3220,646
3221,647
3222,647
3223,648
3224,649
3225,649
3226,649
3227,649
3228,649
3229,649
3230,650
3231,651
3232,651
3233,651
3234,651
3235,651
3236,651
3237,651
3238,651
3239,651
3240,651
3241,651
3242,651
3243,651
3244,651
3245,651
3246,651
3247,651
3248,651
3249,651
3250,651
3251,651
3252,651
3253,651
3254,651
3255,651
3256,651
3257,651
3258,651
3259,651
3260,651
3261,651
3262,651
3263,651
3264,651
3265,651
3266,651
3267,651
3268,651
3269,651
3270,651
3271,651
3272,651
3273,651
3274,651
3275,651
3276,651
3277,651
3278,651
3279,651
3280,651
3281,651
3282,651
3283,651
3284,651
3285,651
3286,651
3287,651
3288,651
3289,651
3290,651
3291,651
3292,651
3293,651
3294,651
3295,651
3296,651
3297,651
3298,651
3299,651
3300,651
3301,651
3302,651
3303,651
3304,651
3305,651
3306,651
3307,651
3308,651
3309,651
3310,651
3311,651
3312,651
3313,651
3314,651
3315,651
3316,651
3317,651
3318,651
3319,651
3320,651
3321,651
3322,651
3323,651
3324,651
3325,651
3326,651
3327,651
3328,651
3329,651
3330,651
3331,651
3332,651
3333,651
3334,651
3335,651
3336,651
3337,650
3338,650
3339,650
3340,650
3341,650
3342,649
3343,646
3344,646
3345,645
3346,643
3347,642
3348,641
3349,640
3350,639
3351,639
3352,636
3353,636
3354,636
3355,635
3356,635
3357,632
3358,631
3359,630
3360,629
3361,629
3362,627
3363,626
3364,622
3365,622
3366,619
3367,616
3368,613
3369,611
3370,608
3371,608
3372,606
3373,603
3374,601
3375,598
3376,595
3377,591
3378,588
3379,585
3380,582
3381,581
3382,577
3383,573
3384,572
3385,568
3386,565
3387,562
3388,561
3389,557
3390,554
3391,561
3392,560
3393,565
3394,563
3395,565
3396,572
3397,571
3398,568
3399,570
3400,576
3401,579
3402,579
3403,583
3404,587
3405,583
3406,580
3407,579
3408,582
3409,585
3410,584
3411,581
3412,584
3413,588
3414,591
3415,591
3416,596
3417,595
3418,593
3419,593
3420,595
3421,592
3422,591
3423,589
3424,583
3425,591
3426,591
3427,590
3428,589
3429,589
3430,585
3431,587
3432,588
3433,586
3434,586
3435,582
3436,578
3437,579
3438,582
3439,582
3440,576
3441,579
3442,583
3443,586
3444,583
3445,587
3446,583
3447,582
3448,583
3449,581
3450,576
3451,570
3452,564
3453,562
3454,561
3455,554
3456,552
3457,553
3458,551
3459,546
3460,547
3461,545
3462,536
3463,531
3464,529
3465,522
3466,519
3467,519
3468,514
3469,512
3470,506
3471,506
3472,498
3473,496
3474,492
3475,487
3476,485
3477,472
3478,472
3479,468
3480,464
3481,457
3482,452
3483,443
3484,437
3485,429
3486,426
3487,427
3488,424
3489,419
3490,415
3491,406
3492,408
3493,410
3494,413
3495,414
3496,416
3497,417
3498,420
3499,421
3500,421
3501,422
3502,425
3503,428
3504,430
3505,432
3506,434
3507,434
3508,434
3509,434
3510,436
3511,436
3512,436
3513,437
3514,438
3515,439
3516,439
3517,440
3518,442
3519,445
3520,445
3521,445
3522,445
3523,445
3524,445
3525,445
3526,446
3527,447
3528,448
3529,450
3530,450
3531,450
3532,450
3533,450
3534,451
3535,451
3536,451
3537,451
3538,451
3539,452
3540,452
3541,452
3542,452
3543,452
3544,452
3545,452
3546,452
3547,452
3548,452
3549,452
3550,452
3551,452
3552,452
3553,452
3554,452
3555,452
3556,452
3557,452
3558,452
3559,452
3560,452
3561,452
3562,452
3563,452
3564,452
3565,452
3566,452
3567,452
3568,452
3569,452
3570,452
3571,452
3572,452
3573,452
3574,452
3575,452
3576,452
3577,452
3578,452
3579,452
3580,452
3581,452
3582,452
3583,452
3584,452
3585,452
3586,452
3587,452
3588,452
3589,452
3590,452
3591,452
3592,452
3593,452
3594,452
3595,452
3596,452
3597,452
3598,452
3599,452
3600,452
3601,452
3602,452
3603,452
3604,452
3605,452
3606,452
3607,452
3608,452
3609,452
3610,452
3611,452
3612,452
3613,452
3614,452
3615,452
3616,452
3617,452
3618,452
3619,452
3620,452
3621,452
3622,452
3623,452
3624,452
3625,452
3626,452
3627,452
3628,452
3629,452
3630,452
3631,452
3632,452
3633,452
3634,452
3635,452
3636,452
3637,452
3638,452
3639,452
3640,452
3641,452
3642,452
3643,452
3644,451
3645,451
3646,451
3647,451
3648,451
3649,450
3650,450
3651,450
3652,450
3653,450
3654,450
3655,450
3656,449
3657,446
3658,446
3659,443
3660,441
3661,441
3662,441
3663,440
3664,439
3665,437
3666,435
3667,435
3668,434
3669,434
3670,433
3671,433
3672,433
3673,431
3674,428
3675,427
3676,426
3677,424
3678,423
3679,420
3680,417
3681,417
3682,415
3683,430
3684,440
3685,453
3686,461
3687,472
3688,477
3689,484
3690,489
3691,496
3692,497
3693,497
3694,502
3695,508
3696,513
3697,527
3698,538
3699,547
3700,555
3701,560
3702,563
3703,567
3704,576
3705,587
3706,593
3707,596
3708,606
3709,610
3710,616
3711,629
3712,637
3713,643
3714,649
3715,656
3716,666
3717,674
3718,685
3719,685
3720,694
3721,704
3722,713
3723,717
3724,729
3725,732
3726,740
3727,746
3728,752
3729,757
3730,759
3731,763
3732,766
3733,769
3734,783
3735,784
3736,789
3737,787
3738,790
3739,792
3740,796
3741,799
3742,800
3743,804
3744,803
3745,803
3746,805
3747,807
3748,811
3749,809
3750,811
3751,815
3752,808
3753,810
3754,810
3755,817
3756,819
3757,821
3758,821
3759,818
3760,818
3761,821
3762,815
3763,814
3764,815
3765,817
3766,818
3767,817
3768,819
3769,815
3770,811
3771,809
3772,807
3773,809
3774,813
3775,808
3776,809
3777,808
3778,806
3779,810
3780,807
3781,808
3782,806
3783,801
3784,797
3785,794
3786,794
3787,788
3788,782
3789,782
3790,783
3791,779
3792,783
3793,777
3794,779
3795,781
3796,785
3797,795
3798,798
3799,800
3800,802
3801,808
3802,809
3803,813
3804,814
3805,814
3806,814
3807,814
3808,817
3809,818
3810,823
3811,825
3812,829
3813,832
3814,832
3815,834
3816,836
3817,838
3818,839
3819,839
3820,840
3821,841
3822,841
3823,841
3824,842
3825,843
3826,845
3827,847
3828,848
3829,848
3830,849
3831,849
3832,849
3833,852
3834,852
3835,852
3836,852
3837,853
3838,853
3839,853
3840,853
3841,853
3842,853
3843,853
3844,853
3845,853
3846,853
3847,853
3848,853
3849,853
3850,853
3851,853
3852,853
3853,853
3854,853
3855,853
3856,853
3857,853
3858,853
3859,853
3860,853
3861,853
3862,853
3863,853
3864,853
3865,853
3866,853
3867,853
3868,853
3869,853
3870,853
3871,853
3872,853
3873,853
3874,853
3875,853
3876,853
3877,853
3878,853
3879,853
3880,853
3881,853
3882,853
3883,853
3884,853
3885,853
3886,853
3887,853
3888,853
3889,853
3890,853
3891,853
3892,853
3893,853
3894,853
3895,853
3896,853
3897,853
3898,853
3899,853
3900,853
3901,853
3902,853
3903,853
3904,853
3905,853
3906,853
3907,853
3908,853
3909,853
3910,853
3911,853
3912,853
3913,853
3914,853
3915,853
3916,853
3917,853
3918,853
3919,853
3920,853
3921,853
3922,853
3923,853
3924,853
3925,853
3926,853
3927,853
3928,853
3929,853
3930,853
3931,853
3932,853
3933,853
3934,853
3935,853
3936,853
3937,851
3938,851
3939,850
3940,850
3941,850
3942,849
3943,848
3944,848
3945,846
3946,845
3947,844
3948,843
3949,843
3950,842
3951,840
3952,840
3953,838
3954,836
3955,833
3956,833
3957,832
3958,832
3959,830
3960,827
3961,827
3962,824
3963,823
3964,823
3965,821
3966,820
3967,817
3968,811
3969,811
3970,809
3971,805
3972,803
3973,800
3974,794
3975,783
3976,780
3977,779
3978,776
3979,772
3980,769
3981,764
3982,762
3983,756
3984,750
3985,746
3986,743
3987,739
3988,734
3989,733
3990,731
3991,728
3992,733
3993,733
3994,736
3995,739
3996,736
3997,735
3998,734
3999,735
4000,740
4001,740
4002,746
4003,750
4004,749
4005,747
4006,751
4007,754
4008,760
4009,761
4010,758
4011,759
4012,756
4013,762
4014,762
4015,757
4016,761
4017,762
4018,759
4019,764
4020,760
4021,758
4022,757
4023,759
4024,758
4025,758
4026,755
4027,754
4028,752
4029,757
4030,757
4031,757
4032,753
4033,750
4034,747
4035,740
4036,737
4037,733
4038,731
4039,726
4040,724
4041,725
4042,722
4043,721
4044,718
4045,714
4046,713
4047,707
4048,702
4049,693
4050,689
4051,686
4052,683
4053,681
4054,674
4055,674
4056,672
4057,662
4058,664
4059,651
4060,654
4061,649
4062,650
4063,650
4064,649
4065,646
4066,635
4067,630
4068,626
4069,617
4070,610
4071,602
4072,594
4073,587
4074,586
4075,579
4076,568
4077,562
4078,552
4079,548
4080,539
4081,533
4082,526
4083,517
4084,508
4085,502
4086,500
4087,488
4088,474
4089,468
4090,461
4091,455
4092,447
4093,449
4094,451
4095,453
4096,455
4097,456
4098,457
4099,458
4100,460
4101,461
4102,462
4103,462
4104,467
4105,468
4106,472
4107,475
4108,479
4109,481
4110,481
4111,484
4112,486
4113,488
4114,490
4115,490
4116,493
4117,494
4118,495
4119,499
4120,500
4121,503
4122,506
4123,509
4124,509
4125,510
4126,512
4127,514
4128,516
4129,516
4130,518
4131,521
4132,521
4133,521
4134,522
4135,522
4136,522
4137,523
4138,524
4139,524
4140,525
4141,528
4142,529
4143,529
4144,529
4145,529
4146,530
4147,530
4148,530
4149,530
4150,531
4151,531
4152,531
4153,531
4154,531
4155,531
4156,531
4157,531
4158,531
4159,531
4160,531
4161,531
4162,531
4163,531
4164,531
4165,531
4166,531
4167,531
4168,531
4169,531
4170,531
4171,531
4172,531
4173,531
4174,531
4175,531
4176,531
4177,531
4178,531
4179,531
4180,531
4181,531
4182,531
4183,531
4184,531
4185,531
4186,531
4187,531
4188,531
4189,531
4190,531
4191,531
4192,531
4193,531
4194,531
4195,531
4196,531
4197,531
4198,531
4199,531
4200,531
4201,531
4202,531
4203,531
4204,531
4205,531
4206,531
4207,531
4208,531
4209,531
4210,531
4211,531
4212,531
4213,531
4214,531
4215,531
4216,531
4217,531
4218,531
4219,531
4220,531
4221,531
4222,531
4223,531
4224,531
4225,531
4226,531
4227,531
4228,531
4229,531
4230,531
4231,531
4232,531
4233,531
4234,531
4235,531
4236,531
4237,531
4238,531
4239,531
4240,531
4241,531
4242,531
4243,531
4244,531
4245,531
4246,531
4247,531
4248,531
4249,531
4250,530
4251,530
4252,529
4253,529
4254,529
4255,528
4256,527
4257,526
4258,526
4259,526
4260,524
4261,524
4262,524
4263,524
4264,524
4265,524
4266,524
4267,524
4268,522
4269,521
4270,521
4271,521
4272,521
4273,520
4274,519
4275,515
4276,514
4277,513
4278,512
4279,510
4280,510
4281,510
4282,509
4283,508
4284,506
4285,505
4286,502
4287,500
4288,497
4289,496
4290,496
4291,493
4292,493
4293,491
4294,489
4295,488
4296,486
4297,485
4298,482
4299,479
4300,476
4301,475
4302,473
4303,470
4304,467
4305,466
4306,466
4307,463
4308,460
4309,457
4310,454
4311,449
4312,460
4313,465
4314,477
4315,487
4316,495
4317,501
4318,510
4319,521
4320,532
4321,541
4322,550
4323,560
4324,570
4325,579
4326,586
4327,590
4328,601
4329,601
4330,611
4331,616
4332,627
4333,633
4334,634
4335,632
4336,629
4337,634
4338,642
4339,656
4340,660
4341,668
4342,670
4343,672
4344,682
4345,681
4346,698
4347,701
4348,716
4349,718
4350,721
4351,730
4352,734
4353,739
4354,739
4355,750
4356,756
4357,765
4358,765
4359,771
4360,774
4361,782
4362,790
4363,798
4364,804
4365,802
4366,806
4367,806
4368,812
4369,815
4370,821
4371,824
4372,823
4373,827
4374,825
4375,832
4376,831
4377,824
4378,823
4379,822
4380,824
4381,830
4382,830
4383,825
4384,828
4385,829
4386,826
4387,830
4388,838
4389,839
4390,838
4391,838
4392,837
4393,832
4394,829
4395,831
4396,829
4397,830
4398,832
4399,829
4400,826
4401,816
4402,814
4403,806
4404,799
4405,799
4406,793
4407,791
4408,785
4409,792
4410,794
4411,799
4412,804
4413,806
4414,811
4415,812
4416,815
4417,819
4418,822
4419,825
4420,828
4421,831
4422,834
4423,835
4424,839
4425,841
4426,845
4427,846
4428,847
4429,851
4430,851
4431,855
4432,856
4433,856
4434,857
4435,860
4436,860
4437,860
4438,861
4439,862
4440,865
4441,865
4442,866
4443,867
4444,868
4445,869
4446,870
4447,870
4448,871
4449,875
4450,875
4451,875
4452,875
4453,876
4454,878
4455,879
4456,880
4457,880
4458,880
4459,880
4460,880
4461,880
4462,880
4463,880
4464,880
4465,880
4466,880
4467,880
4468,880
4469,880
4470,880
4471,880
4472,880
4473,880
4474,880
4475,880
4476,880
4477,880
4478,880
4479,880
4480,880
4481,880
4482,880
4483,880
4484,880
4485,880
4486,880
4487,880
4488,880
4489,880
4490,880
4491,880
4492,880
4493,880
4494,880
4495,880
4496,880
4497,880
4498,880
4499,880
4500,880
4501,880
4502,880
4503,880
4504,880
4505,880
4506,880
4507,880
4508,880
4509,880
4510,880
4511,880
4512,880
4513,880
4514,880
4515,880
4516,880
4517,880
4518,880
4519,880
4520,880
4521,880
4522,880
4523,880
4524,880
4525,880
4526,880
4527,880
4528,880
4529,880
4530,880
4531,880
4532,880
4533,880
4534,880
4535,880
4536,880
4537,880
4538,880
4539,880
4540,880
4541,880
4542,880
4543,880
4544,880
4545,880
4546,880
4547,880
4548,880
4549,880
4550,880
4551,880
4552,880
4553,880
4554,880
4555,880
4556,880
4557,880
4558,880
4559,880
4560,880
4561,880
4562,880
4563,880
4564,880
4565,880
4566,880
4567,879
4568,879
4569,879
4570,879
4571,877
4572,877
4573,877
4574,877
4575,876
4576,875
4577,874
4578,870
4579,867
4580,864
4581,863
4582,857
4583,856
4584,854
4585,852
4586,847
4587,844
4588,837
4589,836
4590,835
4591,833
4592,831
4593,827
4594,826
4595,823
4596,816
4597,812
4598,805
4599,801
4600,799
4601,797
4602,795
4603,789
4604,782
4605,776
4606,771
4607,768
4608,760
4609,758
4610,754
4611,753
4612,748
4613,741
4614,738
4615,735
4616,728
4617,724
4618,716
4619,714
4620,723
4621,725
4622,730
4623,729
4624,734
4625,739
4626,742
4627,745
4628,746
4629,744
4630,747
4631,754
4632,756
4633,759
4634,760
4635,759
4636,760
4637,765
4638,766
4639,767
4640,766
4641,768
4642,764
4643,766
4644,767
4645,767
4646,768
4647,775
4648,776
4649,777
4650,775
4651,763
4652,761
4653,758
4654,749
4655,741
4656,740
4657,739
4658,740
4659,737
4660,735
4661,733
4662,732
4663,718
4664,713
4665,706
4666,704
4667,703
4668,702
4669,705
4670,702
4671,699
4672,697
4673,701
4674,698
4675,702
4676,695
4677,694
4678,686
4679,685
4680,680
4681,679
4682,660
4683,659
4684,658
4685,649
4686,645
4687,639
4688,629
4689,622
4690,613
4691,609
4692,607
4693,602
4694,593
4695,585
4696,581
4697,571
4698,566
4699,566
4700,564
4701,555
4702,547
4703,542
4704,530
4705,521
4706,510
4707,505
4708,504
4709,493
4710,497
4711,499
4712,501
4713,503
4714,509
4715,512
4716,515
4717,520
4718,523
4719,524
4720,529
4721,535
4722,537
4723,539
4724,540
4725,541
4726,542
4727,543
4728,546
4729,548
4730,548
4731,551
4732,552
4733,553
4734,554
4735,555
4736,557
4737,560
4738,561
4739,561
4740,562
4741,563
4742,568
4743,568
4744,570
4745,571
4746,574
4747,575
4748,577
4749,579
4750,579
4751,581
4752,581
4753,582
4754,582
4755,582
4756,584
4757,584
4758,584
4759,584
4760,584
4761,585
4762,585
4763,585
4764,586
4765,586
4766,586
4767,586
4768,586
4769,586
4770,586
4771,586
4772,586
4773,586
4774,586
4775,586
4776,586
4777,586
4778,586
4779,586
4780,586
4781,586
4782,586
4783,586
4784,586
4785,586
4786,586
4787,586
4788,586
4789,586
4790,586
4791,586
4792,586
4793,586
4794,586
4795,586
4796,586
4797,586
4798,586
4799,586
4800,586
4801,586
4802,586
4803,586
4804,586
4805,586
4806,586
4807,586
4808,586
4809,586
4810,586
4811,586
4812,586
4813,586
4814,586
4815,586
4816,586
4817,586
4818,586
4819,586
4820,586
4821,586
4822,586
4823,586
4824,586
4825,586
4826,586
4827,586
4828,586
4829,586
4830,586
4831,586
4832,586
4833,586
4834,586
4835,586
4836,586
4837,586
4838,586
4839,586
4840,586
4841,586
4842,586
4843,586
4844,586
4845,586
4846,586
4847,586
4848,586
4849,586
4850,586
4851,586
4852,586
4853,586
4854,586
4855,586
4856,586
4857,586
4858,586
4859,586
4860,586
4861,586
4862,586
4863,586
4864,586
4865,586
4866,586
4867,586
4868,586
4869,586
4870,586
4871,586
4872,586
4873,586
4874,585
4875,585
4876,585
4877,585
4878,585
4879,584
4880,583
4881,583
4882,583
4883,583
4884,582
4885,582
4886,582
4887,581
4888,580
4889,578
4890,577
4891,577
4892,575
4893,574
4894,573
4895,571
4896,569
4897,569
4898,567
4899,566
4900,565
4901,563
4902,561
4903,558
4904,554
4905,553
4906,550
4907,545
4908,542
4909,540
4910,540
4911,538
4912,534
4913,532
4914,529
4915,528
4916,526
4917,523
4918,520
4919,518
4920,515
4921,513
4922,512
4923,516
4924,532
4925,542
4926,553
4927,561
4928,566
4929,563
4930,571
4931,587
4932,605
4933,620
4934,629
4935,638
4936,645
4937,655
4938,660
4939,669
4940,678
4941,680
4942,686
4943,690
4944,698
4945,699
4946,707
4947,714
4948,720
4949,727
4950,731
4951,726
4952,730
4953,730
4954,737
4955,737
4956,735
4957,739
4958,737
4959,745
4960,754
4961,759
4962,760
4963,761
4964,765
4965,765
4966,770
4967,773
4968,775
4969,779
4970,780
4971,787
4972,784
4973,784
4974,787
4975,787
4976,795
4977,794
4978,794
4979,797
4980,798
4981,800
4982,801
4983,803
4984,802
4985,805
4986,804
4987,806
4988,811
4989,816
4990,815
4991,820
4992,819
4993,814
4994,809
4995,814
4996,810
4997,808
4998,804
4999,807
5000,805
5001,799
5002,795
5003,795
5004,801
5005,799
5006,799
5007,794
5008,796
5009,800
5010,795
5011,794
5012,788
5013,788
5014,785
5015,783
5016,782
5017,786
5018,790
5019,796
5020,799
5021,801
5022,803
5023,808
5024,815
5025,817
5026,823
5027,827
5028,829
5029,837
5030,838
5031,842
5032,848
5033,854
5034,857
5035,861
5036,867
5037,869
5038,871
5039,873
5040,875
5041,880
5042,881
5043,887
5044,888
5045,890
5046,891
5047,892
5048,894
5049,895
5050,896
5051,897
5052,898
5053,899
5054,902
5055,904
5056,907
5057,908
5058,909
5059,912
5060,912
5061,915
5062,918
5063,919
5064,921
5065,924
5066,926
5067,926
5068,926
5069,927
5070,929
5071,930
5072,931
5073,931
5074,931
5075,931
5076,933
5077,934
5078,934
5079,934
5080,934
5081,934
5082,934
5083,934
5084,934
5085,934
5086,934
